x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.610062,-0.392593,1.37063,-0.000309201,-0.000835003,0.000843719,-0.645674,0.262174,0.478494,0.534241,-0.000194443,0.00193961,0.000778838,-0.00916446,0.00536572,-0.00448282,9.56349e-05,9.93133e-05,9.92761e-05,-0.610062,15,10,100,26,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,60,yes,0.0009615
-0.584452,-0.393737,1.3386,0.00547488,0.000574781,-0.00720109,-0.628036,0.266094,0.494184,0.539025,0.000667273,0.00583232,0.00507167,-0.00999737,0.00992089,-0.00993587,0.000100002,0.000100008,0.000100008,-0.392593,
-0.473367,-0.395595,1.22094,0.0168424,-0.00107395,-0.0161353,-0.587063,0.273108,0.524361,0.553007,0.00179685,0.00988928,0.00902532,-0.01,-0.00177858,0.0046849,0.00010001,0.00010001,0.00010001,1.37063,
-0.309422,-0.374202,1.02332,0.0161489,0.00527191,-0.0234375,-0.52048,0.284255,0.565164,0.57349,0.0034628,0.0139032,0.0125995,-0.00999996,-0.00999962,0.00999937,0.00010001,0.00010001,0.00010001,-0.000309201,
-0.181852,-0.276713,0.741453,0.00976063,0.0141767,-0.0331976,-0.425306,0.299048,0.610339,0.597639,0.00561254,0.0177102,0.0160984,0.00999904,-0.0033383,-0.00146281,0.00010001,0.00010001,0.00010001,-0.000835003,
-0.11838,-0.144875,0.436782,0.00272096,0.0124498,-0.027924,-0.298469,0.314141,0.652537,0.621632,0.00795893,0.021294,0.0197824,0.00931879,0.00999984,-0.00999952,0.00010001,0.00010001,0.00010001,0.000843719,
-0.0908161,-0.0567333,0.216883,0.00211835,0.00544082,-0.0159203,-0.138147,0.324064,0.683684,0.639119,0.0102922,0.0247616,0.0236856,0.00139654,0.01,-0.00649394,0.00010001,0.00010001,0.00010001,-0.645674,
-0.0602762,-0.0266587,0.0998209,0.00342776,0.00072048,-0.00732025,0.0544295,0.322471,0.694233,0.64116,0.0126276,0.0281441,0.0277807,0.00336738,0.00472881,-0.000351131,0.000100009,0.00010001,0.00010001,0.262174,
-0.0321722,-0.0120898,0.049133,0.00202767,0.00235835,-0.00291877,0.272847,0.302197,0.673151,0.617325,0.0150943,0.0312937,0.0321772,-0.00245651,0.000922802,-0.00360285,-4.42584e-05,-6.23382e-05,4.74088e-05,0.478494,
-0.0182568,-0.0048906,0.0249186,0.000553323,-0.000823182,-0.00192534,0.488836,0.267374,0.617686,0.554974,0.0116194,0.0326422,0.0311551,0.0013723,0.0018901,0.00189028,-7.61388e-05,-5.60176e-05,-9.99913e-05,0.534241,
-0.00907638,-0.00281704,0.0123387,0.00131256,0.00123506,-0.000598592,0.668095,0.231686,0.53432,0.46309,0.0106372,0.0302319,0.0270257,-0.00233644,-0.000303702,-0.00225216,-9.56325e-05,-9.99884e-05,-9.98893e-05,-0.000194443,
-0.00521521,-0.000324144,0.00580712,-0.000615042,-0.000662809,-0.000756565,0.798954,0.192085,0.434681,0.368513,0.0104923,0.025886,0.0222408,0.00139348,0.000795934,0.00223716,-7.1134e-05,-0.00010001,-0.000100009,0.00193961,
-0.00280416,-0.000724358,0.00328039,0.0010985,0.000547463,0.000294017,0.88632,0.148263,0.336996,0.280822,0.00931862,0.0209693,0.0190915,-0.00164123,-0.000500451,-0.00208874,-4.79898e-05,-0.00010001,-0.00010001,0.000778838,
-0.00115963,0.000109217,0.00132207,-0.000764459,-0.000348593,-0.00072875,0.940714,0.107209,0.25181,0.200314,0.00718229,0.0168681,0.0161607,0.00125614,0.000553604,0.00212325,1.71433e-07,-0.00010001,-0.000100009,
-0.000980202,-0.000198024,0.000832254,0.000780004,0.000272806,0.000661206,0.972244,0.0739544,0.178673,0.131603,0.00569661,0.0141429,0.0124989,-0.00121532,-0.000508088,-0.00198188,-2.23915e-06,-0.00010001,-0.00010001,
-0.000109297,5.02576e-05,0.000365333,-0.00058468,-0.000216799,-0.000775593,0.988805,0.0476518,0.11709,0.0790847,0.00456156,0.0111693,0.00889152,0.00102806,0.000499092,0.00193028,-2.23624e-05,-0.000100007,-0.000100006,
-0.000402918,-3.23403e-05,0.000121319,0.00050656,0.000201073,0.000738049,0.996179,0.0282332,0.0701542,0.0433436,0.00310696,0.00780914,0.0055078,-0.000929688,-0.000489038,-0.00180782,-2.63898e-05,-9.89294e-05,-9.23652e-05,
6.32574e-05,8.07348e-06,0.000193552,-0.000399986,-0.000196351,-0.000728447,0.998786,0.0159494,0.0398237,0.0235904,0.00181398,0.00435461,0.00241942,0.000811661,0.000481283,0.00170825,-2.16087e-05,-4.87257e-05,-2.5013e-05,
-0.000158092,-1.06933e-05,-6.88103e-05,0.000347528,0.000196169,0.000677745,0.9996,0.00892433,0.0225068,0.0135738,0.0010056,0.00257377,0.00159459,-0.000731105,-0.000473921,-0.00158902,-1.0981e-05,-3.2205e-05,-2.33544e-05,
6.14906e-05,1.80212e-05,0.000131019,-0.000298593,-0.000193276,-0.000638625,0.999866,0.00498185,0.0125474,0.00750653,0.00057429,0.00141006,0.000833905,0.000655747,0.00046216,0.00148318,-6.78189e-06,-1.67768e-05,-1.08755e-05,
-8.00452e-05,-1.74188e-05,-9.49492e-05,0.000267004,0.000188608,0.000593785,0.999948,0.00276385,0.00701803,0.00421624,0.000314304,0.000801233,0.000482768,-0.000594387,-0.00044837,-0.00137949,-3.58214e-06,-9.88657e-06,-6.77257e-06,
5.22378e-05,2.03569e-05,0.000104253,-0.000238191,-0.000183111,-0.000554112,0.999974,0.00153822,0.00390814,0.00234756,0.000176634,0.000442493,0.000264843,0.000537889,0.000433291,0.00128424,-2.06991e-06,-5.34834e-06,-3.60461e-06,
-5.36539e-05,-2.00025e-05,-9.02114e-05,0.000215166,0.000176835,0.000515295,0.999982,0.000853929,0.00218075,0.00131265,9.74315e-05,0.000248329,0.000149169,-0.000487927,-0.000417406,-0.00119448,-1.12431e-06,-3.04091e-06,-2.06697e-06,
4.38547e-05,2.06202e-05,8.78389e-05,-0.000194103,-0.000170298,-0.000479721,0.999984,0.000474831,0.001215,0.000732473,5.43966e-05,0.000137902,8.29176e-05,0.000441987,0.000401156,0.0011113,-6.34638e-07,-1.67535e-06,-1.14009e-06,
-4.16072e-05,-2.02606e-05,-7.99918e-05,0.000175623,0.00016354,0.000446171,0.999985,0.000263757,0.000677498,0.000409183,3.01349e-05,7.70587e-05,4.6404e-05,-0.000400252,-0.000384726,-0.00103365,-3.4927e-07,-9.40689e-07,-6.40958e-07,
3.6757e-05,2.00951e-05,7.53837e-05,-0.000158676,-0.000156742,-0.000415104,0.999985,0.000146613,0.00037757,0.000228469,1.67791e-05,4.28914e-05,2.5884e-05,0.000361909,0.000368308,0.0009615,-1.95327e-07,-5.22033e-07,-3.56823e-07,
