x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-1.18563,-0.452418,-0.296493,0.000627883,0.000661815,0.000403789,-0.391249,-0.199042,0.625158,-0.645356,-0.000434201,0.00187593,0.000374039,-0.00999106,-0.00999253,-0.00998249,9.83947e-05,-2.18942e-05,-4.09515e-05,-1.18563,15,10,100,40,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,163,yes,0.000959698
-1.11337,-0.419085,-0.260916,0.0137875,0.00610117,0.00669893,-0.383249,-0.206525,0.626681,-0.646327,-0.00120979,0.0022017,-0.000827386,-0.00875482,-0.00772986,-0.00811506,9.78896e-05,9.93863e-05,-9.98321e-05,-0.452418,
-0.922578,-0.333983,-0.16904,0.0243341,0.0110248,0.0116712,-0.364536,-0.213577,0.631211,-0.650439,-0.00122116,0.004658,-0.00324119,-0.01,0.00442526,-0.00891478,0.00010001,0.00010001,-0.00010001,-0.296493,
-0.660908,-0.191227,-0.0610082,0.0279943,0.0176201,0.0098875,-0.330202,-0.220477,0.642934,-0.654976,-0.000727228,0.0071269,-0.00562769,-0.00987133,0.00999987,0.00999993,1.11744e-05,0.00010001,-0.00010001,0.000627883,
-0.387929,-0.0567021,0.0157109,0.0268683,0.00935609,0.00521725,-0.279574,-0.227032,0.660394,-0.65892,-0.000989047,0.00960574,-0.00804047,0.00999944,0.00999918,0.00999901,-0.00010001,0.00010001,-0.00010001,0.000661815,
-0.180451,0.000208205,0.034807,0.0148071,0.00179728,-0.00141187,-0.209819,-0.234587,0.677712,-0.664568,-0.00312624,0.0123595,-0.0105469,0.00999963,0.00494357,0.00490409,-0.000100009,0.00010001,-0.00010001,0.000403789,
-0.0768585,-0.00434089,0.00596404,0.00602406,-0.00294412,-0.0042386,-0.117493,-0.244173,0.689175,-0.672018,-0.00535323,0.0156309,-0.0131331,0.00907605,-0.00804723,-0.00881658,-2.66785e-05,0.00010001,-0.00010001,-0.391249,
-0.0421792,-0.00545136,0.00484801,0.000497723,0.00244096,0.00433159,-0.00121085,-0.253452,0.694353,-0.673518,-0.00553348,0.0189884,-0.0164767,-0.00521266,0.00887432,0.00703674,-0.00010001,0.00010001,-0.00010001,-0.199042,
-0.0176475,0.000290658,0.00146204,0.00481901,-0.0010233,-0.00519039,0.1414,-0.253968,0.687704,-0.665248,-0.00855018,0.0217006,-0.0214797,0.0079061,-0.00742035,-0.00746986,-0.00010001,6.08667e-05,-9.18841e-05,0.625158,
-0.0116021,-0.00464584,0.00122097,-0.00391107,-0.000409544,0.00524127,0.309767,-0.23202,0.662117,-0.6417,-0.00995317,0.0228248,-0.0289781,-0.00795061,0.00713985,0.00618163,-0.00010001,0.00010001,0.00010001,-0.645356,
-0.00517183,0.00242768,0.00196833,0.00527396,0.0022552,-0.00497703,0.48616,-0.182241,0.613922,-0.594569,-0.0119183,0.0222563,-0.0316279,0.00507537,-0.00378942,-0.00281587,9.9819e-05,9.99486e-05,9.99983e-05,-0.000434201,
0.0234821,0.00949804,-0.0201992,0.000606051,-0.00103586,0.000371235,0.650527,-0.124837,0.546943,-0.511901,-0.0070584,0.0244208,-0.0340942,-0.000287806,-0.0015142,-0.0014645,9.99924e-05,9.97786e-05,9.99994e-05,0.00187593,
0.0211196,-0.00118822,-0.016023,-0.00108734,-0.0011995,0.000366672,0.803997,-0.0694073,0.449955,-0.382417,-0.00839276,0.0294914,-0.0387383,-0.00139386,0.000341406,0.000815651,0.00010001,-0.00010001,0.00010001,0.000374039,
0.0109555,-0.00939893,-0.0140294,-0.0010461,-0.000479033,0.00011701,0.916794,0.0189375,0.320255,-0.237401,-0.0165987,0.022272,-0.0367378,-0.00189988,0.00211576,0.00283257,0.00010001,9.99117e-05,0.00010001,
0.00378602,-0.00609248,-0.00573918,-0.000594379,0.00106381,0.00173251,0.967235,0.115217,0.203026,-0.0986446,-0.0107793,0.0179255,-0.0327513,0.00326733,-0.00241875,-0.00386736,0.00010001,6.80327e-05,0.00010001,
0.00399087,-0.00128976,-0.0042596,0.000864322,4.29409e-05,-0.00160754,0.981031,0.165574,0.093408,0.0343826,-0.00139763,0.0180702,-0.0289265,-0.0032316,0.00164539,0.0038009,0.00010001,-3.90505e-05,0.00010001,
0.000705427,-0.00187272,-0.00155485,-0.00166835,-0.000272629,0.00224162,0.973651,0.164467,-0.0218917,0.15564,0.00724214,0.0191848,-0.0268074,0.0035586,-0.00157343,-0.00388522,-0.000100009,-3.16184e-05,0.000100009,
0.00110076,7.2047e-05,-0.000798689,0.00183405,0.000766553,-0.002132,0.947178,0.139809,-0.134675,0.254766,0.00630028,0.016766,-0.0211187,-0.00378932,0.0012061,0.0035999,-0.00010001,4.39963e-05,0.00010001,
0.000614352,-0.000884791,-0.000643185,-0.0019389,-0.00105116,0.00216672,0.911078,0.12972,-0.221156,0.322349,0.000694365,0.0128177,-0.013523,0.00397041,-0.000983111,-0.00340656,-0.00010001,-0.00010001,0.00010001,
-0.000265818,0.000178254,6.96488e-05,0.00173471,0.00133089,-0.00201697,0.880732,0.128615,-0.272416,0.365058,0.00120158,0.00616584,-0.00887101,-0.00404805,0.000624654,0.00311181,-0.00010001,-0.000100009,0.00010001,
0.000534721,-9.38705e-05,-0.000119311,-0.00154627,-0.00142052,0.00198703,0.865173,0.115355,-0.293151,0.389796,0.00310671,-0.000373786,-0.00467911,0.00374715,-0.000342058,-0.0031617,-0.00010001,-6.66165e-05,0.00010001,
-0.000161436,-0.000187414,-8.85258e-05,0.00139971,0.00140708,-0.00200396,0.867988,0.0887704,-0.286062,0.395715,0.00433836,-0.00691099,0.000403078,-0.00341288,0.000101741,0.00325259,-0.00010001,7.77004e-05,0.00010001,
9.8467e-05,0.000305292,1.44614e-05,-0.00135373,-0.00128357,0.00205115,0.890988,0.0643586,-0.244097,0.376967,6.62068e-05,-0.0135,0.00856683,0.00320276,1.94305e-05,-0.00327448,-6.19416e-05,-0.000100007,0.00010001,
-8.33771e-05,-0.000475984,0.000130979,0.00131874,0.00107149,-0.00203779,0.928011,0.0473291,-0.167823,0.32874,-0.000213012,-0.0185547,0.0148087,-0.00306915,-7.08938e-05,0.0032149,0.00010001,-9.38872e-05,1.63047e-05,
0.000220148,0.000623535,-0.000370476,-0.00124452,-0.000777678,0.00192108,0.960018,0.0270158,-0.085369,0.264616,0.00211561,-0.0157734,0.0134954,0.00289382,3.88836e-05,-0.00308298,9.99888e-05,9.99685e-05,2.93964e-05,
-0.000320283,-0.000528858,0.000575673,0.00111609,0.000482056,-0.00169511,0.979526,0.0106831,-0.0232839,0.198868,0.000308165,-0.00977784,0.0137629,-0.00266709,2.36081e-05,0.00289383,0.000100009,0.000100009,-6.16617e-06,
0.000186065,0.000325743,-0.000490161,-0.00100231,-0.000263105,0.0014385,0.990636,0.00346079,0.010424,0.134902,0.000647672,-0.00395734,0.0122714,0.00245693,-6.33624e-05,-0.00266282,7.84617e-05,0.000100007,-0.000100004,
-0.000143628,-0.00024356,0.000446009,0.000936441,0.000117233,-0.00121747,0.996133,-0.00302876,0.0176537,0.0841518,0.00141056,0.000742378,0.00821664,-0.00227821,8.97163e-05,0.00241917,-4.89138e-05,4.22451e-05,-9.89022e-05,
