x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.699311,1.2743,-0.640421,-0.000312314,0.000829513,-1.09166e-05,0.200321,0.6835,0.701561,0.0226221,0.00147491,-0.000879946,-0.00180748,-0.00987584,0.00959795,-0.00518244,9.97336e-05,9.96711e-05,-9.49222e-05,-0.699311,15,10,100,20,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,21,yes,0.000824838
-0.672376,1.25048,-0.60914,0.00563658,-0.00559863,0.00629582,0.214734,0.689101,0.690937,0.0404292,0.00713353,0.00096979,-0.0040073,-0.01,0.00999999,-0.00617622,0.00010001,0.00010001,9.9023e-05,1.2743,
-0.58872,1.1631,-0.509276,0.0109497,-0.0118279,0.0137346,0.2554,0.690657,0.674025,0.0587617,0.00928949,0.00669853,-0.00198559,-0.01,0.00999995,0.00785827,0.00010001,0.00010001,0.000100009,-0.640421,
-0.430146,0.998767,-0.382301,0.0207437,-0.0210235,0.011877,0.322418,0.682325,0.653272,0.0609264,0.0111516,0.0127388,-7.72705e-05,-0.00999997,-0.00328556,0.00289025,0.00010001,0.00010001,-3.19465e-06,-0.000312314,
-0.231853,0.746897,-0.281618,0.0189055,-0.0293461,0.00829327,0.413017,0.661608,0.623548,0.0536278,0.0151694,0.0162425,0.000548307,-4.20822e-05,-0.00982772,-0.00974063,0.000100007,0.000100006,-3.97901e-05,0.000829513,
-0.0952375,0.470022,-0.201089,0.00844191,-0.0260588,0.00740901,0.522496,0.621365,0.581789,0.0491721,0.0204763,0.018204,0.00159006,0.00997674,-0.00490154,-0.00944141,0.00010001,0.00010001,9.01816e-05,-1.09166e-05,
-0.0333286,0.259616,-0.127561,0.00411318,-0.0162305,0.00685688,0.645102,0.555611,0.52249,0.0462293,0.0246175,0.0220877,0.0020279,0.00739356,-0.00479243,-0.00851275,8.88992e-05,6.40174e-05,-8.93933e-05,0.200321,
-0.0103806,0.130856,-0.0729267,0.00072517,-0.00984712,0.0036637,0.768511,0.45709,0.446093,0.0380769,0.0280261,0.023839,0.00615286,0.00578079,0.00151357,-0.00649416,-0.00010001,-0.00010001,-7.83357e-05,0.6835,
-0.00364071,0.0637101,-0.0405152,0.000766742,-0.00376106,0.00251208,0.866119,0.348639,0.357589,0.0199418,0.0213882,0.0227763,0.00404331,0.000144025,-4.40782e-05,-0.00242431,-9.99815e-05,-9.99553e-05,-4.2659e-05,0.701561,
-0.00109543,0.0317521,-0.0214007,-0.000210393,-0.00267257,0.00123678,0.92865,0.262679,0.261846,0.00496742,0.0158655,0.0209039,0.000695769,0.00136836,0.00177911,-0.00176091,-0.000100009,-9.95132e-05,7.64936e-05,0.0226221,
-0.000310312,0.0155413,-0.0114166,0.000395973,-0.000593909,0.000698269,0.965563,0.193296,0.174077,0.00125869,0.0135497,0.0159453,-0.00100029,-0.000857127,-0.000448259,-0.000185329,-9.99422e-05,-9.03211e-05,9.71294e-05,0.00147491,
4.70202e-06,0.00792146,-0.00574009,-0.000330338,-0.000933878,0.000442282,0.985223,0.133128,0.107612,0.00353082,0.0113459,0.0109915,-0.000652878,0.000889867,0.00110375,-0.000694026,-0.000100005,-8.25077e-05,8.84931e-05,-0.000879946,
-4.89354e-05,0.00381141,-0.00305243,0.0003234,0.000106042,7.72241e-05,0.994446,0.0838737,0.0633368,0.0031443,0.00856322,0.00687377,0.000689869,-0.000785531,-0.000645264,0.000279183,-8.32529e-05,-8.04824e-05,6.59729e-06,-0.00180748,
5.54521e-05,0.00202,-0.00150225,-0.000302828,-0.000463562,0.000239162,0.998134,0.0488189,0.036378,0.00100435,0.0054899,0.00397402,0.000203837,0.000723101,0.000812943,-0.000466145,-6.57415e-05,-4.55178e-05,3.13934e-06,
-5.47319e-05,0.000917816,-0.000771476,0.000280236,0.000242545,-9.80134e-05,0.9994,0.0274512,0.0206232,0.00036025,0.00306566,0.0023369,7.91473e-05,-0.000656868,-0.000660425,0.000354133,-3.52927e-05,-2.89674e-05,8.54213e-07,
5.6053e-05,0.000534724,-0.000403045,-0.000256884,-0.000319975,0.000173941,0.999805,0.015396,0.0115341,0.000117153,0.00175901,0.00129916,2.51825e-05,0.000594135,0.000681181,-0.000380914,-2.12687e-05,-1.58322e-05,2.49424e-07,
-5.34996e-05,0.000203403,-0.000177712,0.000233353,0.000254831,-0.000130179,0.999932,0.00857168,0.00645164,4.00499e-05,0.000971782,0.000733004,8.27818e-06,-0.000536741,-0.000619413,0.000335251,-1.15072e-05,-9.09942e-06,7.97037e-08,
4.94892e-05,0.000160452,-0.000119527,-0.000211065,-0.000264741,0.000142472,0.999972,0.00477964,0.00359892,1.42061e-05,0.000545589,0.000407484,2.82685e-06,0.000482875,0.000602681,-0.000324893,-6.56362e-06,-5.01756e-06,1.87613e-08,
-4.64157e-05,2.6291e-05,-2.85374e-05,0.00019013,0.000239228,-0.00012463,0.999984,0.00266004,0.00200912,5.35111e-06,0.000302544,0.000228064,9.66725e-07,-0.000433853,-0.000565558,0.000297536,-3.60723e-06,-2.82401e-06,5.43825e-09,
4.20842e-05,6.44304e-05,-4.5539e-05,-0.000170725,-0.000232861,0.000121415,0.999988,0.00148174,0.0011208,2.20317e-06,0.000168942,0.000127056,3.6866e-07,0.000388608,0.00054046,-0.00028009,-2.02608e-06,-1.56842e-06,4.98578e-10,
