x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-1.02556,0.157753,0.425215,0.000910007,0.000432166,-0.000121933,-0.766907,0.612224,0.188183,0.0402849,0.000284269,-0.00047984,1.33858e-06,0.00715987,0.00468344,-0.00575514,9.98243e-05,9.6304e-05,1.12197e-05,-1.02556,15,10,100,35,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,39,yes,0.000938477
-0.977608,0.149237,0.405079,0.00868048,-0.00213922,-0.00388383,-0.759344,0.623491,0.181101,0.0431192,0.00531845,-0.00166035,-0.00151274,0.00972295,0.00941304,-0.00903258,9.99777e-05,9.97936e-05,-9.68083e-05,0.157753,
-0.833467,0.106783,0.329488,0.0201291,-0.0064648,-0.0111121,-0.737587,0.651456,0.167882,0.0582129,0.00977768,-0.00400361,0.00134302,0.01,0.00631593,-0.00309222,0.00010001,0.00010001,-3.15255e-05,0.425215,
-0.582331,0.0398633,0.200588,0.0300979,-0.00705402,-0.0144956,-0.700939,0.690348,0.154178,0.0913024,0.0136443,-0.00519906,0.003345,-0.00669792,-0.00999988,0.00999916,0.00010001,0.00010001,0.000100002,0.000910007,
-0.324067,0.0128285,0.0847623,0.0216355,0.00187682,-0.00898199,-0.646594,0.738841,0.136323,0.132108,0.0181076,-0.00593525,0.00256241,-0.00888062,-0.00999967,-0.00670625,0.00010001,0.00010001,0.00010001,0.000432166,
-0.15945,0.0136965,0.02269,0.0111809,-0.00136516,-0.00351188,-0.570839,0.793471,0.11365,0.17787,0.022087,-0.00635452,0.00397548,-0.00465191,-0.00854568,-0.00163983,0.00010001,0.00010001,0.00010001,-0.000121933,
-0.0800418,0.00953949,0.00939434,0.00468784,0.000809678,0.000679854,-0.470179,0.846908,0.0954223,0.229296,0.0257738,-0.00563285,0.00698119,-0.00245984,0.00281923,-0.00205984,0.00010001,0.00010001,0.00010001,-0.766907,
-0.0406295,0.0047063,0.00584378,0.00317042,-0.00182072,-0.00129803,-0.340596,0.893204,0.0884196,0.279929,0.0295961,-0.00360185,0.0104629,-0.00100888,-0.00508974,-0.000354853,0.00010001,0.00010001,0.00010001,0.612224,
-0.0199897,0.00321976,0.000867534,0.000989456,0.001633,0.000103911,-0.179206,0.925689,0.0927343,0.319971,0.0336919,-0.000784866,0.0136618,-0.000405477,0.00396919,-0.00140116,0.00010001,0.000100009,0.00010001,0.188183,
-0.0106615,0.00212803,0.00257021,0.000820193,-0.00182581,0.000450722,0.0130673,0.934671,0.103644,0.339809,0.0378477,0.0025656,0.0163451,-0.000593742,-0.00417859,0.000757127,0.00010001,0.00010001,0.00010001,0.0402849,
-0.00466157,-0.00027151,-0.000684604,0.000443842,0.00122778,-0.00130698,0.229314,0.908744,0.113484,0.329711,0.0418912,0.00687456,0.0181999,0.000351756,0.00401244,-0.00147704,-4.32842e-05,8.30922e-05,-0.000100009,0.000284269,
-0.00290358,0.00232226,0.000716287,-0.000146909,-0.000483365,0.00170092,0.440378,0.840122,0.109058,0.297239,0.0410551,0.00569814,0.014187,-0.000750594,-0.0039307,0.00163491,-0.00010001,2.28609e-05,-8.60938e-05,-0.00047984,
-0.0010522,-0.00135604,0.000717007,0.000556553,-0.000492737,-0.00168741,0.61734,0.733853,0.0930095,0.26772,0.0383835,0.00167604,0.0117162,0.000696253,0.00378199,-0.00209351,-0.00010001,-0.00010001,-5.62199e-05,1.33858e-06,
-0.000674484,0.00125769,-0.00111208,-0.000492948,0.00121235,0.00120535,0.755357,0.604091,0.083383,0.239854,0.0346043,0.000171053,0.0121394,-0.00072724,-0.00351537,0.00238184,-0.00010001,-0.00010001,-0.00010001,
-0.000554571,-0.000349691,0.00134155,0.000496997,-0.00164975,-0.000554561,0.856058,0.469477,0.0817001,0.200131,0.0295549,0.00053546,0.013474,0.000650349,0.00322853,-0.00267566,-0.00010001,-0.00010001,-0.00010001,
0.000200947,-0.000103607,-0.00107735,-0.000307898,0.00173565,-8.61328e-05,0.923442,0.344113,0.0793473,0.150055,0.0248442,0.00173452,0.0124865,-0.000650987,-0.00290547,0.00283725,-0.00010001,-0.00010001,-0.00010001,
-0.000386204,0.000501604,0.000769011,0.000153883,-0.00159561,0.00058226,0.964077,0.233891,0.0719816,0.103139,0.0205835,0.00191561,0.00965161,0.000635967,0.00258997,-0.00290971,-0.00010001,-4.88864e-05,-0.00010001,
0.000149362,-0.000580866,-0.000420077,-1.96745e-05,0.00133408,-0.000909045,0.985648,0.142276,0.0625004,0.0657045,0.0161689,0.00196119,0.00733795,-0.000612431,-0.00228198,0.00290434,-0.00010001,4.63304e-05,-0.00010001,
-0.000166987,0.000534932,0.00014641,-6.79895e-05,-0.00106409,0.00107613,0.995602,0.073008,0.0469123,0.0348153,0.0113999,0.00431201,0.00583059,0.000556795,0.00200762,-0.00283684,-0.00010001,-1.6426e-05,-0.000100009,
0.000129728,-0.000388156,3.40321e-05,0.000148861,0.00084423,-0.00112713,0.999215,0.0263491,0.0256564,0.0135537,0.00722176,0.00414705,0.00292214,-0.000527331,-0.00177897,0.00271824,-0.000100009,-8.12856e-05,-9.94982e-05,
-1.42621e-05,0.000250648,-0.000123166,-0.000185298,-0.000697275,0.00110895,0.999887,-0.000116547,0.0118525,0.00726038,0.00339665,0.00126402,-0.000253821,0.000500519,0.00159954,-0.00257086,-0.00010001,-1.01977e-05,3.21161e-05,
-6.20215e-05,-0.000128667,0.000171095,0.000175254,0.000616912,-0.00105346,0.999913,-0.00804613,0.00655085,0.00580247,-0.000218614,0.000832001,0.000878366,-0.000434672,-0.00146589,0.00241424,-1.68485e-05,-1.15908e-05,-1.97768e-05,
1.842e-05,7.41235e-05,-0.000198981,-0.000157844,-0.00057909,0.000978068,0.999958,-0.0053806,0.00352959,0.00294465,-0.000846984,0.000373738,0.000266716,0.000375367,0.00137113,-0.00224612,1.70602e-05,-3.67456e-06,-1.47483e-06,
-5.73569e-05,-8.20939e-05,0.00016745,0.000139852,0.00055053,-0.000903656,0.999976,-0.00269862,0.00200124,0.00173674,-0.000225526,0.000239016,0.000216012,-0.000318496,-0.00129105,0.00208459,4.68157e-07,-3.12876e-06,-3.61033e-06,
3.61579e-05,8.67043e-05,-0.000154825,-0.000117929,-0.000518305,0.000838746,0.999981,-0.00160836,0.00109994,0.000943536,-0.000210385,0.000121482,0.000101343,0.000264287,0.00121019,-0.001938,3.36412e-06,-1.31928e-06,-1.22019e-06,
-4.40282e-05,-7.84637e-05,0.000142941,9.85053e-05,0.00048646,-0.000778914,0.999983,-0.000861382,0.000616924,0.000534686,-8.8323e-05,7.19408e-05,6.21831e-05,-0.000215719,-0.00113333,0.00180173,8.11746e-07,-8.97979e-07,-9.0904e-07,
3.45912e-05,7.84364e-05,-0.000131512,-7.94447e-05,-0.00045592,0.000723894,0.999983,-0.000492455,0.000341307,0.000296403,-5.91931e-05,3.83535e-05,3.31338e-05,0.000171407,0.00106013,-0.0016755,8.17527e-07,-4.36356e-07,-4.42858e-07,
