x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.422414,-1.00631,0.739288,-0.000343252,-0.000246277,-0.000145945,0.291274,0.707837,-0.633869,0.111073,-0.000938447,0.00182435,0.00111828,-0.00972755,-0.00940358,0.0011783,9.96922e-05,-9.96601e-05,9.75999e-05,-0.422414,15,10,100,21,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,58,yes,0.000573113
-0.39666,-0.976257,0.719352,0.00543524,0.00629598,-0.00385977,0.295276,0.71143,-0.630273,0.0971379,0.00507214,0.000891923,0.00261347,-0.01,-0.01,0.00115906,0.00010001,-0.00010001,9.55413e-05,-1.00631,
-0.313286,-0.87891,0.660494,0.0111178,0.0131761,-0.00797923,0.324316,0.709539,-0.6223,0.0641244,0.01159,0.000277481,0.00422342,-0.00999999,-0.00999988,0.00750201,0.00010001,-0.00010001,-0.00010001,0.739288,
-0.186505,-0.727564,0.537822,0.0139689,0.0170186,-0.0166006,0.377071,0.698967,-0.607157,0.0248805,0.0142786,-0.00442444,0.00386262,-0.00999995,0.00326371,0.00104705,0.00010001,-0.00010001,-0.00010001,-0.000343252,
-0.0741698,-0.523794,0.375788,0.00840929,0.0236854,-0.0157049,0.451522,0.67729,-0.580813,-0.00754258,0.0176243,-0.00868266,0.00387021,0.00861652,0.00875868,0.00324491,0.00010001,-0.00010001,-0.00010001,-0.000246277,
-0.0145777,-0.31838,0.2354,0.0037545,0.0175431,-0.012145,0.545565,0.640618,-0.538975,-0.0382953,0.0221149,-0.0121099,0.0042488,0.00889534,0.00783321,0.00414855,0.00010001,-5.0349e-05,-0.00010001,-0.000145945,
0.00720039,-0.173366,0.133551,0.000924356,0.0116748,-0.0079517,0.652703,0.582307,-0.479089,-0.0731935,0.027052,-0.0140195,0.00452529,0.00730283,0.00485229,0.0059526,0.00010001,0.00010001,0.00010001,0.291274,
0.0068615,-0.0852744,0.0708897,-0.000726387,0.00615555,-0.00427704,0.756665,0.498331,-0.40961,-0.106443,0.0274468,-0.0141216,0.00129783,0.00550457,0.00121906,0.00297374,9.99846e-05,9.99559e-05,0.000100001,0.707837,
0.00482374,-0.0413881,0.0372815,0.000470391,0.00275591,-0.0022968,0.844761,0.399652,-0.333521,-0.124126,0.0262396,-0.0158407,-0.000384285,0.000149692,-0.000142998,0.00256046,-0.00010001,-9.61555e-06,0.00010001,-0.633869,
0.00308621,-0.0204619,0.0197512,-0.000771181,0.00146312,-0.00112375,0.909854,0.300133,-0.255801,-0.128975,0.0222598,-0.0136472,-0.00198165,0.00195322,-0.000210984,0.000238822,-0.00010001,-0.000100009,0.000100009,0.111073,
0.00164973,-0.00995894,0.0101169,0.000508614,0.000667502,-0.000789302,0.952768,0.211856,-0.184007,-0.116062,0.0173598,-0.0140905,-0.00518948,-0.000937217,-0.000320541,0.00116873,-0.00010001,-1.06502e-05,0.000100004,-0.000938447,
0.00116632,-0.00501608,0.00531565,-0.000586364,0.000319332,-0.000147363,0.978843,0.143482,-0.113624,-0.0913705,0.0124671,-0.0136841,-0.00444785,0.00118087,-2.7062e-05,-0.000472589,-0.00010001,0.000100008,2.62335e-05,0.00182435,
