x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.499968,-1.27497,1.08454,-0.000343103,0.000747946,-0.000557021,-0.270948,-0.773946,-0.0323518,-0.571444,0.000397828,-0.00177448,0.00160928,-0.00116586,-0.0089237,0.00390196,-9.97991e-05,2.34857e-05,-9.95398e-05,-0.499968,15,10,100,32,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,35,yes,0.000986278
-0.481105,-1.24369,1.05588,0.00409702,0.00553268,-0.00516623,-0.268375,-0.768592,-0.0380395,-0.579478,-0.00179583,-0.00257312,-0.00124086,0.00318537,-0.00999436,0.00755182,-0.000100004,-9.96898e-05,-0.0001,-1.27497,
-0.39784,-1.15814,0.987534,0.0124928,0.0116867,-0.00844519,-0.24836,-0.762294,-0.0498922,-0.595599,-0.00616175,-0.00534596,-0.00144007,-0.01,-0.01,-0.01,-0.00010001,-3.8334e-05,-0.00010001,1.08454,
-0.316631,-1.00684,0.865588,0.00367259,0.0184638,-0.0160088,-0.21019,-0.754008,-0.0714304,-0.618216,-0.009326,-0.0063403,-0.00324032,-0.00993086,-0.00999999,0.00999912,-0.00010001,-1.33009e-05,-0.00010001,-0.000343103,
-0.245013,-0.806333,0.654424,0.010627,0.0219217,-0.026244,-0.153074,-0.745935,-0.0941548,-0.641315,-0.0122132,-0.00610237,-0.00583109,0.00478544,-0.00473025,0.0013364,-0.00010001,-2.25023e-05,-0.00010001,0.000747946,
-0.13285,-0.561229,0.400755,0.0116656,0.0271039,-0.0243542,-0.0751574,-0.738499,-0.116067,-0.659922,-0.0155713,-0.00558502,-0.00859301,0.00830348,0.00999994,-0.00869671,-0.00010001,2.21031e-05,-0.00010001,-0.000557021,
-0.0465824,-0.32463,0.20264,0.00583676,0.0198593,-0.0152878,0.0254458,-0.732648,-0.136487,-0.666291,-0.0191402,-0.00314011,-0.0120488,0.00958415,0.00999291,-0.01,-0.00010001,-9.78407e-05,-0.00010001,-0.270948,
-0.0144981,-0.172113,0.100312,0.000976439,0.0102269,-0.00525385,0.151487,-0.720285,-0.152337,-0.659563,-0.0226825,-0.00504961,-0.0164491,0.000472318,0.00354565,-0.00205964,-0.00010001,-8.79203e-05,-0.00010001,-0.773946,
-0.00589444,-0.086853,0.0494399,0.000887429,0.00682508,-0.00503611,0.304438,-0.687138,-0.158609,-0.640299,-0.0264117,-0.00744644,-0.0215259,0.00530418,0.00284222,-0.0046268,-0.00010001,-8.05382e-05,-0.00010001,-0.0323518,
-0.000248585,-0.0451615,0.0232546,0.000512284,0.00135507,-0.000357146,0.480407,-0.622186,-0.145854,-0.60065,-0.0291007,-0.0118224,-0.0286111,-0.0019942,-0.00143489,0.000696315,0.00010001,8.66682e-05,-0.00010001,-0.571444,
-0.000860608,-0.0231682,0.0123823,-0.000714516,0.00302026,-0.00175196,0.650296,-0.520821,-0.115936,-0.54071,-0.0296819,-0.0139419,-0.0250479,0.00371568,0.00170862,-0.00245125,9.99786e-05,-0.000100006,9.99901e-05,0.000397828,
0.000843193,-0.0105614,0.00453975,0.0012008,-0.000415793,2.41697e-05,0.781392,-0.404644,-0.0824467,-0.467797,-0.0248395,-0.0103196,-0.0237689,-0.00254121,-0.00230469,0.0013875,1.13772e-05,-7.54538e-05,0.000100001,-0.00177448,
0.000253294,-0.00714632,0.003082,-0.00137351,0.000946564,-0.000229878,0.876933,-0.295453,-0.0581493,-0.374506,-0.0240515,-0.00595442,-0.0233132,0.00269995,0.0020891,-0.00142788,2.56583e-05,0.00010001,0.00010001,0.00160928,
8.89349e-05,-0.00185138,0.000848118,0.0013661,0.000267614,-0.000291498,0.940433,-0.19213,-0.0430974,-0.277047,-0.0199368,-0.00469122,-0.0199814,-0.00217118,-0.00257613,0.00114538,0.000100003,0.00010001,0.000100009,
0.000671353,-0.00222653,0.000528917,-0.00122352,-0.00046326,0.000247905,0.974276,-0.107142,-0.0291598,-0.195961,-0.0145614,-0.00415864,-0.0141407,0.00190599,0.00255549,-0.000954511,0.000100007,0.00010001,6.79471e-05,
-0.000352368,-0.000460018,0.00037502,0.000983945,0.000890077,-0.000279899,0.989331,-0.0469019,-0.0162948,-0.136767,-0.00932268,-0.00309391,-0.0100776,-0.00154976,-0.00266152,0.000811037,0.000100008,0.000100009,-3.77028e-05,
0.000474008,-0.000486862,4.83212e-05,-0.000779612,-0.000940345,0.000213986,0.99604,-0.0121625,-0.0064727,-0.0875358,-0.00438905,-0.00169724,-0.00982541,0.00130662,0.00255941,-0.000673334,0.000100002,8.73821e-05,9.99968e-05,
-0.000327051,-0.000210206,4.82733e-05,0.000586248,0.00102081,-0.000220734,0.998767,-0.0010786,-0.00359147,-0.0489849,-7.43467e-05,0.000403679,-0.00570486,-0.00106127,-0.00249449,0.000608146,6.58197e-06,-2.65613e-05,8.37517e-05,
0.000225661,3.03528e-05,3.30495e-05,-0.000453545,-0.000984222,0.000224021,0.999598,-0.000859363,-0.0030686,-0.0272526,-2.5024e-05,-0.000601408,-0.00299614,0.00087664,0.00236112,-0.000570718,-2.70521e-06,1.43523e-05,3.89231e-05,
-0.000163784,-0.000174874,4.74469e-05,0.000360445,0.00094953,-0.000223886,0.999856,-0.000569207,-0.00138547,-0.0153675,-8.89691e-05,-7.07018e-05,-0.00175887,-0.000728421,-0.00223261,0.000537372,2.04171e-06,-1.49456e-06,2.47218e-05,
0.000125753,0.000116573,-2.19098e-05,-0.000291328,-0.00089522,0.000211234,0.999938,-0.000297285,-0.000885097,-0.00856025,-2.0121e-05,-0.000129148,-0.000964562,0.000605877,0.00209748,-0.000500145,-1.8849e-07,2.38111e-06,1.31464e-05,
-0.000100236,-0.000147074,3.80924e-05,0.000237327,0.000845165,-0.000199806,0.999963,-0.000184103,-0.000456755,-0.00478866,-2.51764e-05,-4.20999e-05,-0.000544145,-0.000501438,-0.00196963,0.000466589,4.3092e-07,2.42346e-07,7.5455e-06,
8.3136e-05,0.000125855,-3.01515e-05,-0.000193303,-0.000792517,0.000186406,0.999971,-9.79153e-05,-0.000267273,-0.00267215,-9.32211e-06,-3.36531e-05,-0.000302502,0.000411127,0.00184511,-0.00043398,5.40066e-08,5.04484e-07,4.16263e-06,
-7.02509e-05,-0.000128038,3.20703e-05,0.000156222,0.000743197,-0.000174075,0.999974,-5.69585e-05,-0.000144794,-0.00149268,-7.08475e-06,-1.53262e-05,-0.0001693,-0.000332086,-0.00172735,0.000403918,1.00333e-07,1.55827e-07,2.33934e-06,
6.02491e-05,0.000117368,-2.85243e-05,-0.000124381,-0.000695238,0.000162005,0.999975,-3.10002e-05,-8.21677e-05,-0.00083337,-3.30761e-06,-9.71524e-06,-9.44339e-05,0.000262617,0.00161507,-0.000375668,3.15857e-08,1.29556e-07,1.30235e-06,
-5.19259e-05,-0.000112914,2.74716e-05,9.67092e-05,0.000650043,-0.000150827,0.999975,-1.75454e-05,-4.53216e-05,-0.000465394,-2.08161e-06,-5.01967e-06,-5.27603e-05,-0.000201421,-0.00150897,0.000349465,2.64878e-08,5.77223e-08,7.28377e-07,
4.48581e-05,0.000105444,-2.52154e-05,-7.25292e-05,-0.000607021,0.000140298,0.999975,-9.66125e-06,-2.54328e-05,-0.000259866,-1.07542e-06,-2.93348e-06,-2.94534e-05,0.000147551,0.00140852,-0.000325034,1.16371e-08,3.71107e-08,4.06419e-07,
-3.86731e-05,-9.97735e-05,2.36761e-05,5.13569e-05,0.000566449,-0.000130522,0.999975,-5.40766e-06,-1.41222e-05,-0.000145112,-6.28183e-07,-1.58961e-06,-1.6449e-05,-0.000100214,-0.00131375,0.000302332,7.58896e-09,1.90136e-08,2.27034e-07,
3.32222e-05,9.35576e-05,-2.19328e-05,-3.2831e-05,-0.000528102,0.000121402,0.999975,-2.99318e-06,-7.89213e-06,-8.10302e-05,-3.38725e-07,-9.01757e-07,-9.18453e-06,5.87456e-05,0.00122433,-0.000281204,3.82768e-09,1.11686e-08,1.26752e-07,
-2.83681e-05,-8.80069e-05,2.04533e-05,1.66582e-05,0.000491976,-0.000112925,0.999975,-1.66794e-06,-4.39325e-06,-4.52477e-05,-1.9203e-07,-4.97439e-07,-5.12884e-06,-2.25594e-05,-0.0011401,0.000261559,2.26692e-09,6.03318e-09,7.07859e-08,
2.40412e-05,8.25211e-05,-1.90003e-05,-2.59185e-06,-0.000457943,0.000105034,0.999975,-9.25259e-07,-2.45137e-06,-2.52664e-05,-1.05398e-07,-2.79107e-07,-2.8639e-06,-8.86664e-06,0.00106082,-0.000243285,1.21069e-09,3.42884e-09,3.95251e-08,
