x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.26444,-1.4888,-0.0993416,-0.000730932,0.000359045,-0.000844893,-0.695261,-0.160666,0.0221093,0.700222,0.00177599,-0.00168332,-0.00139249,-0.00973002,-0.000784135,0.0076998,5.17888e-05,2.89566e-05,9.90112e-05,0.26444,15,10,100,31,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,17,yes,0.000934935
0.244746,-1.45195,-0.108519,-0.00323421,0.00697334,-0.000977646,-0.693907,-0.168266,0.0143063,0.699981,-0.00182967,-0.00264065,0.00224383,-0.00953327,0.00224043,0.00713151,9.94108e-05,9.95541e-05,9.89806e-05,-1.4888,
0.212113,-1.35109,-0.116615,-0.0033158,0.0131255,-0.000571738,-0.671495,-0.199977,0.011723,0.713427,-0.00771569,-0.00564753,0.00769011,-0.00999911,0.00289602,0.00967006,0.000100009,0.00010001,0.000100009,-0.0993416,
0.176977,-1.19288,-0.108625,-0.00379834,0.0183734,0.00230321,-0.626476,-0.257621,0.0195836,0.735394,-0.0134186,-0.00634959,0.0101472,-0.00999998,-0.00999254,-0.000772386,0.00010001,0.00010001,0.00010001,-0.000730932,
0.105467,-0.959801,-0.124302,-0.0103218,0.0283469,-0.0053043,-0.565884,-0.327543,0.0464059,0.75523,-0.0178745,-0.00476493,0.0100707,-0.00999991,0.0099998,0.0099853,0.00010001,0.00010001,0.00010001,0.000359045,
0.0134814,-0.669984,-0.13877,-0.00840613,0.0294426,0.00267092,-0.495639,-0.394936,0.0938543,0.767852,-0.0204664,-0.00185442,0.00889537,0.00563029,0.009997,-0.00999718,-0.00010001,0.00010001,0.00010001,-0.000844893,
-0.0213189,-0.40834,-0.112911,0.00137034,0.0226765,0.00259588,-0.418128,-0.453314,0.142457,0.774224,-0.0184027,-0.00234973,0.0108932,0.00962694,0.00411115,0.00195864,-0.00010001,0.00010001,0.00010001,-0.695261,
-0.0190231,-0.223742,-0.0774709,-0.00105284,0.0143119,0.0041704,-0.32963,-0.506055,0.178315,0.77685,-0.0176759,-0.00227744,0.0136201,0.00674901,0.00493754,-0.00562747,-0.00010001,0.00010001,0.00010001,-0.160666,
-0.0116475,-0.11414,-0.0422726,0.00243048,0.00756864,0.0027103,-0.225321,-0.553153,0.203595,0.775783,-0.0177977,-0.00161189,0.0170792,0.00614052,0.00151402,0.00269563,-2.2936e-05,0.00010001,0.00010001,0.0221093,
-0.00582559,-0.0557905,-0.023827,-0.00130153,0.00426487,0.000715866,-0.103135,-0.588581,0.21712,0.7719,-0.0171562,0.00106407,0.0205707,-0.000634775,0.00325013,-0.00415439,-0.00010001,0.00010001,0.00010001,0.700222,
-0.00447331,-0.029027,-0.0123388,0.00145221,0.000974495,0.00155093,0.040825,-0.608297,0.217682,0.7622,-0.0187576,0.00338082,0.0253276,0.00250415,-0.000590126,0.00264198,-0.00010001,0.00010001,9.39077e-05,0.00177599,
-0.00125849,-0.0134015,-0.0066583,-0.000732264,0.00229461,-0.00046378,0.211203,-0.605671,0.201439,0.740261,-0.0198975,0.00794015,0.031107,-0.00199957,0.00214575,-0.00340092,-0.00010001,-0.00010001,7.5787e-05,-0.00168332,
-0.00235069,-0.00737778,-0.00419475,0.000356228,-0.00117169,0.000866374,0.399304,-0.566434,0.172394,0.699987,-0.024223,0.0123974,0.0319471,0.00199386,-0.00161241,0.00263454,9.99936e-05,-8.28375e-05,0.000100001,-0.00139249,
0.000305265,-0.00393048,-0.00109444,0.000315094,0.00187094,-0.000143689,0.578783,-0.48884,0.143331,0.63678,-0.0256759,0.0121718,0.0296765,-0.00195459,0.00200717,-0.00291048,7.08122e-05,0.00010001,1.03177e-05,
-0.00117139,-0.000806512,-0.00179006,-0.000747235,-0.00115284,-0.000125037,0.73322,-0.398759,0.116275,0.538338,-0.025111,0.00569336,0.0332067,0.00173937,-0.00205531,0.0025284,0.00010001,-0.00010001,-0.00010001,
0.000126068,-0.00217291,6.36146e-05,0.0010895,0.000736144,0.000595898,0.8487,-0.30876,0.106221,0.415963,-0.0234615,0.00301944,0.0249767,-0.00156547,0.00221032,-0.00244211,7.14619e-05,-0.000100004,-9.99898e-05,
0.000107893,0.000638028,-0.000361337,-0.00112116,-3.33349e-05,-0.000737341,0.918527,-0.217381,0.105039,0.312976,-0.0202887,0.00276824,0.018302,0.00130078,-0.00234426,0.00215286,9.99815e-05,-0.00010001,-5.27468e-05,
-0.000330898,-0.000857687,-0.000211088,0.00102474,-0.000371446,0.000782676,0.957488,-0.135792,0.100806,0.233575,-0.0158566,0.00346234,0.0130282,-0.00111171,0.00235173,-0.00196696,9.99586e-05,-9.99722e-05,9.98994e-05,
0.000445591,0.000222519,0.000166282,-0.000842119,0.000658922,-0.000708971,0.979415,-0.0737239,0.0851989,0.167318,-0.010315,0.00530682,0.0129457,0.000963326,-0.00230582,0.00175235,0.000100009,-9.99902e-05,7.48896e-06,
-0.000364084,-0.000212531,-8.97944e-05,0.000645079,-0.000789756,0.000661012,0.991636,-0.0363062,0.0637912,0.105898,-0.00541967,0.00406434,0.0114388,-0.000843222,0.00221969,-0.00160477,0.000100007,2.11595e-07,-0.000100006,
0.000300628,-5.30214e-05,9.29289e-05,-0.000483106,0.000843813,-0.000628093,0.99718,-0.0164697,0.0424631,0.0592016,-0.00278127,0.00467227,0.0072086,0.000747745,-0.00211299,0.00149396,6.72785e-05,-6.07317e-05,-9.99798e-05,
-0.000174095,8.64744e-05,-9.4018e-05,0.000371698,-0.00082383,0.0005934,0.999136,-0.00838184,0.0241253,0.0319831,-0.000474792,0.00268405,0.00370205,-0.000678607,0.00197852,-0.00139132,-5.48007e-06,-2.86132e-05,-5.57199e-05,
8.41721e-05,-0.000147425,8.54526e-05,-0.000314422,0.000778874,-0.000559005,0.999709,-0.00534088,0.0135209,0.0178243,-0.000738028,0.00155433,0.00196844,0.000645587,-0.00183375,0.0013015,1.31346e-05,-1.94866e-05,-2.51497e-05,
-5.4369e-05,0.00012024,-0.000100794,0.000286298,-0.000725551,0.000522021,0.999891,-0.00281796,0.0075206,0.0100301,-0.000269051,0.000848145,0.00114983,-0.000629884,0.00169427,-0.00121189,2.10716e-06,-9.90356e-06,-1.63178e-05,
3.327e-05,-0.000134151,8.12965e-05,-0.000270847,0.000673794,-0.000485871,0.999948,-0.00164082,0.00419851,0.00558472,-0.000201017,0.000480783,0.000628642,0.00062004,-0.0015629,0.00112807,2.98402e-06,-5.87132e-06,-8.5155e-06,
-2.59928e-05,0.000118486,-8.41764e-05,0.000262227,-0.000621928,0.00045289,0.999966,-0.00089754,0.00233472,0.00312465,-9.58569e-05,0.000264982,0.000355453,-0.000612385,0.00143869,-0.00105002,1.05688e-06,-3.16279e-06,-4.94423e-06,
2.19648e-05,-0.000116216,7.41581e-05,-0.000256285,0.000573386,-0.000421307,0.999971,-0.000508854,0.00130126,0.00174306,-5.94071e-05,0.000148471,0.000197218,0.000604421,-0.00132302,0.000976863,8.02271e-07,-1.79575e-06,-2.70892e-06,
