x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.274992,0.812696,-0.962096,-0.000952089,-0.000239679,5.6923e-05,0.719475,0.461092,0.423127,0.301186,0.000852786,-0.000388369,0.00058081,-0.0099927,0.00997444,0.00971393,9.99817e-05,9.99567e-05,9.99563e-05,0.274992,15,10,100,35,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,4,yes,0.000950301
0.280426,0.776232,-0.907754,0.00200439,-0.0069811,0.0108589,0.733002,0.447413,0.417043,0.297665,0.00571427,0.00342054,0.0032797,-0.01,0.00999996,0.00806256,0.00010001,0.00010001,0.00010001,0.812696,
0.30716,0.67815,-0.745091,0.00319205,-0.0124777,0.0217621,0.768151,0.414918,0.39546,0.285303,0.0106237,0.00708073,0.00614315,-0.00999749,0.00610552,-0.00726317,0.000100005,9.99951e-05,9.99938e-05,-0.962096,
0.289425,0.54822,-0.508818,-0.00683433,-0.0133514,0.0253329,0.820688,0.360443,0.357564,0.262105,0.0154969,0.0104811,0.00943202,-0.00666136,-0.00999894,-0.00245004,0.00010001,0.000100009,7.07423e-05,-0.000952089,
0.205556,0.372797,-0.284644,-0.00990487,-0.0218358,0.0196681,0.882486,0.282586,0.303252,0.222259,0.0189381,0.0138592,0.0135645,0.00999968,-0.00517535,-0.00995384,0.00010001,-6.02847e-05,-0.000100004,-0.000239679,
0.119977,0.172012,-0.14085,-0.0068362,-0.0187013,0.00902421,0.936836,0.199735,0.231445,0.169933,0.0168134,0.0166165,0.0115155,0.00999824,0.00999936,-0.0099832,-0.000100008,-6.37112e-05,-0.000100004,5.6923e-05,
0.0618269,0.0477559,-0.0794254,-0.00445055,-0.00633363,0.00296245,0.971218,0.131297,0.157656,0.120997,0.0121489,0.0136007,0.00959547,0.00494623,0.00876595,0.000733072,-0.000100007,-9.67193e-05,-7.39411e-05,0.719475,
0.0315436,0.0231159,-0.0415674,-0.00155386,0.00139973,0.00451218,0.988452,0.0811882,0.0998189,0.080047,0.00847622,0.00972789,0.00729514,5.75368e-05,-0.00676095,-0.00470718,-9.37725e-05,-8.3403e-05,-6.34812e-05,0.461092,
0.016292,0.0117815,-0.0197805,-0.00146796,-0.00371867,-9.74606e-05,0.995889,0.047726,0.0596136,0.0487172,0.00504933,0.00642769,0.00536841,0.00191277,0.00741942,0.0019599,-4.97893e-05,-7.6576e-05,-6.90153e-05,0.423127,
0.00816259,0.00524708,-0.0106739,-0.000154536,0.00242102,0.00188547,0.998655,0.0273899,0.0341961,0.0277286,0.0031137,0.003761,0.00305328,-0.0006621,-0.00639131,-0.00286097,-3.67285e-05,-4.38419e-05,-3.95102e-05,0.301186,
0.00429571,0.00324425,-0.0048308,-0.000607359,-0.00283187,-0.000697485,0.999573,0.0153183,0.0193267,0.0156773,0.00172419,0.00218618,0.0017751,0.000965035,0.00629623,0.00202266,-1.97229e-05,-2.69921e-05,-2.42153e-05,0.000852786,
0.00196432,0.000997124,-0.00280786,0.000128381,0.00238755,0.00109193,0.999866,0.00856395,0.0108113,0.00876718,0.000980712,0.00121893,0.000990458,-0.00051673,-0.00572683,-0.00213884,-1.17117e-05,-1.47944e-05,-1.35118e-05,-0.000388369,
0.00118904,0.00110853,-0.00110944,-0.000268736,-0.00236859,-0.00074672,0.999958,0.00476221,0.00604498,0.00490249,0.000541251,0.000686699,0.000555883,0.000459195,0.00542801,0.00182569,-6.35526e-06,-8.45906e-06,-7.65331e-06,0.00058081,
0.000405881,-2.21199e-05,-0.000805562,9.69775e-05,0.00214466,0.000804576,0.999987,0.00265277,0.00337197,0.0027378,0.000303127,0.000382053,0.0003101,-0.000232361,-0.00502028,-0.00176205,-3.61016e-06,-4.66986e-06,-4.26708e-06,
0.000376377,0.000538086,-0.000189616,-8.80878e-05,-0.00203383,-0.00067982,0.999996,0.00147558,0.00188188,0.00152935,0.000168053,0.000213734,0.000173314,0.000117073,0.00469776,0.00159709,-1.9867e-06,-2.62501e-06,-2.38957e-06,
3.69725e-05,-0.000246953,-0.000286364,5.983e-06,0.00187744,0.000659637,0.999999,0.000821483,0.00104954,0.000854172,9.37451e-05,0.00011907,9.67671e-05,2.7037e-05,-0.00436181,-0.00150135,-1.1141e-06,-1.45803e-06,-1.33397e-06,
0.000149046,0.00036281,2.93299e-05,2.98528e-05,-0.00175556,-0.000596055,0.999999,0.000457102,0.000585487,0.000477121,5.2094e-05,6.64789e-05,5.40564e-05,-0.000131073,0.00406154,0.00138577,-6.17228e-07,-8.15397e-07,-7.45548e-07,
-3.54192e-05,-0.000274547,-0.000143827,-7.93518e-05,0.00162776,0.000561187,1,0.000254436,0.000326539,0.000266504,2.90197e-05,3.70614e-05,3.01913e-05,0.000231357,-0.00377113,-0.00129288,-3.44526e-07,-4.54075e-07,-4.16387e-07,
7.3512e-05,0.000290345,7.39241e-05,0.000112901,-0.00151411,-0.000517512,1,0.000141599,0.000182136,0.000148865,1.61417e-05,2.06781e-05,1.68646e-05,-0.000311715,0.00350246,0.00119983,-1.914e-07,-2.53496e-07,-2.3262e-07,
-3.72316e-05,-0.000255004,-9.81133e-05,-0.000146004,0.00140409,0.000483038,1,7.88129e-05,0.000101583,8.31534e-05,8.98716e-06,1.15311e-05,9.42004e-06,0.00038228,-0.00324835,-0.00111698,-1.06645e-07,-1.41303e-07,-1.29934e-07,
3.99574e-05,0.000246794,7.61432e-05,0.000171617,-0.00130255,-0.000448151,1,4.38633e-05,5.66582e-05,4.64485e-05,5.00081e-06,6.43221e-06,5.26193e-06,-0.000439923,0.00301121,0.00103825,-5.93111e-08,-7.88359e-08,-7.25823e-08,
-2.47898e-05,-0.000226258,-7.82159e-05,-0.000194007,0.00120657,0.000417261,1,2.44133e-05,3.16003e-05,2.59457e-05,2.78369e-06,3.58729e-06,2.93923e-06,0.000488043,-0.00278862,-0.000965967,-3.30242e-08,-4.39602e-08,-4.05434e-08,
2.01506e-05,0.000213265,6.8934e-05,0.000211742,-0.00111714,-0.000387821,1,1.35874e-05,1.76248e-05,1.4493e-05,1.54917e-06,2.00086e-06,1.64183e-06,-0.000526634,0.00258063,0.000898312,-1.83743e-08,-2.45208e-08,-2.26473e-08,
-1.16738e-05,-0.000197765,-6.59802e-05,-0.000226204,0.00103329,0.000360834,1,7.56235e-06,9.82993e-06,8.09568e-06,8.62268e-07,1.11594e-06,9.17106e-07,0.000557259,-0.00238605,-0.000835622,-1.02279e-08,-1.36749e-08,-1.26505e-08,
6.43964e-06,0.00018478,6.04067e-05,0.000237314,-0.000955032,-0.000335554,1,4.20891e-06,5.48249e-06,4.52221e-06,4.79892e-07,6.2241e-07,5.12286e-07,-0.000580564,0.00220436,0.000777207,-5.69165e-09,-7.62715e-09,-7.06649e-09,
-7.80744e-07,-0.000171729,-5.66559e-05,-0.000245676,0.000881912,0.00031214,1,2.34253e-06,3.05774e-06,2.52609e-06,2.67097e-07,3.47138e-07,2.86158e-07,0.000597528,-0.00203476,-0.000722932,-3.16785e-09,-4.25374e-09,-3.94727e-09,
-3.57651e-06,0.000159864,5.24547e-05,0.000251502,-0.000813721,-0.000290317,1,1.30376e-06,1.70538e-06,1.41108e-06,1.48655e-07,1.93612e-07,1.59846e-07,-0.000608844,0.00187661,0.000672422,-1.76296e-09,-2.37244e-09,-2.20491e-09,
