x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.15113,0.0773322,0.083071,-0.000987524,-0.000301388,-2.12247e-05,0.437162,-0.287692,-0.378096,-0.763653,-0.000822092,-0.000944632,-0.00129958,0.00865726,-0.00977074,-0.00729347,-9.87369e-05,-9.74395e-05,-9.96738e-05,1.15113,15,10,100,32,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,197,yes,0.000946045
1.08632,0.0453713,0.0930601,-0.0119179,-0.0062005,0.00205532,0.459852,-0.282098,-0.367913,-0.757361,-0.000464655,-0.005306,-0.00714464,0.00880386,-0.01,-0.00796283,-0.00010001,-0.00010001,-0.00010001,0.0773322,
0.913077,-0.0519004,0.124317,-0.0226185,-0.013433,0.00429965,0.512596,-0.272827,-0.333264,-0.742783,0.00163557,-0.0100983,-0.0145332,-0.00999996,-0.00999998,0.00999962,7.2218e-05,-3.70332e-05,-0.00010001,0.083071,
0.662163,-0.122526,0.137988,-0.027912,-0.000791167,-0.00134572,0.58889,-0.271843,-0.277593,-0.708669,0.00209308,-0.00760751,-0.021797,-0.007214,0.00626424,0.00470012,9.99915e-05,0.0001,-9.92939e-05,-0.000987524,
0.412715,-0.10111,0.101963,-0.0222193,0.00526688,-0.00599513,0.674847,-0.283115,-0.221139,-0.644574,6.03034e-06,-0.00478787,-0.0253995,0.00116068,0.00826119,0.00130938,0.00010001,0.00010001,0.000100008,-0.000301388,
0.224984,-0.0482494,0.0467144,-0.015347,0.00555164,-0.0052548,0.753552,-0.305817,-0.17679,-0.554372,0.00030734,0.00195498,-0.026545,0.00934289,0.0076814,-0.00265685,0.00010001,0.00010001,0.00010001,-2.12247e-05,
0.115294,-0.0202632,0.019777,-0.00637228,0.000421485,-0.000491682,0.818741,-0.335949,-0.155691,-0.438759,-0.00283461,0.00768312,-0.0273708,-0.000542334,0.0022919,0.000441866,0.00010001,0.00010001,0.00010001,0.437162,
0.0573953,-0.00988624,0.00974698,-0.00529125,0.0017002,-0.00152953,0.870169,-0.354104,-0.157473,-0.304262,-0.00646978,0.0108171,-0.0265567,0.00601685,0.00170666,-0.00160237,0.00010001,0.00010001,-0.00010001,-0.287692,
0.0294869,-0.00222996,0.00190715,-0.000206512,7.55824e-05,-0.00032288,0.908241,-0.348599,-0.160251,-0.166957,-0.00916028,0.00681642,-0.0252863,-0.00238295,-0.00148542,0.000978727,0.00010001,-0.00010001,-0.00010001,-0.378096,
0.0154045,-0.0022428,0.00213219,-0.00259041,-0.000182573,0.000475441,0.935058,-0.318175,-0.149654,-0.0451088,-0.0120134,0.00280955,-0.0204685,0.00388793,0.00172538,-0.00107801,0.00010001,-0.00010001,-0.00010001,-0.763653,
0.00695401,0.000118765,-0.000243391,0.000854792,0.000780179,-0.00108269,0.95124,-0.276549,-0.125837,0.0532533,-0.0107384,-0.000789911,-0.0175775,-0.0026524,-0.00238726,0.00116955,0.00010001,-0.00010001,-4.02583e-06,-0.000822092,
0.00454263,-0.000532681,0.0003737,-0.00125921,-0.000984064,0.00126824,0.956903,-0.238363,-0.094925,0.136086,-0.00907712,-0.00122495,-0.0156478,0.00280501,0.00238818,-0.00112247,-0.000100009,-0.00010001,0.00010001,-0.000944632,
0.0013492,0.000119691,5.34869e-06,0.000551086,0.00117155,-0.00136374,0.960896,-0.188224,-0.0635185,0.192937,-0.0139831,-0.0027161,-0.00687115,-0.00231013,-0.00267754,0.00125721,-0.00010001,-0.00010001,0.00010001,-0.00129958,
0.00127266,-0.000109514,-0.000547179,-0.000523281,-0.00125691,0.00121028,0.971024,-0.119082,-0.0269253,0.205485,-0.0162223,-0.0052712,0.00172275,0.00216824,0.00265822,-0.00120796,8.49066e-05,-0.00010001,0.00010001,
0.000400205,-7.38572e-05,0.00059172,0.000332264,0.00128837,-0.000919935,0.979991,-0.0544491,0.00954925,0.191244,-0.0120279,-0.00447859,0.00341874,-0.00192254,-0.00262048,0.00107228,0.000100006,-0.000100007,0.000100009,
0.000298334,0.000157197,-0.000397575,-0.00034928,-0.00125249,0.000674802,0.984506,-0.0126521,0.0386627,0.170598,-0.00669307,-0.00426235,0.00421064,0.0017731,0.00250754,-0.000911394,0.000100009,4.08727e-05,0.00010001,
0.000129013,-0.000206936,0.000265639,0.000322049,0.00118183,-0.000510911,0.98778,0.0110274,0.0549684,0.145454,-0.00408594,-0.0006602,0.00549605,-0.00158971,-0.00238532,0.000812839,0.000100008,8.76424e-05,0.000100009,
-1.18322e-05,0.0002092,-0.000207749,-0.000368187,-0.00109635,0.000394017,0.992094,0.025176,0.049292,0.112677,-0.00182671,0.00392205,0.00741852,0.00145162,0.00225168,-0.000726276,0.000100001,-5.34496e-05,8.47551e-05,
0.000138695,-0.000241348,0.0001282,0.000421949,0.000998105,-0.000314898,0.996576,0.0231437,0.0319271,0.072737,0.00264161,0.00331992,0.0085822,-0.00134054,-0.00211778,0.000642749,-1.17324e-05,-4.27671e-05,-0.00010001,
-2.52053e-05,0.000236783,-5.71252e-05,-0.00047184,-0.000893425,0.000273637,0.999047,0.0111205,0.0186552,0.0379772,0.00212674,0.00195655,0.0053781,0.00125797,0.00197115,-0.000586389,-4.32744e-05,-1.84061e-05,-0.00010001,
-5.08973e-05,-0.000162255,6.68379e-05,0.000472485,0.000810108,-0.000246086,0.999761,0.00477098,0.010675,0.0187239,0.000400481,0.00122358,0.00232499,-0.00115854,-0.00183992,0.000542981,5.30837e-08,-1.58956e-05,-3.82777e-05,
9.25179e-05,0.000128611,-4.95163e-05,-0.000443085,-0.000752477,0.00022117,0.999931,0.00282215,0.00595219,0.0101809,0.000380094,0.000666497,0.0010923,0.0010465,0.00173169,-0.000500112,-6.11371e-06,-7.79502e-06,-1.33361e-05,
-9.24142e-05,-0.000115987,3.77984e-05,0.000403112,0.000705316,-0.000203096,0.999981,0.00149526,0.00333135,0.00577523,0.000151438,0.000381118,0.000669916,-0.000934864,-0.00163353,0.000464537,-1.17934e-06,-4.75013e-06,-9.73532e-06,
9.13576e-05,0.000105395,-3.77056e-05,-0.000362566,-0.000663184,0.000187627,0.999997,0.000855274,0.00185453,0.00320446,0.000104889,0.000209547,0.000358356,0.000830783,0.00154125,-0.000431516,-1.43066e-06,-2.52514e-06,-4.80864e-06,
-8.61333e-05,-9.84896e-05,3.11624e-05,0.000322918,0.00062462,-0.000173698,1,0.000466243,0.00103557,0.00179668,5.08922e-05,0.000117924,0.00020474,-0.0007343,-0.0014539,0.000401084,-5.23819e-07,-1.4477e-06,-2.8635e-06,
7.95121e-05,9.26402e-05,-3.02097e-05,-0.000285591,-0.000588502,0.000161345,1,0.000262209,0.000577064,0.00100198,3.08111e-05,6.54399e-05,0.000113136,0.000645898,0.0013707,-0.000373016,-3.84571e-07,-7.95467e-07,-1.54993e-06,
-7.26793e-05,-8.77477e-05,2.69711e-05,0.000251043,0.000554354,-0.000149875,1,0.000144691,0.000321919,0.000560244,1.62441e-05,3.65913e-05,6.35562e-05,-0.000565336,-0.0012913,0.000346893,-1.81372e-07,-4.47064e-07,-8.79782e-07,
6.5818e-05,8.32012e-05,-2.54647e-05,-0.000219391,-0.000521891,0.000139372,1,8.0814e-05,0.000179469,0.000312834,9.33313e-06,2.03759e-05,3.54067e-05,0.00049222,0.0012155,-0.000322667,-1.11966e-07,-2.48298e-07,-4.87524e-07,
