x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.43975,-1.44257,-1.0159,0.000750991,-0.000294575,0.000859128,0.402514,-0.528158,0.106543,-0.740054,0.00197762,0.00094467,-0.00172174,0.00831862,-0.0099514,-0.00900328,-9.91989e-05,6.3251e-05,-9.97185e-05,1.43975,15,10,100,32,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,78,yes,0.00098489
1.39118,-1.45387,-0.9506,-0.0104396,-0.00209806,0.012244,0.421617,-0.52595,0.114415,-0.729742,-0.00354126,9.51997e-05,-0.00746157,0.000407238,-0.01,-0.00999997,-0.00010001,0.00010001,-0.00010001,-1.44257,
1.2301,-1.465,-0.817812,-0.0218209,-0.000354271,0.0142955,0.474693,-0.502206,0.117756,-0.713151,-0.00990779,-0.00190032,-0.0126908,-0.00999998,-0.01,0.00999991,-0.00010001,8.76874e-05,-0.00010001,-1.0159,
1.02162,-1.40376,-0.684913,-0.0202678,0.0125128,0.0124701,0.558269,-0.446712,0.120277,-0.688695,-0.0154865,-0.00606322,-0.0192142,-0.00999997,-0.01,0.00999997,1.97824e-05,-0.00010001,-0.00010001,0.000750991,
0.815713,-1.21836,-0.56391,-0.0214032,0.0242736,0.0119863,0.664297,-0.372771,0.132751,-0.634079,-0.0135467,-0.00122015,-0.029297,-0.00999989,-0.01,0.00999991,0.00010001,0.00010001,-5.89662e-05,-0.000294575,
0.58334,-0.926457,-0.43966,-0.025582,0.0335882,0.0131602,0.777776,-0.305909,0.140737,-0.530649,-0.0142367,0.00385461,-0.0319321,0.00974661,0.00999995,-0.00376081,0.000100009,9.24659e-05,9.0406e-05,0.000859128,
0.365512,-0.618851,-0.301792,-0.0177032,0.0285603,0.0142014,0.869851,-0.240028,0.126518,-0.411876,-0.0138869,0.00552283,-0.0261571,0.00972917,0.00999954,-0.00999992,1.67993e-05,4.85753e-05,0.000100007,0.402514,
0.223457,-0.350741,-0.182425,-0.0104765,0.0256898,0.0094427,0.931532,-0.173357,0.100709,-0.303237,-0.0138398,0.00583325,-0.0227372,0.00999963,-0.00486984,-0.00999995,6.15672e-05,9.81138e-05,0.000100009,-0.528158,
0.130578,-0.143633,-0.095443,-0.00767633,0.0159999,0.0075016,0.968497,-0.113948,0.0740855,-0.208421,-0.0100849,0.00521798,-0.0179296,0.00970553,-0.00999922,-0.00999977,7.4328e-05,3.20328e-05,0.000100008,0.106543,
0.0687697,-0.0443098,-0.036096,-0.00428018,0.00407104,0.00397734,0.987095,-0.0718383,0.0509731,-0.133367,-0.00670206,0.00440207,-0.0131063,0.00375003,-0.00252537,-0.0066847,6.3408e-05,-1.97168e-05,0.00010001,-0.740054,
0.0356449,-0.0208925,-0.0187154,-0.00223846,0.000708975,-0.000593348,0.995282,-0.0442081,0.0328139,-0.0792879,-0.00428488,0.00310553,-0.00883839,0.000813925,0.000662879,0.00349011,3.44525e-05,-2.48308e-05,9.99823e-05,0.00197762,
0.017764,-0.0107113,-0.00992527,-0.00136022,0.00132414,0.00234845,0.998436,-0.0262245,0.0196577,-0.0442456,-0.00289037,0.00224344,-0.00525723,0.00148065,-0.00146663,-0.0045659,3.39475e-05,-2.78199e-05,7.26311e-05,0.00094467,
0.00912488,-0.00493975,-0.00469808,-0.000341527,-0.000144897,-0.0013173,0.999484,-0.014901,0.0110199,-0.0244011,-0.00164083,0.00122799,-0.00270775,-0.000375386,0.000793034,0.00366467,1.87992e-05,-1.37929e-05,3.30978e-05,-0.00172174,
0.00455946,-0.00269735,-0.00275811,-0.000581909,0.000585054,0.00170814,0.999805,-0.00840222,0.00618015,-0.0137002,-0.000959365,0.000710477,-0.00158031,0.000920281,-0.000954154,-0.00371619,1.19349e-05,-8.6182e-06,2.17553e-05,
0.00228894,-0.00116163,-0.0010132,0.000135581,-0.000269918,-0.00136182,0.999907,-0.0046873,0.00343404,-0.00760606,-0.000526522,0.000388933,-0.00085998,-0.000620695,0.00072102,0.00331591,6.2848e-06,-4.53787e-06,1.15234e-05,
0.00118385,-0.000720155,-0.000873301,-0.000361061,0.000353889,0.00139082,0.999939,-0.00262277,0.00191456,-0.00424768,-0.000299158,0.000219266,-0.000484145,0.000734232,-0.00071176,-0.00315989,3.70028e-06,-2.62203e-06,6.67178e-06,
0.000552385,-0.000243832,-9.53234e-05,0.000238188,-0.000254974,-0.00123585,0.999949,-0.0014612,0.00106405,-0.00236711,-0.000165363,0.000121167,-0.000268348,-0.000635855,0.000606295,0.00290418,2.00731e-06,-1.428e-06,3.67502e-06,
0.0003261,-0.000220474,-0.000370754,-0.000285934,0.000256969,0.00118106,0.999952,-0.000815521,0.000592205,-0.00132131,-9.28415e-05,6.76962e-05,-0.00015006,0.000641996,-0.000561479,-0.00272024,1.14261e-06,-8.04609e-07,2.07004e-06,
0.000114017,-2.36962e-05,0.00011558,0.000245586,-0.000215235,-0.00108396,0.999953,-0.000454405,0.000329245,-0.000737231,-5.15645e-05,3.75601e-05,-8.36059e-05,-0.000595122,0.000496135,0.00252143,6.29796e-07,-4.4409e-07,1.15172e-06,
0.000107384,-8.88062e-05,-0.000223514,-0.000248625,0.000200158,0.00101622,0.999953,-0.000253388,0.000183143,-0.000411527,-2.88194e-05,2.09208e-05,-4.66885e-05,0.000575176,-0.000449338,-0.00235006,3.53852e-07,-2.4808e-07,6.44416e-07,
4.7918e-06,2.47723e-05,0.000150054,0.000229597,-0.000175539,-0.000941552,0.999953,-0.000141207,0.000101836,-0.000229696,-1.60399e-05,1.16247e-05,-2.60494e-05,-0.000542412,0.000400487,0.00218367,1.96348e-07,-1.37589e-07,3.5944e-07,
5.03162e-05,-5.0061e-05,-0.000168846,-0.00022179,0.000158819,0.000877795,0.999953,-7.87158e-05,5.6636e-05,-0.000128222,-8.94929e-06,6.46806e-06,-1.45428e-05,0.000517074,-0.00035911,-0.00203232,1.0977e-07,-7.66305e-08,2.00774e-07,
-2.10525e-05,3.14932e-05,0.000142462,0.000208664,-0.000140859,-0.000815546,0.999953,-4.38696e-05,3.14939e-05,-7.1575e-05,-4.9851e-06,3.59587e-06,-8.11713e-06,-0.000489146,0.00031984,0.00188978,6.10731e-08,-4.25732e-08,1.12057e-07,
3.40859e-05,-3.54452e-05,-0.000139897,-0.000198651,0.000125923,0.000759081,0.999953,-2.44522e-05,1.75141e-05,-3.99554e-05,-2.77956e-06,2.00003e-06,-4.53134e-06,0.000463768,-0.000284851,-0.00175806,3.40784e-08,-2.36865e-08,6.25642e-08,
-2.57852e-05,2.86356e-05,0.000126443,0.000187576,-0.000111644,-0.000705816,0.999953,-1.3628e-05,9.73925e-06,-2.23043e-05,-1.54884e-06,1.1121e-06,-2.52946e-06,-0.000438425,0.000252617,0.0016351,1.89802e-08,-1.31672e-08,3.4924e-08,
2.81863e-05,-2.76282e-05,-0.000119473,-0.000177578,9.90123e-05,0.000656635,0.999953,-7.5957e-06,5.41591e-06,-1.2451e-05,-8.63376e-07,6.18469e-07,-1.41204e-06,0.000414425,-0.000223504,-0.00152094,1.05831e-08,-7.32313e-09,1.94967e-08,
-2.52037e-05,2.40971e-05,0.000110199,0.000167603,-8.73651e-05,-0.000610702,0.999953,-4.23338e-06,3.01166e-06,-6.95055e-06,-4.81158e-07,3.43913e-07,-7.88245e-07,-0.000391137,0.000196968,0.00141465,5.89676e-09,-4.07169e-09,1.08837e-08,
