x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.100549,-1.17883,-0.185022,0.000278122,0.000755794,-0.000993997,-0.281994,0.751094,-0.592675,-0.0712296,0.000797995,0.000711387,0.00138626,-0.00712115,-0.00417011,0.0010503,9.97336e-05,-9.96414e-05,-1.66708e-05,-0.100549,15,10,100,38,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,148,yes,0.000982389
-0.0895998,-1.14123,-0.188314,0.00187798,0.0067839,0.00033121,-0.269655,0.758623,-0.588263,-0.0756604,0.0049258,-0.00202568,0.000864238,-0.00998506,-0.00981846,0.0098843,0.000100002,-0.0001,-9.51118e-05,-1.17883,
-0.0384589,-1.01013,-0.201034,0.00823773,0.0194776,-0.00298096,-0.232585,0.769322,-0.588421,-0.0883771,0.0104078,-0.00322303,-0.000864311,-0.01,-0.00447784,-0.00142732,0.00010001,-0.00010001,-7.21818e-05,-0.185022,
0.046616,-0.776787,-0.213627,0.00880272,0.0272633,0.000442397,-0.169845,0.780064,-0.5919,-0.11095,0.0150499,-0.00538326,-0.00197206,-0.0078238,0.01,-0.01,0.00010001,-0.00010001,-3.43339e-06,0.000278122,
0.0834023,-0.500222,-0.166681,-0.00123484,0.0281358,0.00924188,-0.0816219,0.790423,-0.592287,-0.133291,0.0184647,-0.00914168,-0.00117907,0.01,0.00892009,-0.0030254,0.00010001,-0.00010001,-0.00010001,0.000755794,
0.0460454,-0.271712,-0.0685067,-0.00608345,0.0175487,0.0106465,0.033222,0.794224,-0.587643,-0.150934,0.0224943,-0.0126152,-0.00318476,0.00999992,-0.00891205,0.00950394,0.00010001,-0.00010001,-0.00010001,-0.000993997,
0.0146583,-0.122804,-0.0197516,-0.000482327,0.0119123,-0.001049,0.17546,0.780917,-0.576941,-0.162849,0.0265142,-0.0164771,-0.00504104,0.0099991,0.00680347,-0.00421078,0.00010001,-0.00010001,-0.00010001,-0.281994,
0.0074035,-0.0474816,-0.00764306,-0.000634115,0.00343627,0.00367435,0.341801,0.742482,-0.551859,-0.165347,0.030691,-0.0205525,-0.0067342,0.0017149,-0.00510651,0.00552407,0.00010001,-0.00010001,-0.000100009,0.751094,
0.00177839,-0.0269226,-0.00196808,-0.000680577,0.000379927,-0.00240058,0.524185,0.669596,-0.502361,-0.156508,0.0353597,-0.0244785,-0.00793486,0.000612356,0.00462254,-0.00467828,-2.29028e-05,8.21383e-05,3.73855e-05,-0.592675,
0.00236215,-0.0107907,-0.00369366,0.000945867,0.00311398,0.0018321,0.691039,0.563851,-0.430474,-0.138635,0.0327986,-0.0228279,-0.00827235,0.00125352,-0.00428126,0.00582139,-0.000100009,6.54115e-05,0.00010001,-0.0712296,
0.00141539,-0.00635317,0.0021905,-0.00112432,-0.00234224,-0.000304069,0.814891,0.44704,-0.3511,-0.113237,0.0276455,-0.0202024,-0.00785469,-0.00139546,0.00321537,-0.00569519,-0.00010001,6.34349e-05,0.00010001,0.000797995,
-0.000454479,-0.00385572,-0.00193538,0.000645371,0.00283029,-0.000805163,0.897564,0.339083,-0.269273,-0.0829153,0.0219557,-0.0189143,-0.00626008,0.00205628,-0.00281622,0.00597699,-0.00010001,9.90592e-05,0.000100009,0.000711387,
0.00137808,-0.000480667,0.000970206,-0.000123957,-0.00207556,0.00159137,0.948068,0.252129,-0.185082,-0.0576631,0.0163651,-0.0174211,-0.00245994,-0.00231343,0.00206619,-0.00579494,-0.00010001,9.94372e-05,1.13291e-05,0.00138626,
-0.000728141,-0.00176314,-0.000340293,-0.000439568,0.00172566,-0.00197282,0.975935,0.183675,-0.107848,-0.0465504,0.0133765,-0.0135652,0.000199414,0.00255085,-0.00164849,0.00552073,-9.99924e-05,9.83156e-05,-9.21339e-05,
0.000526488,0.0005705,-0.000126549,0.000789401,-0.00117007,0.00208361,0.989884,0.124349,-0.0528978,-0.043042,0.0115749,-0.00773573,-0.000484225,-0.0026419,0.00118628,-0.00514398,-0.000100009,7.276e-05,-9.99495e-05,
-0.00014627,-0.000839009,0.000109131,-0.000978818,0.000806829,-0.00206614,0.996371,0.0738228,-0.0246491,-0.0342189,0.00899437,-0.00324198,-0.00285277,0.00265683,-0.000880273,0.00483965,-0.00010001,3.66943e-05,1.88258e-05,
-1.21736e-05,0.000472011,-0.000385249,0.00103301,-0.000480511,0.00197393,0.998973,0.0378438,-0.0123202,-0.021279,0.00546336,-0.00159864,-0.00233008,-0.00257359,0.000592088,-0.00452397,-0.000100007,2.11954e-05,3.51968e-05,
0.000112245,-0.000310899,0.000324289,-0.00102073,0.00028706,-0.00183037,0.999704,0.0196409,-0.00658267,-0.0120866,0.00182518,-0.000688576,-0.00134233,0.00244841,-0.000384366,0.00420153,-1.05416e-05,7.036e-06,1.77478e-05,
-0.000142352,0.000126693,-0.000335805,0.000975692,-0.000178949,0.00169607,0.999896,0.0114748,-0.00376003,-0.00679584,0.00144148,-0.000441889,-0.000773341,-0.0023027,0.000257109,-0.00390147,-2.14621e-05,5.36751e-06,1.11126e-05,
0.000144712,-0.000138883,0.000284915,-0.000921507,0.000111092,-0.00157053,0.999963,0.00622221,-0.00207368,-0.00379508,0.000659517,-0.000233298,-0.00042648,0.00215657,-0.000157833,0.00362372,-6.66145e-06,2.63271e-06,5.81232e-06,
-0.000147655,6.29796e-05,-0.00027298,0.000864699,-6.02845e-05,0.00145811,0.999982,0.00352925,-0.00115844,-0.00212512,0.000417552,-0.000133153,-0.000241374,-0.00201375,7.84562e-05,-0.0033684,-5.54992e-06,1.55176e-06,3.3733e-06,
0.000140591,-6.66776e-05,0.000245827,-0.000807886,2.60487e-05,-0.00135387,0.999989,0.00194624,-0.000642806,-0.00118637,0.000215568,-7.3387e-05,-0.00013408,0.0018767,-1.52093e-05,0.00313141,-2.46282e-06,8.45882e-07,1.84422e-06,
-0.000134858,4.01062e-05,-0.000230315,0.000753138,2.20264e-06,0.00125838,0.999991,0.00109204,-0.000357438,-0.000663153,0.000126063,-4.08968e-05,-7.5195e-05,-0.00174659,-3.83409e-05,-0.00291198,-1.58992e-06,4.71429e-07,1.04129e-06,
0.000126863,-3.72668e-05,0.000212039,-0.000700822,-2.36881e-05,-0.00116976,0.999991,0.000606231,-0.000198579,-0.000370331,6.82337e-05,-2.27363e-05,-4.19299e-05,0.00162364,8.26538e-05,0.00270807,-8.11531e-07,2.629e-07,5.78081e-07,
-0.000119521,2.64292e-05,-0.000197565,0.00065136,4.17948e-05,0.00108776,0.999991,0.000338774,-0.000110314,-0.000206889,3.87328e-05,-1.26159e-05,-2.34462e-05,-0.00150789,-0.000120259,-0.00251869,-4.78025e-07,1.4519e-07,3.23811e-07,
0.000111943,-2.23521e-05,0.00018318,-0.000604728,-5.64252e-05,-0.00101157,0.999992,0.000188545,-6.12934e-05,-0.000115549,2.13498e-05,-7.01993e-06,-1.30896e-05,0.00139914,0.000151625,0.0023426,-2.57627e-07,8.11115e-08,1.80564e-07,
-0.000104817,1.65729e-05,-0.00017045,0.000560919,6.86744e-05,0.000940825,0.999992,0.000105199,-3.40444e-05,-6.45417e-05,1.19833e-05,-3.8946e-06,-7.31323e-06,-0.00129713,-0.000177848,-0.0021789,-1.46636e-07,4.48336e-08,1.00926e-07,
