x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-1.36453,1.38694,0.989203,0.000385933,0.000718873,-0.000987137,-0.875834,0.186792,0.439421,0.070227,0.000837949,-0.00159687,-0.000780171,0.00555155,-0.00801551,-0.00952054,9.92088e-05,9.94697e-05,9.69237e-05,-1.36453,15,10,100,45,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,36,yes,0.000996175
-1.32685,1.34919,0.970134,0.00717988,-0.00824214,-0.00279963,-0.872998,0.194818,0.441999,0.0675155,0.00165662,0.00342813,-0.00132791,0.00776007,-0.00830335,-0.00978679,9.92305e-05,9.97749e-05,9.88977e-05,1.38694,
-1.21435,1.22194,0.935368,0.0153431,-0.0171422,-0.0040715,-0.857919,0.209581,0.465409,0.0586949,0.00250055,0.00849702,-0.00220054,0.00366663,-0.00999992,-0.01,0.00010001,0.00010001,0.00010001,0.989203,
-1.03018,0.99927,0.890806,0.021546,-0.0273256,-0.00466576,-0.828553,0.231838,0.507955,0.0416111,0.00345441,0.0135121,-0.00365929,-0.00999995,0.00991765,-0.00999998,0.00010001,0.00010001,0.00010001,0.000385933,
-0.782604,0.73894,0.812637,0.0282241,-0.0249068,-0.0107451,-0.78145,0.263069,0.565625,0.0140448,0.00480014,0.0182035,-0.00581875,-0.00999406,0.00992109,0.00023425,0.000100008,0.000100009,5.58855e-05,0.000718873,
-0.498059,0.515137,0.687827,0.0289343,-0.0201199,-0.0142155,-0.71225,0.306383,0.631128,-0.0224494,0.00756291,0.0219825,-0.00823546,-0.00999973,0.00971263,0.00999998,0.00010001,0.00010001,-0.00010001,-0.000987137,
-0.235607,0.345645,0.526122,0.0239043,-0.0142026,-0.0184608,-0.615008,0.362389,0.697581,-0.0617568,0.0109375,0.0260612,-0.00997254,0.0099998,-0.00999991,0.00999997,0.00010001,0.00010001,-0.00010001,-0.875834,
-0.0531431,0.217247,0.344638,0.012264,-0.0112911,-0.0182653,-0.482579,0.42408,0.759492,-0.102168,0.0137024,0.0307938,-0.0115137,0.00997887,-0.0099921,0.00635591,0.000100006,0.000100008,-9.44887e-05,0.186792,
0.0158898,0.119305,0.16092,0.00125578,-0.00817281,-0.0188067,-0.31047,0.479536,0.808194,-0.143059,0.0159125,0.0360593,-0.0118573,0.00951697,-0.00998161,-0.00999612,0.000100004,0.000100005,5.82307e-05,0.439421,
0.00615758,0.0536861,0.0188665,-0.00395826,-0.00449208,-0.0095591,-0.101754,0.50856,0.837803,-0.170547,0.0209669,0.0392231,-0.00753508,-0.00275561,-0.000868884,-0.00999989,0.00010001,0.00010001,-5.46228e-05,0.070227,
-0.0214095,0.00818959,-0.034611,-0.00210998,-0.0042162,-0.00122381,0.136093,0.502339,0.834905,-0.179028,0.0246462,0.0431035,-0.00805578,0.00131241,0.00928373,-0.00934354,-2.39411e-05,-0.00010001,0.00010001,0.000837949,
-0.0173335,0.00718458,-0.0179809,0.00240593,0.00432907,0.00456374,0.369059,0.463646,0.786178,-0.175321,0.0224725,0.0401779,-0.00616057,0.000419203,-0.00902575,0.0099898,-9.2915e-05,-0.00010001,0.00010001,-0.00159687,
-0.00375015,0.00401242,-3.60124e-05,0.000804452,-0.00521752,-0.000666473,0.562886,0.40568,0.699782,-0.169906,0.017775,0.0373459,-0.00615382,0.00978836,0.00489615,-0.00419222,-0.000100007,-0.00010001,9.55838e-05,-0.000780171,
0.0098358,-0.0102518,0.00472848,0.00217351,0.00214788,0.00154735,0.713085,0.348953,0.584649,-0.167037,0.0124443,0.0345117,-0.00754094,-0.00689751,-0.00567046,-0.000889526,0.000100009,-9.99681e-05,0.00010001,
0.00418614,-0.00652068,0.00791827,-0.00345885,-0.00132932,-0.00103085,0.823605,0.300747,0.453404,-0.160066,0.00987465,0.0311381,-0.00889372,0.00999827,0.00413632,-0.00102376,0.00010001,-3.22852e-05,0.00010001,
0.00126167,-0.00502357,0.00896225,0.00310946,0.00153568,0.00123179,0.901682,0.250585,0.322458,-0.141993,0.0112298,0.0272493,-0.00885043,-0.00579367,-0.00535895,-0.00153008,0.00010001,-9.97565e-05,0.00010001,
0.00156764,-0.00275404,0.00435902,-0.00302066,-0.00115334,-0.00214661,0.952634,0.193429,0.206847,-0.110644,0.0122251,0.0211566,-0.00962561,0.00505356,0.00527129,0.00240401,0.00010001,-0.00010001,0.00010001,
-0.000780959,-0.000524077,0.00146546,0.00245363,0.00172928,0.00150105,0.982297,0.127951,0.118137,-0.0686618,0.0147585,0.0148669,-0.00913922,-0.00446743,-0.00528808,-0.00206219,-0.00010001,-0.00010001,0.00010001,
0.00122995,-0.00105179,0.00212626,-0.00194724,-0.00195078,-0.00125935,0.99611,0.0643582,0.0540787,-0.0254724,0.0112775,0.0105795,-0.00821644,0.00389145,0.0052004,0.00189443,-0.00010001,-0.00010001,0.00010001,
-0.000803486,-0.00019346,-0.000231806,0.00145256,0.00220042,0.000690632,0.999726,0.0171359,0.0105533,0.00953729,0.0079477,0.00647478,-0.00569011,-0.0033076,-0.0051481,-0.00146835,-0.00010001,-0.000100009,0.000100009,
0.000607819,2.28202e-05,0.000811257,-0.00111561,-0.00219612,-0.000418987,0.999365,-0.0137624,-0.0126426,0.0294028,0.00457134,0.00256313,-0.00218772,0.00280356,0.00497236,0.0011866,-0.00010001,-0.00010001,0.00010001,
-0.000256874,-0.000395418,-3.36725e-05,0.000924309,0.00212475,0.000229125,0.998983,-0.0279707,-0.0164481,0.0303875,0.00114703,-0.0011905,0.00175624,-0.00239631,-0.00476103,-0.000949357,-0.00010001,8.5535e-06,1.87223e-05,
0.000109866,0.000346847,2.96403e-06,-0.000852163,-0.00197555,-0.000234607,0.999432,-0.0244615,-0.0107129,0.0191002,-0.00254847,-0.00118249,0.00268471,0.00211606,0.00448513,0.000850944,2.37265e-05,1.68875e-05,-5.01287e-05,
-0.000153459,-0.000362089,0.000148063,0.000797761,0.00183283,0.000282571,0.999806,-0.0139824,-0.00608528,0.00991944,-0.0016434,-0.000672926,0.00099629,-0.00189149,-0.00420434,-0.000832852,2.13538e-05,7.73906e-06,-8.49481e-06,
0.000199028,0.000275751,4.5529e-05,-0.000719469,-0.00170752,-0.000312734,0.99992,-0.00772639,-0.00341701,0.00571097,-0.000860056,-0.000392176,0.00069088,0.0016638,0.00394715,0.000805526,9.77876e-06,5.16793e-06,-1.05189e-05,
-0.000169035,-0.000277116,-4.00478e-06,0.000636572,0.00160016,0.000307788,0.999956,-0.00433018,-0.00190352,0.0031249,-0.0004988,-0.000212675,0.000344512,-0.00145194,-0.0037092,-0.000759932,6.16685e-06,2.59008e-06,-4.33029e-06,
0.000173936,0.000242969,5.06464e-05,-0.000557886,-0.0014997,-0.000299406,0.999967,-0.00240443,-0.00106675,0.00175749,-0.000271684,-0.000121613,0.000202798,0.00125789,0.00348393,0.000714995,3.20695e-06,1.55264e-06,-2.87334e-06,
-0.000151653,-0.000234728,-3.78792e-05,0.000482666,0.0014076,0.000283006,0.99997,-0.00134176,-0.000594694,0.000976017,-0.000153486,-6.70125e-05,0.000109894,-0.00108053,-0.00327156,-0.000667894,1.86612e-06,8.31699e-07,-1.48178e-06,
