x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.798329,0.70216,-0.956784,0.000125534,-0.000774048,0.000807309,0.399586,0.215331,0.108216,-0.884451,-0.00102019,-0.00129018,-0.00198978,-0.00161434,0.00978977,0.00974072,7.9517e-05,-9.85414e-05,-9.91924e-05,-0.798329,15,10,100,26,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,34,yes,0.0009352
-0.774036,0.657685,-0.915653,0.00479167,-0.00807494,0.00742134,0.415405,0.217049,0.109445,-0.876555,0.00295086,0.000517594,-0.00486636,0.0017548,0.00998306,0.00998296,-4.33099e-05,-9.99371e-05,-9.99966e-05,0.70216,
-0.707676,0.531246,-0.80265,0.00866972,-0.0171589,0.0151643,0.451065,0.207739,0.128341,-0.858428,0.00947897,-0.000285706,-0.00885719,-0.00902611,0.00999997,0.00999998,0.00010001,1.82923e-05,-0.00010001,-0.956784,
-0.574458,0.349259,-0.633244,0.0180994,-0.0190266,0.0185131,0.50579,0.186853,0.160798,-0.826671,0.0118947,0.00197268,-0.0120992,-0.00830401,0.00033286,0.0099999,0.00010001,0.00010001,-0.00010001,0.000125534,
-0.381478,0.168797,-0.431313,0.0205261,-0.0170049,0.0217209,0.574186,0.153296,0.191764,-0.781031,0.013503,0.00420248,-0.0156387,-0.00999707,-0.01,-0.00266899,0.00010001,0.00010001,2.64268e-05,-0.000774048,
-0.205356,0.0501454,-0.247271,0.0143383,-0.00697372,0.0149735,0.651388,0.107596,0.214919,-0.719647,0.0137676,0.00728195,-0.0180106,-0.00296376,-0.00660707,-0.00678385,9.99994e-05,9.99978e-05,9.99983e-05,0.000807309,
-0.0924885,0.00455026,-0.127661,0.00803114,-0.00244807,0.00893468,0.730763,0.0526799,0.221493,-0.643514,0.0122831,0.0106004,-0.0198554,-0.00294711,-0.0055331,-0.00585221,0.00010001,0.00010001,0.00010001,0.399586,
-0.0426446,-0.00582934,-0.0661946,0.00182751,5.08017e-05,0.00334605,0.808687,-0.00260959,0.203245,-0.551959,0.00862699,0.0140108,-0.0223893,-8.44679e-05,0.00080625,2.84671e-05,0.000100009,0.000100006,0.000100008,0.215331,
-0.0216227,-0.00325504,-0.033696,0.00235932,0.000488325,0.00315594,0.878806,-0.0431754,0.159221,-0.447693,0.00336123,0.01454,-0.0227806,-0.000277638,-0.00210486,-0.00391287,9.99825e-05,9.31495e-05,3.96756e-05,0.108216,
-0.00993966,-0.0026392,-0.0167758,5.78925e-05,-0.000483321,0.000211843,0.931669,-0.0602469,0.106983,-0.341851,-0.000209999,0.0118433,-0.0213831,-0.000430323,0.00138033,0.00204579,0.000100006,-4.56601e-05,2.15888e-05,-0.884451,
-0.005707,-0.00128267,-0.00842577,0.000722384,0.000779172,0.0014812,0.96586,-0.0545731,0.0654584,-0.244542,-0.00355404,0.00668874,-0.0184922,0.000161433,-0.00159542,-0.00282697,3.5716e-05,-3.90405e-05,0.000100006,-0.00102019,
-0.00220312,-0.000544381,-0.00417033,4.20971e-05,-0.000641114,-0.00064824,0.98496,-0.0367206,0.0397454,-0.163938,-0.00392972,0.00391769,-0.0144306,-0.000504554,0.00132988,0.0022886,5.3342e-05,-6.9886e-06,0.00010001,-0.00129018,
-0.00150184,-0.00055894,-0.00215998,5.71163e-05,0.000629735,0.00106711,0.994123,-0.021753,0.0240348,-0.103062,-0.00211268,0.00245595,-0.0102527,0.000436222,-0.00125291,-0.0023992,2.2406e-05,-1.85859e-05,9.99994e-05,-0.00198978,
-0.000515386,-3.9095e-05,-0.000935086,0.000167422,-0.000518255,-0.000831334,0.997946,-0.0131956,0.0141635,-0.0606921,-0.00131306,0.00156188,-0.00677782,-0.000540914,0.00110057,0.00214819,1.21629e-05,-1.73724e-05,8.89054e-05,
-0.000376751,-0.000236011,-0.00064141,-0.000155853,0.000471612,0.000896098,0.999329,-0.007764,0.00801937,-0.034207,-0.000861005,0.000916715,-0.00383637,0.000521309,-0.00100646,-0.00207212,1.04059e-05,-1.08342e-05,5.0375e-05,
-0.00014404,5.71646e-05,-0.000131783,0.000212173,-0.000407829,-0.000797416,0.999773,-0.00440225,0.00446967,-0.0191832,-0.000484467,0.000507013,-0.00217961,-0.000540828,0.000904358,0.00190748,5.61634e-06,-5.97789e-06,2.97913e-05,
-7.75941e-05,-0.000117141,-0.00025915,-0.000205057,0.00036921,0.000773734,0.999913,-0.00248864,0.00249334,-0.0107069,-0.000280979,0.000284549,-0.00121263,0.000523888,-0.000824092,-0.00179361,3.44024e-06,-3.39183e-06,1.65397e-05,
-5.34779e-05,6.47743e-05,5.85502e-05,0.000214169,-0.000330044,-0.000711145,0.999957,-0.00139393,0.00138762,-0.00597987,-0.000156823,0.000158064,-0.000678748,-0.000516261,0.000747488,0.00166343,1.89644e-06,-1.87754e-06,9.34408e-06,
-2.10817e-06,-7.55151e-05,-0.00015091,-0.000207106,0.000299746,0.000669763,0.999971,-0.000780443,0.000772512,-0.00333762,-8.84964e-05,8.81236e-05,-0.000378324,0.000498923,-0.000680632,-0.00155224,1.08803e-06,-1.04955e-06,5.20457e-06,
-3.08639e-05,5.81714e-05,9.45279e-05,0.000203934,-0.00027111,-0.000620946,0.999975,-0.000435757,0.000429866,-0.00186363,-4.93273e-05,4.90095e-05,-0.000211333,-0.00048365,0.000618468,0.00144263,6.03426e-07,-5.8289e-07,2.91428e-06,
1.67717e-05,-5.74352e-05,-0.000112317,-0.000196574,0.000246294,0.000579722,0.999976,-0.000243316,0.00023923,-0.0010405,-2.76181e-05,2.72858e-05,-0.000117942,0.00046574,-0.000562181,-0.00134315,3.39795e-07,-3.24755e-07,1.62619e-06,
-2.48733e-05,4.98177e-05,9.29518e-05,0.000190125,-0.000223288,-0.000538745,0.999977,-0.000135737,0.00013312,-0.000581009,-1.53955e-05,1.51808e-05,-6.58634e-05,-0.000448267,0.000510223,0.00124904,1.89022e-07,-1.80596e-07,9.08728e-07,
2.10539e-05,-4.67095e-05,-9.26306e-05,-0.0001826,0.000202526,0.000501669,0.999977,-7.57289e-05,7.40776e-05,-0.000324428,-8.59765e-06,8.44872e-06,-3.67729e-05,0.000430135,-0.000462662,-0.00116212,1.05777e-07,-1.00526e-07,5.07355e-07,
-2.27599e-05,4.20656e-05,8.32653e-05,0.000175319,-0.000183395,-0.000466512,0.999977,-4.22362e-05,4.12207e-05,-0.000181164,-4.79364e-06,4.70112e-06,-2.05346e-05,-0.000412194,0.000418893,0.00108087,5.89251e-08,-5.59264e-08,2.83368e-07,
2.14157e-05,-3.87804e-05,-7.90109e-05,-0.000167814,0.000165918,0.000434068,0.999977,-2.35574e-05,2.29375e-05,-0.000101163,-2.67463e-06,2.61607e-06,-1.14663e-05,0.000394233,-0.000378739,-0.00100545,3.29017e-08,-3.11222e-08,1.58231e-07,
-2.1423e-05,3.52903e-05,7.27651e-05,0.000160443,-0.00014986,-0.000403719,0.999977,-1.31377e-05,1.27636e-05,-5.64911e-05,-1.49142e-06,1.4557e-06,-6.40299e-06,-0.000376523,0.000341866,0.0009352,1.83399e-08,-1.73166e-08,8.83633e-08,
