x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.39322,1.47153,0.271588,0.000174936,0.000742292,-2.72804e-05,0.281629,-0.148202,-0.698699,-0.640735,-0.000261893,0.000362732,-0.00136064,0.00983107,-0.00983111,-0.00979943,-4.79144e-05,-9.96687e-05,-9.96735e-05,1.39322,15,10,100,41,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,23,yes,0.000948576
1.34801,1.42667,0.261812,-0.00915474,-0.00977707,-0.00188005,0.296937,-0.151979,-0.697461,-0.634255,-0.00171338,-0.00341475,-0.00443621,0.01,-0.01,-0.01,-8.38763e-05,-0.00010001,-0.00010001,1.47153,
1.21131,1.27305,0.235132,-0.018044,-0.0210733,-0.00338101,0.336338,-0.149377,-0.69266,-0.62031,-0.00370246,-0.00796984,-0.00676222,0.01,-0.01,-0.01,5.77073e-05,-0.00010001,-0.00010001,0.271588,
0.990815,1.0022,0.195946,-0.0258372,-0.0332568,-0.00433896,0.397974,-0.148277,-0.68257,-0.594748,-0.00478034,-0.00917474,-0.0123929,0.00612429,-0.00372943,0.0015324,-0.00010001,-0.00010001,-0.00010001,0.000174936,
0.707877,0.660643,0.159522,-0.0306721,-0.0351858,-0.00284192,0.480159,-0.148899,-0.663132,-0.554553,-0.00643118,-0.0138738,-0.0148632,-0.00999997,0.00999999,0.00999989,-0.00010001,-0.00010001,-0.00010001,0.000742292,
0.432355,0.371812,0.128972,-0.0248997,-0.0224159,-0.00333264,0.580266,-0.137971,-0.627335,-0.500701,-0.00804121,-0.0189264,-0.0168644,-0.0099999,0.00999998,0.0074272,-0.00010001,-0.00010001,-0.00010001,-2.72804e-05,
0.205859,0.207133,0.0903263,-0.0209601,-0.01037,-0.00438623,0.691719,-0.112687,-0.566837,-0.433029,-0.00872022,-0.024675,-0.018127,-0.00711302,0.01,-0.01,-0.00010001,-7.38529e-05,-6.58354e-06,0.281629,
0.0533791,0.118223,0.0220025,-0.00994399,-0.00692113,-0.00966468,0.800072,-0.0819034,-0.476587,-0.35501,-0.00673973,-0.0267296,-0.0196101,0.00999984,0.00999982,-0.000477527,-3.2238e-05,0.00010001,0.000100009,-0.148202,
-0.00226266,0.0597065,-0.0441408,-0.000981842,-0.00451395,-0.00387962,0.883794,-0.0598276,-0.374893,-0.273444,-0.00441516,-0.0222789,-0.017778,0.00999998,0.00597298,0.01,5.88527e-05,0.00010001,0.00010001,-0.698699,
0.00237508,0.0303671,-0.0298019,0.00222192,-0.00131708,0.00668951,0.937697,-0.0438736,-0.281581,-0.198741,-0.00352957,-0.0188642,-0.0144551,-0.0099982,-0.00303665,-0.00878468,6.08846e-05,0.000100009,0.000100004,-0.640735,
0.00370475,0.0126248,-0.0094556,-0.00222894,-0.00229853,-0.00254459,0.969674,-0.0305347,-0.19978,-0.137384,-0.00243922,-0.0154776,-0.0110628,0.00621136,0.00509882,0.00580419,3.19586e-05,9.91847e-05,9.04969e-05,-0.000261893,
0.00209521,0.00660628,-0.00621941,0.00198046,0.00115754,0.00313907,0.986797,-0.0207886,-0.132984,-0.0900029,-0.00166596,-0.0118055,-0.00828954,-0.00586463,-0.00422395,-0.00582619,1.4257e-05,8.63179e-05,8.21146e-05,0.000362732,
0.00107756,0.00320104,-0.00193296,-0.00223415,-0.00188965,-0.00224229,0.994965,-0.0133373,-0.0826278,-0.0549997,-0.00138293,-0.00851118,-0.00583483,0.00545651,0.00454304,0.00500113,1.77271e-05,8.3756e-05,7.49856e-05,-0.00136064,
0.00013057,0.00159974,-0.00190953,0.0020587,0.00161012,0.00222098,0.998309,-0.00777542,-0.047908,-0.0317611,-0.000844931,-0.00542551,-0.00348337,-0.00499179,-0.00423619,-0.00472351,8.51498e-06,6.61718e-05,4.66591e-05,
0.000575822,0.00095264,-0.000235306,-0.00197096,-0.0017684,-0.00187179,0.99946,-0.00439556,-0.0268753,-0.0180134,-0.000505051,-0.00299817,-0.00201919,0.00457792,0.0042001,0.00427367,5.99543e-06,3.49266e-05,2.75893e-05,
-0.000283639,0.000252573,-0.000706007,0.00179173,0.00165005,0.00177003,0.999825,-0.00244552,-0.0150784,-0.0101116,-0.00027568,-0.00172247,-0.00114166,-0.00415212,-0.00399649,-0.00399053,2.94238e-06,2.11478e-05,1.57508e-05,
0.000413302,0.000395399,0.000145033,-0.00164263,-0.00163829,-0.00159594,0.999941,-0.00136351,-0.00839746,-0.00565755,-0.000157799,-0.000950152,-0.000639953,0.00376638,0.00385896,0.0036807,1.79073e-06,1.14029e-05,8.82371e-06,
-0.000319616,-8.84463e-05,-0.000367072,0.0014852,0.00155527,0.00149157,0.999977,-0.000754712,-0.0046867,-0.00316221,-8.62333e-05,-0.00053414,-0.000358143,-0.00340188,-0.00368006,-0.00342744,9.3267e-07,6.51922e-06,4.9453e-06,
0.000328234,0.00024803,0.000212458,-0.00134468,-0.00149962,-0.0013747,0.999988,-0.000418938,-0.00261046,-0.00176659,-4.84055e-05,-0.000296318,-0.000200093,0.00306925,0.00351978,0.00318025,5.37238e-07,3.58309e-06,2.76076e-06,
-0.000285415,-0.000166098,-0.000256122,0.00121119,0.00142692,0.0012805,0.999991,-0.000231842,-0.0014555,-0.000986835,-2.66274e-05,-0.000165638,-0.000111804,-0.00276197,-0.0033517,-0.00295912,2.89436e-07,2.01502e-06,1.54298e-06,
0.000269052,0.000201659,0.000205754,-0.00108992,-0.00136229,-0.00118789,0.999992,-0.000128489,-0.00081099,-0.000551204,-1.48269e-05,-9.21493e-05,-6.24477e-05,0.0024811,0.00319129,0.00275049,1.62902e-07,1.11701e-06,8.61588e-07,
-0.000241624,-0.000176104,-0.000206149,0.000977829,0.00129464,0.00110539,0.999993,-7.11184e-05,-0.000452057,-0.000307878,-8.18553e-06,-5.14137e-05,-3.48828e-05,-0.00222361,-0.00303217,-0.00255864,8.91201e-08,6.24608e-07,4.81297e-07,
0.000222007,0.000180111,0.000183573,-0.000875617,-0.00123044,-0.00102739,0.999993,-3.93886e-05,-0.000251921,-0.000171963,-4.5426e-06,-2.86351e-05,-1.94833e-05,0.00198846,0.00287846,0.00237943,4.96628e-08,3.47407e-07,2.688e-07,
-0.000200912,-0.000168635,-0.000174482,0.000782015,0.00116697,0.000955753,0.999993,-2.1803e-05,-0.000140411,-9.60488e-05,-2.51188e-06,-1.59657e-05,-1.08825e-05,-0.00177371,-0.00272871,-0.0022133,2.73469e-08,1.93857e-07,1.5014e-07,
0.000182879,0.000164604,0.000160236,-0.000696699,-0.0011059,-0.000888797,0.999993,-1.20717e-05,-7.82522e-05,-5.36472e-05,-1.39198e-06,-8.89594e-06,-6.07827e-06,0.00157796,0.00258409,0.00205858,1.51743e-08,1.0796e-07,8.38569e-08,
-0.000165547,-0.000156678,-0.000149988,0.000618908,0.00104661,0.000826746,0.999993,-6.68209e-06,-4.3613e-05,-2.99642e-05,-7.70211e-07,-4.95873e-06,-3.39497e-06,-0.0013997,-0.00244431,-0.0019148,8.37807e-09,6.0196e-08,4.68376e-08,
0.00014995,0.000150668,0.000138993,-0.000548139,-0.00098954,-0.000768947,0.999993,-3.69903e-06,-2.43063e-05,-1.67363e-05,-4.26546e-07,-2.76339e-06,-1.89623e-06,0.00123761,0.00230973,0.00178102,4.64024e-09,3.35391e-08,2.61604e-08,
