x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-1.4528,-1.14632,-0.114945,0.000687415,0.000603258,-0.000509164,-0.487501,-0.408322,-0.421843,0.64627,0.00108322,-0.00094263,-0.000695415,-0.00999731,0.00886104,-0.00393717,6.18419e-05,-8.99957e-05,9.98106e-05,-1.4528,15,10,100,38,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,57,yes,0.000958951
-1.40065,-1.11875,-0.134672,0.00972247,0.00493295,-0.0034156,-0.486323,-0.412664,-0.421948,0.644328,-0.00176886,-0.000714702,-0.000101274,-0.0086366,-0.00251528,0.00357903,-9.17814e-05,9.8971e-05,5.07452e-05,-1.14632,
-1.30968,-1.07067,-0.16604,0.0084609,0.00467732,-0.0028358,-0.477863,-0.422473,-0.415665,0.648372,-0.00383545,-0.00134491,0.000360554,-0.007685,0.00397272,-0.0014837,9.80493e-05,9.9518e-05,9.97324e-05,-0.114945,
-1.20287,-1.01207,-0.200268,0.0129045,0.00700612,-0.00395147,-0.458293,-0.440514,-0.399842,0.660337,-0.00890936,-0.00145489,0.00126348,-0.00817313,0.00679519,-0.00694305,9.85293e-05,9.93782e-05,9.98145e-05,0.000687415,
-1.03437,-0.913407,-0.251555,0.02086,0.0126098,-0.00620128,-0.425398,-0.466249,-0.36888,0.682337,-0.0131483,-0.000943458,0.00180592,-0.0099567,0.00946887,-0.00989433,-9.67769e-05,9.99885e-05,0.000100002,0.000603258,
-0.768175,-0.754655,-0.32591,0.0324744,0.0189084,-0.00849577,-0.38231,-0.496008,-0.32572,0.708329,-0.0155199,-0.00134883,0.00192122,-0.00999996,-0.00999994,0.00999997,-0.00010001,0.00010001,0.00010001,-0.000509164,
-0.492293,-0.56483,-0.387103,0.022646,0.0192996,-0.00361161,-0.330555,-0.52825,-0.273934,0.732568,-0.0174832,-0.00182758,0.00200073,-0.01,-0.01,0.01,-0.00010001,-4.2208e-05,0.00010001,-0.487501,
-0.316041,-0.363649,-0.395414,0.0125853,0.0211673,0.00209393,-0.271059,-0.56107,-0.223508,0.749519,-0.0161727,-0.00410179,0.00364793,-0.01,0.00626617,0.01,-0.00010001,-0.00010001,0.00010001,-0.408322,
-0.198624,-0.190612,-0.344331,0.0106522,0.0134023,0.00826088,-0.201946,-0.596271,-0.188595,0.753734,-0.0141654,-0.00789086,0.00685531,-0.01,0.00633311,0.01,-0.00010001,-3.8142e-06,0.00010001,-0.421843,
-0.10787,-0.0969067,-0.228057,0.0072414,0.0052785,0.0150802,-0.118715,-0.633018,-0.167685,0.746376,-0.0145011,-0.00950986,0.0101345,0.01,0.000341627,0.00253381,-0.00010001,0.00010001,0.00010001,0.64627,
-0.0518327,-0.0451413,-0.110626,0.00399915,0.00530974,0.00813269,-0.0180212,-0.660969,-0.152569,0.734517,-0.0161655,-0.00784435,0.0138837,0.00536795,0.00751604,0.004417,-0.00010001,0.00010001,0.00010001,0.00108322,
-0.0274342,-0.0199543,-0.0581239,0.00072384,-3.28454e-05,0.00207432,0.103445,-0.670518,-0.144342,0.720317,-0.017757,-0.00586494,0.0192672,-0.000937434,-0.00273253,-0.0015283,-0.00010001,4.01618e-05,0.00010001,-0.00094263,
-0.0134485,-0.0113288,-0.0286086,0.00213181,0.0016561,0.00391242,0.249944,-0.656455,-0.148617,0.696041,-0.0196615,-0.00435508,0.0265764,0.00263529,0.00520095,0.00256734,-0.000100007,-0.000100007,-8.86306e-06,-0.000695415,
-0.00724359,-0.00256023,-0.0153791,-0.00097876,0.000381016,-0.00138173,0.414321,-0.606888,-0.157646,0.659635,-0.0244752,0.000299107,0.0282053,-0.00247921,-0.0031222,-0.00234819,4.03077e-05,-9.14343e-05,0.000100004,
-0.00400104,-0.00365578,-0.00818843,0.00163025,-0.000813743,0.00278757,0.578773,-0.518355,-0.159383,0.608991,-0.0267634,0.00071719,0.0300205,0.0027574,0.0037005,0.00236798,0.000100008,0.000100009,8.71872e-05,
-0.00113556,0.000333151,-0.0027586,-0.000977161,0.00182481,-0.00157037,0.73022,-0.419742,-0.149249,0.517883,-0.0250538,-0.00873508,0.0326505,-0.00301984,-0.00287152,-0.00290114,0.00010001,-0.00010001,-0.00010001,
-0.00269445,-0.000618489,-0.00367129,0.000493148,-0.00209853,0.00117036,0.848117,-0.327496,-0.10844,0.401937,-0.0234333,-0.00995092,0.0242415,0.00310325,0.00261523,0.00295214,9.99212e-05,-0.000100004,-9.99971e-05,
0.000391171,-0.000989434,0.000372816,0.000274308,0.00201309,-0.000156039,0.918378,-0.237843,-0.0593563,0.310414,-0.0197335,-0.00751989,0.0160578,-0.00314283,-0.00199426,-0.00321617,9.99221e-05,-9.99966e-05,-3.85131e-05,
-0.000796832,0.00078261,-0.00125488,-0.000620232,-0.00159978,-0.000317714,0.956063,-0.161445,-0.0192546,0.243684,-0.0151542,-0.00534927,0.0114462,0.00293194,0.00160842,0.00313367,0.000100009,-0.000100009,0.000100009,
0.000104517,-0.000688936,0.000204249,0.000871789,0.00124187,0.000709079,0.977272,-0.10174,0.00662554,0.185519,-0.0110082,-0.00290969,0.0118205,-0.00275471,-0.0013415,-0.00309308,0.000100006,-8.05483e-05,0.00010001,
-0.000172047,0.000626241,-0.000406838,-0.000976783,-0.000917332,-0.000905717,0.990227,-0.0609674,0.0197526,0.123349,-0.00657451,-0.00187502,0.0129904,0.00256103,0.0011456,0.00297727,0.000100008,9.3863e-05,-0.000100003,
-7.59885e-05,-0.000447799,8.28832e-05,0.0010186,0.000654862,0.00105441,0.996655,-0.0338163,0.0198336,0.0708344,-0.00468454,0.00189994,0.00804232,-0.00241452,-0.000976294,-0.00289424,8.63874e-05,-2.28446e-05,-9.4652e-05,
0.000213667,0.000252558,2.54404e-05,-0.000962263,-0.000489596,-0.00109269,0.998914,-0.0181136,0.0117394,0.0397795,-0.00162017,0.00136081,0.00444156,0.00222478,0.000865343,0.0027619,8.39238e-06,-1.42288e-05,-5.9535e-05,
-0.000170699,-0.000110571,-0.000136611,0.000883269,0.000407685,0.00107324,0.99961,-0.0107284,0.00647859,0.0223685,-0.00133187,0.000740536,0.00253273,-0.00203893,-0.000816942,-0.00260185,1.97519e-05,-8.98011e-06,-3.36285e-05,
0.000171265,9.30515e-05,0.000136653,-0.000812463,-0.000364285,-0.00102544,0.999837,-0.00585372,0.00360495,0.0124947,-0.000617465,0.000411755,0.00142083,0.00187192,0.000787011,0.00243682,6.27701e-06,-4.72942e-06,-1.95503e-05,
-0.000150427,-4.25144e-05,-0.000161091,0.000745691,0.000338474,0.00096936,0.999907,-0.00332854,0.0020024,0.00696934,-0.000392251,0.000229709,0.000790247,-0.00171807,-0.000766853,-0.00227597,5.21614e-06,-2.73161e-06,-1.08001e-05,
0.000141891,4.25714e-05,0.000151331,-0.000684847,-0.000324438,-0.000908675,0.999929,-0.00183854,0.00111168,0.00388984,-0.000203568,0.000127016,0.00044191,0.00157675,0.000751433,0.00212129,2.34226e-06,-1.49246e-06,-6.09869e-06,
-0.000129128,-2.94324e-05,-0.000149908,0.000628312,0.000313756,0.000849353,0.999936,-0.00103187,0.00061786,0.00216998,-0.00011901,7.06763e-05,0.000246147,-0.00144603,-0.000736192,-0.00197562,1.50614e-06,-8.35483e-07,-3.38962e-06,
