x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.82651,0.0481241,1.26013,-0.000196756,-0.000693139,-0.000962159,-0.513519,0.335711,-0.241932,0.751708,0.0017401,-0.00136773,0.00172539,-0.00376324,0.00714196,0.00165409,9.96278e-05,2.67191e-05,9.95778e-05,-0.82651,15,10,100,34,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,74,yes,0.000974407
-0.801425,0.044812,1.21384,0.00520442,-2.4532e-05,-0.00829256,-0.483155,0.342871,-0.244882,0.767489,0.0032804,-0.00206607,0.0107328,-0.00918879,0.00942986,-0.000678656,9.95578e-05,2.97831e-05,9.96337e-05,0.0481241,
-0.717678,0.0619316,1.05314,0.011539,0.00322781,-0.0237874,-0.41575,0.361993,-0.241805,0.798539,0.00587141,-0.00231512,0.0179478,-0.00780477,0.01,0.00526545,0.00010001,3.37182e-05,0.00010001,1.26013,
-0.55312,0.0951342,0.760689,0.0212922,0.00304726,-0.0345912,-0.313281,0.390239,-0.237923,0.832459,0.00920997,-0.00293279,0.023616,0.00999997,0.00540019,0.00530099,0.00010001,8.71341e-05,0.00010001,-0.000196756,
-0.338704,0.0805075,0.460543,0.0213405,-0.00585917,-0.0255987,-0.176994,0.420008,-0.230931,0.859634,0.0108735,-0.00357266,0.0290913,0.00999995,-0.00999906,-0.0093006,0.00010001,0.00010001,0.00010001,-0.000693139,
-0.181629,0.0539641,0.244542,0.0104414,0.00116007,-0.0181137,-0.0118346,0.444881,-0.213575,0.869692,0.0117427,-0.00342939,0.0337824,0.00999996,-0.00623622,0.00671968,2.40682e-05,7.62999e-05,6.98716e-06,-0.000962159,
-0.0735465,0.0749832,0.114919,0.0114797,0.00336665,-0.00840548,0.164176,0.462151,-0.183382,0.851981,0.0110541,-0.00194057,0.034516,0.00999989,0.00999139,-0.00106353,-7.8258e-05,4.73584e-05,-0.00010001,-0.513519,
-0.00343929,0.0855117,0.0424545,0.00251714,-0.000703453,-0.0061454,0.328612,0.473928,-0.147287,0.803588,0.0103933,0.000447248,0.0326235,0.0099955,0.00905491,0.00894079,-0.00010001,2.24161e-05,-0.00010001,0.335711,
0.00803753,0.05108,0.0119317,-0.00014097,-0.00573412,-5.59628e-06,0.476337,0.476813,-0.116002,0.729615,0.0118818,0.00128964,0.0311152,0.0090363,-0.00168519,-0.00207813,-0.00010001,-0.00010001,-0.00010001,-0.241932,
0.00793675,0.0259779,0.00242595,0.000466888,0.000805741,-0.00217263,0.607817,0.466303,-0.0860023,0.636997,0.0106368,0.0012641,0.0305522,-0.0010495,0.00470659,0.00452285,-0.00010001,-0.00010001,-2.16681e-05,0.751708,
0.00353761,0.0150573,0.00222497,-0.00139861,-0.00282289,0.00226373,0.720621,0.44469,-0.0516311,0.529464,0.0104585,0.00100606,0.0303517,0.00325012,-0.00374195,-0.00402918,3.98304e-05,-0.00010001,0.00010001,0.0017401,
0.00259314,0.00575377,0.000681531,0.00128904,0.0007897,-0.00265587,0.814579,0.412925,-0.0214518,0.406853,0.0117558,0.00378294,0.0296989,-0.00220222,0.00445223,0.00381537,1.23145e-06,-0.00010001,0.00010001,-0.00136773,
0.0013998,0.00508201,0.000106731,-0.00152408,-0.000710422,0.00256175,0.889138,0.366642,-0.0082897,0.273801,0.0148871,0.00580775,0.0276034,0.00242639,-0.00413852,-0.00361758,-0.00010001,-0.00010001,0.00010001,0.00172539,
0.00027737,0.000337158,0.000885398,0.0012599,-0.000456329,-0.00236967,0.943012,0.300041,-0.00145244,0.143977,0.0163439,0.00326653,0.0254599,-0.00218419,0.00433079,0.00316168,-8.58576e-05,-0.00010001,1.9131e-05,
0.00127763,0.00202531,-0.000901689,-0.000963913,0.000981233,0.00192472,0.974512,0.222764,0.00982649,0.025092,0.0159355,0.0021412,0.0226241,0.00202082,-0.00422513,-0.00275019,-5.36918e-05,-0.00010001,-0.00010001,
-0.000681791,-0.000136654,0.00115998,0.000470361,-0.00154453,-0.00140064,0.986536,0.144787,0.017731,-0.0740905,0.0148347,0.00270071,0.0172413,-0.00173027,0.00423312,0.00223894,-0.000100009,-0.00010001,-0.00010001,
0.000716989,0.000324288,-0.000915558,-0.00011469,0.00170665,0.00088396,0.98614,0.0785306,0.0189252,-0.144967,0.0106397,0.00291982,0.011295,0.00148194,-0.00409848,-0.00174504,-0.00010001,-0.00010001,-0.00010001,
-0.000207564,0.000311198,0.000566292,-0.000105135,-0.00173696,-0.000523859,0.981949,0.0349286,0.0128667,-0.185462,0.00567269,0.00329164,0.00505739,-0.00130141,0.00392584,0.0013556,-0.00010001,-0.00010001,-0.00010001,
-2.80481e-05,-0.00020566,-0.000214222,0.000134722,0.00164279,0.000346872,0.980702,0.0162853,-0.00106574,-0.194833,0.000514481,0.00366191,-0.00136,0.0012065,-0.00366917,-0.00111087,-8.81125e-05,-0.000100007,-0.00010001,
0.000306828,0.000311234,-5.36488e-05,-2.61297e-05,-0.00154034,-0.000330675,0.984402,0.0218409,-0.0202612,-0.173409,-0.00414815,0.00318503,-0.0073843,-0.00119108,0.00339824,0.00100171,0.000100009,-2.70597e-05,-0.000100009,
-0.000367648,-0.000297614,0.000130876,-0.000164289,0.00141356,0.000391505,0.990008,0.0332843,-0.0315798,-0.133353,-0.00135721,0.000142867,-0.00884554,0.0012473,-0.00310683,-0.001017,0.000100006,-2.74173e-05,-7.24779e-05,
0.00025834,0.000308467,3.73488e-05,0.000341036,-0.0012835,-0.000422467,0.995349,0.0314974,-0.02738,-0.0868504,0.00180534,-0.00233136,-0.00990601,-0.00130459,0.00283397,0.00101134,5.19658e-05,4.01352e-05,0.00010001,
-0.000187991,-0.000281964,-5.04699e-05,-0.000469005,0.00115595,0.000406947,0.998595,0.017787,-0.0169615,-0.0469954,0.00362743,-0.00181308,-0.0061437,0.00135937,-0.00257398,-0.000974787,-8.17656e-05,1.28335e-05,9.99982e-05,
3.03198e-05,0.00024158,9.30553e-05,0.000536085,-0.00104259,-0.000379077,0.999656,0.00732686,-0.00965553,-0.02335,0.000543352,-0.00109088,-0.00330489,-0.00137668,0.00234568,0.000903253,2.83856e-06,1.4994e-05,6.57672e-05,
6.21694e-06,-0.000229711,-2.0497e-05,-0.000554749,0.0009409,0.000358629,0.999904,0.00440962,-0.00543155,-0.0121328,0.000621281,-0.000600821,-0.00118273,0.00136318,-0.0021327,-0.000849318,-1.11758e-05,6.37319e-06,1.07628e-05,
-5.18315e-05,0.00018121,7.99353e-05,0.000552367,-0.000853169,-0.000339189,0.99997,0.00230836,-0.00304332,-0.00705056,0.000219437,-0.000354156,-0.000849836,-0.00133002,0.00194344,0.000792962,-1.46644e-06,4.54925e-06,1.33266e-05,
4.27718e-05,-0.000180146,-4.02041e-05,-0.000541012,0.000775834,0.000315805,0.999992,0.00134042,-0.00168703,-0.00386749,0.000167525,-0.00018849,-0.000423305,0.00129108,-0.0017701,-0.00073851,-2.50217e-06,2.14119e-06,5.40377e-06,
