x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.961937,-1.34297,-1.08818,-0.000939357,0.000143289,0.000867295,-0.579397,0.360465,-0.476577,0.554291,0.00175463,0.000704292,1.82114e-05,-0.0063447,-0.00780486,0.00898734,9.95356e-05,-4.95953e-05,9.93253e-05,-0.961937,15,10,100,41,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,138,yes,0.000932908
-0.943448,-1.32337,-1.06573,0.0046984,0.00383091,0.00358802,-0.557967,0.377989,-0.48255,0.559411,0.00579657,-0.00303152,0.00835119,-0.00664164,-0.00870002,0.0078451,3.55995e-06,-9.53118e-05,5.48429e-05,-1.34297,
-0.871162,-1.26337,-1.01631,0.00990874,0.00825468,0.00623571,-0.507021,0.410268,-0.494758,0.574301,0.00897144,-0.0046098,0.0107545,-0.00841542,-0.00997985,0.00987919,9.99933e-05,-9.99685e-05,9.99989e-05,-1.08818,
-0.732818,-1.15059,-0.94388,0.0180282,0.0143762,0.00811869,-0.422887,0.455843,-0.512948,0.591827,0.0148026,-0.00826781,0.0180242,-0.00957395,-0.01,0.00557599,0.00010001,-0.00010001,0.00010001,-0.000939357,
-0.5205,-0.965788,-0.862297,0.0247961,0.0226186,0.00810486,-0.289397,0.510777,-0.532788,0.609507,0.0198247,-0.0129802,0.0241592,0.00999962,-0.00999999,-0.00999997,0.00010001,-0.00010001,0.00010001,0.000143289,
-0.314586,-0.742349,-0.699028,0.0168773,0.022716,0.0242839,-0.106539,0.55559,-0.543027,0.620564,0.0229298,-0.0187374,0.0292019,0.00126219,0.00562769,-0.00999994,-7.48916e-05,-8.74342e-05,-2.75233e-05,0.000867295,
-0.1945,-0.500417,-0.459883,0.00721801,0.0259543,0.0236891,0.0982341,0.567672,-0.528866,0.62323,0.0197956,-0.0227396,0.0277912,-0.00999997,0.00999999,0.00999998,-0.00010001,5.61803e-05,-0.00010001,-0.579397,
-0.122877,-0.27558,-0.269894,0.00643926,0.0185135,0.0152014,0.288951,0.549668,-0.493168,0.609245,0.0189105,-0.0203642,0.0253379,-0.01,0.01,0.01,-0.00010001,-3.74262e-06,-0.00010001,0.360465,
-0.0786989,-0.137481,-0.137402,0.00176844,0.00887977,0.0122216,0.459532,0.514312,-0.446205,0.570295,0.0193949,-0.0191477,0.0245774,-0.01,0.01,0.01,0.00010001,-0.00010001,-0.00010001,-0.476577,
-0.0992568,-0.0998583,-0.00728481,-0.00640496,-0.00132297,0.0146707,0.6134,0.461928,-0.386381,0.510973,0.0187899,-0.0192787,0.0247369,0.01,-0.00559217,-0.00518942,0.00010001,-0.00010001,-0.00010001,0.554291,
-0.129086,-0.0831112,0.117822,0.000772629,0.00462002,0.00987698,0.744525,0.400105,-0.309506,0.435683,0.0164205,-0.0185715,0.0254565,-0.00808406,-0.01,-0.01,0.00010001,-0.00010001,-0.00010001,0.00175463,
-0.0984763,-0.0323971,0.189344,0.00490881,0.00500564,0.00410045,0.845593,0.340968,-0.223886,0.344373,0.014039,-0.0148035,0.0258002,-0.01,-0.01,-0.01,0.00010001,-0.00010001,-0.00010001,0.000704292,
-0.0464072,0.00474402,0.196499,0.00499039,0.0020761,-0.0029357,0.91569,0.284494,-0.153762,0.238574,0.0150242,-0.00840881,0.0240759,-0.00999876,-0.0099975,-0.00999939,6.02077e-06,-9.72394e-05,-0.00010001,1.82114e-05,
-0.00836039,0.00376326,0.125907,0.00219039,-0.0024894,-0.0113757,0.961085,0.218109,-0.108718,0.13001,0.0171258,-0.00504701,0.0209884,0.000100156,0.0099478,0.00891824,-0.00010001,-5.762e-05,-0.00010001,
-0.000805065,0.00190693,0.0605121,-0.000387315,0.00241655,-0.00177192,0.98603,0.145198,-0.0754621,0.0307098,0.0157248,-0.00407432,0.0180736,0.000391485,-0.006465,-0.00105321,-0.00010001,-8.18979e-05,-0.00010001,
-0.00206315,0.000988398,0.0320919,-7.56007e-06,-0.00265145,-0.0037991,0.994774,0.0769112,-0.0443452,-0.0500967,0.0136602,-0.00468661,0.013569,-4.34168e-05,0.00681288,0.00417396,-0.00010001,-7.16069e-05,-0.00010001,
0.000385876,0.00052774,0.014637,0.000627023,0.00261969,0.000208534,0.994057,0.0203713,-0.0119638,-0.106079,0.010343,-0.00532156,0.00863435,-0.000160066,-0.00644902,-0.0018647,-0.00010001,-1.45759e-05,-0.00010001,
-0.000368262,0.000878043,0.00849598,-0.000827369,-0.00255956,-0.0013605,0.990291,-0.020031,0.0167045,-0.136375,0.00699023,-0.00406445,0.003547,0.000192656,0.00609701,0.00242025,-0.00010001,3.3379e-05,-0.00010001,
-0.000213115,-8.45965e-05,0.00351044,0.00085732,0.00238369,0.000315261,0.988437,-0.0456616,0.0339624,-0.140376,0.00403985,-0.00141712,-0.00184635,-0.000222421,-0.00575927,-0.00166365,-0.00010001,1.60495e-05,-0.000100009,
0.000463065,0.00041797,0.00215602,-0.000670958,-0.00230245,-0.000569037,0.990687,-0.0554022,0.0392183,-0.117821,0.000323827,0.00028317,-0.00710396,7.46491e-05,0.0053765,0.00171971,-0.00010001,2.75323e-05,1.7823e-05,
-0.000630468,-0.000222643,0.00103613,0.00037643,0.00218919,0.000357199,0.995055,-0.0487859,0.0335878,-0.0794243,-0.00272748,0.00251379,-0.00820218,0.000138675,-0.00502742,-0.00150243,-4.73791e-05,-2.29992e-05,0.000100008,
0.000474487,0.000418134,0.000365801,-8.7824e-05,-0.00206284,-0.000519919,0.998219,-0.0313663,0.021291,-0.0455176,-0.00420867,0.00251085,-0.00534953,-0.000390438,0.00467578,0.00151489,7.14552e-05,-2.76506e-05,6.52835e-05,
-0.000256314,-0.000383229,0.000323567,-0.00010382,0.00189727,0.000533895,0.999447,-0.0168465,0.0117518,-0.0251973,-0.00160566,0.00131449,-0.0028364,0.000572775,-0.00431763,-0.00146283,1.11602e-05,-1.60103e-05,3.6542e-05,
0.000139558,0.000349526,0.00019617,0.000212178,-0.00174574,-0.000569957,0.999806,-0.00982519,0.00660449,-0.0140898,-0.00120329,0.000749098,-0.00161081,-0.000688304,0.00398955,0.00140802,1.7244e-05,-8.58287e-06,2.14159e-05,
-8.12984e-05,-0.000324285,2.34702e-05,-0.000277078,0.00160645,0.000541669,0.999924,-0.00537639,0.00368031,-0.00784331,-0.000576181,0.000421396,-0.000891812,0.000766429,-0.00368425,-0.00132035,6.08289e-06,-5.08841e-06,1.21004e-05,
4.19256e-05,0.000291008,0.000120084,0.000317509,-0.00147963,-0.000525509,0.999959,-0.00304439,0.00204716,-0.00437344,-0.00035646,0.00023233,-0.00049685,-0.00082056,0.0034016,0.00124214,4.66649e-06,-2.7052e-06,6.77964e-06,
-2.10004e-05,-0.000270587,-5.62645e-05,-0.000342949,0.00136394,0.000491976,0.999971,-0.00168447,0.00114045,-0.00243975,-0.000187385,0.00013061,-0.000276955,0.000857786,-0.0031394,-0.00115801,2.18153e-06,-1.56097e-06,3.80354e-06,
5.85364e-06,0.000247786,9.00217e-05,0.000359297,-0.00125713,-0.000463625,0.999974,-0.000944421,0.000633915,-0.00136151,-0.000108558,7.21394e-05,-0.000154427,-0.000882785,0.00289557,0.00108099,1.365e-06,-8.46372e-07,2.1239e-06,
3.82483e-06,-0.000230165,-6.95635e-05,-0.000369369,0.00115852,0.000432194,0.999975,-0.000524967,0.000352883,-0.000760044,-5.91779e-05,4.03553e-05,-8.61928e-05,0.000898152,-0.0026689,-0.0010062,7.11353e-07,-4.79465e-07,1.18776e-06,
-1.13063e-05,0.000212636,7.44808e-05,0.000375018,-0.00106701,-0.000403641,0.999976,-0.000293282,0.000196195,-0.000424325,-3.34696e-05,2.23635e-05,-4.81059e-05,-0.000905779,0.002458,0.000936962,4.13999e-07,-2.63369e-07,6.63214e-07,
1.68229e-05,-0.000197286,-6.57288e-05,-0.00037726,0.000982114,0.000375735,0.999976,-0.000163318,0.000109168,-0.000236924,-1.85008e-05,1.24728e-05,-2.68589e-05,0.00090696,-0.00226189,-0.000871719,2.24953e-07,-1.47748e-07,3.70505e-07,
-2.12587e-05,0.000182654,6.36527e-05,0.000376822,-0.000903243,-0.000349931,0.999976,-9.11204e-05,6.07075e-05,-0.000132291,-1.037e-05,6.92542e-06,-1.49958e-05,-0.000902732,0.00207959,0.000811105,1.27449e-07,-8.17032e-08,2.06892e-07,
2.47457e-05,-0.000169246,-5.83252e-05,-0.000374189,0.00083001,0.000325574,0.999976,-5.0777e-05,3.37719e-05,-7.38703e-05,-5.76259e-06,3.85676e-06,-8.37339e-06,0.000893928,-0.00191023,-0.000754504,7.03635e-08,-4.56188e-08,1.15544e-07,
-2.75581e-05,0.00015664,5.48967e-05,0.000369744,-0.000762018,-0.00030295,0.999976,-2.83161e-05,1.87822e-05,-4.1249e-05,-3.21915e-06,2.14347e-06,-4.67555e-06,-0.00088126,0.00175299,0.000701871,3.94653e-08,-2.5307e-08,6.45212e-08,
2.97761e-05,-0.000144926,-5.08436e-05,-0.00036379,0.000698935,0.000281812,0.999976,-1.57834e-05,1.04475e-05,-2.30335e-05,-1.79247e-06,1.19287e-06,-2.61083e-06,0.000865339,-0.00160712,-0.000652858,2.19205e-08,-1.40993e-08,3.60305e-08,
-3.15111e-05,0.000133967,4.74575e-05,0.000356582,-0.00064044,-0.000262158,0.999976,-8.80005e-06,5.81064e-06,-1.2862e-05,-1.00005e-06,6.6325e-07,-1.45789e-06,-0.000846706,0.00147189,0.000607271,1.22482e-08,-7.83287e-09,2.01198e-08,
3.28201e-05,-0.000123751,-4.40885e-05,-0.000348338,0.000586239,0.000243852,0.999976,-4.90563e-06,3.23195e-06,-7.1822e-06,-5.57263e-07,3.68989e-07,-8.14092e-07,0.000825834,-0.00134663,-0.000564853,6.81864e-09,-4.35966e-09,1.12352e-08,
-3.37644e-05,0.000114216,4.1051e-05,0.000339249,-0.000536055,-0.000226826,0.999976,-2.73495e-06,1.79754e-06,-4.01056e-06,-3.10758e-07,2.05201e-07,-4.54594e-07,-0.000803147,0.00123069,0.000525399,3.8045e-09,-2.42354e-09,6.27384e-09,
3.43885e-05,-0.00010533,-3.81701e-05,-0.000329482,0.000489627,0.000210982,0.999976,-1.52466e-06,9.99766e-07,-2.2395e-06,-1.73215e-07,1.14144e-07,-2.53848e-07,0.000779015,-0.00112346,-0.000488698,2.11982e-09,-1.34832e-09,3.50338e-09,
-3.47347e-05,9.70502e-05,3.55145e-05,0.000319184,-0.000446707,-0.000196246,0.999976,-8.49993e-07,5.56031e-07,-1.25053e-06,-9.65756e-08,6.34822e-08,-1.4175e-07,-0.000753771,0.00102438,0.00045456,1.18213e-09,-7.49735e-10,1.95632e-09,
3.48389e-05,-8.93427e-05,-3.30304e-05,-0.000308485,0.000407064,0.000182537,0.999976,-4.73855e-07,3.09236e-07,-6.98281e-07,-5.38362e-08,3.53095e-08,-7.91541e-08,0.000727704,-0.000932908,-0.000422806,6.58876e-10,-4.1703e-10,1.09242e-09,
