x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.631177,1.31832,1.38645,-0.000631045,0.000132046,-0.000354379,-0.102628,-0.499136,-0.0374753,-0.859608,-0.00172336,-0.0010333,0.000766844,-0.00883396,0.00701376,-0.00138665,-9.92486e-05,3.87294e-05,-9.9705e-05,-0.631177,15,10,100,35,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,156,yes,0.000714039
-0.628472,1.2834,1.35972,0.00122819,-0.00710502,-0.00500891,-0.0921592,-0.50014,-0.0471823,-0.859733,-0.00374133,0.000800969,-0.00247664,-0.00999583,0.00997811,-0.00756695,-9.99981e-05,-7.01623e-05,-0.000100003,1.31832,
-0.626353,1.16339,1.27129,-0.000676408,-0.016916,-0.0127564,-0.0622657,-0.502888,-0.0605268,-0.859978,-0.00693784,-0.000922094,-0.0052188,-0.01,0.00999997,0.00952367,-0.00010001,-1.84308e-05,-0.00010001,1.38645,
-0.576598,0.949966,1.13696,0.0108107,-0.0255233,-0.0142661,-0.0115668,-0.503626,-0.0795567,-0.860172,-0.00984373,-0.000534014,-0.00849132,-0.01,0.00585851,-0.00999964,-0.00010001,-1.2221e-05,-0.00010001,-0.000631045,
-0.478452,0.662302,0.940905,0.00896766,-0.0320174,-0.0251275,0.0613711,-0.506404,-0.102204,-0.854013,-0.0128744,0.000319537,-0.0122376,-0.00999996,-0.00999997,0.00146348,-0.00010001,-9.13826e-05,-0.00010001,0.000132046,
-0.372058,0.386744,0.646101,0.0119573,-0.0229342,-0.0339454,0.159298,-0.504355,-0.124429,-0.839499,-0.0152644,-0.0016622,-0.0171461,0.00670227,-0.00999968,0.00999953,-0.00010001,-8.43158e-05,-0.00010001,-0.000354379,
-0.248707,0.207411,0.357722,0.0123347,-0.0130837,-0.023422,0.284631,-0.487815,-0.139126,-0.813417,-0.0172786,-0.00427552,-0.0231355,0.00769648,-0.00893696,0.00741029,-0.00010001,-5.18612e-05,-0.00010001,-0.102628,
-0.138557,0.109267,0.184086,0.00944632,-0.00696225,-0.0109521,0.436465,-0.450331,-0.136153,-0.76689,-0.0177789,-0.00827873,-0.0309961,0.00204024,-0.00765375,0.000289647,3.21783e-05,0.000100009,1.33628e-06,-0.499136,
-0.0707867,0.0514656,0.0943138,0.00403642,-0.00499279,-0.00685318,0.590723,-0.393698,-0.106421,-0.696185,-0.0144032,-0.0101111,-0.0319192,0.000369889,-0.00434137,0.00425362,9.99919e-05,9.99932e-05,9.98402e-05,-0.0374753,
-0.0395432,0.014428,0.0467104,0.00216644,-0.0026489,-0.00255219,0.718077,-0.342796,-0.0552719,-0.603115,-0.00772862,-0.00631915,-0.032559,-0.00130828,-0.00184322,0.00260498,9.99898e-05,9.9977e-05,9.97851e-05,-0.859608,
-0.0228645,-0.0025442,0.02645,0.00112121,-0.000852224,-0.00142555,0.822492,-0.316337,-0.00953026,-0.472504,-0.00707411,0.00269173,-0.036264,-0.00134384,0.000127471,0.00222552,0.00010001,0.00010001,0.00010001,-0.00172336,
-0.0125347,-0.00182099,0.0139927,0.000850982,0.000955809,-0.000988592,0.908612,-0.285762,-2.54265e-05,-0.304446,-0.0125036,0.00856327,-0.0358079,0.000752969,-0.00176459,-0.000902874,0.00010001,0.000100009,0.000100009,-0.0010333,
-0.00517131,-0.000861427,0.00639994,0.000732107,-0.000774096,-0.000596808,0.963558,-0.231913,-0.0142391,-0.13231,-0.0143613,0.00997916,-0.0323527,-0.00146369,0.000878016,0.00168391,0.00010001,-0.000100007,0.000100009,0.000766844,
-0.00327254,-0.00151613,0.00419627,-0.000425571,0.000559071,0.000255428,0.985605,-0.163967,-0.0351769,0.0204397,-0.0153571,0.00909857,-0.0259258,0.00127161,-0.000789921,-0.00136228,0.00010001,-0.00010001,0.00010001,
-0.00138404,0.000146778,0.00148594,0.000838038,-0.000147567,-0.000864639,0.98335,-0.0908722,-0.0596042,0.145522,-0.0148855,0.00969699,-0.0211588,-0.00129226,0.000423573,0.00129034,9.98913e-05,-9.99956e-05,9.99862e-05,
0.000577444,-0.00104919,-0.000127361,-0.000448095,-0.000164256,0.000581145,0.964797,-0.0157138,-0.0893306,0.246792,-0.0147416,0.0105838,-0.0170867,0.000984402,4.62004e-05,-0.000893675,-0.00010001,-0.00010001,0.00010001,
7.22742e-05,-0.000142137,-8.25764e-05,0.000330197,0.000382047,-0.000578473,0.942029,0.06513,-0.102508,0.312724,-0.0166821,0.00366817,-0.00790645,-0.000985543,-0.000205349,0.000874803,-0.00010001,-0.00010001,0.00010001,
0.000287034,-0.000242408,-0.000192678,-0.00026639,-0.000421885,0.000549425,0.926216,0.136479,-0.0781679,0.342595,-0.0144482,-0.00382008,-0.00215333,0.000940674,0.000253174,-0.000855795,-0.000100007,-9.99901e-05,0.000100009,
-8.88253e-05,-0.000118986,9.52762e-05,0.000171164,0.000455255,-0.000483572,0.917218,0.180427,-0.0240399,0.354361,-0.00990473,-0.010329,0.000715659,-0.00087454,-0.000304955,0.000821273,-3.01033e-05,5.16313e-05,0.000100008,
0.000162599,2.95293e-05,-0.000122596,-0.000102339,-0.000426819,0.000431086,0.912845,0.202218,0.0501949,0.351136,-0.00875585,-0.013325,0.00547058,0.000794367,0.000310368,-0.00080175,0.00010001,-0.000100009,0.00010001,
-8.45596e-05,-9.67746e-05,9.54373e-05,3.71847e-05,0.000399183,-0.000380545,0.909039,0.205985,0.117278,0.342722,-0.00261786,-0.00997965,0.00239917,-0.000716586,-0.000320297,0.000772868,0.00010001,0.00010001,0.00010001,
6.51625e-05,7.62599e-05,-5.60791e-05,2.49668e-06,-0.000360809,0.000346139,0.908081,0.198997,0.162652,0.330641,-0.00176139,-0.00639711,0.00594118,0.000642244,0.000311595,-0.000751642,0.00010001,0.000100008,0.00010001,
6.75675e-06,-8.50535e-05,8.61427e-05,-1.62052e-05,0.000324515,-0.000313164,0.915197,0.190843,0.191791,0.298658,-0.000657749,-0.00213357,0.00945012,-0.000576657,-0.000298209,0.000718585,0.00010001,4.24556e-05,0.00010001,
-3.95052e-05,7.66797e-05,-5.98298e-05,2.328e-06,-0.000287715,0.000281366,0.929801,0.177613,0.20056,0.252358,0.00203804,0.00201073,0.010926,0.000522928,0.000281084,-0.000670513,0.00010001,9.98568e-05,0.00010001,
7.11632e-05,-8.82531e-05,4.60763e-05,3.03343e-05,0.000248566,-0.000259841,0.950623,0.155326,0.186714,0.193164,0.00444533,0.00680271,0.0139921,-0.000480423,-0.000259965,0.000622924,0.00010001,-1.28287e-05,4.4021e-05,
-8.79995e-05,0.000101694,-3.98072e-05,-7.58266e-05,-0.000201418,0.00024362,0.972514,0.120885,0.153013,0.127181,0.00773486,0.00898377,0.0133704,0.000454227,0.000233556,-0.000572922,0.000100009,-8.93658e-05,-0.000100009,
5.74527e-05,-0.000105888,3.40338e-05,0.000116786,0.00014937,-0.000230424,0.988181,0.0764291,0.109839,0.0746996,0.0093959,0.00890558,0.00856559,-0.000436935,-0.000201677,0.000526909,-8.74773e-05,-5.78631e-05,-0.000100009,
-2.57463e-05,7.40928e-05,-3.71044e-05,-0.000141536,-0.000105433,0.00021663,0.995919,0.0389891,0.0707105,0.0401501,0.00533979,0.00682922,0.0057613,0.000419113,0.000171551,-0.000489875,-7.17318e-05,-6.05685e-05,-0.00010001,
