x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.198682,0.998787,-0.240917,0.000186845,-4.80426e-05,0.000387104,-0.457613,0.03599,-0.520327,0.720107,-0.000662068,0.000630952,-0.000564637,0.00621895,0.0043275,0.00332643,9.76831e-05,-5.06578e-05,9.98646e-05,-0.198682,15,10,100,38,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,110,yes,0.000954608
-0.193159,0.969608,-0.226373,0.000917036,-0.00579342,0.00251539,-0.448726,0.0380224,-0.519342,0.72628,-0.000359943,-0.00177376,0.00466797,0.00891087,0.00644197,0.00892732,9.94377e-05,-9.76481e-05,9.9801e-05,0.998787,
-0.170294,0.857576,-0.179657,0.00356706,-0.016633,0.0067508,-0.414982,0.0469363,-0.526696,0.740391,0.00180549,-0.00414468,0.00936853,0.01,0.01,0.00999999,0.00010001,-0.00010001,0.00010001,-0.240917,
-0.117313,0.628544,-0.101137,0.00679428,-0.0292056,0.00875051,-0.356339,0.0642895,-0.545892,0.755573,0.00477594,-0.00653536,0.0138216,0.000424899,0.00427935,-0.01,0.00010001,-0.00010001,0.00010001,0.000186845,
-0.0599978,0.366387,-0.0439699,0.00459808,-0.0231754,0.00274783,-0.27089,0.089602,-0.576347,0.765776,0.00799479,-0.00907785,0.0183082,-0.00646829,-0.00786017,-0.01,2.39304e-05,-0.00010001,0.00010001,-4.80426e-05,
-0.0142727,0.190119,-0.0113213,0.00492375,-0.0120832,0.0040651,-0.156661,0.118617,-0.608655,0.768714,0.00832734,-0.0120783,0.0226628,0.00685286,0.00852514,-0.00999991,-9.63184e-05,-0.00010001,0.00010001,0.000387104,
-0.00409104,0.0907777,-0.00350434,-0.00304853,-0.00758735,-0.00260035,-0.0149671,0.144028,-0.620985,0.770323,0.00342145,-0.0158644,0.0264875,-0.0072031,-0.00935466,-0.00393825,4.00392e-05,-0.00010001,5.34512e-05,-0.457613,
0.00102054,0.0434327,-0.00119685,0.0044345,-0.0020851,0.00316936,0.146903,0.160684,-0.607609,0.763809,0.00374603,-0.0184978,0.0287073,0.00783751,0.00816624,-0.0013446,-9.99837e-05,-8.91073e-05,-0.00010001,0.03599,
0.000326515,0.0248864,-0.0011638,-0.00464078,-0.00134009,-0.00326656,0.308788,0.170624,-0.569487,0.742445,0.00013532,-0.0188457,0.0271482,-0.00652921,-0.00903179,-0.000650078,8.38879e-05,-8.12095e-06,-0.00010001,-0.520327,
-0.000120825,0.00961305,-0.00155371,0.00456972,-0.00200863,0.00313761,0.456697,0.173362,-0.517367,0.70264,0.00342511,-0.0178699,0.0265618,0.00998302,0.00578378,0.00043176,0.00010001,-0.00010001,-0.00010001,0.720107,
0.00652192,0.00979936,-0.000439909,-0.00294183,0.00236246,-0.00296619,0.593968,0.16706,-0.461824,0.637189,0.00505764,-0.0182141,0.0270129,-0.00566518,-0.00621904,0.00312779,0.00010001,-0.00010001,-0.00010001,-0.000662068,
-0.000689608,0.00337579,-0.000631088,0.001244,-0.00381376,0.00288978,0.720795,0.153765,-0.392176,0.550458,0.0042722,-0.0195749,0.0283875,0.00535701,0.00526204,-0.00419454,0.00010001,-0.00010001,-0.00010001,0.000630952,
0.00369264,0.000125239,-0.00111813,-0.000110632,0.00321404,-0.00291787,0.828121,0.146566,-0.301347,0.449335,1.26611e-06,-0.0183521,0.0284886,-0.00356728,-0.00415193,0.0059373,0.00010001,-0.00010001,-0.00010001,-0.000564637,
0.00019528,0.000479898,-0.00210541,-0.000697394,-0.00311599,0.0026491,0.900926,0.156273,-0.211036,0.345434,-0.00199091,-0.0122259,0.0251171,0.00428653,0.00383731,-0.00496659,1.04915e-05,-0.000100005,-9.99627e-05,
0.00136442,-0.000997557,0.000655382,0.00104209,0.00277407,-0.00198927,0.943898,0.168001,-0.142255,0.246043,-0.000341685,-0.00849105,0.0218889,-0.00426391,-0.00356676,0.00426929,9.932e-05,-0.000100001,-9.7199e-05,
-0.000108145,0.00092559,-0.000987847,-0.00143033,-0.00232717,0.00158337,0.968827,0.162594,-0.0991735,0.158263,0.00492373,-0.00412885,0.0164041,0.00418162,0.00326073,-0.00375159,0.00010001,-0.000100009,-0.000100007,
0.000390255,-0.000826926,0.000131555,0.00159632,0.00190365,-0.00133544,0.984383,0.128717,-0.0786034,0.0905319,0.0105821,-0.00244701,0.0109649,-0.0040072,-0.0030081,0.00338236,-0.000100009,-0.000100008,-0.00010001,
0.000159873,0.000767223,-0.000165259,-0.00167203,-0.00151911,0.00127938,0.993884,0.0822625,-0.0591448,0.0433359,0.00891642,-0.00483132,0.00745137,0.00380892,0.00272624,-0.00318001,-0.000100008,-4.50636e-05,-0.000100009,
-0.000275846,-0.000505117,0.000153687,0.00158238,0.00122043,-0.00122032,0.998343,0.0451659,-0.0320619,0.0137187,0.00616624,-0.00575347,0.00433985,-0.00353332,-0.00248842,0.00298613,-9.99755e-05,9.99793e-05,-0.000100008,
0.000380241,0.000320857,-0.000193274,-0.00143947,-0.0010359,0.00115394,0.999618,0.0230569,-0.013177,-0.0014063,0.00275942,-0.00167506,0.00168633,0.00321579,0.00230683,-0.00279446,-4.14649e-05,1.78551e-05,-8.2357e-05,
-0.000269813,-0.000140154,0.000163721,0.0012986,0.000944757,-0.00108784,0.999861,0.012735,-0.00700186,-0.00334207,0.00137577,-0.000784817,-0.000916933,-0.00292899,-0.00218092,0.00260021,-1.42372e-05,9.9872e-06,2.9142e-05,
0.00031063,0.000100774,-0.000131469,-0.00117204,-0.000903826,0.00103406,0.999938,0.00718606,-0.00393543,-0.00111205,0.000842223,-0.000444778,2.4614e-05,0.00265603,0.00210296,-0.00243826,-1.1105e-05,4.92084e-06,-5.13824e-06,
-0.000222936,-0.000127974,0.000179395,0.00105733,0.000864545,-0.000974006,0.999961,0.0039743,-0.00219138,-0.000830555,0.000442423,-0.000253163,-0.000137602,-0.00240942,-0.00201976,0.00227598,-5.12979e-06,3.09559e-06,3.2234e-06,
0.0002324,9.58321e-05,-0.000146837,-0.000959035,-0.000826573,0.000910034,0.999969,0.00222704,-0.00121553,-0.000402746,0.000256289,-0.000137533,-3.35756e-05,0.00218612,0.00193845,-0.00212043,-3.22404e-06,1.57567e-06,7.70903e-08,
-0.000193653,-0.000106474,0.000155056,0.00086732,0.000792509,-0.000850289,0.999971,0.00123731,-0.000677472,-0.000241678,0.000139522,-7.78737e-05,-3.08816e-05,-0.00198025,-0.00185891,0.00197497,-1.67335e-06,9.3167e-07,5.32034e-07,
0.000185453,9.53182e-05,-0.000138428,-0.000785433,-0.000758139,0.000791937,0.999972,0.000691074,-0.000376102,-0.000130048,7.89173e-05,-4.27753e-05,-1.3778e-05,0.00179243,0.00177956,-0.00183785,-9.75e-07,4.97711e-07,1.59161e-07,
-0.00016456,-9.66126e-05,0.000133732,0.000709728,0.000725256,-0.000737686,0.999972,0.000384721,-0.000209359,-7.39541e-05,4.35962e-05,-2.39803e-05,-8.66253e-06,-0.00161964,-0.00170155,0.00171021,-5.29064e-07,2.84081e-07,1.27995e-07,
