x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-1.05783,-0.262773,1.13812,-0.000840957,0.000310184,0.000990813,-0.510083,-0.348002,-0.0940688,0.780936,0.00121545,-0.000183714,0.00182546,-0.00916306,0.00996061,-0.00999408,5.70139e-05,3.99343e-05,-9.99915e-06,-1.05783,15,10,100,31,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,154,yes,0.000959669
-1.00312,-0.229845,1.11594,0.0117748,0.00629462,-0.00543257,-0.502738,-0.347387,-0.0983205,0.785436,-0.00094796,-0.000138382,0.00199873,-0.00046754,0.00718664,-0.00960896,9.68084e-05,9.96968e-05,9.92333e-05,-0.262773,
-0.84212,-0.158392,1.03744,0.0204426,0.00795612,-0.0102421,-0.484101,-0.355976,-0.0853931,0.794758,-0.0076572,0.000669715,0.00351239,0.00935296,0.00591112,-0.00999999,0.00010001,0.00010001,0.00010001,1.13812,
-0.608779,-0.0977805,0.917124,0.0262461,0.00405361,-0.0138619,-0.449323,-0.373577,-0.0471701,0.810147,-0.013109,0.00223978,0.00433646,0.01,-0.01,-0.01,-0.00010001,0.00010001,0.00010001,-0.000840957,
-0.366573,-0.0412872,0.740912,0.022392,0.00725615,-0.0215801,-0.402547,-0.397328,0.00103093,0.824681,-0.0140376,0.000124088,0.00586299,0.01,-0.01,0.000998867,-0.00010001,0.00010001,0.00010001,0.000310184,
-0.187896,0.0345064,0.512105,0.013456,0.00806644,-0.0244628,-0.34496,-0.428254,0.0460024,0.833967,-0.0149373,-0.00146416,0.00759442,0.01,0.00650629,0.01,-0.00010001,0.00010001,0.00010001,0.000990813,
-0.0897642,0.0628565,0.294954,0.00592578,-0.00223834,-0.0192872,-0.275311,-0.463585,0.0879418,0.8376,-0.0158215,-0.00250813,0.00974627,-0.00824527,0.0058211,0.01,-0.00010001,0.00010001,0.00010001,-0.510083,
-0.0432312,0.0351254,0.146905,0.00316261,-0.00330511,-0.0102136,-0.191157,-0.500431,0.125853,0.834986,-0.0166874,-0.00305879,0.0126234,-0.00758439,-8.87747e-05,0.00646656,4.22512e-05,0.00010001,0.00010001,-0.348002,
-0.0220788,0.0172442,0.0749838,0.00103616,-0.000289537,-0.00401896,-0.0932458,-0.529077,0.153948,0.829273,-0.0148635,-0.000499043,0.0156216,-0.000284187,0.00152876,-9.79241e-06,-5.17303e-05,0.00010001,0.00010001,-0.0940688,
-0.0116025,0.00877995,0.0377839,0.00101807,-0.00141168,-0.00343382,0.0204883,-0.545448,0.16905,0.820667,-0.015422,0.000966446,0.0198168,-0.00313825,-0.000979621,0.00288225,-0.00010001,0.00010001,0.00010001,0.780936,
-0.00552671,0.00384443,0.01973,0.000221111,0.000381449,-7.0628e-05,0.157929,-0.549226,0.173171,0.802133,-0.0172146,0.00332974,0.0251382,0.00158128,0.000944089,-0.00132398,-0.00010001,0.000100009,8.52814e-05,0.00121545,
-0.00305391,0.00254696,0.00938739,0.00025315,-0.000587759,-0.00207257,0.321433,-0.530442,0.158424,0.768233,-0.0173985,0.00845811,0.0320942,-0.00225829,-0.000902451,0.00191885,7.7013e-05,-0.00010001,-5.27161e-05,-0.000183714,
-0.00145793,0.000180844,0.00533365,6.60838e-05,2.07218e-05,0.00134237,0.480985,-0.484844,0.120653,0.720405,-0.0139933,0.0108788,0.0283992,0.00209088,0.000774708,-0.00134476,0.00010001,-0.00010001,0.00010001,0.00182546,
-0.000538418,0.00106017,0.00246682,0.0001421,0.000241464,-0.00194887,0.617711,-0.421748,0.0731444,0.659676,-0.0139762,0.011436,0.029263,-0.00229842,-0.000731702,0.00137242,0.00010001,-0.00010001,0.00010001,
-0.000713374,-0.000330654,0.00106301,-0.000226447,-0.000597488,0.00166062,0.740482,-0.345939,0.0184614,0.575872,-0.0135879,0.0114851,0.0313982,0.00234835,0.000656373,-0.00105746,0.00010001,-1.63339e-05,-0.00010001,
0.000324395,0.000271757,0.00119847,0.000501942,0.000752296,-0.00157832,0.838872,-0.27545,-0.0341086,0.468209,-0.0101602,0.00640751,0.029574,-0.00245423,-0.000577622,0.000894223,0.000100007,0.00010001,-0.000100009,
-0.000455598,0.000280842,-0.000371847,-0.000715564,-0.000744102,0.00118535,0.906819,-0.212273,-0.0624613,0.358707,-0.0116794,0.00291461,0.0232761,0.00247532,0.000437355,-0.000659235,-1.18411e-05,0.00010001,-0.00010001,
6.87256e-05,-0.000265425,0.000756838,0.00085846,0.000608051,-0.000879272,0.951475,-0.142257,-0.0713254,0.263296,-0.0138262,0.0015396,0.0201424,-0.0024195,-0.000340171,0.000528522,3.52106e-05,-0.000100008,-0.00010001,
-4.86501e-05,0.000341721,-0.000435397,-0.000906335,-0.000452501,0.000571017,0.977845,-0.0789386,-0.0721438,0.179822,-0.00936576,-0.00014516,0.0164158,0.00231669,0.000272652,-0.000386896,9.09337e-05,-0.000100006,-0.00010001,
-9.053e-05,-0.000269156,0.000369208,0.000911472,0.000298881,-0.00036009,0.990372,-0.0425947,-0.0676375,0.112831,-0.00367716,-0.00159321,0.0117874,-0.0021948,-0.000214535,0.000285574,3.74926e-05,-7.33022e-05,-0.00010001,
0.000112877,0.000185975,-0.000189404,-0.000876922,-0.000185066,0.000215803,0.996018,-0.0300371,-0.0552083,0.0629099,-0.000641289,-0.00381079,0.00844844,0.00205866,0.00018261,-0.000215369,-4.66741e-05,2.02129e-05,-0.00010001,
-0.00013927,-0.000112049,0.00015213,0.000828704,0.000111986,-0.000126578,0.998627,-0.0233571,-0.0372215,0.0277709,-0.00174059,-0.00365957,0.00550587,-0.00192259,-0.000168526,0.00016576,-7.78768e-06,4.23012e-05,-0.000100005,
0.000138161,3.76737e-05,-6.96135e-05,-0.000773502,-7.78817e-05,7.12399e-05,0.999589,-0.014573,-0.0222697,0.00840527,-0.0016685,-0.00240099,0.00223174,0.00178904,0.00017057,-0.000124885,1.63031e-05,2.89494e-05,-6.86715e-05,
-0.000133842,1.30368e-05,2.05966e-05,0.000718624,7.5935e-05,-5.00943e-05,0.999862,-0.00811473,-0.0126598,0.00288438,-0.00090761,-0.0014483,-1.56667e-05,-0.00166111,-0.000189722,0.000103001,1.07917e-05,1.75945e-05,1.16251e-05,
0.000125802,-2.24924e-05,-2.04997e-06,-0.000666009,-8.79561e-05,4.50023e-05,0.999942,-0.00454221,-0.0070404,0.00208407,-0.000523922,-0.000798168,0.000337317,0.00153944,0.000220122,-9.69963e-05,6.25912e-06,9.79952e-06,-7.58587e-06,
-0.000115939,6.27524e-06,1.5999e-05,0.000616953,9.81316e-05,-4.08106e-05,0.999968,-0.00252011,-0.00392925,0.00102048,-0.000285334,-0.000446061,8.87838e-05,-0.00142578,-0.00024388,8.96519e-05,3.31882e-06,5.43749e-06,-3.16765e-07,
0.000109118,-1.25516e-05,-3.86384e-06,-0.000571159,-0.000106233,3.65979e-05,0.999975,-0.00140494,-0.00219091,0.000606807,-0.000161101,-0.000249065,7.68575e-05,0.00131945,0.000263436,-8.2878e-05,1.92265e-06,3.05315e-06,-1.29126e-06,
