x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.167713,-0.703428,0.0274909,-0.000289874,0.000580345,0.000119936,-0.738324,0.263096,-0.568929,0.248955,0.000538825,-0.000194154,0.000538334,-0.00452722,0.00138513,0.00409762,9.93986e-05,-9.89585e-05,9.92418e-05,-0.167713,15,10,100,38,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,33,yes,0.000936312
-0.158078,-0.678841,0.0188315,0.00222315,0.00436033,-0.00189271,-0.720894,0.280548,-0.578948,0.257729,0.005472,-0.00590304,0.00670943,-0.002397,-0.00179551,0.000950285,2.7741e-05,9.9935e-05,9.12493e-05,-0.703428,
-0.134497,-0.632609,0.000609494,0.0025245,0.00491685,-0.00176035,-0.685208,0.310076,-0.598527,0.275876,0.0047668,-0.00706469,0.0068571,-0.0076948,0.00311625,0.00514917,9.94308e-05,-9.93505e-05,9.93954e-05,0.0274909,
-0.092209,-0.548298,-0.0438313,0.00598461,0.0119728,-0.0072848,-0.628771,0.350313,-0.624972,0.30222,0.00992224,-0.0124768,0.0129377,-0.01,-0.01,0.000368968,0.00010001,-0.00010001,0.00010001,-0.000289874,
-0.0281069,-0.414613,-0.107043,0.0071848,0.0150764,-0.00533813,-0.530921,0.413593,-0.658781,0.336262,0.0153531,-0.0176542,0.0184963,-0.00492443,-0.0099996,-0.00999967,0.00010001,-0.00010001,0.00010001,0.000580345,
0.0154342,-0.25811,-0.12468,0.00200686,0.0166787,0.00211486,-0.384708,0.488708,-0.690307,0.369656,0.0202149,-0.0233434,0.02279,0.00999719,-0.000917612,-0.00274266,0.00010001,-0.00010001,8.6373e-05,0.000119936,
0.0152195,-0.12966,-0.0681432,-0.00204929,0.00914204,0.00916802,-0.187781,0.553088,-0.707984,0.396976,0.0234462,-0.0300924,0.0248387,0.00154118,0.00841181,0.00999926,9.22889e-05,-4.13396e-05,2.2113e-05,-0.738324,
-0.00755365,-0.0616153,-0.0241887,-0.00314018,0.0040152,-0.000181933,0.0448014,0.582415,-0.699647,0.411438,0.0254241,-0.0339125,0.02391,0.000804971,-0.00878974,0.00267304,-0.00010001,8.41264e-05,-0.00010001,0.263096,
-0.00380411,-0.0312203,-0.0161425,0.00394442,0.00199835,0.00146058,0.27089,0.571174,-0.658001,0.409178,0.0220728,-0.0318261,0.0206236,0.00217201,0.00842528,0.000199218,-0.000100008,9.99981e-05,-0.000100009,-0.568929,
-0.000453126,-0.0142113,-0.00509856,-0.00323966,0.00158404,0.00100654,0.464366,0.533364,-0.588974,0.39117,0.0199455,-0.0293089,0.0193876,-0.00939448,-0.00801247,0.00382562,-0.00010001,0.00010001,-0.00010001,0.248955,
-0.00646402,-0.0125966,-0.00119305,0.00158116,-0.00172381,-9.24543e-05,0.626236,0.482056,-0.495288,0.360767,0.0163912,-0.0285921,0.0199251,0.00294912,0.00533532,-0.00400995,0.00010001,0.00010001,-0.00010001,0.000538825,
-0.00151377,-0.00622496,0.000376038,-0.000405147,0.0031362,0.00031834,0.755533,0.431146,-0.373804,0.321789,0.0113022,-0.0275618,0.0221412,-0.0046436,-0.00605087,0.00360172,0.00010001,-9.55516e-05,-0.00010001,-0.000194154,
-0.00213937,-0.00357351,0.0030921,5.08679e-05,-0.0027366,0.000284732,0.851243,0.379458,-0.245792,0.266389,0.0129133,-0.0224014,0.0215801,0.00255573,0.0044443,-0.00461673,0.00010001,-9.96931e-05,-0.00010001,0.000538334,
-0.000121982,-0.00240389,0.000419354,0.000456831,0.00297559,-0.000921882,0.919325,0.312153,-0.141208,0.193456,0.0166296,-0.0159772,0.0199562,-0.00242157,-0.00411849,0.00483574,2.88328e-05,-0.00010001,-0.00010001,
-0.000800654,-3.50716e-05,0.00123497,-0.000664525,-0.00244224,0.00120379,0.965273,0.225358,-0.0646074,0.115102,0.0196353,-0.0119619,0.0171084,0.00226092,0.00368147,-0.00463941,-0.00010001,-0.00010001,-0.00010001,
-0.000176191,-0.00161278,-0.000183891,0.000808268,0.00202407,-0.00158975,0.990296,0.130887,-0.000521095,0.0462348,0.0179174,-0.0118524,0.013871,-0.00217688,-0.00330908,0.00457747,-0.00010001,8.4106e-05,-0.00010001,
0.000249218,0.000857415,0.000176675,-0.000708553,-0.00141502,0.0017217,0.99746,0.0478508,0.0506812,-0.013034,0.0143985,-0.00702399,0.0121448,0.00192693,0.00285914,-0.0043904,-0.00010001,0.000100009,-0.00010001,
-0.000286004,-0.000958068,0.000285708,0.000589593,0.000954343,-0.00172705,0.995037,-0.0176806,0.0765214,-0.0606827,0.0108337,-0.00216139,0.0085302,-0.00166223,-0.00247387,0.00413151,-0.00010001,0.000100009,-0.00010001,
0.000177304,0.000467263,-0.00022157,-0.000497213,-0.000603278,0.00164031,0.990914,-0.0651035,0.0783348,-0.0875172,0.00725844,0.00222602,0.00359506,0.00142074,0.00212981,-0.00383098,-0.00010001,8.72463e-05,-0.00010001,
-7.92367e-05,-0.000284079,0.00025996,0.000458332,0.000421739,-0.00155644,0.989758,-0.0939752,0.0608835,-0.0882325,0.00353609,0.00557162,-0.00191029,-0.00123355,-0.00188443,0.00355219,-0.00010001,-9.99978e-05,-0.000100009,
5.64311e-05,-8.88128e-06,-0.000207079,-0.00043902,-0.000371141,0.00147206,0.991792,-0.0983899,0.0433934,-0.0687816,-0.00196246,0.00223223,-0.00497329,0.00111685,0.00171962,-0.00330806,-0.000100009,-1.51564e-05,6.43978e-06,
-0.000166638,0.000165907,0.000258785,0.000393492,0.00043672,-0.00138211,0.995404,-0.079084,0.0328217,-0.0422503,-0.00566936,0.00250601,-0.00548941,-0.000976795,-0.00163914,0.00306831,-2.59759e-05,-2.74356e-05,9.81616e-05,
5.64019e-05,-0.000160643,-0.000265163,-0.000349716,-0.000537408,0.00127304,0.998296,-0.0490662,0.0206859,-0.0226999,-0.00633525,0.00243602,-0.00234307,0.000847446,0.00160916,-0.00284054,0.00010001,-2.51789e-05,1.18267e-05,
-7.11345e-05,5.01179e-05,0.0002764,0.00032399,0.000603034,-0.00115858,0.999475,-0.0264212,0.0113737,-0.012994,-0.00273305,0.00129188,-0.00158809,-0.000752234,-0.00158388,0.00261546,2.57977e-05,-1.59647e-05,2.26047e-05,
8.64701e-05,5.38107e-05,-0.000198522,-0.000289218,-0.000614284,0.00106027,0.999814,-0.0151065,0.00636382,-0.00707126,-0.00179307,0.000716533,-0.000787052,0.00065875,0.00152028,-0.00241948,2.40749e-05,-7.94087e-06,9.26632e-06,
-7.19029e-05,-5.31017e-05,0.000201553,0.000253638,0.000600142,-0.000978096,0.999924,-0.00832893,0.00355166,-0.00396171,-0.000917928,0.000409524,-0.000460281,-0.000572775,-0.00144532,0.00224338,1.03778e-05,-4.93056e-06,6.37492e-06,
7.07443e-05,8.33722e-05,-0.000165399,-0.000220976,-0.000577209,0.000903559,0.999958,-0.00468047,0.00197097,-0.00219357,-0.000541262,0.000223409,-0.00024774,0.000495014,0.00136697,-0.00208207,6.86314e-06,-2.54726e-06,3.28275e-06,
-6.15019e-05,-7.76459e-05,0.000158874,0.000190435,0.000547899,-0.000838057,0.999968,-0.00259715,0.00109793,-0.00122526,-0.000291945,0.000126193,-0.000139887,-0.000424457,-0.0012877,0.00193468,3.46672e-06,-1.49351e-06,1.92922e-06,
5.6374e-05,8.27326e-05,-0.000141359,-0.000162916,-0.000517835,0.000777669,0.999972,-0.00145178,0.000609427,-0.000682474,-0.000166125,6.94111e-05,-7.73099e-05,0.000361038,0.00121073,-0.00179819,2.05689e-06,-8.01028e-07,1.05508e-06,
-4.9729e-05,-7.78285e-05,0.000132772,0.000137944,0.000487208,-0.000722658,0.999973,-0.000807755,0.000339035,-0.000381066,-9.14416e-05,3.88675e-05,-4.32828e-05,-0.000304016,-0.00113627,0.00167203,1.10424e-06,-4.5606e-07,5.96931e-07,
4.4484e-05,7.60404e-05,-0.000121759,-0.00011556,-0.000457569,0.000671654,0.999973,-0.000450684,0.000188293,-0.000212632,-5.13614e-05,2.14956e-05,-2.41006e-05,0.000252973,0.00106519,-0.00155485,6.29986e-07,-2.49388e-07,3.31574e-07,
-3.92441e-05,-7.17297e-05,0.000113562,9.54837e-05,0.000428903,-0.000624538,0.999973,-0.000251019,0.000104684,-0.000118725,-2.84909e-05,1.19856e-05,-1.34656e-05,-0.000207358,-0.00099743,0.00144608,3.46167e-07,-1.40065e-07,1.85781e-07,
3.46796e-05,6.83468e-05,-0.000105169,-7.75749e-05,-0.000401587,0.000580764,0.999973,-0.000139958,5.81571e-05,-6.62814e-05,-1.59254e-05,6.64626e-06,-7.51327e-06,0.000166723,0.000933129,-0.00134496,1.94629e-07,-7.72819e-08,1.03602e-07,
-3.04265e-05,-6.44325e-05,9.78931e-05,6.16283e-05,0.00037558,-0.000540138,0.999973,-7.79839e-05,3.23241e-05,-3.70099e-05,-8.85998e-06,3.69872e-06,-4.19588e-06,-0.000130617,-0.000872183,0.00125096,1.07893e-07,-4.31401e-08,5.79021e-08,
2.66218e-05,6.08743e-05,-9.09345e-05,-4.7483e-05,-0.000350942,0.000502365,0.999973,-4.34695e-05,1.796e-05,-2.06647e-05,-4.94337e-06,2.05346e-06,-2.34244e-06,9.86405e-05,0.000814539,-0.00116354,6.03296e-08,-2.38978e-08,3.23214e-08,
-2.31537e-05,-5.72985e-05,8.45972e-05,3.49724e-05,0.000327625,-0.000467255,0.999973,-2.42246e-05,9.98093e-06,-1.15389e-05,-2.75325e-06,1.1418e-06,-1.30803e-06,-7.04141e-05,-0.000760073,0.00108225,3.35554e-08,-1.33046e-08,1.80522e-08,
2.00341e-05,5.39313e-05,-7.8656e-05,-2.39499e-05,-0.000305604,0.000434602,0.999973,-1.35018e-05,5.54592e-06,-6.44306e-06,-1.5351e-06,6.34237e-07,-7.30348e-07,4.55928e-05,0.000708679,-0.00100664,1.87242e-08,-7.38286e-09,1.00794e-08,
-1.72159e-05,-5.06757e-05,7.31645e-05,1.4276e-05,0.000284828,-0.000404237,0.999973,-7.52468e-06,3.08185e-06,-3.59772e-06,-8.55342e-07,3.52528e-07,-4.0782e-07,-2.38567e-05,-0.000660229,0.000936312,1.04275e-08,-4.10547e-09,5.62855e-09,
