x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.132665,0.953075,0.758249,9.92885e-06,-0.00091388,0.000305374,0.706776,0.336004,0.493988,-0.378873,0.000659789,-0.000332418,0.000257769,-0.00947748,-0.00882158,0.00975082,-9.79279e-05,9.77923e-05,-9.93473e-05,-0.132665,15,10,100,33,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,187,yes,0.000979094
-0.154622,0.899452,0.758193,-0.00433064,-0.00981045,-0.000296107,0.714705,0.321916,0.494137,-0.376025,0.00496048,0.00370128,0.000510119,-0.01,-0.01,0.01,-0.00010001,0.00010001,-0.00010001,0.953075,
-0.221659,0.754418,0.752422,-0.0089704,-0.0191451,-0.000789366,0.739546,0.283596,0.485851,-0.369578,0.00916231,0.00876582,0.000303243,-0.01,0.00957452,0.01,-0.00010001,0.00010001,-0.00010001,0.758249,
-0.266542,0.567069,0.748135,-0.000115134,-0.0179172,-5.59306e-05,0.782583,0.220512,0.459459,-0.357513,0.012577,0.0158488,-0.00125183,-0.00999998,0.00772663,0.00758203,-0.00010001,-9.48484e-05,-0.00010001,9.92885e-06,
-0.239211,0.406326,0.746722,0.0052813,-0.0138441,-0.000160971,0.842008,0.152486,0.393981,-0.335396,0.007873,0.0236034,-0.00760441,-0.00999994,0.00995358,-0.00999997,9.07411e-05,1.50122e-05,-7.3568e-05,-0.00091388,
-0.202418,0.338282,0.695955,0.0017874,0.000146498,-0.0102262,0.902639,0.100798,0.291211,-0.300356,0.00475931,0.0252585,-0.0104561,0.0099999,-0.0099991,-0.00999996,0.000100009,-2.82409e-05,0.0001,0.000305374,
-0.196207,0.2984,0.577419,-1.16068e-05,-0.00839108,-0.0136687,0.944511,0.0610635,0.189013,-0.261483,0.00395461,0.0197841,-0.00787464,0.00999953,-0.00136651,-0.00999991,0.00010001,-0.000100007,-3.16099e-05,0.706776,
-0.175404,0.197944,0.420057,0.00450013,-0.0117662,-0.0179389,0.968235,0.034848,0.106835,-0.223206,0.00106251,0.0147683,-0.00887797,0.00195647,0.00778487,0.00238413,9.99792e-05,-9.92508e-05,-9.96363e-05,0.336004,
-0.107142,0.106308,0.254401,0.0090126,-0.0064633,-0.0151927,0.983068,0.0256175,0.0459317,-0.175327,-0.000462062,0.00954663,-0.0113591,-0.00982578,-0.00038174,0.00998785,0.000100009,-9.9863e-05,-3.75557e-05,0.493988,
-0.0533836,0.0510468,0.131514,0.00159896,-0.00473712,-0.00923719,0.992464,0.0233963,0.0112146,-0.119465,0.000180963,0.00394455,-0.011608,0.000846711,0.00580469,0.00599705,9.9984e-05,-6.74817e-05,0.000100003,-0.378873,
-0.0284599,0.0257392,0.0658129,0.00328242,-0.000277436,-0.00392278,0.997227,0.0160885,0.00205959,-0.0721784,0.00260211,-0.000258956,-0.00752296,-0.00402032,-0.00294572,0.00223661,-5.62479e-05,1.0457e-05,9.99923e-05,0.000659789,
-0.013618,0.0128169,0.0335866,-0.000284729,-0.00235231,-0.00248273,0.999072,0.00796373,0.00191396,-0.0414955,0.000672709,0.000357971,-0.00472818,0.00182556,0.00422083,0.0017176,-2.74859e-07,-6.01442e-06,6.71908e-05,-0.000332418,
-0.00751135,0.00624753,0.0166732,0.00147206,0.00105735,-0.000912807,0.999686,0.00467787,0.000854288,-0.023219,0.000640224,6.92179e-05,-0.00258681,-0.00239449,-0.0033423,0.000351031,-1.07599e-05,-3.2032e-07,3.53999e-05,0.000257769,
-0.00331611,0.00336866,0.00851723,-0.000613642,-0.00164788,-0.000709621,0.999879,0.00245631,0.000515699,-0.0130465,0.00024886,6.79485e-05,-0.00148037,0.00168118,0.00352716,0.000616425,-2.05551e-06,-1.01791e-06,2.06218e-05,
-0.00205256,0.00140575,0.00420134,0.000849773,0.0012638,-0.000157253,0.999939,0.00140204,0.000273777,-0.00728628,0.000172876,2.89349e-05,-0.00082364,-0.00167008,-0.00316323,-8.41248e-05,-2.45451e-06,-3.20324e-07,1.13708e-05,
-0.000717198,0.000992596,0.00216349,-0.000570029,-0.00135332,-0.000248267,0.999958,0.000762416,0.0001556,-0.00407254,8.30006e-05,1.83323e-05,-0.000461731,0.00135415,0.00307512,0.00031532,-8.88005e-07,-2.50418e-07,6.39061e-06,
-0.000631921,0.000210694,0.001049,0.000575924,0.00120198,2.4412e-05,0.999964,0.000428948,8.5871e-05,-0.00227405,5.0402e-05,9.53524e-06,-0.000257655,-0.00122842,-0.0028545,-0.000170064,-6.52199e-07,-1.18634e-07,3.558e-06,
-8.24131e-05,0.000383119,0.000556706,-0.000456283,-0.00117173,-0.000122376,0.999966,0.000236737,4.82141e-05,-0.00126998,2.649e-05,5.50242e-06,-0.000143974,0.00103807,0.00270915,0.000217962,-3.06202e-07,-7.23115e-08,1.9889e-06,
-0.000248841,-7.46489e-05,0.000254632,0.000414079,0.00108363,6.17214e-05,0.999967,0.000132385,2.68729e-05,-0.000709103,1.52557e-05,3.02061e-06,-8.03794e-05,-0.000906849,-0.00253628,-0.000171676,-1.89386e-07,-3.87192e-08,1.10973e-06,
5.81919e-05,0.000216874,0.000149777,-0.000344495,-0.00102826,-8.25717e-05,0.999967,7.34787e-05,1.50442e-05,-0.000395943,8.30953e-06,1.70188e-06,-4.48874e-05,0.000769376,0.00238794,0.000174767,-9.87156e-08,-2.20916e-08,6.19751e-07,
-0.000133362,-0.000133135,5.55367e-05,0.000298576,0.000960721,6.36649e-05,0.999967,4.09886e-05,8.40757e-06,-0.000221074,4.688e-06,9.4797e-07,-2.50622e-05,-0.000656073,-0.0022382,-0.00015473,-5.72251e-08,-1.22422e-08,3.45972e-07,
7.71268e-05,0.000162615,4.58704e-05,-0.000249394,-0.000903654,-6.5569e-05,0.999967,2.27986e-05,4.70332e-06,-0.000123437,2.58883e-06,5.30873e-07,-1.39939e-05,0.000549592,0.00209996,0.000147728,-3.10703e-08,-6.86701e-09,1.9318e-07,
-8.8956e-05,-0.000135671,6.47988e-06,0.000209556,0.000845734,5.76768e-05,0.999967,1.27052e-05,2.63028e-06,-6.892e-05,1.44898e-06,2.96781e-07,-7.81338e-06,-0.000456897,-0.00196657,-0.000135435,-1.75712e-08,-3.83748e-09,1.07856e-07,
6.81701e-05,0.000137344,1.85737e-05,-0.000171943,-0.000792572,-5.52511e-05,0.999967,7.07251e-06,1.47116e-06,-3.8481e-05,8.04377e-07,1.6598e-07,-4.36259e-06,0.000372919,0.0018411,0.000126935,-9.69124e-09,-2.14474e-09,6.02209e-08,
-6.52342e-05,-0.000125099,-4.88111e-06,0.000139476,0.000741258,5.05568e-05,0.999967,3.93984e-06,8.2284e-07,-2.14856e-05,4.48835e-07,9.28554e-08,-2.43581e-06,-0.0002988,-0.00172171,-0.000117571,-5.42899e-09,-1.20025e-09,3.36234e-08,
5.45991e-05,0.000120258,1.07456e-05,-0.000110101,-0.000693128,-4.74299e-05,0.999967,2.19381e-06,4.60206e-07,-1.19963e-05,2.49662e-07,5.19226e-08,-1.36002e-06,0.00023268,0.001609,0.0001096,-3.01236e-09,-6.70581e-10,1.87734e-08,
-4.89994e-05,-0.000112157,-6.86888e-06,8.43297e-05,0.000647377,4.39063e-05,0.999967,1.2219e-06,2.57398e-07,-6.69803e-06,1.39145e-07,2.90475e-08,-7.59356e-07,-0.000174321,-0.00150232,-0.000101818,-1.6814e-09,-3.75225e-10,1.04819e-08,
4.19221e-05,0.000106136,7.95436e-06,-6.14295e-05,-0.000604268,-4.09413e-05,0.999967,6.80463e-07,1.43957e-07,-3.73979e-06,7.74573e-08,1.62436e-08,-4.2398e-07,0.000122764,0.00140166,9.47666e-05,-9.35086e-10,-2.0969e-10,5.85249e-09,
-3.6553e-05,-9.95201e-05,-6.61031e-06,4.1335e-05,0.000563524,3.80282e-05,0.999967,3.78981e-07,8.05136e-08,-2.08808e-06,4.315e-08,9.08628e-09,-2.36726e-07,-7.75002e-05,-0.00130666,-8.81147e-05,-5.21211e-10,-1.17295e-10,3.26768e-09,
3.12065e-05,9.36433e-05,6.54338e-06,-2.36821e-05,-0.000525136,-3.53974e-05,0.999967,2.11058e-07,4.50283e-08,-1.16586e-06,2.40271e-08,5.08139e-09,-1.32174e-07,3.78757e-05,0.00121716,8.19745e-05,-2.90116e-10,-6.55637e-11,1.82448e-09,
-2.66557e-05,-8.78297e-05,-5.88745e-06,8.28977e-06,0.000488962,3.29112e-05,0.999967,1.17545e-07,2.51826e-08,-6.50947e-07,1.33827e-08,2.84215e-09,-7.3798e-08,-3.38285e-06,-0.00113287,-7.62399e-05,-1.61623e-10,-3.66662e-11,1.01868e-09,
2.24427e-05,8.24087e-05,5.57577e-06,5.0853e-06,-0.000454926,-3.06186e-05,0.999967,6.54629e-08,1.40831e-08,-3.63451e-07,7.45264e-09,1.58947e-09,-4.12045e-08,-2.64913e-05,0.0010536,7.09177e-05,-8.99924e-11,-2.04977e-11,5.68773e-10,
-1.87347e-05,-7.72051e-05,-5.13611e-06,-1.66274e-05,0.000422922,2.84763e-05,0.999967,3.6458e-08,7.87554e-09,-2.02929e-07,4.15072e-09,8.88977e-10,-2.30062e-08,5.21936e-05,-0.000979094,-6.59614e-05,-5.01244e-11,-1.14617e-11,3.17569e-10,
