x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.361016,1.3451,0.724346,-0.000363735,-9.09309e-05,0.000180422,-0.389429,0.495183,-0.684311,0.367229,-0.00111762,0.000529675,-0.000527397,0.00831991,0.00820015,0.0029461,9.91843e-05,-9.91816e-05,9.93483e-05,0.361016,15,10,100,46,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,161,yes,0.000981332
0.348065,1.3173,0.713067,-0.00223726,-0.00550815,-0.00243543,-0.375679,0.50039,-0.685009,0.373146,0.00315746,-0.00478055,0.00473502,0.00884924,0.00806267,0.00317021,7.07017e-05,-6.2388e-05,6.98251e-05,1.3451,
0.315755,1.23111,0.677122,-0.00431411,-0.0118242,-0.00475823,-0.32919,0.518334,-0.688849,0.385294,0.00608728,-0.00828373,0.0081282,0.00922208,0.00922741,0.0079538,9.93684e-05,-9.95252e-05,9.93664e-05,0.724346,
0.273236,1.07351,0.604544,-0.00440543,-0.0198876,-0.00979586,-0.249392,0.544505,-0.693156,0.40107,0.0101918,-0.0135462,0.0124532,0.01,0.01,0.01,0.00010001,-0.00010001,0.00010001,-0.000363735,
0.225869,0.823447,0.475164,-0.005421,-0.030384,-0.016098,-0.13008,0.571958,-0.693531,0.418288,0.0138221,-0.0189915,0.0158315,0.00306559,0.00750215,-0.005354,0.00010001,-0.00010001,0.00010001,-9.09309e-05,
0.134816,0.517686,0.314037,-0.0127959,-0.0306695,-0.0159882,0.025846,0.588897,-0.682174,0.432645,0.0170075,-0.0241202,0.0183337,-0.00999993,-0.00999971,-0.00999826,0.00010001,-0.00010001,7.02718e-05,0.000180422,
0.0414244,0.271507,0.181215,-0.00554083,-0.01856,-0.010807,0.209104,0.584929,-0.651502,0.435537,0.0205462,-0.0273238,0.0198541,-0.00602224,-0.00968526,-0.00997117,-7.2358e-06,-6.34396e-05,-0.000100005,-0.389429,
0.0249876,0.135561,0.0957057,0.00248689,-0.00874598,-0.00675863,0.394906,0.554474,-0.596767,0.424848,0.0191723,-0.0285861,0.0186499,0.00999963,0.00391893,-0.00999952,-0.00010001,0.00010001,-0.00010001,0.495183,
0.0367541,0.0796565,0.041171,0.00037872,-0.00195997,-0.00466721,0.558891,0.504969,-0.518934,0.404196,0.016654,-0.0274123,0.0183696,-0.00999682,-0.00205545,-0.00245134,-0.000100009,0.00010001,-0.00010001,-0.684311,
0.0421168,0.06805,-0.00383963,0.000356308,-0.000727328,-0.00429066,0.695513,0.450389,-0.414952,0.375806,0.0119242,-0.0279633,0.0200729,-0.00991138,-0.000906093,0.00206004,0.00010001,-0.000100008,-0.00010001,0.367229,
0.0284394,0.0429193,-0.0361242,-0.00339548,-0.00451212,-0.00198592,0.802452,0.394946,-0.296093,0.335278,0.0118159,-0.0237979,0.0196708,0.00999941,0.00549209,0.00215047,0.00010001,-0.000100007,-0.00010001,-0.00111762,
0.00422549,0.0160582,-0.0523124,-0.00109002,-0.000611882,-0.00120263,0.880137,0.333554,-0.19196,0.277906,0.0132593,-0.0179128,0.0184757,0.00827948,0.00600376,0.01,0.00010001,-2.69413e-05,-0.00010001,0.000529675,
0.00187202,0.0121696,-0.0314486,0.000958427,0.000127829,0.00555953,0.934189,0.26744,-0.113898,0.206799,0.0142749,-0.0115668,0.0178886,-0.0067829,-0.00628624,-0.00971346,5.19797e-05,-0.000100009,-0.00010001,-0.000527397,
-0.000434844,0.00379555,-0.0147032,-0.0016594,-0.00205122,-0.00230404,0.970395,0.190411,-0.0625741,0.134658,0.0175386,-0.00819172,0.0140797,0.00621596,0.00608611,0.006621,-9.99998e-05,-9.97571e-05,-0.000100005,
0.000520077,0.00285633,-0.00880371,0.00201866,0.0020201,0.0034795,0.991248,0.106468,-0.0186386,0.0755784,0.0157566,-0.00960747,0.0111444,-0.00582744,-0.0059105,-0.00681074,-0.00010001,0.00010001,-0.00010001,
-0.000608611,0.00084562,-0.00338052,-0.00237701,-0.00252221,-0.00237136,0.998815,0.036698,0.0187553,0.0252126,0.0115083,-0.00534159,0.00985843,0.00564473,0.00600983,0.0057847,-0.00010001,0.000100009,-0.00010001,
-3.04104e-05,0.000155606,-0.00257312,0.00256421,0.00241732,0.00251201,0.999155,-0.0120827,0.0355626,-0.0155483,0.00752016,-0.00132121,0.00687844,-0.0053845,-0.00578202,-0.00558314,-0.00010001,0.00010001,-0.00010001,
0.000294813,0.000518582,-0.000611817,-0.00251289,-0.00236724,-0.00210648,0.997832,-0.0411793,0.0327186,-0.0390827,0.00377183,0.00247525,0.00288608,0.0050489,0.00557474,0.00510134,-0.00010001,-1.16015e-06,-0.00010001,
-0.000631387,-0.00012584,-0.000890262,0.00230095,0.00226305,0.00204322,0.997562,-0.0504517,0.0204775,-0.0432055,-0.000300154,0.00245919,-0.00090354,-0.00461147,-0.00530895,-0.00483951,-0.000100005,-3.90775e-05,-9.99492e-05,
0.000651702,0.000307851,3.45601e-05,-0.00199771,-0.00219839,-0.00185947,0.998715,-0.0387495,0.0120699,-0.0297348,-0.00440997,0.000964215,-0.00437755,0.00413404,0.00508315,0.00450475,5.26497e-05,-5.23719e-06,8.57951e-05,
-0.000625633,-0.000279093,-0.000366744,0.00169994,0.00209353,0.00178722,0.999602,-0.0217505,0.0073947,-0.0152087,-0.00238518,0.000925601,-0.00146745,-0.00363982,-0.00484064,-0.00424066,2.70884e-05,-1.23965e-05,9.5945e-06,
0.000392221,0.000335178,0.000186906,-0.0014685,-0.00197875,-0.00168309,0.999859,-0.0122544,0.00400213,-0.00883482,-0.0014148,0.000431853,-0.0010876,0.00322371,0.00458701,0.00396987,1.78206e-05,-4.39187e-06,1.68823e-05,
-0.000394569,-0.000267916,-0.000299644,0.00128961,0.0018664,0.00158919,0.999944,-0.00680854,0.00226122,-0.00480787,-0.000763371,0.000265753,-0.000525769,-0.00286161,-0.00434286,-0.00371219,9.00897e-06,-3.27242e-06,6.39705e-06,
0.000301212,0.000277693,0.000235455,-0.0011332,-0.00176506,-0.00148415,0.99997,-0.00380953,0.00124759,-0.00270952,-0.000436135,0.000140157,-0.000314201,0.00253664,0.00411063,0.00345947,5.39689e-06,-1.54521e-06,4.47642e-06,
-0.000284687,-0.000249639,-0.000253084,0.00100118,0.00166688,0.00138753,0.999978,-0.00211964,0.000696553,-0.00150251,-0.000239742,8.05649e-05,-0.000168834,-0.00224709,-0.00388647,-0.00322353,2.88507e-06,-9.54164e-07,2.25902e-06,
0.000242197,0.000243822,0.000224905,-0.000882598,-0.00157487,-0.00129253,0.99998,-0.00118303,0.000385884,-0.000840878,-0.000134855,4.38685e-05,-9.58856e-05,0.00198483,0.00367207,0.00300028,1.65239e-06,-4.96692e-07,1.33356e-06,
-0.000221798,-0.000228664,-0.000218091,0.000777744,0.00148639,0.00120426,0.999981,-0.000658906,0.000214731,-0.0004687,-7.47652e-05,2.46899e-05,-5.30085e-05,-0.00174845,-0.00346598,-0.0027923,9.0638e-07,-2.87581e-07,7.25576e-07,
