x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-1.31074,-0.795463,-0.501517,-0.000604091,0.000109171,0.000344001,-0.354092,0.611495,-0.666248,-0.23834,0.00139266,-0.000697258,0.000732597,-0.00664897,-0.00885728,0.00325772,9.96473e-05,-9.98497e-05,-9.13382e-05,-1.31074,15,10,100,33,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,32,yes,0.000926709
-1.27851,-0.77082,-0.489829,0.00702249,0.0048959,0.00196481,-0.335856,0.62099,-0.66403,-0.246247,0.00668452,-0.00283205,-0.000529582,-0.00998749,-0.00999818,0.00997833,0.000100009,-0.000100009,-0.000100003,-0.795463,
-1.16309,-0.665951,-0.474896,0.0159268,0.0162057,0.000907804,-0.292034,0.636477,-0.662269,-0.266491,0.0117344,-0.00513642,-0.00197956,-0.01,-0.01,-0.00791206,0.00010001,-0.00010001,-0.00010001,-0.501517,
-0.963271,-0.49701,-0.422415,0.0242162,0.0178371,0.0094991,-0.221447,0.65453,-0.65993,-0.295039,0.0160762,-0.0080667,-0.00354078,-0.00580493,-0.01,-0.01,0.00010001,-0.00010001,-0.00010001,-0.000604091,
-0.674543,-0.322139,-0.290272,0.0337543,0.0174637,0.0167474,-0.122537,0.671133,-0.654888,-0.325099,0.0198023,-0.0118466,-0.00516938,0.00999995,0.00966888,0.00404907,0.00010001,-0.00010001,-0.00010001,0.000109171,
-0.385368,-0.174707,-0.143633,0.024102,0.0117064,0.0129063,0.00621746,0.681814,-0.643026,-0.348723,0.0230697,-0.0165474,-0.00690159,0.00999983,0.00771995,0.00999975,0.00010001,-0.00010001,-0.00010001,0.000344001,
-0.19772,-0.0835434,-0.0469338,0.0133954,0.00605793,0.00689019,0.164707,0.680841,-0.618045,-0.356848,0.0258388,-0.022216,-0.00888886,0.00777016,0.000244156,0.00998417,0.00010001,-5.63846e-05,-0.00010001,-0.354092,
-0.0955376,-0.0482323,-0.0145169,0.00699344,0.000551673,-8.67797e-06,0.34669,0.659754,-0.573778,-0.339548,0.0273048,-0.0278805,-0.0118142,-0.00470504,0.00316541,0.00370085,0.00010001,6.28446e-05,0.00010001,0.611495,
-0.0485692,-0.0259985,-0.00671777,0.00233217,0.00378695,0.0016399,0.528623,0.606969,-0.513151,-0.297988,0.0269741,-0.0264755,-0.0154038,0.0052956,-0.00237157,0.00225029,-6.86698e-05,-0.00010001,0.000100003,-0.666248,
-0.0235599,-0.0130613,-0.00119408,0.00277719,-0.00122924,-0.000333221,0.686946,0.520294,-0.443167,-0.246919,0.0280423,-0.0229427,-0.0156084,-0.00547756,0.00142221,0.00112312,-9.99616e-05,2.69601e-05,-2.00261e-05,-0.23834,
-0.0125281,-0.00814511,-0.000907636,-0.000666221,0.00210862,0.000360228,0.810864,0.41253,-0.36489,-0.197832,0.0268233,-0.0201517,-0.013194,0.00468957,-0.00184045,-2.83061e-05,-7.44086e-05,0.000100008,9.99994e-05,0.00139266,
-0.00586043,-0.00292634,0.000144839,0.0020801,-0.000987229,-9.17787e-05,0.89584,0.306099,-0.284464,-0.151046,0.0215067,-0.0178655,-0.0109331,-0.00483657,0.000978409,0.000725699,-9.98702e-05,7.35918e-05,9.80636e-05,-0.000697258,
-0.00294529,-0.00280429,0.000224488,-0.0015511,0.00092263,0.000114583,0.947445,0.217624,-0.208235,-0.10764,0.0163174,-0.0154397,-0.00848949,0.00425065,-0.000900556,-0.000694019,-0.000100002,7.95106e-05,5.55222e-05,0.000732597,
-0.00162347,-0.000562631,-5.51687e-05,0.00184348,-0.000413122,-0.000183646,0.976081,0.148149,-0.141607,-0.0722907,0.0124748,-0.0123648,-0.00619239,-0.00413185,0.000483722,0.000864025,-9.99938e-05,8.31362e-05,2.42043e-05,
-0.000467378,-0.000867594,0.000181136,-0.00162081,0.000307969,0.00025154,0.990408,0.0947448,-0.0895775,-0.0453046,0.00919953,-0.00887055,-0.00475761,0.00378723,-0.000339508,-0.00088633,-8.1671e-05,8.32014e-05,4.42114e-05,
-0.00065442,-6.63467e-05,-4.07969e-05,0.00158368,-0.00011943,-0.000311607,0.99663,0.0563948,-0.0531013,-0.0262805,0.0062164,-0.00583991,-0.00291706,-0.00356228,0.000137572,0.000907572,-7.42417e-05,6.65066e-05,3.27583e-05,
9.99393e-05,-0.000259711,2.81714e-05,-0.00143022,6.20583e-05,0.000335766,0.998901,0.0320482,-0.0301761,-0.0148498,0.00353922,-0.00335548,-0.00168163,0.00328715,-2.94436e-05,-0.000885748,-4.10392e-05,3.84654e-05,2.09673e-05,
-0.000347539,1.9078e-05,2.79738e-05,0.00133836,7.3556e-06,-0.000341705,0.999639,0.0180664,-0.0169766,-0.00829937,0.00205555,-0.00193035,-0.000945692,-0.00305972,-7.69849e-05,0.000850042,-2.54297e-05,2.30268e-05,1.24357e-05,
0.000189934,-9.77581e-05,-3.33207e-05,-0.00122902,-4.1846e-05,0.000332758,0.999874,0.0100821,-0.00946892,-0.00462525,0.00113787,-0.00107462,-0.00052634,0.00283343,0.000152183,-0.000803683,-1.3783e-05,1.27107e-05,7.07735e-06,
-0.000238422,3.18422e-05,4.72901e-05,0.00114193,7.73789e-05,-0.000318442,0.999948,0.00563331,-0.00527918,-0.00257835,0.000641131,-0.000602115,-0.000293095,-0.00263041,-0.000219927,0.000755099,-7.91945e-06,7.18904e-06,3.99163e-06,
0.00018808,-4.63921e-05,-4.66137e-05,-0.00105541,-0.000101632,0.000300649,0.99997,0.00313998,-0.00293842,-0.00143802,0.000355847,-0.000334644,-0.000163254,0.00243738,0.000273382,-0.000706141,-4.35302e-06,3.97804e-06,2.23625e-06,
-0.000190573,2.46619e-05,4.79752e-05,0.000978529,0.000123667,-0.000282268,0.999978,0.001752,-0.00163599,-0.000802445,0.00019913,-0.000186579,-9.10403e-05,-0.00225905,-0.000319046,0.000658973,-2.45297e-06,2.22413e-06,1.25144e-06,
0.000169045,-2.38142e-05,-4.5512e-05,-0.000905445,-0.00014054,0.000263862,0.99998,0.000976793,-0.000910465,-0.000447916,0.000110827,-0.000103774,-5.07932e-05,0.00209149,0.000355798,-0.000614031,-1.35982e-06,1.23498e-06,6.99382e-07,
-0.000161368,1.4293e-05,4.3629e-05,0.00083816,0.000154771,-0.000246192,0.99998,0.000544835,-0.000506764,-0.000250073,6.18851e-05,-5.77866e-05,-2.83514e-05,-0.0019354,-0.000385848,0.000571753,-7.61296e-07,6.88314e-07,3.90778e-07,
0.000148176,-1.05589e-05,-4.08704e-05,-0.000774994,-0.000165838,0.000229378,0.999981,0.00030381,-0.000282027,-0.000139631,3.44848e-05,-3.21531e-05,-1.58279e-05,0.00178936,0.000409444,-0.000532125,-4.23559e-07,3.82754e-07,2.18274e-07,
-0.000138934,5.07283e-06,3.83779e-05,0.000716263,0.000174592,-0.000213574,0.999981,0.00016944,-0.000156963,-7.79701e-05,1.92409e-05,-1.78976e-05,-8.83764e-06,-0.00165313,-0.000427632,0.000495127,-2.36557e-07,2.13114e-07,1.21913e-07,
0.000128748,-1.46104e-06,-3.5788e-05,-0.000661372,-0.000181093,0.000198766,0.999981,9.44891e-05,-8.73547e-05,-4.35399e-05,1.0727e-05,-9.95989e-06,-4.93487e-06,0.00152595,0.000440915,-0.000460628,-1.318e-07,1.18569e-07,6.80857e-08,
