x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.16704,-1.45041,-0.952481,-0.000308258,0.000270684,0.00095113,0.6113,0.487091,0.325723,-0.531939,0.0014125,0.000335758,0.00034316,-0.00999741,-0.00397756,-0.00528332,8.35885e-05,-9.99451e-05,1.87887e-05,1.16704,15,10,100,32,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,26,yes,0.000958139
1.14121,-1.4126,-0.959589,-0.00488407,0.00728258,-0.00238942,0.613983,0.483532,0.32347,-0.533469,-0.000710166,0.0016141,-0.000514285,-0.00995879,-0.00526076,-0.00435758,-2.95362e-05,-9.94159e-05,-9.10546e-05,-1.45041,
1.06327,-1.30825,-1.00085,-0.0107313,0.013591,-0.00591025,0.622285,0.474023,0.314706,-0.537609,0.0022339,0.00449327,-0.000747896,-0.00965004,-0.00690238,-0.00960033,-9.84087e-05,-8.15746e-05,-9.9413e-05,-0.952481,
0.921825,-1.1209,-1.08895,-0.01764,0.0238564,-0.0118671,0.644309,0.444822,0.304348,-0.542557,0.00636468,0.00826234,-0.00117573,-0.00999874,-0.00150523,0.00539573,-0.000100005,-9.99894e-05,-0.000100008,-0.000308258,
0.725668,-0.885684,-1.20914,-0.0215671,0.023331,-0.0122279,0.683274,0.390021,0.286533,-0.54672,0.0102439,0.0141223,-0.00301333,-0.00832248,0.00999947,0.01,-0.00010001,-0.000100008,-0.00010001,0.000270684,
0.538782,-0.663179,-1.3112,-0.0157929,0.0217012,-0.00818061,0.74212,0.30476,0.244885,-0.544384,0.0129895,0.0231335,-0.00795198,0.00999768,0.00436202,0.00999952,9.99787e-05,-4.85261e-05,9.86489e-05,0.00095113,
0.411166,-0.499491,-1.3363,-0.00956857,0.0112373,0.00356549,0.802763,0.214952,0.169538,-0.529678,0.00593307,0.0228049,-0.00958845,0.00999995,-0.00299766,0.01,0.00010001,7.6449e-05,-8.02516e-05,0.6113,
0.321911,-0.445365,-1.23831,-0.00815342,-0.00024792,0.0162863,0.848092,0.142959,0.081788,-0.50353,0.00411881,0.0213222,-0.0111575,0.000200867,0.00999918,0.00999999,0.00010001,8.91801e-05,-0.00010001,0.487091,
0.27538,-0.439757,-1.02808,-0.00134926,0.00179432,0.0257987,0.883213,0.0825484,-0.00226519,-0.46156,0.00279469,0.0179112,-0.012937,-0.00999983,0.00952629,0.00999998,0.00010001,8.64568e-05,-0.00010001,0.325723,
0.263072,-0.369023,-0.753826,-0.0014826,0.0125829,0.0290577,0.910356,0.0350629,-0.0704074,-0.406181,0.00237633,0.0129972,-0.0137564,-0.00863634,-0.00687994,-0.000183656,0.00010001,6.46701e-05,-0.00010001,-0.531939,
0.202075,-0.238212,-0.491891,-0.010722,0.0133294,0.0234538,0.931722,-0.00260274,-0.114783,-0.344426,0.00286471,0.00787314,-0.0137642,0.00559488,-0.00127356,-0.00999995,0.00010001,-0.000100009,-0.00010001,0.0014125,
0.117432,-0.128417,-0.283741,-0.00607098,0.00867829,0.0181171,0.951653,-0.0241346,-0.134205,-0.275105,-0.00054364,0.00146459,-0.0155133,-0.000137851,-0.00414367,-0.00999971,0.00010001,-0.000100009,-0.000100009,0.000335758,
0.057185,-0.0619725,-0.143252,-0.00590113,0.0045917,0.00999458,0.97184,-0.0265649,-0.124578,-0.198053,-0.00157545,-0.00512887,-0.0162365,0.00586672,-0.000269323,-0.00945714,0.000100003,-8.46845e-05,9.81659e-05,0.00034316,
0.0281806,-0.0291444,-0.0731169,8.55354e-05,0.00215077,0.00390263,0.987308,-0.0178219,-0.089781,-0.129516,-0.00241312,-0.00908221,-0.0116239,-0.00288447,-0.00248278,2.44983e-05,2.73785e-05,9.9844e-05,9.99582e-05,
0.0149545,-0.0151743,-0.0365713,-0.00270348,0.000588009,0.00344508,0.995262,-0.00901378,-0.0531315,-0.0804818,-0.000991818,-0.00578421,-0.00812475,0.00401546,0.00122239,-0.00449549,8.55405e-06,6.73955e-05,8.71645e-05,
0.00668192,-0.00707101,-0.0185255,0.00101502,0.00109317,0.000124426,0.998384,-0.00509872,-0.030376,-0.0470005,-0.00055683,-0.0033481,-0.00531068,-0.00280937,-0.0020657,0.00209717,7.52818e-06,3.84976e-05,7.36316e-05,
0.00399857,-0.00369569,-0.00941775,-0.00152817,-0.000446339,0.00171297,0.999464,-0.00293883,-0.0171495,-0.0264018,-0.00030653,-0.00194554,-0.00293941,0.00290985,0.00168629,-0.00306432,2.79564e-06,2.35318e-05,3.91225e-05,
0.00149921,-0.00182089,-0.00454432,0.00101217,0.000841742,-0.000747404,0.999807,-0.00168297,-0.00957567,-0.0148413,-0.000195446,-0.00108459,-0.00168692,-0.00241726,-0.00186505,0.00233682,2.37839e-06,1.30707e-05,2.34122e-05,
0.0011688,-0.000858591,-0.00251209,-0.0010666,-0.000662139,0.00115796,0.999915,-0.000935703,-0.00534373,-0.0082843,-0.000103788,-0.000608264,-0.000936344,0.00228612,0.00171764,-0.0024515,1.07193e-06,7.39914e-06,1.28339e-05,
0.000238072,-0.000519267,-0.00102513,0.000871862,0.00073995,-0.000862733,0.999949,-0.000524779,-0.00297704,-0.00463008,-6.08593e-05,-0.000338397,-0.000525479,-0.00201692,-0.0017136,0.0021514,7.00119e-07,4.10508e-06,7.26736e-06,
0.000424023,-0.00015222,-0.000747595,-0.000827597,-0.000674242,0.000919284,0.99996,-0.000290583,-0.00165902,-0.00258442,-3.30147e-05,-0.000188788,-0.000292831,0.00185222,0.00162605,-0.00207093,3.5557e-07,2.29565e-06,4.03573e-06,
-5.64578e-05,-0.000192042,-0.00015308,0.00072549,0.000672793,-0.000800913,0.999963,-0.000161645,-0.000924217,-0.00144321,-1.86813e-05,-0.000105117,-0.000163675,-0.00166324,-0.00157487,0.00189379,2.09579e-07,1.27687e-06,2.26059e-06,
0.000214079,2.24353e-05,-0.000286793,-0.000665961,-0.000635472,0.000774435,0.999964,-8.94807e-05,-0.00051494,-0.000805707,-1.02555e-05,-5.85847e-05,-9.13356e-05,0.00151072,0.00150297,-0.00177907,1.12075e-07,7.12115e-07,1.26032e-06,
-0.00011174,-0.000107354,5.27153e-05,0.000595827,0.000614436,-0.000706667,0.999964,-4.96302e-05,-0.000286882,-0.000449861,-5.72549e-06,-3.26332e-05,-5.1008e-05,-0.00136119,-0.00144079,0.0016466,6.35409e-08,3.9653e-07,7.04226e-07,
0.000143231,6.32289e-05,-0.000157291,-0.000540177,-0.000584684,0.000664732,0.999964,-2.74758e-05,-0.000159834,-0.000251161,-3.15933e-06,-1.81829e-05,-2.84749e-05,0.00122934,0.00137419,-0.001536,3.46926e-08,2.20982e-07,3.93038e-07,
-0.000109517,-8.28393e-05,9.2312e-05,0.000485245,0.000559375,-0.000614845,0.999964,-1.52228e-05,-8.90484e-05,-0.00014023,-1.75486e-06,-1.01297e-05,-1.58992e-05,-0.00110607,-0.00131097,0.00142662,1.93783e-08,1.23097e-07,2.19486e-07,
0.000110325,6.99872e-05,-0.000113168,-0.000437125,-0.000532306,0.000573766,0.999964,-8.42791e-06,-4.96122e-05,-7.82928e-05,-9.70346e-07,-5.64378e-06,-8.87654e-06,0.000994526,0.00124774,-0.00132808,1.06671e-08,6.85857e-08,1.22532e-07,
-9.51693e-05,-7.30615e-05,9.1645e-05,0.000392091,0.00050683,-0.000532812,0.999964,-4.66738e-06,-2.76406e-05,-4.37126e-05,-5.37926e-07,-3.1443e-06,-4.95604e-06,-0.00089185,-0.00118657,0.00123477,5.92408e-09,3.82095e-08,6.84158e-08,
8.9277e-05,6.79449e-05,-9.21286e-05,-0.000351468,-0.000481435,0.000496062,0.999964,-2.58402e-06,-1.53996e-05,-2.44056e-05,-2.97682e-07,-1.75181e-06,-2.76704e-06,0.000798339,0.00112669,-0.00114879,3.27133e-09,2.12879e-08,3.81971e-08,
-7.98195e-05,-6.6797e-05,8.22576e-05,0.000314108,0.000456996,-0.000461187,0.999964,-1.43073e-06,-8.57969e-06,-1.36261e-05,-1.64895e-07,-9.75994e-07,-1.5449e-06,-0.0007128,-0.0010687,0.00106841,1.81263e-09,1.186e-08,2.13265e-08,
7.31547e-05,6.3581e-05,-7.82477e-05,-0.000280156,-0.00043316,0.000429087,0.999964,-7.92065e-07,-4.78008e-06,-7.60769e-06,-9.12757e-08,-5.43761e-07,-8.62548e-07,0.000634871,0.00101245,-0.000993838,1.00213e-09,6.60749e-09,1.1907e-08,
-6.60002e-05,-6.13602e-05,7.19148e-05,0.000249147,0.000410166,-0.000399056,0.999964,-4.38499e-07,-2.66318e-06,-4.2475e-06,-5.05427e-08,-3.02949e-07,-4.81578e-07,-0.00056384,-0.000958139,0.000924375,5.54754e-10,3.6812e-09,6.64795e-09,
