x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-1.28619,1.48317,-0.445145,0.000846113,-0.000863624,0.000306853,-0.00707483,-0.302111,-0.723171,0.62105,-0.00090897,-0.00155631,0.000447432,-0.00985167,0.00450526,0.00945123,-9.78062e-05,-9.97129e-05,9.96428e-05,-1.28619,15,10,100,28,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,1,yes,0.000916562
-1.25044,1.42236,-0.452429,0.00627307,-0.0113061,-0.0017132,0.0155259,-0.303778,-0.718647,0.625319,-0.00416972,-0.004918,0.0041318,-0.01,0.00939927,0.00999999,-0.00010001,-0.00010001,0.00010001,1.48317,
-1.15453,1.25491,-0.496689,0.0127381,-0.0222251,-0.0070373,0.0671903,-0.302818,-0.707964,0.634486,-0.00742136,-0.00874584,0.00769626,-0.00999954,-0.00999305,0.00649281,2.979e-05,-0.000100009,0.000100009,-0.445145,
-1.01793,0.988583,-0.511226,0.0146315,-0.0311037,0.00434443,0.145716,-0.3007,-0.695794,0.635776,-0.0055199,-0.0130217,0.0116467,-0.00999999,-0.00999922,-0.00999995,-0.00010001,-0.00010001,0.00010001,0.000846113,
-0.818605,0.684057,-0.396067,0.0255081,-0.030106,0.0187992,0.252544,-0.29131,-0.68101,0.622553,-0.00790897,-0.0168568,0.0174561,0.00731067,-0.00298474,-0.00999982,-0.00010001,-0.00010001,8.82475e-05,-0.000863624,
-0.549882,0.435132,-0.214586,0.0285989,-0.0198019,0.017251,0.391784,-0.264206,-0.654104,0.590603,-0.00864913,-0.0210709,0.025623,0.0099748,0.000197619,0.00458037,-0.000100009,-0.000100009,-0.00010001,0.000306853,
-0.29831,0.264847,-0.0748226,0.0219866,-0.0141244,0.0107551,0.547795,-0.216536,-0.61068,0.529208,-0.00907185,-0.0225781,0.0296106,0.00968775,0.00693636,0.00988348,0.00010001,-0.000100009,-0.00010001,-0.00707483,
-0.133055,0.156781,-0.0142981,0.0113751,-0.00716541,0.00187134,0.697736,-0.163843,-0.548333,0.430814,-0.00521142,-0.0256929,0.0321153,-0.0047489,0.01,0.00764406,0.00010001,0.00010001,-0.00010001,-0.302111,
-0.0674672,0.0928451,0.00517869,0.00160342,-0.0050854,0.00247486,0.827695,-0.111513,-0.459777,0.30175,-0.00610772,-0.0261873,0.0317588,-0.00275804,0.00424032,-0.00842246,0.000100009,0.000100009,-0.000100009,-0.723171,
-0.0358118,0.0536319,0.0071834,0.00450375,-0.00262706,-0.00221894,0.914009,-0.045378,-0.362218,0.176739,-0.00793098,-0.0193597,0.0277699,-0.00440972,0.00171249,0.00445734,0.00010001,0.00010001,-0.00010001,0.62105,
-0.0174213,0.0285048,0.00326493,-0.000800412,-0.00227096,0.00141448,0.955733,0.0177048,-0.286127,0.065632,-0.00477246,-0.0124857,0.0240144,0.00221409,0.00150923,-0.00409484,0.00010001,0.00010001,-0.00010001,-0.00090897,
-0.00909675,0.013839,0.00259704,0.00246679,-0.000707298,-0.00148896,0.970157,0.056195,-0.232325,-0.0398112,0.000953796,-0.00831773,0.0219374,-0.0033542,-1.66867e-06,0.00388135,2.43856e-05,-7.78087e-05,-0.00010001,-0.00155631,
-0.00377646,0.00782895,0.0003756,-0.00135783,-0.000418214,0.000986205,0.972348,0.068229,-0.175524,-0.137824,0.00441151,-0.0120069,0.0184361,0.00250659,0.000593726,-0.00331065,-0.00010001,-7.275e-05,-0.00010001,0.000447432,
-0.00279135,0.00351091,0.000791479,0.00150654,-0.000480642,-0.00087577,0.969086,0.0706257,-0.106223,-0.21097,0.00344446,-0.0125826,0.0120674,-0.00268497,-0.000204431,0.00309488,-0.00010001,-0.000100007,-0.00010001,
-0.000440732,0.00173712,-7.85112e-05,-0.000985954,0.000123226,0.000687412,0.96485,0.0781281,-0.041274,-0.247294,0.000521547,-0.0117304,0.00443732,0.00215616,0.000295443,-0.00260757,-0.00010001,1.91871e-05,-0.00010001,
-0.000933268,0.00119973,0.000277086,0.000858206,-0.000208942,-0.000615726,0.963686,0.0882306,0.00621555,-0.251753,0.000277235,-0.00732503,-0.000894484,-0.0019221,-0.000254711,0.00230673,-0.00010001,8.12546e-05,-0.00010001,
-4.56051e-06,0.000302595,-7.73583e-05,-0.000662738,9.99057e-06,0.000551586,0.967192,0.0901294,0.027109,-0.235745,0.00117404,-0.00146413,-0.00487661,0.00156364,0.000346133,-0.00199714,-0.00010001,7.77812e-05,-0.00010001,
-0.000253863,0.000348012,8.62973e-05,0.000618381,1.3998e-05,-0.00053134,0.975459,0.0837391,0.0187766,-0.202508,0.001086,0.00410521,-0.00901013,-0.00137534,-0.000361483,0.00179844,9.85969e-05,-3.26717e-05,-0.000100009,
8.34132e-06,9.76565e-06,5.44265e-06,-0.000571988,-9.75427e-05,0.000531951,0.985218,0.0719906,0.00349525,-0.15506,0.00301115,0.0013111,-0.0107817,0.0012327,0.000407352,-0.00165962,7.52793e-05,7.83913e-06,-1.53452e-06,
-0.000204578,0.00013503,-3.12293e-06,0.000526246,0.000135591,-0.000551885,0.993145,0.0510974,0.000481506,-0.104618,0.00536726,-0.000187568,-0.00972392,-0.00111618,-0.00043289,0.00155778,-4.29672e-05,1.87814e-05,0.00010001,
0.000116419,2.05387e-05,-2.19534e-06,-0.000456608,-0.000165983,0.000567164,0.997566,0.0279344,0.000570084,-0.0630504,0.00394838,0.000309053,-0.00693465,0.000994396,0.000445159,-0.00147162,-6.41936e-05,-1.38904e-05,9.99541e-05,
-0.000117595,2.3229e-05,5.24299e-05,0.000405594,0.000172224,-0.000565423,0.999226,0.0143118,9.95946e-06,-0.0351464,0.00150787,-4.73726e-05,-0.00420145,-0.000898043,-0.000440636,0.00138972,-1.47225e-05,3.67975e-06,6.72144e-05,
8.70285e-05,8.00964e-06,-7.20085e-05,-0.000361498,-0.000179804,0.000545182,0.999725,0.0080936,3.78102e-05,-0.0193877,0.000980898,3.85557e-05,-0.0020998,0.000812456,0.000439689,-0.00130388,-1.34106e-05,-1.71021e-06,2.70739e-05,
-7.73246e-05,-1.16414e-05,8.15697e-05,0.000326289,0.000179067,-0.000516802,0.999876,0.0044248,-2.02999e-05,-0.0109776,0.000486834,-1.42319e-05,-0.00126235,-0.000739029,-0.00043138,0.00121822,-5.39792e-06,5.0705e-07,1.82183e-05,
6.70848e-05,1.41179e-05,-8.03708e-05,-0.000295482,-0.000176612,0.000485643,0.999924,0.00248255,2.89004e-06,-0.00610714,0.000290153,4.89846e-06,-0.000685402,0.000672835,0.000421582,-0.00113596,-3.71532e-06,-2.47384e-07,9.3329e-06,
-5.98666e-05,-1.68296e-05,7.90826e-05,0.000268464,0.000172701,-0.000454384,0.999939,0.00137185,-3.83824e-06,-0.00342016,0.00015416,-2.30251e-06,-0.000389238,-0.000613063,-0.000410101,0.00105814,-1.80802e-06,5.21798e-08,5.44123e-06,
5.41877e-05,1.70467e-05,-7.47226e-05,-0.000244197,-0.000167938,0.00042395,0.999944,0.000766224,4.11348e-07,-0.00190752,8.80998e-05,5.25842e-07,-0.00021579,0.000558481,0.000397623,-0.000984965,-1.09114e-06,-3.93272e-08,2.97074e-06,
