x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.04093,-0.182588,1.23935,-0.000146716,-0.000690722,-0.000851722,-0.441431,0.658073,-0.411372,-0.450391,-0.000139172,-0.00123461,-0.0011722,0.0066447,0.00808635,0.00714291,9.96074e-05,-9.93418e-05,-9.96185e-05,1.04093,15,10,100,36,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,43,yes,0.00099623
1.00799,-0.174888,1.19029,-0.00649239,0.00215349,-0.0089403,-0.422825,0.660822,-0.421298,-0.455018,0.004515,-0.00287559,-0.00510073,0.00999616,0.00999812,0.00999591,0.000100009,-0.000100008,-0.000100008,-0.182588,
0.90176,-0.135875,1.04337,-0.0149149,0.00542895,-0.0203875,-0.375852,0.668301,-0.436051,-0.471137,0.00920001,-0.00469536,-0.00875993,0.01,0.01,0.01,0.00010001,-0.00010001,-0.00010001,1.23935,
0.705792,-0.0719221,0.784283,-0.0244923,0.0070161,-0.0313003,-0.29901,0.678335,-0.453128,-0.495107,0.0138249,-0.00684635,-0.0121073,-0.00292263,0.00777,-0.0084107,0.00010001,-0.00010001,-0.00010001,-0.000146716,
0.446294,-0.0433234,0.498369,-0.0271113,-0.00121706,-0.0256433,-0.190576,0.687138,-0.468655,-0.521426,0.0183908,-0.00938515,-0.0151463,-0.01,-0.01,-0.00942849,0.00010001,-0.00010001,-0.00010001,-0.000690722,
0.232362,-0.0438102,0.281786,-0.0155714,0.00167058,-0.0181093,-0.0496854,0.689295,-0.47704,-0.542989,0.0228891,-0.012369,-0.0178549,-0.00952813,-0.00412833,-0.01,0.00010001,-0.00010001,-0.00010001,-0.000851722,
0.121214,-0.0144053,0.137782,-0.00656101,0.00478565,-0.0111333,0.121939,0.678382,-0.470581,-0.55089,0.0272987,-0.0160242,-0.0199847,0.000761408,0.01,-0.00824278,6.22572e-05,-9.66714e-05,-0.00010001,-0.441431,
0.0689534,0.000502314,0.0674487,-0.00335985,-0.00131305,-0.00278668,0.315685,0.650679,-0.438715,-0.533363,0.0306326,-0.0213362,-0.0201465,-0.00236117,-0.00221932,0.000542454,9.99972e-05,0.000100005,-1.17383e-05,0.658073,
0.0334633,-0.000725878,0.0332931,-0.00389299,0.000987664,-0.00414745,0.509611,0.599839,-0.381638,-0.484589,0.0301391,-0.0222952,-0.0218952,0.00219331,0.00607056,-0.00463209,-2.51989e-06,9.99343e-05,0.000100006,-0.411372,
0.0182278,0.00421713,0.0152089,0.00100062,0.000428826,0.000416696,0.676241,0.525781,-0.313594,-0.409748,0.0269034,-0.0212049,-0.0210932,-0.000725991,-0.00372326,0.00381993,-0.00010001,-6.49636e-05,0.00010001,-0.450391,
0.00987273,-0.000164586,0.00967825,-0.00263247,-0.00153425,-0.00134415,0.804367,0.432406,-0.248088,-0.32317,0.0250639,-0.0157347,-0.0221424,0.000856987,0.00470119,-0.00437686,-0.00010001,0.00010001,1.65764e-05,-0.000139172,
0.00343292,0.00161609,0.002296,0.00122988,0.00207268,-0.000372824,0.895222,0.327824,-0.191391,-0.233332,0.0229912,-0.0135414,-0.0192974,0.000232884,-0.00396736,0.00453532,-0.00010001,0.00010001,0.00010001,-0.00123461,
0.00370279,0.00085259,0.00321762,-0.00101535,-0.00225817,0.000755877,0.951775,0.229366,-0.137391,-0.150341,0.018603,-0.0118405,-0.0161616,-0.000498094,0.00382963,-0.00450496,-0.00010001,0.00010001,0.00010001,-0.0011722,
9.18484e-05,-0.000371454,0.000337345,0.000143043,0.00198092,-0.00147107,0.981782,0.147196,-0.0891281,-0.0803319,0.0145876,-0.00963545,-0.0124203,0.00107525,-0.00333518,0.00453549,-0.00010001,0.00010001,0.00010001,
0.00131077,0.00101684,0.000642743,0.000215031,-0.00163391,0.0016072,0.994815,0.0834012,-0.0505691,-0.0280604,0.010634,-0.00697689,-0.00855873,-0.00129768,0.00294997,-0.0043432,-0.00010001,0.00010001,0.00010001,
-3.20914e-05,-0.000565054,0.000353394,-0.000553918,0.00125604,-0.00169985,0.998886,0.0394014,-0.0245811,0.00514802,0.00662817,-0.00404431,-0.00474088,0.00149877,-0.00254785,0.00416255,-0.00010001,0.00010001,0.00010001,
0.00020571,0.000476953,-0.000115953,0.000633395,-0.00101082,0.00161867,0.99958,0.0159972,-0.0127568,0.0194206,0.00256147,-0.000949963,-0.00101497,-0.00153589,0.00222612,-0.00389912,-5.07393e-05,6.37888e-06,0.00010001,
0.000178149,-0.000178564,0.000311541,-0.000648936,0.000867817,-0.00153962,0.999784,0.00813646,-0.00794862,0.0161078,0.000567637,-0.00100371,0.00232425,0.00150996,-0.00198007,0.00364199,2.91703e-06,1.33052e-05,-4.80326e-05,
-3.9155e-05,0.000169377,-0.000190199,0.000611136,-0.00079357,0.00144428,0.999922,0.00497059,-0.00428162,0.0083144,0.000697986,-0.000460592,0.000795534,-0.001442,0.00180928,-0.00339481,-1.23449e-05,4.88625e-06,-6.90214e-06,
9.13859e-05,-0.000176017,0.000253287,-0.000590734,0.000719121,-0.00135816,0.99996,0.00260169,-0.00242095,0.00485122,0.000249059,-0.000285203,0.000588081,0.00138763,-0.00164176,0.00316662,-1.74799e-06,3.61122e-06,-9.38635e-06,
-6.20644e-05,0.000139164,-0.000210996,0.000565158,-0.000651617,0.00126665,0.999973,0.0015089,-0.00133513,0.00265682,0.000187814,-0.000149169,0.000289628,-0.00133041,0.0014901,-0.00294735,-2.77456e-06,1.68649e-06,-3.67755e-06,
7.28595e-05,-0.000140371,0.000215311,-0.000542857,0.000591401,-0.0011821,0.999976,0.0008202,-0.000746872,0.00150001,8.75534e-05,-8.63391e-05,0.000172988,0.00127576,-0.00135097,0.00274382,-9.1738e-07,1.05921e-06,-2.48943e-06,
-6.47531e-05,0.00012078,-0.000194485,0.00051958,-0.000535135,0.00110051,0.999978,0.000464424,-0.000414132,0.000833589,5.46903e-05,-4.68146e-05,9.35672e-05,-0.00122095,0.00122268,-0.00255272,-7.27303e-07,5.44127e-07,-1.26621e-06,
6.6263e-05,-0.000114544,0.000185669,-0.000497221,0.000484217,-0.00102468,0.999978,0.000256461,-0.000230962,0.000466803,2.84617e-05,-2.65001e-05,5.31412e-05,0.00116722,-0.0011052,0.00237501,-3.30949e-07,3.19688e-07,-7.41617e-07,
-6.29307e-05,0.000102606,-0.000171321,0.000474855,-0.000437119,0.000953383,0.999978,0.000143849,-0.00012832,0.000260358,1.65639e-05,-1.45778e-05,2.94361e-05,-0.0011141,0.000997166,-0.00220926,-2.0999e-07,1.71578e-07,-4.04265e-07,
6.19448e-05,-9.48356e-05,0.000160562,-0.000453013,0.000394132,-0.000887061,0.999978,7.99203e-05,-7.14749e-05,0.000145496,8.99753e-06,-8.17364e-06,1.6509e-05,0.00106203,-0.00089821,0.00205509,-1.08331e-07,9.78059e-08,-2.28499e-07,
-5.96557e-05,8.60074e-05,-0.000149013,0.000431515,-0.000354631,0.000825174,0.999978,4.46653e-05,-3.97448e-05,8.12241e-05,5.09872e-06,-4.52527e-06,9.20012e-06,-0.001011,0.00080749,-0.00191158,-6.33944e-08,5.356e-08,-1.26811e-07,
