x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.875036,-1.0764,0.978784,0.000841925,0.000824138,0.000864288,0.354378,0.263765,-0.760002,-0.476698,0.00152326,-0.000716128,-0.00153463,-0.00989603,-0.0095282,0.0067848,9.76291e-05,-9.96428e-05,-9.95052e-05,-0.875036,15,10,100,41,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,106,yes,0.000945433
-0.862485,-1.03872,0.939206,0.00154782,0.00667601,-0.00879059,0.377081,0.25085,-0.75513,-0.473985,0.00281255,-0.00466385,-0.0066531,-0.01,-0.01,0.00602804,0.00010001,-0.00010001,-0.00010001,-1.0764,
-0.844839,-0.946452,0.801711,0.00174097,0.0116654,-0.0187174,0.42791,0.223877,-0.745034,-0.460101,0.00403288,-0.00846737,-0.0123472,-0.01,-0.00219505,-0.00999994,-2.65109e-05,-0.00010001,-0.00010001,0.978784,
-0.773092,-0.823627,0.605276,0.0124872,0.0129627,-0.0207927,0.501889,0.187496,-0.72462,-0.433445,0.00458829,-0.0127893,-0.0149229,-0.01,0.01,-0.01,-0.00010001,-0.00010001,-0.00010001,0.000841925,
-0.588565,-0.656185,0.420982,0.0243497,0.0207453,-0.0164895,0.590665,0.150424,-0.685795,-0.397705,0.00599714,-0.0170183,-0.0155147,0.00237069,0.00903208,0.00216367,6.97653e-05,-0.00010001,-0.00010001,0.000824138,
-0.346925,-0.424309,0.286062,0.0241322,0.0257398,-0.0105913,0.691232,0.111964,-0.623589,-0.347551,0.00518658,-0.022394,-0.0191162,0.00999989,-0.00999995,0.00999987,0.000100001,9.6318e-05,-0.00010001,0.000864288,
-0.158552,-0.211085,0.185884,0.0140086,0.0167099,-0.00893363,0.791061,0.0820303,-0.536612,-0.282017,0.00385293,-0.0254808,-0.0163499,0.00936466,-0.00998345,0.00989396,9.99112e-05,9.97377e-05,-9.34687e-05,0.354378,
-0.0561736,-0.0920033,0.115679,0.00705156,0.00699799,-0.0046489,0.875273,0.0584681,-0.424845,-0.223543,0.00693552,-0.0272237,-0.0132438,-0.0055187,-0.00951218,0.0042864,3.89792e-05,9.99743e-05,9.99943e-05,0.263765,
-0.0263225,-0.0468798,0.0637564,-0.00106994,0.00184451,-0.00542766,0.935131,0.0317,-0.306221,-0.175325,0.00629799,-0.0234406,-0.0107888,0.0078295,0.00397848,0.00263971,-9.73638e-05,9.99805e-05,0.000100009,-0.760002,
-0.0120668,-0.0225398,0.030688,0.00409007,0.00315194,-0.00127177,0.969683,0.00988327,-0.206546,-0.130158,0.00367583,-0.0173036,-0.00991603,-0.00646107,-0.00682651,0.00171308,-8.82395e-05,9.7395e-05,0.000100008,-0.476698,
-0.00466507,-0.0121475,0.0171228,-0.0025493,-0.00119466,-0.0013122,0.987186,-0.000359587,-0.133708,-0.0870222,0.000587379,-0.0121408,-0.00825449,0.00583022,0.00534327,-4.30926e-05,-1.27002e-05,9.36104e-05,9.10391e-05,0.00152326,
-0.0034626,-0.00575266,0.00775641,0.00275151,0.00255476,-0.00062756,0.995177,-0.00151179,-0.08258,-0.0527992,-0.000168591,-0.00846347,-0.00559926,-0.00524097,-0.00597701,0.00118028,5.42784e-06,8.22902e-05,7.0384e-05,-0.000716128,
-0.000491205,-0.00291112,0.00432001,-0.00210116,-0.00204105,-2.21156e-05,0.998379,-0.000908136,-0.0479195,-0.0304586,-7.19274e-05,-0.005447,-0.00336029,0.00454079,0.00545061,-0.000735039,-8.82775e-07,6.68908e-05,4.50045e-05,-0.00153463,
-0.00120177,-0.00169697,0.00202042,0.00192116,0.00231686,-0.000455704,0.999484,-0.000535074,-0.0268512,-0.0172372,-7.47473e-05,-0.00299009,-0.00193274,-0.00405953,-0.00541466,0.000974094,9.79039e-07,3.46283e-05,2.6246e-05,
0.000193441,-0.000505704,0.00103641,-0.0016117,-0.00210089,0.000267656,0.999833,-0.000278633,-0.015071,-0.0096725,-2.84508e-05,-0.00172384,-0.00109359,0.00356845,0.00508138,-0.000813761,-8.80322e-08,2.11811e-05,1.50761e-05,
-0.000556052,-0.000652796,0.000557182,0.00143872,0.00208733,-0.000367728,0.999943,-0.00015613,-0.00839018,-0.00540905,-2.12253e-05,-0.00094884,-0.000611907,-0.00317713,-0.00487591,0.00082892,1.55386e-07,1.1345e-05,8.4216e-06,
0.000279946,8.57431e-05,0.000217984,-0.00125228,-0.00195192,0.000301945,0.999978,-8.07893e-05,-0.00468306,-0.00302302,-9.42287e-06,-0.000534066,-0.000342501,0.00280819,0.00460211,-0.000747357,-3.06022e-09,6.51054e-06,4.72763e-06,
-0.000345226,-0.000369404,0.000180218,0.00111072,0.00187085,-0.000310506,0.999988,-4.35704e-05,-0.00260786,-0.00168861,-5.79546e-06,-0.000296023,-0.000191268,-0.00248818,-0.0043675,0.000713045,2.33783e-08,3.56944e-06,2.63757e-06,
0.0002561,0.000216949,1.81723e-05,-0.000975643,-0.00176196,0.000278591,0.999992,-2.25605e-05,-0.00145397,-0.000943248,-2.80326e-06,-0.000165534,-0.000106876,0.00219439,0.00412272,-0.000657183,2.31948e-10,2.00995e-06,1.47477e-06,
-0.000253658,-0.000279741,7.95817e-05,0.00086017,0.0016698,-0.000266552,0.999993,-1.18955e-05,-0.000809997,-0.00052684,-1.57625e-06,-9.20539e-05,-5.96881e-05,-0.00193181,-0.0038949,0.000615736,2.71002e-09,1.11309e-06,8.23381e-07,
0.000214649,0.000232477,-2.71358e-05,-0.000753977,-0.00157356,0.000245328,0.999993,-6.13483e-06,-0.000451453,-0.000294267,-7.92123e-07,-5.13626e-05,-3.33415e-05,0.00169309,0.00367159,-0.000571175,-4.91334e-10,6.22655e-07,4.60008e-07,
-0.000198679,-0.000239803,4.95544e-05,0.000659628,0.00148449,-0.000230048,0.999993,-3.18054e-06,-0.000251546,-0.000164359,-4.25834e-07,-2.85998e-05,-1.86219e-05,-0.00147806,-0.00345958,0.000532388,-1.52549e-10,3.46163e-07,2.56903e-07,
0.00017497,0.000219524,-3.42592e-05,-0.000573956,-0.0013973,0.000213314,0.999993,-1.62493e-06,-0.000140184,-9.18013e-05,-2.16681e-07,-1.59448e-05,-1.04013e-05,0.00128354,0.00325563,-0.000494801,-4.54238e-10,1.93173e-07,1.43499e-07,
-0.000158214,-0.000213265,3.79931e-05,0.000497057,0.00131479,-0.000198877,0.999993,-8.28123e-07,-7.81144e-05,-5.12745e-05,-1.13389e-07,-8.88272e-06,-5.80949e-06,-0.00110829,-0.00306137,0.000460514,-3.02758e-10,1.07551e-07,8.01475e-08,
0.000140656,0.00020027,-3.2352e-05,-0.000427652,-0.00123557,0.000184815,0.999993,-4.16513e-07,-4.35304e-05,-2.86388e-05,-5.75854e-08,-4.95078e-06,-3.24485e-06,0.000950386,0.00287584,-0.000428243,-2.51431e-10,5.99638e-08,4.47662e-08,
-0.000125857,-0.000191064,3.16356e-05,0.000365312,0.0011603,-0.00017202,0.999993,-2.07658e-07,-2.4257e-05,-1.59959e-05,-2.94896e-08,-2.75854e-06,-1.81237e-06,-0.000808485,-0.00269931,0.000398397,-1.66611e-10,3.34036e-08,2.50035e-08,
0.000111809,0.000180416,-2.86715e-05,-0.000309301,-0.00108854,0.000159961,0.999993,-1.01866e-07,-1.35174e-05,-8.9343e-06,-1.47965e-08,-1.5373e-06,-1.01228e-06,0.00068115,0.00253135,-0.000370542,-1.14513e-10,1.86176e-08,1.39655e-08,
