x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.382497,-0.0345589,-0.663935,0.000126714,-0.000478981,-0.000677415,0.461149,-0.510637,0.296011,-0.662547,7.87993e-05,0.000610351,0.0019164,0.00953677,-0.00977643,-0.00775,-9.98848e-05,9.34705e-05,-9.99345e-05,0.382497,15,10,100,36,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,190,yes,0.000977764
0.338641,-0.0623506,-0.594231,-0.00889398,-0.00516352,0.0145968,0.475436,-0.504192,0.286523,-0.661556,-0.00660758,0.00124354,-0.0047033,0.00262869,-0.00999991,-0.00368574,-0.00010001,0.00010001,-0.00010001,-0.0345589,
0.220464,-0.112056,-0.40365,-0.0148393,-0.00495363,0.0234683,0.528134,-0.471735,0.269749,-0.652514,-0.0136514,0.000976283,-0.0113377,-0.00999983,-0.000949452,0.00999918,-0.00010001,-7.35496e-05,-0.00010001,-0.663935,
0.10584,-0.115456,-0.201169,-0.00838093,0.00438665,0.0172244,0.616858,-0.415874,0.255048,-0.617613,-0.014564,0.0042252,-0.023478,-0.00686672,0.00998376,0.00216925,-1.67096e-05,9.98469e-05,-0.000100001,0.000126714,
0.0477338,-0.0431513,-0.0932371,-0.0034241,0.0105166,0.00460749,0.736426,-0.346867,0.241321,-0.52822,-0.0169776,0.0104219,-0.0342017,0.00975372,0.00845186,-0.0091172,0.000100007,0.000100003,0.000100006,-0.000478981,
0.0254207,0.0258041,-0.0553655,-0.000476098,0.00383854,0.0026319,0.85295,-0.27222,0.201903,-0.396872,-0.0174015,0.014123,-0.0305273,0.0085093,-0.00214656,-0.00999758,0.00010001,0.00010001,0.00010001,-0.000677415,
0.0191935,0.0205983,-0.0294834,-0.000220181,-0.00465532,0.0020137,0.930666,-0.192302,0.145603,-0.274881,-0.0167827,0.0117975,-0.023953,-0.00688897,0.00402898,0.00519975,0.00010001,0.00010001,0.00010001,0.461149,
0.00675098,0.00759173,-0.011305,-0.00259138,0.00187203,0.00198977,0.972499,-0.121327,0.0944788,-0.17458,-0.0123395,0.0100618,-0.0186538,0.00775139,-0.00105598,-0.00683216,0.00010001,-4.38047e-05,0.00010001,-0.510637,
0.004729,0.00724711,-0.0076463,0.00238123,-0.00168263,-0.00149733,0.991449,-0.0679268,0.0535094,-0.0971594,-0.00915186,0.00689264,-0.0130984,-0.0071805,0.000866807,0.00603615,0.00010001,-9.99919e-05,0.00010001,0.296011,
0.00217658,0.00132346,-0.00301657,-0.00297906,0.000314404,0.00255781,0.998073,-0.0296534,0.0296051,-0.0446235,-0.00596754,0.00276281,-0.00834842,0.00711495,0.000194944,-0.00627478,0.000100008,-2.89931e-05,0.000100009,-0.662547,
0.000583149,0.00213612,-0.00158883,0.00268529,-3.11157e-05,-0.00233975,0.999648,-0.00900739,0.019082,-0.0125369,-0.00210657,0.00149786,-0.00470707,-0.00655532,-0.000513216,0.00580669,5.52206e-05,-1.60643e-06,0.000100007,7.87993e-05,
0.000939204,0.000431743,-0.00111738,-0.00262346,-0.000366127,0.00246216,0.99987,-0.00384587,0.01174,0.0028422,0.000112753,0.00147677,-0.00148251,0.00615095,0.00088422,-0.00558502,-1.98335e-05,-2.27966e-05,7.63065e-05,0.000610351,
-0.000139958,0.00038882,-8.03209e-06,0.002413,0.0003803,-0.00224233,0.999917,-0.00281751,0.00638213,0.00410892,-0.000516001,0.000667062,0.000980886,-0.00568767,-0.000980442,0.00518909,1.25727e-05,-6.14126e-06,-2.95137e-05,0.0019164,
0.000538703,0.000161077,-0.000659889,-0.00227888,-0.000441694,0.00210758,0.999941,-0.00132991,0.00362588,0.00157014,-7.9702e-05,0.000436081,3.41925e-05,0.00529076,0.00107032,-0.0048302,-1.05536e-06,-5.94233e-06,3.98569e-06,
-0.000324742,0.000127543,0.000217372,0.00210518,0.00045145,-0.00193127,0.999947,-0.000832195,0.00199007,0.00107801,-0.000118847,0.000218237,0.000162801,-0.00489105,-0.0011224,0.0044762,2.20051e-06,-2.37556e-06,-3.51347e-06,
0.000403867,4.07552e-05,-0.000405225,-0.00195718,-0.000483882,0.00180591,0.999949,-0.00043336,0.00111845,0.000545045,-4.05718e-05,0.000130555,5.0361e-05,0.00452559,0.00117664,-0.00416808,2.71985e-07,-1.66398e-06,-3.39862e-07,
-0.000332014,2.95986e-05,0.000267248,0.00180697,0.000495754,-0.00167107,0.99995,-0.000252816,0.000618709,0.000320285,-3.15434e-05,6.93653e-05,3.95498e-05,-0.00417746,-0.00120912,0.00387155,4.79308e-07,-8.02096e-07,-6.47093e-07,
0.000334298,2.01847e-05,-0.00030224,-0.00167025,-0.000510687,0.00155697,0.99995,-0.00013743,0.00034584,0.000174283,-1.45648e-05,3.9815e-05,1.88522e-05,0.00385464,0.00123504,-0.00360245,1.55585e-07,-4.91473e-07,-2.3194e-07,
-0.000299774,-7.60943e-06,0.000252706,0.00153974,0.000517197,-0.00144588,0.99995,-7.8009e-05,0.000192006,9.85661e-05,-9.17521e-06,2.17301e-05,1.14359e-05,-0.00355204,-0.00124843,0.00334932,1.25118e-07,-2.57358e-07,-1.65984e-07,
0.000284807,2.48024e-05,-0.000248752,-0.001419,-0.000521847,0.00134553,0.99995,-4.31178e-05,0.00010707,5.46623e-05,-4.76648e-06,1.2253e-05,6.12632e-06,0.00327072,0.00125421,-0.00311568,5.67826e-08,-1.49105e-07,-8.23287e-08,
-0.000261565,-2.54819e-05,0.000224139,0.00130584,0.000522047,-0.00125093,0.99995,-2.42227e-05,5.95358e-05,3.0616e-05,-2.78296e-06,6.76473e-06,3.49269e-06,-0.00300853,-0.00125166,0.00289762,3.61582e-08,-8.0904e-08,-4.88742e-08,
0.00024413,3.30333e-05,-0.000211941,-0.0012008,-0.000519782,0.0011637,0.99995,-1.3473e-05,3.31655e-05,1.70621e-05,-1.51228e-06,3.7859e-06,1.92912e-06,0.0027649,0.00124274,-0.00269527,1.86646e-08,-4.57884e-08,-2.64569e-08,
-0.000225493,-3.5832e-05,0.000195302,0.00110299,0.000514684,-0.00108224,0.99995,-7.5395e-06,1.84533e-05,9.53296e-06,-8.58495e-07,2.1003e-06,1.0827e-06,-0.00253848,-0.00122793,0.00250687,1.09382e-08,-2.52199e-08,-1.50018e-08,
0.000209138,3.98491e-05,-0.000182529,-0.00101222,-0.000507514,0.00100667,0.99995,-4.20343e-06,1.02751e-05,5.31956e-06,-4.74485e-07,1.17175e-06,6.02744e-07,0.00232834,0.00120832,-0.00233175,5.92956e-09,-1.4135e-08,-8.30825e-09,
-0.000193266,-4.2205e-05,0.000169314,0.000927954,0.00049841,-0.000936302,0.99995,-2.3488e-06,5.71839e-06,2.97048e-06,-2.66554e-07,6.51352e-07,3.36937e-07,-0.00213343,-0.00118454,0.00216882,3.37035e-09,-7.83422e-09,-4.65645e-09,
0.000178706,4.44614e-05,-0.000157704,-0.000849845,-0.000487773,0.000870898,0.99995,-1.31065e-06,3.18333e-06,1.6583e-06,-1.48259e-07,3.62908e-07,1.87961e-07,0.00195281,0.00115736,-0.0020173,1.86099e-09,-4.37318e-09,-2.59405e-09,
-0.000164968,-4.59383e-05,0.000146569,0.000777479,0.000475822,-0.000810043,0.99995,-7.31959e-07,1.77164e-06,9.26011e-07,-8.29641e-08,2.01896e-07,1.04968e-07,-0.00178557,-0.00112735,0.00187636,1.04585e-09,-2.43003e-09,-1.44956e-09,
