x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.06861,0.0695889,1.05008,0.00082012,0.000304489,0.000259252,-0.416006,-0.647793,-0.396406,-0.500166,-0.00177906,0.000864567,-0.000717526,-0.00500725,-0.0080165,-0.00779408,-9.97307e-05,-9.93698e-05,-9.95434e-05,1.06861,15,10,100,34,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,98,yes,0.000988741
1.03787,0.0691066,1.02176,-0.00699624,-0.000426149,-0.00589412,-0.397455,-0.657029,-0.401878,-0.498835,-0.00585737,-0.00255511,-0.00282301,-0.00999028,-0.00999805,-0.00999627,-0.000100009,-0.000100008,-0.000100008,0.0695889,
0.914345,0.045122,0.921616,-0.0177334,-0.00443141,-0.0140968,-0.352637,-0.66906,-0.416429,-0.50457,-0.00980106,-0.00607301,-0.00518832,-0.01,-0.01,-0.01,-0.00010001,-0.00010001,-0.00010001,1.05008,
0.682698,-0.0210592,0.740643,-0.0286172,-0.00889197,-0.022052,-0.279729,-0.681708,-0.436492,-0.516236,-0.0136141,-0.00946288,-0.00797703,0.0082778,-0.00900295,0.00812902,-0.00010001,-0.00010001,-0.00010001,0.00082012,
0.417987,-0.0609202,0.494439,-0.0246732,0.00112543,-0.0269812,-0.17671,-0.691871,-0.456927,-0.530381,-0.0174279,-0.0125857,-0.0111569,0.00718055,0.01,0.01,-0.00010001,-0.00010001,-0.00010001,0.000304489,
0.22796,-0.0379322,0.254601,-0.0133078,0.00364833,-0.0210994,-0.0422762,-0.694812,-0.47202,-0.540964,-0.0213834,-0.0154321,-0.0145752,0.0089747,0.00999994,-0.000955822,-0.00010001,-0.00010001,-0.00010001,0.000259252,
0.118011,-0.00351201,0.0945564,-0.00842349,0.0030419,-0.0110181,0.12275,-0.683453,-0.47587,-0.539784,-0.0255777,-0.0180708,-0.0180627,0.00898786,0.00999567,-0.00628692,-0.00010001,-0.00010001,-0.00010001,-0.416006,
0.0533818,0.00284276,0.0388007,-0.00398754,-0.00203773,-0.000461479,0.313524,-0.648284,-0.462506,-0.517213,-0.0301146,-0.0205486,-0.0214433,-0.00184917,0.0009203,0.00610107,-3.86219e-05,-0.00010001,-6.8009e-05,-0.647793,
0.0239073,0.00321814,0.0211895,-0.00219648,0.00231135,-0.00290865,0.514524,-0.582127,-0.4254,-0.464127,-0.03303,-0.0214155,-0.0246598,0.00447093,0.00212926,-0.00555026,8.00527e-05,8.26083e-05,9.99654e-05,-0.396406,
0.0151764,0.0021838,0.00682704,0.000755524,-0.00250424,-0.000302246,0.688058,-0.490198,-0.367802,-0.38857,-0.0288441,-0.0197946,-0.0213555,-0.00251527,-0.00199214,0.00580885,0.00010001,9.44868e-05,7.27435e-05,-0.500166,
0.00639702,-0.00102056,0.00650795,-0.00264825,0.00169515,0.000527107,0.813137,-0.389412,-0.299366,-0.312292,-0.0242367,-0.0183694,-0.0180265,0.00296514,0.00307039,-0.005446,9.99923e-05,7.82722e-05,9.40634e-05,-0.00177906,
0.0028299,0.00238967,0.00122499,0.00195135,-0.000776854,-0.00180005,0.896601,-0.294021,-0.228086,-0.240028,-0.0198166,-0.0155487,-0.0157093,-0.00199573,-0.00340057,0.00518918,9.99821e-05,7.58717e-05,9.36186e-05,0.000864567,
0.0027576,-0.00129853,0.00128058,-0.00189701,-0.000179898,0.00191922,0.947882,-0.211162,-0.163746,-0.173479,-0.0159782,-0.0124275,-0.0131226,0.00169052,0.00376576,-0.00468854,0.000100007,6.78842e-05,8.90546e-05,-0.000717526,
-3.37278e-05,0.00107664,0.00070743,0.00124222,0.000822965,-0.00206961,0.976564,-0.142615,-0.110602,-0.117164,-0.0124912,-0.00967045,-0.0102426,-0.00112678,-0.00389223,0.00435009,9.99508e-05,6.71008e-05,8.74296e-05,
0.00128263,-0.000435208,-0.000200356,-0.000886181,-0.00123562,0.00188192,0.990777,-0.0897313,-0.0693875,-0.0739663,-0.00897371,-0.00710896,-0.00732303,0.000792931,0.00391648,-0.00394758,8.56586e-05,7.12095e-05,8.06901e-05,
-0.000336149,0.000164402,0.000578909,0.000491267,0.00141915,-0.0017071,0.99679,-0.0529511,-0.0406748,-0.0439239,-0.00580963,-0.00446337,-0.00477157,-0.000448329,-0.00381591,0.00360731,6.72568e-05,5.15109e-05,6.14584e-05,
0.000477188,8.68723e-05,-0.00033571,-0.000280723,-0.00146709,0.00150696,0.998954,-0.0301087,-0.0230951,-0.0250737,-0.00334277,-0.00258713,-0.00278521,0.000227826,0.00365011,-0.00328907,3.84922e-05,3.07746e-05,3.70848e-05,
-0.000161245,-0.000161924,0.000346944,0.000121851,0.00143295,-0.00135913,0.999661,-0.0169462,-0.0129594,-0.0141322,-0.0019254,-0.00147009,-0.00159503,-5.253e-05,-0.00344188,0.00302531,2.31397e-05,1.80527e-05,2.18224e-05,
0.000172373,0.000206901,-0.000251988,-3.38345e-05,-0.00136659,0.00123267,0.999886,-0.0094563,-0.00723458,-0.00791049,-0.00107158,-0.000819831,-0.000894387,-6.83915e-05,0.00322385,-0.00279089,1.27246e-05,1.00557e-05,1.22716e-05,
-7.93046e-05,-0.000212508,0.000234459,-3.20936e-05,0.00128602,-0.00113168,0.999957,-0.00527541,-0.0040375,-0.00442231,-0.000601277,-0.000458598,-0.00050105,0.000165638,-0.00300635,0.00258493,7.22102e-06,5.66904e-06,6.90548e-06,
7.36816e-05,0.00021173,-0.000197978,7.49757e-05,-0.00120239,0.00104318,0.999979,-0.00293754,-0.00225173,-0.00247019,-0.000334156,-0.000255378,-0.000279837,-0.000240123,0.00279669,-0.00239764,3.9894e-06,3.14967e-06,3.85665e-06,
-4.32702e-05,-0.00020248,0.000183049,-0.000108622,0.00111967,-0.000965904,0.999985,-0.00163636,-0.0012563,-0.00137975,-0.000186484,-0.000142587,-0.000156355,0.000301197,-0.00259701,0.00222698,2.23476e-06,1.76312e-06,2.15681e-06,
3.60558e-05,0.000192369,-0.000164806,0.000133405,-0.00104019,0.000895762,0.999988,-0.000911048,-0.000700806,-0.000770584,-0.000103738,-7.9485e-05,-8.73153e-05,-0.00035003,0.00240852,-0.00206953,1.24023e-06,9.81679e-07,1.20438e-06,
-2.33771e-05,-0.000180723,0.000152812,-0.000153248,0.00096469,-0.000831936,0.999988,-0.000507328,-0.00039101,-0.000430378,-5.78053e-05,-4.43618e-05,-4.87692e-05,0.000389758,-0.00223128,0.00192408,6.92021e-07,5.48413e-07,6.72844e-07,
1.72189e-05,0.000169411,-0.000140673,0.000168577,-0.000893551,0.00077308,0.999988,-0.00028246,-0.000218147,-0.000240366,-3.21731e-05,-2.47428e-05,-2.72367e-05,-0.000421339,0.00206511,-0.00178915,3.84813e-07,3.05711e-07,3.75765e-07,
-1.02506e-05,-0.000158211,0.000130678,-0.000180659,0.000826761,-0.000718726,0.999988,-0.000157275,-0.000121715,-0.000134246,-1.79184e-05,-1.38072e-05,-1.5212e-05,0.000446151,-0.00190958,0.00166392,2.14422e-07,1.70655e-07,2.09881e-07,
5.42582e-06,0.000147582,-0.000121157,0.000189843,-0.000764232,0.000668315,0.999988,-8.75654e-05,-6.7909e-05,-7.49766e-05,-9.97516e-06,-7.70264e-06,-8.49588e-06,-0.000464963,0.00176423,-0.00154755,1.19326e-07,9.51796e-08,1.17218e-07,
