x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.966883,-0.297422,1.34957,-2.82411e-05,0.000148078,-0.000541846,0.0515065,0.757618,-0.503637,0.41196,0.00016602,0.00193238,-0.000163662,-0.00963342,-0.00861273,0.00982562,9.97472e-05,-9.96693e-05,9.93534e-05,-0.966883,15,10,100,30,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,165,yes,0.000929079
-0.921625,-0.269291,1.30581,0.00902742,0.00549758,-0.00823288,0.0611062,0.76195,-0.501396,0.40534,0.00363022,-0.00116935,0.00343359,-0.01,-0.00999982,0.01,0.00010001,-0.00010001,0.00010001,-0.297422,
-0.782884,-0.184386,1.18467,0.0186317,0.0114135,-0.0160427,0.0987069,0.767476,-0.491031,0.400158,0.00704625,-0.00412219,0.007032,-0.01,-0.000845616,0.01,0.00010001,-0.00010001,0.00010001,1.34957,
-0.583133,-0.0627686,0.976014,0.0211671,0.0127053,-0.0255931,0.162833,0.771956,-0.470966,0.394668,0.0103314,-0.00680501,0.0104543,0.00480219,0.00972362,0.00999997,0.00010001,-0.00010001,0.00010001,-2.82411e-05,
-0.384232,0.00767954,0.700607,0.0185703,0.00132889,-0.0292331,0.250518,0.771598,-0.439609,0.385519,0.0135942,-0.00885066,0.0135767,0.00908045,0.00866982,-0.00552927,0.00010001,-0.00010001,0.00010001,0.000148078,
-0.224911,0.0067154,0.438908,0.0135125,-0.00120781,-0.0230689,0.357185,0.761841,-0.396995,0.366629,0.0172074,-0.00958439,0.0161937,0.0099415,0.01,-0.0091876,0.00010001,-0.00010001,0.00010001,-0.000541846,
-0.115604,0.00068674,0.248903,0.00872798,0.000479943,-0.0149855,0.476875,0.737063,-0.347745,0.329244,0.0218147,-0.00830053,0.017737,0.00631019,0.00999617,-0.00429923,0.00010001,0.000100009,0.00010001,0.0515065,
-0.0484135,0.00927058,0.129742,0.0050054,0.0016434,-0.00882039,0.599886,0.686963,-0.304604,0.27465,0.026039,-0.00768216,0.0146196,0.00154139,0.00943084,0.00404242,-4.15161e-05,0.00010001,0.00010001,0.757618,
-0.0225807,0.00850907,0.0681254,0.000263044,-0.00146105,-0.00326447,0.713248,0.608763,-0.267801,0.221278,0.026231,-0.00937281,0.0114418,0.00250192,0.000246963,-0.00244838,-0.00010001,0.00010001,0.00010001,-0.503637,
-0.0108859,0.00427088,0.0334849,0.00211689,0.000631831,-0.00377026,0.807543,0.517019,-0.217928,0.181805,0.0226106,-0.0138777,0.0109177,-0.000901579,0.00441873,0.00408201,-0.00010001,-7.25475e-05,-6.20624e-05,0.41196,
-0.00448135,0.0040808,0.0175221,-0.000751864,-0.00049668,0.000673241,0.880303,0.424354,-0.155181,0.144533,0.0211676,-0.011883,0.011234,0.000969594,-0.00262717,-0.00273784,-0.00010001,-9.48545e-05,-0.000100009,0.00016602,
-0.00285525,0.000906705,0.00893527,0.00102498,-0.000247873,-0.00241509,0.932522,0.331006,-0.100977,0.103056,0.0200383,-0.00900622,0.00962815,-0.000861122,0.00344015,0.00323014,-0.00010001,-7.51135e-05,-0.00010001,0.00193238,
-0.000716251,0.00171373,0.00392159,-0.00053743,0.000535504,0.00139499,0.966636,0.240194,-0.0587586,0.066693,0.0180797,-0.00725682,0.00713618,0.000687159,-0.00309059,-0.00254885,-0.00010001,-6.85392e-06,-0.000100009,-0.000163662,
-0.000870994,0.000122522,0.00277055,0.000467343,-0.000938363,-0.00158498,0.98613,0.159229,-0.0266776,0.0382026,0.0149164,-0.00515658,0.00544248,-0.000660113,0.00316627,0.0024863,-0.00010001,6.35882e-05,-0.00010001,
-7.17432e-05,0.000481975,0.000561053,-0.000284144,0.00107025,0.00109717,0.995358,0.0944746,-0.00891124,0.0153176,0.011193,-0.00155398,0.0040296,0.000574441,-0.00301364,-0.00208479,-0.000100009,1.638e-05,-0.000100003,
-0.000197974,0.000158088,0.000975807,0.000254241,-0.00116758,-0.000977565,0.998838,0.0476716,-0.00460848,0.00208511,0.0075945,-1.51084e-05,0.0012078,-0.000572134,0.00290043,0.00190261,-0.00010001,-2.1244e-05,-4.31897e-05,
-8.1405e-05,-3.73031e-05,-9.63804e-06,-0.000236816,0.00114379,0.000757928,0.999806,0.0187962,-0.0032124,-0.000381306,0.00396531,-0.000542166,-0.000249554,0.000584261,-0.00272673,-0.00166946,-0.000100009,1.12042e-05,9.22212e-06,
-2.71394e-05,0.0002254,0.000305529,0.000255623,-0.00109448,-0.000687018,0.999953,0.00811123,-0.00155688,7.45989e-05,0.000308213,-0.000126967,6.3604e-05,-0.000618081,0.00255034,0.00152917,1.37901e-05,-6.96456e-08,-2.60304e-06,
-1.92845e-05,-0.000178625,-3.69361e-05,-0.000261645,0.00101296,0.000616536,0.999973,0.00530482,-0.000932949,-3.42411e-05,0.000814402,-0.000121641,-1.96429e-05,0.000638015,-0.00235491,-0.00141179,-1.59298e-05,1.73166e-06,7.28545e-07,
-9.53396e-06,0.000178732,0.000164105,0.000270801,-0.000940514,-0.000574631,0.999984,0.00268693,-0.000497242,2.99101e-06,0.000232649,-5.36076e-05,4.5747e-06,-0.000655325,0.00217737,0.00131236,-7.44405e-07,5.01954e-07,-2.01251e-07,
1.58215e-06,-0.000169193,-7.22721e-05,-0.00027531,0.000869276,0.000526694,0.999986,0.00159047,-0.000280659,-4.14803e-06,0.000205907,-3.30664e-05,-1.7122e-06,0.000665543,-0.00200865,-0.00121622,-3.21731e-06,3.82478e-07,5.9957e-08,
-1.14146e-05,0.000156965,0.0001055,0.000278964,-0.000802206,-0.00049073,0.999987,0.00085437,-0.000154317,-5.67084e-07,8.85078e-05,-1.7661e-05,2.69652e-07,-0.000671492,0.00185128,0.00113155,-8.28378e-07,1.94374e-07,-1.48446e-08,
1.17739e-05,-0.000147621,-7.59879e-05,-0.00028011,0.000739298,0.000454244,0.999987,0.000487169,-8.56886e-05,-7.74868e-07,5.83601e-05,-9.83933e-06,-1.87224e-07,0.000672635,-0.0017044,-0.00105118,-7.93629e-07,1.07234e-07,5.47179e-09,
-1.61731e-05,0.000136552,8.08844e-05,0.000279857,-0.000680419,-0.000422766,0.999987,0.00026771,-4.74763e-05,-2.92105e-07,2.94168e-05,-5.49252e-06,-6.58524e-09,-0.000670064,0.00156757,0.000977872,-3.28099e-07,6.17214e-08,-8.06501e-10,
1.78772e-05,-0.000127181,-6.94529e-05,-0.00027796,0.000625603,0.000392648,0.999987,0.000150501,-2.62733e-05,-1.9942e-07,1.7463e-05,-3.00806e-06,-3.06083e-08,0.000664029,-0.00144035,-0.000909207,-2.22114e-07,3.26082e-08,6.51654e-10,
-2.029e-05,0.000117666,6.7227e-05,0.000274843,-0.000574569,-0.000365286,0.999987,8.34263e-05,-1.45722e-05,-9.9963e-08,9.3648e-06,-1.68554e-06,-9.23123e-09,-0.000655142,0.00132212,0.000845728,-1.10287e-07,1.88543e-08,5.49651e-11,
2.17622e-05,-0.000109065,-6.10517e-05,-0.00027058,0.000527177,0.000339617,0.999987,4.6648e-05,-8.06283e-06,-5.86612e-08,5.34531e-06,-9.24721e-07,-7.30321e-09,0.00064377,-0.0012124,-0.000786557,-6.60998e-08,1.00734e-08,1.18961e-10,
-2.31739e-05,0.000100818,5.74531e-05,0.000265397,-0.000483186,-0.000315909,0.999987,2.59441e-05,-4.47031e-06,-3.18002e-08,2.9356e-06,-5.16194e-07,-3.44623e-09,-0.000630338,0.00111064,0.000731621,-3.52445e-08,5.73333e-09,4.17282e-11,
2.41405e-05,-9.31953e-05,-5.30641e-05,-0.00025942,0.000442409,0.000293802,0.999987,1.44769e-05,-2.4743e-06,-1.79507e-08,1.65091e-06,-2.84292e-07,-2.095e-09,0.000615183,-0.00101636,-0.00068049,-2.01884e-08,3.10953e-09,3.03658e-11,
-2.4907e-05,8.60261e-05,4.95256e-05,0.0002528,-0.000404637,-0.000273283,0.999987,8.06179e-06,-1.37121e-06,-9.91819e-09,9.14949e-07,-1.58138e-07,-1.11851e-09,-0.000598627,0.000929079,0.000632957,-1.10632e-08,1.74715e-09,1.49814e-11,
