x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.376007,0.708293,0.668663,-0.00056582,-0.000387104,0.000225052,-0.567439,-0.657859,-0.374728,0.32375,-0.00157452,0.000292155,-0.000539197,0.00229407,-0.00451935,0.00346704,-9.95882e-05,-6.78377e-05,8.38963e-05,0.376007,15,10,100,32,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,192,yes,0.000980395
0.359132,0.692768,0.658608,-0.00281166,-0.00270285,-0.0022494,-0.557657,-0.669662,-0.362377,0.33054,-0.00621394,0.00130355,-0.00161295,-0.000479942,-0.00965974,0.0098676,-9.99961e-05,-9.99666e-05,9.99932e-05,0.708293,
0.293842,0.630145,0.608892,-0.010313,-0.00971743,-0.00772863,-0.535028,-0.6932,-0.335494,0.347378,-0.0108949,0.0028019,-0.00211016,0.01,-0.01,0.01,-0.00010001,-0.00010001,0.00010001,0.668663,
0.173305,0.504864,0.496913,-0.0138852,-0.0151925,-0.0147804,-0.499026,-0.722842,-0.296815,0.374682,-0.014254,0.00405339,-0.00157071,0.00999958,0.0036478,0.00450982,-0.00010001,-0.00010001,0.00010001,-0.00056582,
0.0654245,0.330214,0.344128,-0.00780149,-0.019808,-0.0159255,-0.449886,-0.751885,-0.25303,0.4102,-0.0163697,0.00468495,9.47331e-05,0.00382401,0.00639131,-0.01,-0.00010001,-0.00010001,0.00010001,-0.000387104,
0.0355182,0.153534,0.20372,0.00192631,-0.0157616,-0.0122126,-0.387034,-0.776255,-0.211888,0.450278,-0.017653,0.00429585,0.00276079,-0.00999973,-0.00999842,-0.00999969,-0.00010001,-0.00010001,0.00010001,0.000225052,
0.0328847,0.0556064,0.0947281,-0.00212517,-0.0038331,-0.00922784,-0.308728,-0.795313,-0.180326,0.489547,-0.0186443,0.00258546,0.00617549,-0.01,0.00334789,-0.00733335,-0.00010001,-0.00010001,0.00010001,-0.567439,
0.0230797,0.0251364,0.0385225,0.000292043,-0.0025434,-0.00183528,-0.212032,-0.810716,-0.162488,0.520944,-0.0198765,-0.000480257,0.0100316,-0.00152169,-0.00420801,0.000984502,-0.00010001,-0.00010001,0.00010001,-0.657859,
0.0126094,0.0128286,0.0208741,-0.00232858,0.00011652,-0.00155381,-0.0932902,-0.823516,-0.158481,0.536656,-0.0217217,-0.00447097,0.0141591,0.000118815,0.00299743,-0.00335348,-0.00010001,3.42776e-05,0.00010001,-0.374728,
0.00568635,0.005683,0.0095528,0.000912836,-0.00164292,-0.000809389,0.0491501,-0.82507,-0.161409,0.539244,-0.0250588,-0.00412935,0.0175908,-0.000678273,-0.00377594,0.00196542,-0.00010001,-2.26027e-05,0.00010001,0.32375,
0.00389657,0.00267562,0.00639194,-0.00119573,0.00104107,0.000348476,0.215831,-0.80407,-0.165816,0.528564,-0.0290518,-0.00537732,0.0218419,0.000647954,0.00308577,-0.00216614,-0.000100003,-9.99926e-05,9.99749e-05,-0.00157452,
0.000927148,0.00201082,0.00176955,0.000523324,-0.00113303,-0.00143654,0.406612,-0.751114,-0.167872,0.492226,-0.0344532,-0.00743894,0.0266551,-0.000751851,-0.00341094,0.00175524,2.00367e-05,-0.00010001,-3.56603e-05,0.000292155,
0.00138258,-0.00059722,0.00210805,-0.000355647,0.000471171,0.00163134,0.594492,-0.659767,-0.165568,0.428772,-0.0335324,-0.00666722,0.0267051,0.000962402,0.00315503,-0.0014271,9.99968e-05,-9.99945e-05,-3.95513e-06,-0.000539197,
0.000349595,0.0016512,0.0009796,0.000109594,0.000136379,-0.00188764,0.746081,-0.545004,-0.153923,0.350149,-0.0310707,-0.00709124,0.0225696,-0.00114447,-0.00315941,0.00106096,9.30773e-05,-7.43978e-05,-5.53908e-05,
0.000163966,-0.000704953,-0.000272042,-0.00013731,-0.000742496,0.00158628,0.85324,-0.424189,-0.130907,0.273622,-0.0270705,-0.00614435,0.0180422,0.00135453,0.00296219,-0.000611544,7.54803e-05,-9.28935e-05,-9.57708e-05,
0.000378434,0.000414663,0.00120123,0.000197707,0.00104622,-0.00119701,0.921893,-0.313036,-0.105471,0.202377,-0.0216971,-0.00634918,0.0156082,-0.00142397,-0.0028137,0.00027868,0.000100009,-9.37945e-05,-6.53992e-05,
-0.000145396,3.31796e-05,-0.000643179,-0.000333961,-0.00115605,0.000729514,0.962563,-0.222285,-0.0774753,0.134236,-0.0163312,-0.00711422,0.0134419,0.00142991,0.00262488,1.1429e-06,9.99313e-05,5.63101e-05,-6.78315e-05,
0.000174525,-0.000265891,0.000706372,0.00042601,0.00110248,-0.000380162,0.984042,-0.151417,-0.0486645,0.0795722,-0.0127046,-0.00575366,0.00864162,-0.00137652,-0.0024096,-0.000181687,9.99588e-05,8.96019e-05,-4.07669e-05,
1.46407e-05,0.00016659,-0.000294003,-0.000473053,-0.00101414,0.00012644,0.993869,-0.0965914,-0.0281981,0.045486,-0.00944737,-0.00282876,0.0050769,0.00129429,0.00223285,0.000303953,8.29989e-05,3.25974e-05,-4.45766e-05,
-3.98618e-05,-0.000210286,0.000236216,0.00046792,0.000935953,1.30356e-05,0.997882,-0.0571572,-0.0166736,0.0256298,-0.00637841,-0.00184097,0.0029532,-0.00118222,-0.00208819,-0.000362407,7.5761e-05,2.28821e-05,-3.03907e-05,
8.56617e-05,0.000156537,-8.20108e-05,-0.000443363,-0.000861118,-9.55815e-05,0.999319,-0.0322546,-0.00946182,0.0142241,-0.00359551,-0.00104801,0.00164793,0.00106608,0.001955,0.000390656,4.16189e-05,1.32686e-05,-2.00022e-05,
-8.87373e-05,-0.000147401,3.99473e-05,0.000406113,0.000800515,0.000129761,0.999776,-0.0181134,-0.0053391,0.00787309,-0.00206387,-0.000599741,0.000903828,-0.00095059,-0.00183681,-0.000389611,2.50293e-05,7.67379e-06,-1.15328e-05,
9.39138e-05,0.000124293,-1.47399e-06,-0.000365789,-0.000747409,-0.000143129,0.99992,-0.0100967,-0.00299424,0.0043718,-0.00114369,-0.000336619,0.000500359,0.000841551,0.00172749,0.000376893,1.36445e-05,4.29171e-06,-6.65361e-06,
-8.77664e-05,-0.000116431,-9.39525e-06,0.000325064,0.000700979,0.000144161,0.999965,-0.00563312,-0.00167735,0.00243143,-0.000642062,-0.000189249,0.000276878,-0.000740111,-0.00162589,-0.000357697,7.76903e-06,2.41911e-06,-3.73368e-06,
8.26671e-05,0.000106371,1.79147e-05,-0.000286415,-0.000658262,-0.000140053,0.999979,-0.00313705,-0.000938382,0.00135495,-0.000356525,-0.000105845,0.000154061,0.000647203,0.00152988,0.000336566,4.28325e-06,1.34865e-06,-2.10197e-06,
-7.5127e-05,-0.00010054,-1.96692e-05,0.000250339,0.000618667,0.000133236,0.999983,-0.00174818,-0.0005249,0.000755643,-0.000199106,-5.92836e-05,8.57685e-05,-0.000562548,-0.00143895,-0.000314976,2.404e-06,7.56323e-07,-1.17524e-06,
6.83322e-05,9.43702e-05,2.07039e-05,-0.00021728,-0.000581327,-0.000125524,0.999984,-0.000973631,-0.000293486,0.000421709,-0.00011076,-3.31371e-05,4.78395e-05,0.000485872,0.00135249,0.000294005,1.33353e-06,4.22028e-07,-6.57798e-07,
