x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.42956,0.537454,-0.322763,-0.000530733,-0.000649719,0.000967774,0.225124,-0.0910649,0.959446,-0.143142,0.000605552,0.000585042,-0.00115106,0.00983912,-0.00733046,-0.00896381,-9.87178e-05,9.9828e-05,-8.18377e-05,1.42956,15,10,100,39,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,49,yes,0.000983211
1.37469,0.500705,-0.267873,-0.0104579,-0.00672737,0.00998654,0.239508,-0.0818749,0.957263,-0.139926,-0.000871354,0.00472018,-0.00338445,0.01,-0.00914707,-0.0099998,-0.00010001,0.00010001,3.05381e-05,0.537454,
1.21761,0.396262,-0.117589,-0.0210202,-0.0141589,0.0200489,0.27357,-0.0685336,0.947684,-0.149518,-0.00577056,0.0082284,-0.00229261,0.01,0.0099999,0.00871765,-0.00010001,0.00010001,-0.00010001,-0.322763,
0.994085,0.273298,0.0452535,-0.0234232,-0.0105006,0.0126091,0.327197,-0.0522677,0.927788,-0.171514,-0.00704201,0.0127405,-0.00408473,0.00999998,0.00999968,0.00967259,-6.34478e-05,0.00010001,-0.00010001,-0.000530733,
0.758183,0.183795,0.134442,-0.0233641,-0.00746383,0.00542251,0.40178,-0.0305292,0.894765,-0.192438,-0.00737402,0.0173873,-0.00570607,0.0099999,0.00947684,0.00772229,0.000100008,0.00010001,-0.00010001,-0.000649719,
0.529145,0.123636,0.163983,-0.0220004,-0.00458084,0.000747175,0.493838,-0.00690337,0.846086,-0.200526,-0.00421352,0.02146,-0.0081398,0.00994693,0.00710438,0.00924997,-9.99684e-05,0.000100006,-0.000100002,0.000967774,
0.331253,0.0814303,0.156509,-0.0170788,-0.00380843,-0.00185195,0.600389,0.01636,0.776148,-0.191968,-0.00331387,0.0267591,-0.00992221,-0.00983168,0.00147467,0.0035135,-9.9963e-05,9.99954e-05,-9.98084e-05,0.225124,
0.183773,0.0510853,0.125447,-0.0128267,-0.00224359,-0.0042063,0.717468,0.038573,0.674206,-0.170837,-0.0027966,0.0325208,-0.0118922,-0.00859834,0.00119163,0.00827079,9.9939e-05,9.60996e-05,9.99862e-05,-0.0910649,
0.0843463,0.0293569,0.0812369,-0.00754611,-0.00205855,-0.0042367,0.825872,0.0566492,0.543044,-0.140764,-0.00123798,0.0329316,-0.0111058,-0.00163778,0.00374553,0.00748477,0.000100009,-9.99704e-05,0.00010001,0.959446,
0.0362361,0.0169251,0.0525326,-0.00232818,-0.000366044,-0.00118851,0.903506,0.0665295,0.409546,-0.107245,-0.000195035,0.0269467,-0.00956794,0.00889925,-0.00106918,-0.00642152,0.000100008,-9.70494e-05,0.000100009,-0.143142,
0.0203729,0.00926321,0.0273164,-0.000463139,-0.0011507,-0.00406745,0.950291,0.0655102,0.295408,-0.0732407,0.00272805,0.0212686,-0.00772363,-0.0073189,0.0022894,0.00821773,8.65838e-05,-9.98631e-05,9.99399e-05,0.000605552,
0.00831084,0.00456069,0.0132395,-0.00225715,0.000235117,0.00141313,0.976833,0.0469869,0.20467,-0.040896,0.00630645,0.0161888,-0.00562924,0.00723823,-0.0011987,-0.00569366,-0.000100007,-0.000100007,9.99961e-05,0.000585042,
0.00518281,0.00244332,0.00673864,0.00179883,-0.000656285,-0.00279263,0.990531,0.0228884,0.134346,-0.0157025,0.00427461,0.0123734,-0.00362531,-0.00668587,0.00134029,0.00607699,-0.000100004,-9.99921e-05,9.99888e-05,-0.00115106,
0.00203945,0.0010399,0.00304941,-0.00254388,0.000369568,0.00209113,0.996564,0.00819584,0.0821496,-0.00336956,0.0018963,0.00862875,-0.000884429,0.00666856,-0.000970442,-0.0053175,-5.58626e-05,-8.91578e-05,3.18949e-05,
0.00102593,0.000757061,0.00209508,0.00240437,-0.000411972,-0.00229142,0.998861,0.00336315,0.0472299,-0.00107925,5.80056e-05,0.00536707,4.42204e-05,-0.00625292,0.000835565,0.00513283,1.0824e-05,-6.58727e-05,-4.86803e-06,
0.000807488,0.000122862,0.00046399,-0.00248295,0.000268162,0.00196752,0.999631,0.00228035,0.0264277,-0.000873701,0.000376243,0.00296039,-0.000135823,0.00596756,-0.000587032,-0.00465997,-7.34347e-06,-3.47916e-05,3.37743e-06,
-5.28556e-05,0.000295895,0.000767713,0.0023286,-0.000216342,-0.00190793,0.999873,0.00111634,0.0148034,-0.000435584,9.16778e-05,0.00169,-3.60993e-05,-0.00557157,0.000415143,0.00437318,3.41757e-07,-2.06878e-05,1.81658e-07,
0.000487128,-6.43199e-05,-0.00011023,-0.00223012,0.00012745,0.00173274,0.999949,0.000663184,0.00824352,-0.000263701,9.07199e-05,0.000934179,-3.28017e-05,0.00522531,-0.000234208,-0.00403821,-1.30711e-06,-1.12356e-05,5.7579e-07,
-0.000282684,0.00015331,0.00040162,0.00208105,-6.78798e-05,-0.00163057,0.999973,0.000347894,0.00459838,-0.000143343,3.60593e-05,0.000523847,-1.51612e-05,-0.004867,8.72429e-05,0.00376514,-2.04654e-07,-6.37385e-06,1.84755e-07,
0.000374602,-8.29941e-05,-0.000221539,-0.00195202,5.50885e-06,0.00150604,0.99998,0.000197108,0.00256123,-8.1692e-05,2.46272e-05,0.000291013,-9.48736e-06,0.0045366,4.76132e-05,-0.00349457,-2.88598e-07,-3.51983e-06,1.41041e-07,
-0.000307696,9.39698e-05,0.000281223,0.00181651,4.40328e-05,-0.00140554,0.999983,0.000106337,0.00142753,-4.53246e-05,1.18882e-05,0.000162452,-5.04769e-06,-0.00421783,-0.000161412,0.00325265,-9.73152e-08,-1.97162e-06,6.77677e-08,
0.000315744,-6.61989e-05,-0.000223258,-0.00169189,-8.92599e-05,0.00130467,0.999983,5.91384e-05,0.000795314,-2.54463e-05,7.10742e-06,9.04324e-05,-2.90162e-06,0.00392004,0.000260771,-0.0030235,-7.42919e-08,-1.09553e-06,4.08714e-08,
-0.000284666,6.00189e-05,0.000226594,0.00157129,0.000126783,-0.00121471,0.999984,3.22565e-05,0.000443186,-1.41883e-05,3.70995e-06,5.04159e-05,-1.60069e-06,-0.0036385,-0.000344647,0.00281284,-3.34558e-08,-6.11349e-07,2.19432e-08,
0.000273143,-4.50416e-05,-0.000201103,-0.0014588,-0.000159202,0.00112918,0.999984,1.78042e-05,0.000246932,-7.93442e-06,2.10699e-06,2.80841e-05,-9.0065e-07,0.0033749,0.000415754,-0.00261585,-2.08137e-08,-3.40373e-07,1.24964e-08,
-0.000252508,3.64468e-05,0.000191828,0.00135244,0.000186085,-0.0010506,0.999984,9.75102e-06,0.000137593,-4.42906e-06,1.13438e-06,1.56507e-05,-5.01433e-07,-0.0031274,-0.000474801,0.00243326,-1.05341e-08,-1.89729e-07,6.90834e-09,
0.000237493,-2.64452e-05,-0.000175991,-0.00125299,-0.000208475,0.000977042,0.999984,5.36481e-06,7.66656e-05,-2.47401e-06,6.31301e-07,8.71998e-06,-2.80577e-07,0.00289581,0.000523359,-0.00226315,-6.06098e-09,-1.05695e-07,3.87748e-09,
-0.000220868,1.8815e-05,0.000164902,0.0011597,0.000226613,-0.000908866,0.999984,2.94218e-06,4.27177e-05,-1.38114e-06,3.43987e-07,4.85891e-06,-1.56566e-07,-0.00267905,-0.00056241,0.00210509,-3.21382e-09,-5.88974e-08,2.15984e-09,
0.00020631,-1.15067e-05,-0.000152767,-0.00107251,-0.000241084,0.000845333,0.999984,1.61623e-06,2.38018e-05,-7.71046e-07,1.89868e-07,2.70734e-06,-8.74746e-08,0.00247649,0.000593088,-0.00195801,-1.79273e-09,-3.2816e-08,1.20775e-09,
-0.000191978,5.41589e-06,0.000142399,0.000991,0.000252241,-0.000786301,0.999984,8.866e-07,1.3262e-05,-4.30277e-07,1.0392e-07,1.50852e-06,-4.88347e-08,-0.0022873,-0.000616307,0.00182124,-9.68005e-10,-1.82848e-08,6.74032e-10,
0.000178767,3.81418e-08,-0.000132296,-0.000914921,-0.000260494,0.000731363,0.999984,4.866e-07,7.38923e-06,-2.4002e-07,5.71593e-08,8.40538e-07,-2.72688e-08,0.00211078,0.000632959,-0.00169401,-5.33173e-10,-1.01881e-08,3.76531e-10,
