x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.774514,-0.0351235,0.458313,0.00058724,-0.000856436,0.000111393,0.304967,0.857531,0.0610323,-0.409769,-0.000405373,0.00123654,-0.00150724,-0.00771572,-0.00902692,0.00933945,9.97474e-05,9.89102e-05,-9.91691e-05,0.774514,15,10,100,27,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,168,yes,0.000978269
0.720275,-0.0311495,0.43736,-0.0114325,0.00162337,-0.00434015,0.316184,0.855326,0.0457609,-0.40786,0.00204052,0.000599485,-0.00579904,-0.00999713,-0.00999993,0.00999997,0.00010001,0.00010001,-0.00010001,-0.0351235,
0.536489,-6.55701e-05,0.370697,-0.0253122,0.00454677,-0.00912388,0.346325,0.850776,0.0172152,-0.394892,0.00440363,-0.000192869,-0.0105527,0.01,-0.00299377,0.00570452,0.00010001,1.54178e-05,-0.00010001,0.458313,
0.293109,0.0258905,0.245686,-0.0232549,0.00047311,-0.0157995,0.395088,0.841318,-0.0198114,-0.368364,0.00781198,-0.00199821,-0.0134859,0.01,0.00999973,-0.01,0.00010001,-0.00010001,-0.00010001,0.00058724,
0.127732,0.0148781,0.121754,-0.00985936,-0.00244268,-0.00878313,0.461951,0.822042,-0.0511787,-0.328973,0.0127869,-0.0041228,-0.0133227,0.00180045,0.00416611,-0.00999921,0.00010001,-0.00010001,-7.24234e-05,-0.000856436,
0.0625421,0.00914699,0.0603418,-0.00329192,0.00154139,-0.00356332,0.544602,0.787137,-0.0700466,-0.280913,0.0174222,-0.00540162,-0.0133898,0.00198966,0.00273262,0.00324188,0.00010001,-0.00010001,-0.00010001,0.000111393,
0.0321903,0.00560395,0.0316998,-0.00271413,-0.00219432,-0.00203518,0.639675,0.73082,-0.0753263,-0.225909,0.0227439,-0.00719402,-0.0124504,0.000213024,0.000707597,-0.00528512,9.47451e-05,-0.00010001,-0.00010001,0.304967,
0.0150604,0.00309036,0.0143538,-0.000810165,0.00175427,-0.001604,0.741559,0.646209,-0.0641271,-0.16847,0.0281186,-0.00780997,-0.010699,0.00143921,0.00139044,0.00438508,-0.000100009,-0.000100009,-0.00010001,0.857531,
0.00848699,0.00297114,0.00864999,-0.000430403,-0.00167572,0.000613777,0.832069,0.538706,-0.0493298,-0.122506,0.0270084,-0.00327916,-0.00847104,-0.000828997,-0.000726742,-0.00413478,-9.98051e-05,-3.42399e-07,-0.00010001,0.0610323,
0.00381192,0.00013697,0.00340605,-0.000541441,0.00100522,-0.0017765,0.899346,0.424695,-0.04769,-0.0922843,0.0250389,0.00058731,-0.00711712,0.00135125,0.00146676,0.00395354,-9.08859e-05,8.2163e-05,9.42699e-05,-0.409769,
0.00203657,0.00170412,0.00194678,0.000204809,-0.000557335,0.00153799,0.944733,0.317028,-0.0478062,-0.0683192,0.0210669,-0.0013117,-0.00504745,-0.00107375,-0.00149057,-0.00355586,-9.99481e-05,-7.46233e-06,7.55529e-05,-0.000405373,
0.000943615,-0.000400144,0.00121635,-0.000439106,2.73165e-05,-0.00169755,0.972308,0.225675,-0.0393125,-0.0460691,0.0168416,-0.00272222,-0.00466853,0.00111716,0.00173502,0.00330095,-9.97893e-05,2.90868e-05,5.89176e-05,0.00123654,
0.000458634,0.000720839,-1.96428e-05,0.00035186,0.000282998,0.00143923,0.98757,0.152347,-0.0269781,-0.0273549,0.0130254,-0.00261561,-0.00291031,-0.000969356,-0.00177378,-0.00292077,-9.7346e-05,3.13555e-05,3.09536e-05,-0.00150724,
0.000284745,-0.000173166,0.000543259,-0.000389936,-0.000519086,-0.00130893,0.995055,0.0965534,-0.0165521,-0.0157535,0.00947193,-0.00167353,-0.00172599,0.000910438,0.00182166,0.00267103,-8.41057e-05,1.67406e-05,2.23535e-05,
3.93375e-05,0.000177998,-0.000237827,0.000339575,0.000626096,0.00113601,0.998276,0.057005,-0.00969666,-0.00898562,0.0063966,-0.0010878,-0.000985796,-0.000801072,-0.00179561,-0.00242555,-7.69935e-05,1.17151e-05,1.29334e-05,
0.000139732,1.70978e-05,0.000305028,-0.000315971,-0.000679525,-0.00101578,0.999448,0.0320696,-0.00544682,-0.00509299,0.00358796,-0.000616325,-0.000572913,0.000712197,0.00174813,0.0022243,-4.2206e-05,6.69117e-06,7.80877e-06,
-5.28466e-05,-3.94248e-05,-0.000184763,0.000272882,0.000679936,0.000911005,0.999819,0.0179819,-0.00304043,-0.00285521,0.00204873,-0.000348517,-0.00032241,-0.000616996,-0.00166993,-0.0020456,-2.50506e-05,3.83493e-06,4.42407e-06,
8.98429e-05,8.36317e-05,0.000185934,-0.00023952,-0.0006621,-0.000833094,0.999937,0.0100223,-0.00168795,-0.00159712,0.00113524,-0.00019381,-0.000180863,0.000533368,0.00158402,0.0018925,-1.36715e-05,2.1312e-06,2.49249e-06,
-6.17373e-05,-8.586e-05,-0.00014488,0.000204428,0.000632338,0.000764917,0.999973,0.00559207,-0.000936136,-0.000892286,0.000636786,-0.000107674,-0.00010107,-0.000454589,-0.00149383,-0.00175355,-7.76175e-06,1.1832e-06,1.39381e-06,
6.55258e-05,9.29478e-05,0.000137562,-0.000174381,-0.000599268,-0.000707363,0.999985,0.00311547,-0.000518755,-0.000498425,0.000353794,-5.97186e-05,-5.64738e-05,0.000384451,0.00140497,0.00162819,-4.28409e-06,6.56436e-07,7.79153e-07,
-5.35196e-05,-8.97557e-05,-0.000120464,0.000146208,0.000564585,0.0006552,0.999988,0.00173687,-0.000287369,-0.000278384,0.000197605,-3.30827e-05,-3.15423e-05,-0.000320751,-0.00131842,-0.0015126,-2.40316e-06,3.62917e-07,4.35201e-07,
5.00117e-05,8.78343e-05,0.000112624,-0.000121387,-0.000530409,-0.000608291,0.999989,0.000967821,-0.000159174,-0.000155484,0.00010999,-1.8335e-05,-1.76177e-05,0.000263975,0.00123548,0.00140616,-1.33416e-06,2.01207e-07,2.43083e-07,
-4.29473e-05,-8.34402e-05,-0.000102793,9.89287e-05,0.000497157,0.000565056,0.99999,0.000539443,-8.81496e-05,-8.68401e-05,6.13483e-05,-1.01525e-05,-9.83978e-06,-0.000213148,-0.00115632,-0.00130744,-7.45345e-07,1.1123e-07,1.35765e-07,
3.84029e-05,7.94927e-05,9.57274e-05,-7.90352e-05,-0.000465329,-0.000525273,0.99999,0.00030062,-4.88166e-05,-4.85016e-05,3.41737e-05,-5.62439e-06,-5.49571e-06,0.000168004,0.00108117,0.00121589,-4.14774e-07,6.16203e-08,7.58264e-08,
-3.33119e-05,-7.50549e-05,-8.85286e-05,6.13019e-05,0.000434994,0.000488382,0.99999,0.000167547,-2.70311e-05,-2.70889e-05,1.90513e-05,-3.11417e-06,-3.06944e-06,-0.000127941,-0.00100996,-0.00113083,-2.31368e-07,3.40769e-08,4.23499e-08,
2.91752e-05,7.08715e-05,8.23657e-05,-4.56362e-05,-0.000406236,-0.000454182,0.99999,9.33742e-05,-1.49678e-05,-1.51296e-05,1.06156e-05,-1.72477e-06,-1.71433e-06,9.25629e-05,0.000942629,0.00105178,-1.28871e-07,1.88674e-08,2.36529e-08,
-2.51946e-05,-6.67058e-05,-7.64798e-05,3.18046e-05,0.000379024,0.000422402,0.99999,5.20396e-05,-8.28733e-06,-8.45009e-06,5.91694e-06,-9.54972e-07,-9.57482e-07,-6.14137e-05,-0.000879053,-0.000978269,-7.18454e-08,1.04364e-08,1.32105e-08,
