x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.0871174,-0.191287,0.689527,0.000829975,-2.8606e-06,-9.73061e-06,-0.624969,-0.425336,0.54957,-0.355635,0.00059487,-0.00155404,-0.000517983,0.00997988,-0.00213873,-0.00432302,9.28934e-05,-8.26045e-05,-9.68209e-05,-0.0871174,15,10,100,34,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,112,yes,0.000999721
-0.0579361,-0.178671,0.68146,0.00499208,0.00255457,-0.00161301,-0.626183,-0.421403,0.54898,-0.359075,-0.000251852,6.96558e-06,-0.000941009,0.00900037,0.00260054,-0.000618206,9.82995e-05,-6.16592e-05,-9.96766e-05,-0.191287,
-0.0121837,-0.146529,0.661096,0.00413484,0.00386326,-0.0024579,-0.619921,-0.422865,0.552176,-0.363295,-0.00165537,0.00165055,-0.00123132,0.00953723,0.00104513,-0.00271932,9.97427e-05,9.98017e-05,-9.99617e-05,0.689527,
0.0336021,-0.0961292,0.631224,0.00497687,0.00619224,-0.00348,-0.603025,-0.436978,0.554723,-0.371071,-0.00599912,0.00338343,-0.00046923,0.01,0.00158272,-0.00197182,0.00010001,0.00010001,-0.00010001,0.000829975,
0.0834178,-0.0257897,0.592612,0.00493682,0.0078132,-0.004172,-0.57362,-0.467707,0.551668,-0.384548,-0.00988774,0.00450213,0.000192221,0.00999991,0.00929446,0.00869678,0.00010001,0.00010001,-0.00010001,-2.8606e-06,
0.0898946,0.0227146,0.550193,-0.00353015,0.00162399,-0.00430307,-0.53334,-0.510062,0.541147,-0.403178,-0.0129405,0.00490458,0.00061456,-0.00998085,-0.0050212,0.00201835,-0.00010001,0.00010001,-0.00010001,-9.73061e-06,
0.0703988,0.0338796,0.503568,-0.000320529,0.000788326,-0.00514612,-0.482708,-0.559127,0.521903,-0.426613,-0.0158755,0.0051075,0.000701674,-0.00999982,0.00292259,0.00910724,-0.00010001,0.00010001,-0.00010001,-0.624969,
0.0523279,0.0117434,0.441728,-0.00307331,-0.00519122,-0.00746462,-0.42077,-0.61033,0.495384,-0.452833,-0.0177491,0.00567981,0.00017217,-0.00999981,-0.00522887,-0.00294128,-0.00010001,0.00010001,-0.00010001,-0.425336,
0.0366059,-0.0140827,0.360285,-0.000203514,0.00021997,-0.00893282,-0.346374,-0.659297,0.466139,-0.477576,-0.0188247,0.00713484,-0.00114695,-0.00999955,0.00283465,0.00583294,-0.00010001,0.00010001,-0.00010001,0.54957,
0.0278382,-0.0247716,0.248401,-0.00139646,-0.00222509,-0.0137381,-0.256651,-0.703815,0.439476,-0.495623,-0.0195337,0.00982464,-0.00341662,0.00477923,-0.00425457,-0.00839277,-0.00010001,0.00010001,-0.00010001,-0.355635,
0.0130999,-0.0195822,0.13693,-0.00178958,0.00307403,-0.00828622,-0.147026,-0.742475,0.419709,-0.500957,-0.0203236,0.0136859,-0.00686766,0.00756193,-0.000304004,0.00227987,-0.00010001,5.07278e-05,-0.00010001,0.00059487,
0.0072272,-0.00998033,0.0702122,0.000705887,-0.0012193,-0.00491627,-0.0136369,-0.769925,0.407616,-0.490781,-0.0218915,0.0164698,-0.0115032,-0.00034329,-0.00232259,-0.00529652,-0.00010001,-3.01108e-05,-0.00010001,-0.00155404,
0.00256297,-0.00738177,0.0358826,-0.00177156,0.00153265,-0.00188462,0.143153,-0.77161,0.404086,-0.469903,-0.0242275,0.0155209,-0.0181976,0.00267549,2.91313e-05,0.00389399,-0.00010001,0.00010001,7.96221e-05,-0.000517983,
0.00152549,-0.00221001,0.0189159,0.00163012,-0.000377389,-0.00141455,0.315838,-0.738026,0.394386,-0.447192,-0.029781,0.013647,-0.0178073,-0.00128829,-0.000782685,-0.00408373,-9.99858e-05,9.99888e-05,-9.99953e-05,
0.00122062,-0.00325004,0.00805132,-0.00174096,-8.58067e-06,-0.000889558,0.504523,-0.663365,0.365693,-0.414255,-0.0358855,0.016099,-0.024209,0.00117122,-0.000610928,0.00373502,7.79291e-05,-3.71422e-06,5.47883e-05,
-0.000117055,-0.000815213,0.00568202,0.00143507,0.000569852,0.000567119,0.679646,-0.554586,0.324114,-0.354109,-0.0311284,0.0165348,-0.0219807,-0.000690863,0.000764546,-0.00368449,0.00010001,0.000100007,0.00010001,
0.000942574,-0.000362984,0.0017059,-0.0011474,-0.000486665,-0.00148341,0.807293,-0.440791,0.26834,-0.286169,-0.0274648,0.0142172,-0.0171533,0.000471575,-0.00135674,0.00377422,8.09875e-05,0.00010001,0.00010001,
-0.000512573,-0.00102642,0.00137263,0.000769571,0.000295848,0.00148963,0.892084,-0.330494,0.20997,-0.225361,-0.0232523,0.0121903,-0.0140548,-0.000410663,0.0014078,-0.00348941,9.96763e-05,9.99791e-05,9.99058e-05,
0.000404751,0.000410831,0.000886771,-0.000518484,5.51289e-05,-0.00161346,0.944121,-0.236648,0.153544,-0.170211,-0.017567,0.011526,-0.0110052,0.000442571,-0.0015439,0.00323474,0.00010001,0.00010001,4.72878e-05,
-0.000248993,-0.000388097,4.39765e-05,0.000339228,-0.000264792,0.0014424,0.974103,-0.165234,0.0975168,-0.119266,-0.0129357,0.0117107,-0.00957553,-0.00045511,0.00154592,-0.00293588,0.000100009,-6.93758e-05,1.29071e-05,
0.000190871,0.000149161,0.000526726,-0.000220922,0.000409787,-0.00133191,0.989686,-0.109581,0.0489361,-0.0776909,-0.0103937,0.00805893,-0.00650677,0.000434465,-0.00152306,0.00271566,0.000100009,-9.99783e-05,-2.01466e-05,
-6.00618e-05,-0.000145975,-0.000234785,0.000159877,-0.000498801,0.00116323,0.996469,-0.0649737,0.0201399,-0.0483894,-0.00782398,0.00344612,-0.0050501,-0.000411688,0.00147372,-0.00247932,0.000100003,-5.97914e-05,2.61475e-05,
-2.70153e-05,1.10315e-05,0.000323914,-0.000156502,0.000548778,-0.00103847,0.998943,-0.0343906,0.00920764,-0.027681,-0.00446347,0.000902972,-0.00329326,0.000418593,-0.00141712,0.00227403,7.00714e-05,-4.21406e-06,4.25591e-05,
2.14798e-05,5.15416e-05,-0.000187701,0.000172333,-0.000548386,0.000928882,0.999658,-0.0185411,0.00530666,-0.0152423,-0.00187912,0.000660349,-0.00171433,-0.000438692,0.00133639,-0.00208784,1.66171e-05,-9.69018e-06,2.15726e-05,
7.95297e-07,-8.74181e-05,0.000184957,-0.00018149,0.000523121,-0.000850703,0.999863,-0.0106449,0.00289337,-0.00851655,-0.00127996,0.000307078,-0.000979173,0.000448328,-0.00124164,0.00193338,1.75417e-05,-2.74342e-06,1.32419e-05,
-2.41066e-07,7.97725e-05,-0.000150593,0.000185695,-0.000490438,0.000781498,0.999931,-0.00584649,0.00163751,-0.00473197,-0.000639425,0.000196049,-0.000536939,-0.000452258,0.00114891,-0.00179163,7.06648e-06,-2.52182e-06,7.23327e-06,
9.45798e-06,-8.91316e-05,0.000138424,-0.000187611,0.000456268,-0.000722626,0.999951,-0.00329133,0.000899102,-0.00263957,-0.000382576,9.97344e-05,-0.000300483,0.000452236,-0.00105974,0.00166368,4.88948e-06,-1.03964e-06,4.1203e-06,
-9.88194e-06,8.06451e-05,-0.000124044,0.000187206,-0.000421435,0.000669556,0.999958,-0.00182356,0.000503273,-0.00147148,-0.000204493,5.88681e-05,-0.000166952,-0.000448947,0.000975055,-0.00154574,2.40607e-06,-7.08638e-07,2.28875e-06,
