x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.51287,-1.09396,-1.35129,0.0005652,-0.000699312,0.000728114,0.796515,0.34526,-0.361157,0.340478,-0.00057236,0.000584211,-0.00181067,0.00999913,0.00830947,0.00494696,9.99765e-05,0.00010001,8.81345e-05,-0.51287,15,10,100,31,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,194,yes,0.000927362
-0.520876,-1.08695,-1.33601,-0.00219103,0.00207695,0.00232286,0.79238,0.349071,-0.359624,0.347785,-0.00245372,-0.000974881,-0.000323545,0.00996047,0.00966983,-0.00800184,-9.89238e-05,-8.27038e-05,9.95605e-05,-1.09396,
-0.544576,-1.00638,-1.33006,-0.00261787,0.0140586,-0.00118017,0.795803,0.344631,-0.347085,0.357015,0.00128714,-0.00539221,-0.000976809,0.00999954,0.00999527,0.00940426,-0.000100004,-0.000100005,0.000100008,-1.35129,
-0.59678,-0.861203,-1.3223,-0.00779149,0.0151401,0.00271805,0.811852,0.314509,-0.325002,0.369262,0.00565483,-0.00996744,-0.00163304,0.00999918,0.00744984,0.00999919,-9.99968e-05,-9.99825e-05,0.000100004,0.0005652,
-0.69187,-0.706336,-1.27746,-0.0111732,0.0161442,0.0062324,0.839471,0.25619,-0.289749,0.3817,0.00986369,-0.0155148,-0.00117344,0.00999813,-0.00999711,0.00999953,5.57907e-05,9.4986e-05,9.9987e-05,-0.000699312,
-0.761549,-0.573945,-1.21166,-0.00266472,0.0106186,0.00705982,0.872339,0.188587,-0.233047,0.386184,0.00678989,-0.0180873,0.00270567,0.00999992,-0.00999994,0.01,0.00010001,6.61143e-05,0.000100008,0.000728114,
-0.742435,-0.488521,-1.13397,0.00664991,0.00670548,0.00857387,0.902569,0.133786,-0.159933,0.376667,0.00407049,-0.017846,0.00568942,0.00984121,-0.00997054,0.00999944,0.0001,9.72166e-05,9.99748e-05,0.796515,
-0.625548,-0.436277,-1.03814,0.0169091,0.00387075,0.0106574,0.927997,0.0976404,-0.0816586,0.350144,0.000182083,-0.0158376,0.00949468,-0.00238378,0.00999795,0.01,0.00010001,-9.04379e-05,0.00010001,0.34526,
-0.493417,-0.379124,-0.879845,0.00972206,0.00777757,0.0210144,0.947644,0.0665074,-0.0124703,0.312041,0.00379496,-0.0133153,0.00921698,0.00995536,0.00593018,0.00999681,9.99974e-05,9.99643e-05,9.99717e-05,-0.361157,
-0.375456,-0.260644,-0.647712,0.014088,0.0159898,0.0254793,0.963138,0.0372127,0.038116,0.263633,0.00170886,-0.00817611,0.0121016,-0.00398806,-0.00997277,-0.00678436,0.00010001,0.000100009,0.000100009,0.340478,
-0.234335,-0.142521,-0.416865,0.0139435,0.00758129,0.0206701,0.977278,0.0212901,0.0639785,0.200887,0.00107647,-0.00230013,0.0141195,-0.00633855,0.000515537,-0.00962755,0.000100008,0.000100008,-1.8448e-05,-0.00057236,
-0.126403,-0.0721978,-0.240672,0.00762774,0.00656082,0.0144609,0.988672,0.0126896,0.0617479,0.136129,0.00104712,0.0032264,0.012334,-0.00411317,-0.00640261,-0.00759669,5.92428e-05,3.51074e-05,-0.00010001,0.000584211,
-0.0646047,-0.0355221,-0.124466,0.0046964,0.000797896,0.00873947,0.995587,0.00622433,0.0400943,0.0844969,0.00152552,0.00536933,0.00855012,-0.00258745,0.00254196,-0.00657871,-4.64122e-05,-8.06944e-05,-0.00010001,-0.00181067,
-0.031755,-0.0180699,-0.062744,0.00192175,0.00270759,0.00357323,0.998558,0.00214199,0.0213586,0.0489987,0.000174022,0.0020986,0.00568858,-0.00112338,-0.00420906,-0.00120119,4.53072e-06,-1.78946e-05,-8.33661e-05,
-0.016136,-0.00865172,-0.0317209,0.00119258,-0.000821937,0.00262649,0.999539,0.00116941,0.0123979,0.0273044,0.000213346,0.00148568,0.00299908,-0.000725384,0.00292625,-0.00253043,-4.59057e-06,-2.00309e-05,-3.90486e-05,
-0.00800212,-0.00470968,-0.0158301,0.000438553,0.00161002,0.00054847,0.999847,0.000539138,0.00681842,0.0154088,4.24541e-05,0.000745272,0.00176035,-0.000166495,-0.00322749,0.000542195,4.31473e-07,-8.25267e-06,-2.47455e-05,
-0.00402207,-0.00202573,-0.00808236,0.000361022,-0.00107332,0.00100101,0.999945,0.0003156,0.0038405,0.00858993,4.76377e-05,0.000446016,0.000967481,-0.000350035,0.00273793,-0.00141559,-7.75239e-07,-5.66998e-06,-1.31931e-05,
-0.0020362,-0.00134187,-0.0039428,3.11113e-05,0.0012092,-0.00017362,0.999976,0.00015833,0.00212854,0.00480667,1.57621e-05,0.00023868,0.000545863,0.000164672,-0.0026736,0.00086277,-5.07333e-08,-2.80111e-06,-7.57037e-06,
-0.000990337,-0.000375777,-0.00209261,0.000184646,-0.0010155,0.00054381,0.999985,8.99449e-05,0.00119053,0.00268302,1.17881e-05,0.000136517,0.00030361,-0.000328649,0.00241331,-0.00103187,-1.49585e-07,-1.68848e-06,-4.17757e-06,
-0.000527777,-0.000470537,-0.000946183,-9.8761e-05,0.000995576,-0.000314666,0.999988,4.76437e-05,0.000662016,0.0014991,5.24474e-06,7.48759e-05,0.000169962,0.000310041,-0.00227074,0.000845613,-3.83671e-08,-8.96736e-07,-2.34818e-06,
-0.000237439,2.53314e-05,-0.000573426,0.000163467,-0.000895468,0.000389287,0.999989,2.65433e-05,0.000369442,0.000837137,3.25165e-06,4.2149e-05,9.48262e-05,-0.000374162,0.0020861,-0.000844414,-3.50904e-08,-5.1527e-07,-1.30745e-06,
-0.00014036,-0.00023247,-0.000196323,-0.000150344,0.000842761,-0.000313913,0.999989,1.43786e-05,0.000205707,0.000467596,1.64572e-06,2.33419e-05,5.29915e-05,0.000387686,-0.00193915,0.000756682,-1.42421e-08,-2.81719e-07,-7.31384e-07,
-5.54984e-05,0.00011155,-0.000184085,0.000173271,-0.000772759,0.000316386,0.99999,7.93995e-06,0.000114699,0.000261148,9.46694e-07,1.30595e-05,2.95885e-05,-0.000417853,0.00178875,-0.000718437,-9.39987e-09,-1.58896e-07,-4.08166e-07,
-3.64615e-05,-0.000157015,-1.28134e-05,-0.00017501,0.000717747,-0.000282148,0.99999,4.33675e-06,6.38982e-05,0.000145858,5.04053e-07,7.25987e-06,1.65279e-05,0.000431606,-0.00165481,0.000661012,-4.57999e-09,-8.78844e-08,-2.28057e-07,
-1.54286e-05,0.000119435,-8.05842e-05,0.000184375,-0.000661111,0.000268602,0.99999,2.38552e-06,3.5617e-05,8.14628e-05,2.81652e-07,4.05209e-06,9.23044e-06,-0.000446286,0.00152648,-0.000618529,-2.68637e-09,-4.92082e-08,-1.27347e-07,
-5.40899e-06,-0.000124591,2.85414e-05,-0.000187144,0.000610911,-0.000246782,0.99999,1.30656e-06,1.98461e-05,4.54984e-05,1.5284e-07,2.25597e-06,5.15551e-06,0.000453978,-0.00140847,0.000573499,-1.40506e-09,-2.73414e-08,-7.11324e-08,
-9.59671e-06,0.000109005,-4.98817e-05,0.000190718,-0.000562771,0.000231101,0.99999,7.17389e-07,1.10608e-05,2.54114e-05,8.44418e-08,1.25798e-06,2.87937e-06,-0.0004594,0.00129765,-0.000534371,-7.88199e-10,-1.5265e-08,-3.97263e-08,
