x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-1.14297,0.359495,-0.804702,-0.000586566,-0.000476531,-0.000184914,0.637568,0.387917,0.284707,-0.601639,-0.00047022,0.00110006,-0.000438394,8.36297e-05,0.00538243,0.00285425,-9.9221e-05,-9.60664e-05,-9.29581e-05,-1.14297,15,10,100,33,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,68,yes,0.000937067
-1.12793,0.344242,-0.796493,0.00360672,-0.00253336,0.00183987,0.650232,0.373798,0.276872,-0.600678,0.00424415,0.00571715,-0.00256522,0.00966036,0.00994972,0.00952334,-9.95591e-05,-9.91072e-05,-9.97007e-05,0.359495,
-1.04797,0.264671,-0.734054,0.012543,-0.0132564,0.0108614,0.685872,0.331213,0.260399,-0.593341,0.00891915,0.0120933,-0.00601538,-0.0043369,0.01,0.00999962,-0.00010001,-0.00010001,-0.00010001,-0.804702,
-0.883969,0.120505,-0.599467,0.0202788,-0.0151016,0.0161365,0.748609,0.254799,0.21802,-0.571881,0.0119007,0.0224519,-0.0134512,-0.00999992,0.00999995,0.00303462,0.00010001,0.00010001,8.03263e-05,-0.000586566,
-0.652005,0.00855111,-0.447846,0.0258398,-0.00686537,0.0140527,0.815533,0.169616,0.145738,-0.533673,0.00733672,0.0203884,-0.0128368,-0.00998721,0.00490577,0.00996956,0.000100003,9.99808e-05,-1.38856e-06,-0.000476531,
-0.390641,-0.0294344,-0.296064,0.0261563,-0.000379999,0.0163126,0.86268,0.102978,0.0719374,-0.489805,0.00457318,0.0174944,-0.0123899,-0.00990262,-0.00998935,0.00487864,9.99996e-05,6.46869e-05,-9.99958e-05,-0.000184914,
-0.186473,-0.0232402,-0.148079,0.0145839,0.00144883,0.0133321,0.898533,0.0532288,0.00344851,-0.43554,0.00221643,0.0144677,-0.0145934,-0.00663953,-0.00999785,-0.00821192,0.00010001,7.7069e-05,-0.00010001,0.637568,
-0.0880436,-0.0117612,-0.0723154,0.0052278,0.000454982,0.0019091,0.927612,0.0182884,-0.0513069,-0.369414,0.00172795,0.00988714,-0.0151933,-0.00113358,-0.000956772,0.00477184,0.00010001,-1.73676e-05,-0.00010001,0.387917,
-0.0445047,-0.00615224,-0.0367818,0.00344843,0.000661274,0.00521243,0.951631,-0.00270066,-0.0847708,-0.295133,-1.06968e-05,0.00458463,-0.0164016,-0.00298245,-0.00270669,-0.00624996,0.00010001,-7.96617e-05,-0.000100009,0.284707,
-0.0219041,-0.00403723,-0.0171197,0.00111002,-0.000340244,-0.00120936,0.972641,-0.00823869,-0.0921331,-0.212875,-0.00130208,-0.00168994,-0.0174986,0.000305393,0.00118431,0.00468832,9.99179e-05,-6.62134e-05,9.92297e-05,-0.601639,
-0.0111476,-0.00228114,-0.0094223,0.00103571,0.000688378,0.00274486,0.987558,-0.00308106,-0.074323,-0.138221,-0.00175333,-0.00584729,-0.0127493,-0.00145832,-0.00170094,-0.00496272,7.26557e-05,4.76656e-05,9.951e-05,-0.00047022,
-0.00569077,-0.00113987,-0.0040011,4.23904e-05,-0.000477325,-0.00164268,0.995191,0.000248435,-0.0468095,-0.0855231,0.000418017,-0.00530657,-0.00850207,0.000724723,0.00135661,0.00418627,-2.02927e-05,6.25897e-05,9.68592e-05,0.00110006,
-0.00281261,-0.000629954,-0.00257212,0.000541006,0.000587467,0.00192202,0.998333,-0.000268562,-0.0264082,-0.0504476,-0.000167977,-0.00286584,-0.00557126,-0.00100849,-0.00141013,-0.00409775,6.91372e-06,3.30506e-05,7.25355e-05,-0.000438394,
-0.00135066,-0.000259248,-0.000771526,-0.000249409,-0.000521805,-0.00155605,0.999437,-2.38493e-05,-0.0149896,-0.0285127,7.13446e-05,-0.00170515,-0.00321338,0.00076477,0.00129829,0.00368325,-2.91681e-06,2.05662e-05,4.43468e-05,
-0.000769549,-0.000218385,-0.000837622,0.00036407,0.000534949,0.00154018,0.999793,-0.000122847,-0.00836126,-0.0159765,-3.11228e-05,-0.000945864,-0.00180313,-0.000767443,-0.0012581,-0.00347933,7.84763e-07,1.13909e-05,2.46338e-05,
-0.000284322,-1.14563e-05,-1.55508e-05,-0.000264289,-0.000497331,-0.00137431,0.999905,-5.02756e-05,-0.00466807,-0.0089356,1.89658e-06,-0.000531506,-0.00101367,0.000646775,0.00118181,0.00320256,-3.24629e-07,6.44749e-06,1.40276e-05,
-0.000243905,-0.000109091,-0.000376255,0.000269247,0.000480503,0.00130147,0.99994,-3.84128e-05,-0.00260011,-0.00498879,-6.86674e-06,-0.000295686,-0.000565174,-0.000593114,-0.00112324,-0.00299266,9.55191e-08,3.58239e-06,7.78592e-06,
-2.66317e-05,4.76219e-05,0.000149793,-0.000222554,-0.000451356,-0.00119591,0.999951,-1.81154e-05,-0.00144867,-0.00278593,-1.41616e-06,-0.000164891,-0.00031602,0.0005136,0.00105805,0.00277502,-3.78997e-08,1.99961e-06,4.36693e-06,
-0.000101923,-7.62017e-05,-0.000237816,0.000204316,0.000428368,0.00111821,0.999954,-1.07188e-05,-0.000806884,-0.00155516,-1.64569e-06,-9.18297e-05,-0.000176314,-0.000455597,-0.000999157,-0.0025847,1.0556e-08,1.11358e-06,2.43307e-06,
2.96488e-05,5.80436e-05,0.000170741,-0.000174936,-0.00040303,-0.00103642,0.999955,-5.27244e-06,-0.000449436,-0.000868235,-5.9396e-07,-5.11509e-05,-9.84674e-05,0.000395362,0.000940553,0.00240197,-5.34947e-09,6.20182e-07,1.35987e-06,
-5.82732e-05,-6.31167e-05,-0.00018366,0.000154434,0.000380079,0.000965495,0.999955,-2.84458e-06,-0.000250331,-0.000484684,-4.12357e-07,-2.84927e-05,-5.49599e-05,-0.000344466,-0.000885446,-0.00223506,5.26395e-10,3.45543e-07,7.5873e-07,
3.66321e-05,5.62304e-05,0.000158108,-0.000132692,-0.00035731,-0.000897122,0.999956,-1.41125e-06,-0.000139429,-0.000270582,-1.80924e-07,-1.58687e-05,-3.06848e-05,0.000296605,0.000832284,0.00207838,-1.16329e-09,1.92397e-07,4.23692e-07,
-4.07075e-05,-5.53942e-05,-0.000153333,0.00011462,0.000335926,0.000834824,0.999956,-7.25329e-07,-7.76601e-05,-0.000151053,-1.04658e-07,-8.83933e-06,-1.71291e-05,-0.000254393,-0.000781844,-0.00193341,-3.031e-10,1.07191e-07,2.36493e-07,
3.23977e-05,5.15499e-05,0.000139414,-9.755e-05,-0.000315341,-0.000776271,0.999956,-3.55972e-07,-4.32548e-05,-8.43262e-05,-4.93674e-08,-4.92302e-06,-9.56264e-06,0.000215964,0.000733686,0.0017982,-3.79275e-10,5.96892e-08,1.32033e-07,
-3.08209e-05,-4.93361e-05,-0.000131258,8.26059e-05,0.000295844,0.000722135,0.999956,-1.75807e-07,-2.40922e-05,-4.70755e-05,-2.62071e-08,-2.74217e-06,-5.33832e-06,-0.000181716,-0.00068796,-0.00167263,-1.91719e-10,3.3251e-08,7.37055e-08,
2.63594e-05,4.64201e-05,0.000121279,-6.9012e-05,-0.000277265,-0.000671627,0.999956,-8.37508e-08,-1.34188e-05,-2.62802e-05,-1.25731e-08,-1.52728e-06,-2.98017e-06,0.00015094,0.000644505,0.00155574,-1.43379e-10,1.85176e-08,4.11473e-08,
-2.38109e-05,-4.39984e-05,-0.000113206,5.69559e-05,0.000259656,0.00062473,0.999956,-3.92671e-08,-7.47398e-06,-1.4671e-05,-6.31158e-09,-8.50685e-07,-1.66369e-06,-0.000123517,-0.000603306,-0.00144707,-8.40925e-11,1.03147e-08,2.29704e-08,
