x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-1.42271,-1.06885,0.0709339,-0.000924866,6.86109e-05,0.000187714,-0.435542,0.638903,0.373063,0.512768,0.000879554,-0.000981937,0.000493985,0.00249754,0.00885789,0.00900735,9.86895e-05,9.87949e-05,9.94581e-05,-1.42271,15,10,100,31,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,170,yes,0.000926575
-1.38377,-1.04527,0.0745878,0.00871433,0.0046445,0.000580683,-0.418504,0.639258,0.375376,0.524687,0.00480513,0.00100159,0.00561272,0.00969095,0.00999883,0.00999959,0.000100009,0.000100009,0.000100009,-1.06885,
-1.23791,-0.972831,0.115958,0.0204124,0.00983916,0.00777303,-0.371069,0.642935,0.387552,0.546577,0.00865908,0.00339633,0.0105143,-0.01,0.01,0.01,0.00010001,0.00010001,0.00010001,0.0709339,
-0.982622,-0.858634,0.141453,0.0308298,0.0127186,-0.00249863,-0.291677,0.648495,0.40684,0.573465,0.0125525,0.00613421,0.0148923,-0.0015134,-0.00486867,0.01,0.00010001,0.00010001,0.00010001,-0.000924866,
-0.67043,-0.684809,0.0989419,0.031826,0.0219295,-0.00617935,-0.178963,0.652678,0.427991,0.599008,0.0165148,0.00909076,0.0187773,0.00999919,-0.00999946,-0.00784036,0.00010001,0.00010001,0.00010001,6.86109e-05,
-0.411895,-0.443908,0.0695669,0.0198297,0.0266901,-0.000199828,-0.0328669,0.650024,0.444354,0.615581,0.0204217,0.0122808,0.0222468,-0.00988881,-0.000301991,-0.0099996,0.00010001,0.00010001,0.00010001,0.000187714,
-0.244511,-0.220969,0.0449571,0.0135041,0.0178971,-0.00445191,0.143578,0.634036,0.447897,0.613819,0.0242059,0.0159306,0.0251017,-0.00865781,0.00999798,-0.00999838,0.00010001,0.00010001,0.00010001,-0.435542,
-0.133077,-0.102793,0.0226777,0.00819191,0.00612174,0.000434882,0.34241,0.599107,0.42734,0.584124,0.0283128,0.0203363,0.0265733,-0.00390324,-0.00304038,-0.0034891,6.03663e-05,-0.000100009,5.56661e-05,0.638903,
-0.0668029,-0.0519798,0.0121596,0.00507016,0.0040166,-0.00250614,0.540252,0.542391,0.380845,0.518542,0.0266978,0.0229963,0.0276335,-0.0035466,0.00489486,-0.00277661,-0.000100009,-3.60805e-05,-0.00010001,0.373063,
-0.0354722,-0.0228347,0.00575551,0.00101562,0.00212473,0.00119977,0.70529,0.46666,0.316984,0.429302,0.0254481,0.0196127,0.0242745,-0.00117849,-0.00442313,0.00109019,-0.00010001,-0.00010001,-9.52958e-05,0.512768,
-0.0181539,-0.0130028,0.00458832,0.00243033,-0.000316129,-0.00129844,0.825371,0.377445,0.249812,0.337453,0.0222102,0.0166307,0.0213706,-0.00108242,0.00424654,-0.0019991,-0.00010001,-0.00010001,-8.26971e-05,0.000879554,
-0.00857181,-0.0052632,0.000553586,-0.00047908,0.00200569,0.000340815,0.905682,0.288779,0.186676,0.247954,0.0189269,0.0139278,0.0184979,-0.000343153,-0.00418168,0.00210582,-0.000100009,-0.00010001,-9.99259e-05,-0.000981937,
-0.00540079,-0.00282034,0.00175708,0.00103003,-0.00156562,3.03157e-05,0.954546,0.209394,0.130873,0.166874,0.015083,0.0114846,0.0152468,-0.000132486,0.00374693,-0.00224125,-0.00010001,-0.00010001,-0.00010001,0.000493985,
-0.00176539,-0.0016691,-0.000119103,-0.00022981,0.00180866,-0.000501208,0.980746,0.145005,0.084578,0.0996722,0.0113214,0.00889578,0.0116805,-0.000286451,-0.00355996,0.00234241,-6.44184e-05,-0.00010001,-0.00010001,
-0.00161171,-0.000280827,0.000474217,0.000203688,-0.00151693,0.000680752,0.992996,0.0951733,0.0483486,0.050391,0.00873776,0.00656663,0.00775272,0.000205431,0.00320038,-0.00230002,-6.1425e-05,-0.000100008,-0.000100005,
-0.000413328,-0.000723075,5.06328e-06,6.64847e-05,0.00141062,-0.000812579,0.997845,0.0575565,0.0232226,0.0206982,0.00633288,0.00384523,0.00393007,-0.000294943,-0.00296839,0.00224818,-7.11277e-05,-9.77547e-05,-8.99482e-05,
-0.000321325,0.000148045,3.61751e-05,-5.44892e-05,-0.00122263,0.000840404,0.999345,0.0325797,0.0117718,0.00924729,0.00366867,0.00076908,0.000637135,0.000231704,0.00270422,-0.00214593,-4.33978e-05,7.53186e-06,1.53827e-06,
-0.000218239,-0.000330885,0.00011213,7.14798e-05,0.00111918,-0.000836293,0.999778,0.0182428,0.0072843,0.00578318,0.00206816,0.00101843,0.000756064,-0.0001706,-0.00250518,0.00203277,-2.47149e-05,-1.86748e-05,-1.2873e-05,
-6.33366e-05,0.000168647,-9.64159e-05,-3.62618e-05,-0.00101518,0.000800243,0.999924,0.0101787,0.00383096,0.00308223,0.00115917,0.000361921,0.000323814,9.39971e-05,0.00231523,-0.00190617,-1.39737e-05,-2.55547e-06,-3.73989e-06,
-9.49748e-05,-0.000203301,0.000126488,2.4264e-05,0.000938649,-0.000758576,0.999968,0.0056703,0.002232,0.00175842,0.000644401,0.000276656,0.000206101,-3.6434e-05,-0.00215071,0.00178267,-7.72374e-06,-4.17973e-06,-3.02042e-06,
1.10723e-05,0.000153719,-0.000116072,2.77437e-06,-0.00086609,0.000711571,0.999982,0.00315971,0.00121646,0.000972121,0.000360108,0.000129084,0.000108432,-2.27336e-05,0.0019959,-0.00166231,-4.34794e-06,-1.39016e-06,-1.44162e-06,
-4.85769e-05,-0.000155284,0.000117409,-2.05151e-05,0.000803562,-0.000665659,0.999986,0.00175945,0.000690558,0.00054536,0.000200076,8.10072e-05,6.22978e-05,7.06214e-05,-0.00185417,0.00154877,-2.4016e-06,-1.10269e-06,-8.72823e-07,
2.24312e-05,0.000135885,-0.000108972,4.02922e-05,-0.00074477,0.00062079,0.999987,0.00098024,0.000382122,0.000303859,0.000111674,4.22218e-05,3.43067e-05,-0.000114282,0.00172109,-0.00144171,-1.34693e-06,-5.04064e-07,-4.6911e-07,
-2.82084e-05,-0.00013,0.000103811,-5.56975e-05,0.000691062,-0.000578446,0.999988,0.000545873,0.000214769,0.000169878,6.21018e-05,2.46386e-05,1.92882e-05,0.00015056,-0.00159719,0.0013417,-7.46331e-07,-3.20066e-07,-2.67148e-07,
1.80908e-05,0.000119106,-9.65481e-05,6.99048e-05,-0.000640681,0.000538485,0.999988,0.000304087,0.000119547,9.48212e-05,3.46307e-05,1.3406e-05,1.07353e-05,-0.000181804,0.00148101,-0.00124828,-4.17286e-07,-1.65585e-07,-1.47783e-07,
-1.64836e-05,-0.000112008,9.04433e-05,-8.14341e-05,0.000593843,-0.000501145,0.999988,0.000169354,6.69368e-05,5.29704e-05,1.92723e-05,7.61313e-06,6.00541e-06,0.000207604,-0.00137241,0.00116127,-2.31783e-07,-9.70293e-08,-8.29389e-08,
