x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.758492,0.638362,0.488944,0.00049582,0.000113751,0.000243259,-0.545204,0.456998,0.586201,-0.387652,0.000773992,-0.000813483,-0.00153195,-0.00610082,0.00755867,-0.00451873,9.81412e-05,9.62121e-05,-9.77964e-05,-0.758492,15,10,100,35,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,134,yes,0.000966284
-0.731405,0.622984,0.483202,0.00497662,-0.00322912,-0.00136699,-0.522831,0.477279,0.586199,-0.393985,0.00626531,0.0040892,-0.00798981,-0.00721799,0.00915443,-0.00856628,9.94926e-05,9.93578e-05,-9.94415e-05,0.638362,
-0.639202,0.568949,0.462727,0.0136189,-0.00764473,-0.00259822,-0.458554,0.5184,0.593362,-0.410994,0.0117482,0.00931965,-0.0137882,-0.00999809,0.00999998,-0.00823509,0.00010001,0.00010001,-0.00010001,0.488944,
-0.454782,0.457618,0.440249,0.0235277,-0.014658,-0.00169136,-0.348849,0.569736,0.604338,-0.434155,0.0167256,0.0152943,-0.0181613,0.00534522,0.00999993,0.00999994,0.00010001,0.00010001,-9.97989e-05,0.00049582,
-0.239139,0.32427,0.351069,0.0199697,-0.0125524,-0.016103,-0.192289,0.613018,0.613638,-0.459011,0.0207472,0.0222114,-0.0206417,-0.00202748,-0.00999996,0.0099999,0.00010001,0.00010001,-7.90878e-05,0.000113751,
-0.0939217,0.184519,0.204536,0.00910389,-0.0156599,-0.0135978,0.00534382,0.628211,0.613098,-0.479005,0.024295,0.0283279,-0.0212451,0.00801165,-0.00999976,-0.00684305,-4.72899e-05,-6.20703e-05,-6.99418e-05,0.000243259,
-0.0284435,0.0812771,0.0861294,0.0035545,-0.00511151,-0.0103208,0.215394,0.613555,0.588809,-0.480069,0.024293,0.0263192,-0.0221444,-0.00997513,-0.00993237,-0.00990497,-0.000100005,-5.95146e-05,0.000100008,-0.545204,
-0.0173869,0.0564835,0.0201251,-0.0020051,0.000508174,-0.0038436,0.406723,0.578107,0.539132,-0.45795,0.0219076,0.0248625,-0.0207776,-0.01,0.000770462,-0.00393554,-0.00010001,-0.00010001,0.00010001,0.456998,
-0.036662,0.0703899,-0.0117192,-0.00224365,0.00264927,-0.00291743,0.57158,0.524717,0.4679,-0.423142,0.0192709,0.0248598,-0.0204897,-0.00717797,0.00558768,0.00897059,-0.00010001,-0.00010001,0.00010001,0.586201,
-0.040686,0.0656026,-0.0335006,0.00124055,-0.0031694,-0.00108698,0.710127,0.463962,0.365619,-0.383098,0.0134924,0.0270706,-0.0226243,-0.01,0.00672259,0.00429668,0.00010001,0.00010001,0.00010001,-0.387652,
-0.0232312,0.0381635,-0.0346962,0.00178019,-0.0018932,0.000995427,0.816944,0.405114,0.242499,-0.331135,0.0120012,0.0227371,-0.0229755,-0.00492049,0.00199842,0.00329507,0.00010001,0.00010001,0.00010001,0.000773992,
-0.0129794,0.0203993,-0.0176852,7.56603e-05,-0.00154051,0.00249046,0.892064,0.345364,0.134599,-0.258417,0.0127789,0.0157756,-0.0225532,0.0029474,-0.00168571,-0.00498792,0.00010001,0.00010001,0.00010001,-0.000813483,
-0.00575248,0.00925436,-0.00919258,0.00148235,-0.000787895,-0.000881744,0.943451,0.276709,0.0609326,-0.171932,0.0160917,0.00858596,-0.0200737,-0.00381098,0.00196043,0.00354974,-6.14815e-06,0.00010001,0.00010001,-0.00153195,
-0.00340972,0.0049604,-0.00453834,-0.00110322,-3.35982e-05,0.00186745,0.976592,0.195022,0.015755,-0.0890298,0.0173566,0.00603613,-0.0164554,0.00328383,-0.00159064,-0.00399396,-0.00010001,0.00010001,0.00010001,
-0.00145648,0.0021469,-0.00228767,0.00155887,-0.000567827,-0.00145641,0.992979,0.113707,-0.022258,-0.0223784,0.014695,0.00684128,-0.0125405,-0.00339912,0.00170595,0.00351473,-0.00010001,4.95054e-06,0.00010001,
-0.000965946,0.00110378,-0.00132398,-0.00151542,0.000368034,0.00166756,0.996799,0.0476297,-0.057408,0.0274826,0.0109124,0.00552657,-0.00935668,0.00322758,-0.00145717,-0.00349783,-0.00010001,-0.00010001,0.00010001,
-0.000458546,0.00068591,-0.000452089,0.00164693,-0.000449202,-0.00150418,0.995117,0.000290801,-0.0761722,0.0621682,0.00731149,0.000847775,-0.00580793,-0.00323134,0.00136701,0.00323872,-0.00010001,-0.00010001,0.00010001,
9.75673e-06,0.000173007,-0.000470984,-0.00155729,0.000343448,0.00150471,0.993962,-0.0291949,-0.0708938,0.077995,0.0038027,-0.00363142,-0.00136305,0.00311139,-0.001144,-0.0031017,-0.00010001,-3.04886e-05,0.00010001,
-0.000436856,0.000159385,8.90348e-05,0.00145376,-0.000350518,-0.00138726,0.99536,-0.0394656,-0.0490974,0.0721958,-0.000244296,-0.00542972,0.00312764,-0.0029735,0.00100513,0.00291124,-8.91868e-05,7.92806e-05,9.47876e-05,
0.000289963,4.3804e-05,-0.000393098,-0.00129021,0.000331511,0.00127531,0.998056,-0.0276795,-0.0280584,0.0474789,-0.00457403,-0.00303242,0.00661192,0.00277295,-0.00087403,-0.00273154,9.51119e-05,2.90594e-05,-0.00010001,
-0.000292121,0.000102519,0.000266318,0.00116251,-0.00032005,-0.00112882,0.99945,-0.0139137,-0.0160605,0.023981,-0.000912684,-0.00178021,0.00288812,-0.0025811,0.000763541,0.00250988,-8.67689e-06,2.35705e-05,-4.4796e-05,
0.00019474,-5.03314e-05,-0.000221415,-0.00106054,0.000285586,0.00102474,0.999798,-0.00864973,-0.00907119,0.0131407,-0.00119428,-0.00102306,0.00144249,0.00240706,-0.000657994,-0.0023199,2.02911e-05,1.20657e-05,-1.70254e-05,
-0.000190405,0.000110487,0.000179209,0.00098196,-0.000247056,-0.00094155,0.999913,-0.00455525,-0.00506702,0.00739933,-0.00044484,-0.000576244,0.000859521,-0.0022508,0.000552771,0.00215274,3.13833e-06,7.21199e-06,-1.22846e-05,
0.000159191,-6.41456e-05,-0.000170129,-0.00091192,0.000205941,0.000869924,0.999948,-0.0026328,-0.00282628,0.00409992,-0.000324682,-0.000320013,0.000460616,0.00210393,-0.000456659,-0.00199926,4.57255e-06,3.90406e-06,-6.11245e-06,
-0.000151301,8.01027e-05,0.000147797,0.000850323,-0.000170853,-0.000805437,0.999959,-0.00143449,-0.00157733,0.00229422,-0.000154925,-0.000179233,0.000262045,-0.00196714,0.00037134,0.00185773,1.59391e-06,2.20794e-06,-3.65017e-06,
0.000137589,-5.98085e-05,-0.000138992,-0.000793239,0.000136916,0.00074759,0.999962,-0.000809476,-0.000879388,0.00127793,-9.5226e-05,-9.9855e-05,0.000144545,0.00183805,-0.000294056,-0.00172715,1.21765e-06,1.22666e-06,-1.97443e-06,
-0.000129906,5.89705e-05,0.000126257,0.000740427,-0.000107498,-0.000694282,0.999963,-0.000446767,-0.000490361,0.000713889,-4.99368e-05,-5.56839e-05,8.11083e-05,-0.00171654,0.000225902,0.00160593,5.65146e-07,6.83536e-07,-1.12207e-06,
