x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.09233,-1.11304,-0.867459,-0.000675018,0.00049764,0.000488691,0.37419,0.590457,-0.714824,-0.0192138,-0.000505507,-0.00167262,0.000898401,-0.00962183,0.00987863,-0.0084206,9.95046e-05,-9.96556e-05,9.50634e-05,1.09233,15,10,100,29,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,171,yes,0.000933323
1.07156,-1.04682,-0.817638,-0.00350157,0.0127465,0.00948253,0.390354,0.588246,-0.707797,-0.0247763,0.00635594,-0.00261099,0.000839033,-0.00999999,0.01,-0.00632994,0.00010001,-0.00010001,-5.71524e-05,-1.11304,
1.01718,-0.860178,-0.683186,-0.00733664,0.0245975,0.0174259,0.430171,0.573139,-0.696338,-0.0396982,0.00981043,-0.00672652,-0.000522104,-0.00999985,0.01,0.00999996,0.00010001,-0.00010001,-0.00010001,-0.867459,
0.880451,-0.585091,-0.509486,-0.0201054,0.0303483,0.0175475,0.493283,0.544858,-0.67627,-0.0495903,0.0127168,-0.0115324,-0.00210427,0.01,0.00843026,0.01,0.00010001,-0.00010001,-0.00010001,-0.000675018,
0.626705,-0.321113,-0.331147,-0.0304762,0.0225764,0.0184378,0.577266,0.500249,-0.643175,-0.0532842,0.016235,-0.0159761,-0.00373894,0.00999991,-0.00999997,0.00242558,0.00010001,-0.00010001,-0.00010001,0.00049764,
0.342668,-0.15392,-0.175861,-0.0263307,0.010864,0.0127237,0.677057,0.433029,-0.592641,-0.0533951,0.0206705,-0.0198992,-0.00564231,0.00997967,-0.00999952,-0.00999977,0.00010001,-5.84354e-06,-0.00010001,0.000488691,
0.144393,-0.0764425,-0.0745629,-0.0133111,0.0046287,0.00723509,0.77976,0.341882,-0.521999,-0.0509931,0.0231024,-0.0221246,-0.00662739,0.00439818,-0.00820605,-0.00992882,9.99312e-05,9.99697e-05,9.43108e-05,0.37419,
0.0622657,-0.0471831,-0.0332708,-0.00326319,0.00109122,0.000782139,0.866798,0.242818,-0.433497,-0.0420779,0.0197273,-0.0229698,-0.00632586,0.00166415,0.00394323,8.42406e-05,-7.50254e-05,9.98693e-05,9.99132e-05,0.590457,
0.0321129,-0.0235316,-0.0181647,-0.00269613,0.00370653,0.00216488,0.926786,0.161724,-0.337685,-0.0294284,0.0137063,-0.0206208,-0.00384719,0.00191839,-0.0062566,-0.00141702,-7.96551e-05,9.1099e-05,9.62268e-05,-0.714824,
0.0158469,-0.0112793,-0.00809513,-0.000576898,-0.00127097,-9.35578e-05,0.962822,0.108858,-0.246284,-0.0212423,0.00826502,-0.018104,-0.000909424,-0.0004048,0.00440554,0.000236355,-9.25232e-05,8.2401e-05,-5.065e-05,-0.0192138,
0.00807432,-0.00610916,-0.00462991,-0.000977792,0.00231158,0.00074582,0.983044,0.0725695,-0.167545,-0.0164254,0.00671962,-0.0141957,-0.00135877,0.00133646,-0.00473012,-0.000592578,-6.91997e-05,9.95995e-05,-1.58472e-05,-0.000505507,
0.00402406,-0.0025749,-0.00187312,0.000176658,-0.00160432,-0.000161462,0.993202,0.0441375,-0.107099,-0.0107567,0.00474994,-0.0102671,-0.00115298,-0.000936007,0.00405204,0.000258549,-5.91363e-05,8.65529e-05,2.09986e-06,-0.00167262,
0.0020059,-0.00177314,-0.00122588,-0.000593555,0.00176259,0.000271053,0.99759,0.025437,-0.0641241,-0.00621918,0.00273955,-0.00700749,-0.000750164,0.001209,-0.00390114,-0.000311018,-3.2117e-05,7.85558e-05,4.7757e-06,0.000898401,
0.00101215,-0.000424858,-0.000453225,0.000407547,-0.00148924,-0.000105671,0.999219,0.0145093,-0.0363878,-0.00336334,0.00162837,-0.0041082,-0.000408499,-0.00111677,0.00351751,0.000205779,-2.03818e-05,4.89675e-05,3.96378e-06,
0.000519525,-0.000645221,-0.000323133,-0.000517656,0.00144159,0.00012594,0.999749,0.00814633,-0.0203683,-0.0018208,0.00091424,-0.00230439,-0.00021473,0.00119145,-0.0032801,-0.000208709,-1.13355e-05,2.74132e-05,2.41781e-06,
0.000236097,7.89524e-05,-0.000104066,0.000471493,-0.00129297,-7.91361e-05,0.999916,0.00456473,-0.0113734,-0.000998286,0.000516885,-0.00129484,-0.000116202,-0.00116541,0.00299943,0.000172309,-6.52313e-06,1.56e-05,1.44065e-06,
0.000154218,-0.000333386,-9.05134e-05,-0.000497417,0.0012068,8.03134e-05,0.999968,0.00255034,-0.0063365,-0.000550969,0.000287981,-0.000720403,-6.33525e-05,0.00117759,-0.00276831,-0.000164682,-3.6087e-06,8.64433e-06,8.22257e-07,
3.38689e-05,0.000178786,-1.80415e-05,0.000482098,-0.00110065,-6.50351e-05,0.999984,0.0014256,-0.00353087,-0.000305704,0.000161413,-0.000402079,-3.49461e-05,-0.0011602,0.00253863,0.000147677,-2.03464e-06,4.84192e-06,4.66452e-07,
6.71705e-05,-0.000230666,-3.04335e-05,-0.000483439,0.0010151,6.2157e-05,0.99999,0.000796279,-0.00196654,-0.000170081,9.0032e-05,-0.000223776,-1.93642e-05,0.00114915,-0.00233281,-0.000138507,-1.13116e-06,2.68977e-06,2.62194e-07,
-2.14473e-05,0.00018088,2.50254e-06,0.000473053,-0.00092918,-5.53665e-05,0.999991,0.000444914,-0.00109546,-9.47914e-05,5.0355e-05,-0.000124721,-1.07706e-05,-0.00112775,0.00213809,0.000127458,-6.3403e-07,1.50094e-06,1.47081e-07,
4.84528e-05,-0.000183542,-1.4234e-05,-0.000465791,0.000852754,5.19158e-05,0.999992,0.000248525,-0.000610142,-5.28783e-05,2.81116e-05,-6.94456e-05,-6.00065e-06,0.00110558,-0.0019594,-0.000118855,-3.53458e-07,8.35126e-07,8.23105e-08,
-3.7953e-05,0.000161435,6.72905e-06,0.000454664,-0.000780288,-4.76708e-05,0.999992,0.000138843,-0.000339856,-2.95137e-05,1.57114e-05,-3.86894e-05,-3.34706e-06,-0.00107884,0.00179292,0.000110211,-1.97699e-07,4.6546e-07,4.60316e-08,
4.55312e-05,-0.00015311,-9.26225e-06,-0.000443596,0.000713994,4.4446e-05,0.999992,7.7559e-05,-0.000189294,-1.64777e-05,8.77456e-06,-2.1547e-05,-1.86796e-06,0.00105033,-0.00163925,-0.000102592,-1.10342e-07,2.59152e-07,2.57255e-08,
-4.33319e-05,0.000139194,6.97326e-06,0.00043097,-0.000652238,-4.11855e-05,0.999992,4.33275e-05,-0.000105437,-9.20118e-06,4.90263e-06,-1.20025e-05,-1.04286e-06,-0.00101944,0.00149687,9.53413e-05,-6.16661e-08,1.44378e-07,1.43738e-08,
4.5458e-05,-0.000129307,-7.24401e-06,-0.000417911,0.00059534,3.83353e-05,0.999992,2.42033e-05,-5.8727e-05,-5.13842e-06,2.73845e-06,-6.685e-06,-5.82316e-07,0.000987167,-0.00136539,-8.87023e-05,-3.44338e-08,8.04043e-08,8.0296e-09,
-4.48903e-05,0.000118558,6.32398e-06,0.000404127,-0.000542671,-3.56183e-05,0.999992,1.35205e-05,-3.27105e-05,-2.86971e-06,1.52988e-06,-3.7236e-06,-3.25192e-07,-0.000953626,0.0012439,8.24855e-05,-1.92375e-08,4.47877e-08,4.48522e-09,
