x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.885329,0.70149,-0.500833,-0.000693704,0.000781586,-0.000312046,0.250984,-0.642438,-0.724065,-0.00315499,-0.0010341,0.00100472,-0.000726034,-0.00935653,0.00915338,-0.00956926,-9.96693e-05,-9.96849e-05,-9.53529e-05,-0.885329,15,10,100,42,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,96,yes,0.000963766
-0.840345,0.667081,-0.48154,0.00973575,-0.00761844,0.00414172,0.263305,-0.64275,-0.719263,0.0142445,-0.00718456,-0.000582402,-0.0023873,-0.00999997,0.00999996,-0.00999999,-0.00010001,-0.00010001,5.38776e-06,0.70149,
-0.685539,0.547636,-0.418976,0.0212755,-0.0162191,0.00826298,0.301278,-0.638347,-0.707029,0.0430481,-0.0114968,-0.00416136,-0.00231648,-0.00702113,0.00146445,-0.00980329,-0.00010001,-0.00010001,0.00010001,-0.500833,
-0.444846,0.348566,-0.304108,0.0269741,-0.0236001,0.0146177,0.365353,-0.624613,-0.686843,0.0679704,-0.0140122,-0.0097484,-0.00078055,0.00999994,-0.00999986,0.00999999,-0.00010001,-0.00010001,0.00010001,-0.000693704,
-0.228269,0.159028,-0.168063,0.0164088,-0.0144012,0.0128874,0.454373,-0.597902,-0.655294,0.0815175,-0.0168752,-0.0151658,0.000767673,0.00999953,-0.00672809,0.00999988,-0.00010001,-0.00010001,0.00010001,0.000781586,
-0.104987,0.0621199,-0.0486757,0.00838631,-0.00511535,0.0113495,0.564509,-0.553003,-0.606853,0.0850965,-0.0204535,-0.0201198,0.00244241,-0.00680556,0.00998756,0.00998913,-9.99999e-05,-9.94384e-05,5.8945e-05,-0.000312046,
-0.0407308,0.031299,0.0289306,0.00400116,-0.00065783,0.00457398,0.687982,-0.479845,-0.538066,0.0830841,-0.0256885,-0.0232998,0.0049157,-0.00999939,0.00999941,0.00528375,-0.000100009,0.000100009,-0.00010001,0.250984,
-0.0238515,0.0378668,0.0536698,-0.00108842,0.00240308,0.000684338,0.802339,-0.383628,-0.451367,0.0730356,-0.0234917,-0.0243184,0.0056266,-0.00899286,0.00471074,-0.01,0.00010001,-6.41483e-06,-0.00010001,-0.642438,
-0.0241388,0.0391529,0.0372301,0.000588338,-0.00175515,-0.00434329,0.888213,-0.290745,-0.351542,0.054245,-0.0189928,-0.023811,0.00447999,0.00694848,-0.00613436,0.00518361,9.99907e-05,9.99439e-05,-9.53652e-05,-0.724065,
-0.0100827,0.0170046,0.0177972,0.00253845,-0.00290546,0.000533848,0.943154,-0.220005,-0.246032,0.0388473,-0.0127644,-0.0218937,3.12991e-05,-0.00624014,0.00697959,-0.000943995,0.00010001,9.57821e-05,0.000100009,-0.00315499,
-0.00597028,0.00918939,0.0104739,-0.00187061,0.00143426,-0.00192472,0.974014,-0.164277,-0.151879,0.0349996,-0.0119272,-0.0162671,-0.000765946,0.00582407,-0.00598329,0.00191595,0.000100009,9.98466e-05,0.000100009,-0.0010341,
-0.0025698,0.0044945,0.00405575,0.00265392,-0.00242879,0.000574996,0.98955,-0.112333,-0.0830803,0.0353776,-0.0102162,-0.0108237,-0.000412985,-0.00590316,0.00597642,-0.000915488,0.000100009,9.81033e-05,0.000100008,0.00100472,
-0.00110899,0.00192642,0.00308016,-0.0024057,0.0019339,-0.000706516,0.996251,-0.0687173,-0.0403291,0.033424,-0.00782349,-0.00585513,0.000900505,0.00558605,-0.0052714,0.000953595,0.00010001,7.35003e-05,0.000100009,-0.000726034,
-0.00104559,0.00137165,0.00097313,0.00243031,-0.00205905,0.000257259,0.998819,-0.0372646,-0.0199619,0.0235295,-0.00485873,-0.00220141,0.0030945,-0.00542355,0.00491617,-0.000600934,7.61871e-05,2.63727e-05,-4.58421e-05,
9.93167e-05,0.000272122,0.000684356,-0.00220406,0.0018439,-0.000309044,0.999647,-0.020082,-0.0112962,0.0125236,-0.00201687,-0.00126442,0.00135055,0.00509491,-0.00444086,0.000590026,1.67025e-05,1.56856e-05,-1.4445e-05,
-0.00045956,0.000670664,0.000229343,0.00210041,-0.00175777,0.000215432,0.999879,-0.0115472,-0.00633843,0.00707157,-0.00139904,-0.000718413,0.000833892,-0.00485245,0.00405759,-0.00050307,1.92273e-05,9.00783e-06,-1.15914e-05,
0.000228265,-0.000198906,0.000204238,-0.00197233,0.00157374,-0.000218919,0.999957,-0.00632815,-0.00354149,0.0038981,-0.000689242,-0.000399002,0.000438443,0.00459995,-0.00364538,0.000476721,7.37956e-06,4.93043e-06,-5.7085e-06,
-0.000307613,0.000418424,3.71894e-05,0.001875,-0.0014384,0.000184926,0.99998,-0.00356525,-0.00198056,0.00217949,-0.000416254,-0.000224903,0.00024956,-0.00437195,0.00328616,-0.000431484,5.29285e-06,2.82085e-06,-3.43888e-06,
0.000242689,-0.000275657,7.3871e-05,-0.00177443,0.00128722,-0.000177316,0.999987,-0.00197267,-0.00110525,0.00121295,-0.000220952,-0.000124879,0.000137294,0.00414673,-0.00294136,0.000403999,2.54702e-06,1.54582e-06,-1.86513e-06,
-0.000255589,0.000310932,-1.06116e-05,0.0016836,-0.0011576,0.000160328,0.99999,-0.00110337,-0.000617468,0.000677435,-0.000126863,-7.00764e-05,7.6976e-05,-0.00393267,0.00263122,-0.000372812,1.55806e-06,8.7598e-07,-1.06073e-06,
0.000232027,-0.000255973,3.76906e-05,-0.00159413,0.00103225,-0.000150637,0.99999,-0.000612936,-0.000344569,0.000377988,-6.93617e-05,-3.89894e-05,4.2825e-05,0.00372455,-0.00234406,0.000347546,8.20212e-07,4.8367e-07,-5.88285e-07,
-0.00022824,0.000247437,-2.03838e-05,0.00150934,-0.000920083,0.000139018,0.999991,-0.000341909,-0.000192416,0.000211098,-3.90771e-05,-2.18232e-05,2.39377e-05,-0.00352463,0.0020836,-0.000322555,4.73218e-07,2.72147e-07,-3.30071e-07,
0.000215207,-0.000217511,2.60573e-05,-0.00142714,0.000816138,-0.000129734,0.999991,-0.000190229,-0.000107387,0.00011787,-2.16102e-05,-1.21607e-05,1.33559e-05,0.00333167,-0.00184549,0.000300247,2.57936e-07,1.5106e-07,-1.84037e-07,
-0.000207287,0.000200569,-2.05525e-05,0.00134841,-0.000722124,0.000120417,0.999991,-0.000106006,-5.99547e-05,6.58307e-05,-1.20877e-05,-6.79711e-06,7.46075e-06,-0.00314629,0.00162938,-0.000279106,1.45578e-07,8.46492e-08,-1.0291e-07,
0.000197111,-0.000179447,2.09248e-05,-0.00127263,0.000636278,-0.000112126,0.999991,-5.90143e-05,-3.34633e-05,3.6765e-05,-6.71387e-06,-3.79096e-06,4.16583e-06,0.0029682,-0.00143296,0.000259673,8.04136e-08,4.71228e-08,-5.74538e-08,
-0.000188359,0.000162717,-1.85405e-05,0.00120003,-0.000558548,0.000104236,0.999991,-3.28733e-05,-1.86807e-05,2.05338e-05,-3.74522e-06,-2.11741e-06,2.32678e-06,-0.00279752,0.00125503,-0.000241495,4.50093e-08,2.63505e-08,-3.20992e-08,
0.000179182,-0.000145981,1.7706e-05,-0.00113045,0.000488039,-9.69884e-05,0.999991,-1.83049e-05,-1.04269e-05,1.14683e-05,-2.08364e-06,-1.18148e-06,1.29946e-06,0.00263415,-0.00109395,0.000224644,2.49882e-08,1.469e-08,-1.79263e-08,
