x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.457842,0.819226,-0.130352,4.66173e-05,-0.000505328,0.000381469,0.645235,-0.206387,0.5983,-0.427917,-0.000818713,0.000702689,-0.000197187,0.00950127,-0.00174146,0.0093571,-9.8894e-05,9.80366e-05,-9.92862e-05,-0.457842,15,10,100,16,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,160,yes,0.000755548
-0.425268,0.769375,-0.0839893,0.00655204,-0.00940825,0.00892925,0.66682,-0.195458,0.584553,-0.418858,-0.00394969,0.00694688,-0.00738744,0.01,0.01,0.01,-0.00010001,0.00010001,-0.00010001,0.819226,
-0.305038,0.659859,0.0159971,0.0177305,-0.0122162,0.0112875,0.723944,-0.165471,0.547484,-0.385707,-0.00703254,0.0140679,-0.0153255,0.00999926,0.00999872,-0.00999849,-0.000100008,9.99815e-05,-0.000100009,-0.130352,
-0.140444,0.54534,0.114303,0.015675,-0.0104514,0.00824025,0.811231,-0.112243,0.475747,-0.320826,-0.0115843,0.0219893,-0.0239865,-0.00999972,-0.00934937,-0.00999983,0.000100009,-3.12729e-06,0.00010001,4.66173e-05,
-0.0498615,0.439197,0.165484,0.00231905,-0.0112001,0.00166062,0.888181,-0.0447981,0.385992,-0.245104,-0.0106186,0.0165619,-0.0192654,0.00477925,-0.00715614,-0.00998867,7.27271e-05,9.99881e-05,9.99831e-05,-0.000505328,
-0.0514051,0.296898,0.165677,-0.00224608,-0.0172252,-0.00203248,0.934454,0.00828615,0.307747,-0.178744,-0.0062243,0.0146127,-0.0157959,0.00979172,0.00994594,-0.00994476,9.98352e-05,9.99541e-05,9.9973e-05,0.000381469,
-0.0491719,0.157361,0.120357,0.00286021,-0.0104737,-0.00714841,0.96357,0.0319176,0.237053,-0.119359,-0.000111896,0.0137459,-0.0118353,-0.00557428,0.00576807,0.00457368,9.96392e-05,9.80265e-05,0.00010001,0.645235,
-0.0272842,0.078672,0.0620624,0.00128203,-0.00528533,-0.00439584,0.982939,0.0211617,0.168466,-0.0702079,0.00590811,0.0146355,-0.00810469,-0.00172975,0.00328837,0.00349269,-8.31953e-05,-9.99861e-05,9.99599e-05,-0.206387,
-0.0150653,0.0397239,0.0313454,0.00104729,-0.00248752,-0.00172608,0.993864,-0.000937807,0.105395,-0.0323965,0.00368935,0.011246,-0.00593274,-0.000981536,0.00114638,0.000502787,-0.000100002,-0.000100009,0.000100008,0.5983,
-0.00778814,0.0199193,0.0158829,0.000387982,-0.00147991,-0.00136144,0.998175,-0.0113268,0.0580143,-0.00860025,0.000813138,0.00792148,-0.00300101,-0.0002265,0.00111762,0.00139037,-7.81048e-05,-0.000100008,9.97575e-05,-0.427917,
-0.00414263,0.00995908,0.00791377,0.000323427,-0.000513367,-0.000230141,0.999546,-0.00938674,0.027135,-0.00145903,-0.00156269,0.00445694,0.000279858,-0.000272725,4.88649e-05,-0.000373544,3.64354e-05,-9.21455e-05,-2.12405e-05,-0.000818713,
-0.00205296,0.00503851,0.00405037,9.57506e-05,-0.000471141,-0.000542524,0.999858,-0.00464271,0.0133724,-0.00141549,-0.000333313,0.00105045,-0.000307742,-2.21861e-05,0.000510084,0.000806191,-1.62312e-06,6.84111e-07,8.83624e-06,0.000702689,
-0.0010691,0.00249067,0.00196527,9.80935e-05,-3.88228e-05,0.000125801,0.999923,-0.00283333,0.00805549,-0.000580903,-0.000389741,0.00107674,-2.5746e-05,-9.86165e-05,-0.000196249,-0.000521691,6.97405e-06,-1.75025e-05,-1.10487e-06,-0.000197187,
-0.00051783,0.00128317,0.00105314,1.3339e-05,-0.000202811,-0.0003083,0.999949,-0.00149641,0.00428161,-0.000378947,-0.000144145,0.00043326,-5.56635e-05,1.78734e-05,0.000323902,0.000600129,1.098e-06,-3.66915e-06,1.13997e-06,
-0.000278492,0.000613176,0.000466978,3.31863e-05,6.87834e-05,0.000191127,0.999956,-0.000867557,0.00245374,-0.000193472,-0.000107168,0.000297995,-1.8564e-05,-4.11462e-05,-0.000231496,-0.000500935,1.61546e-06,-4.11793e-06,1.35634e-07,
-0.000127346,0.00033598,0.00029248,-2.06931e-06,-0.000124302,-0.000226052,0.999959,-0.000473279,0.0013425,-0.000112608,-5.03093e-05,0.00014661,-1.38256e-05,1.48727e-05,0.000251362,0.000494844,5.44525e-07,-1.58614e-06,2.20588e-07,
