x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.235106,0.669825,-0.273764,-0.000953858,0.000916054,0.000233827,-0.654776,-0.611858,0.401769,-0.188359,-0.001134,0.000644685,0.000407081,0.00616927,0.00113938,0.00471517,-9.96038e-05,8.6198e-05,-9.25515e-05,-0.235106,15,10,100,34,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,0,yes,0.000932509
-0.238177,0.654637,-0.270213,0.000386642,-0.0039654,0.000467173,-0.642484,-0.62963,0.39363,-0.189306,-0.00723332,0.000252999,0.00319976,0.00851396,0.00175567,0.0081208,-9.97258e-05,9.94277e-05,-9.93895e-05,0.669825,
-0.225046,0.574312,-0.264697,0.00239574,-0.0121297,0.000597,-0.613732,-0.66995,0.368949,-0.195926,-0.0130992,-0.00077449,0.00528902,0.01,0.00626425,0.01,-0.00010001,0.00010001,-0.00010001,-0.273764,
-0.197079,0.401918,-0.247785,0.00347919,-0.0224549,0.00271895,-0.567914,-0.724265,0.329091,-0.211264,-0.0176775,-0.00214314,0.0057868,0.01,0.0085633,-0.01,-0.00010001,0.00010001,-0.00010001,-0.000953858,
-0.154891,0.200886,-0.18021,0.00482323,-0.0179798,0.0110069,-0.504839,-0.781339,0.280318,-0.236836,-0.0208997,-0.00317139,0.00446793,-0.00650196,-0.01,-0.01,-0.00010001,0.00010001,-0.00010001,0.000916054,
-0.103621,0.0806775,-0.0835279,0.00505838,-0.00594646,0.00851573,-0.423549,-0.832778,0.231922,-0.270777,-0.0232737,-0.00311787,0.00167304,-0.00973548,-0.01,0.00342249,-0.00010001,0.00010001,-0.00010001,0.000233827,
-0.0537426,0.0414513,-0.0389582,0.00487656,-0.00159418,0.000375051,-0.321832,-0.874686,0.192545,-0.307067,-0.0254638,-0.00156502,-0.0019945,-0.00172671,0.00500899,-0.00319963,-0.00010001,0.00010001,-0.00010001,-0.654776,
-0.0266413,0.0190271,-0.0214748,0.000565399,-0.00309696,0.00298943,-0.196665,-0.905665,0.166784,-0.336582,-0.0279743,0.0014091,-0.00594794,-0.0030919,-0.00633378,0.00211449,-0.00010001,0.00010001,-0.00010001,-0.611858,
-0.0144486,0.0110907,-0.00888961,0.00178193,0.00170283,-0.000311237,-0.0455132,-0.922977,0.154074,-0.349726,-0.0310246,0.00519073,-0.00992248,0.000789036,0.00576911,-0.00187862,-0.00010001,-1.39854e-05,-0.00010001,0.401769,
-0.00596805,0.00512551,-0.00702784,2.66963e-05,-0.00297803,0.000432839,0.130373,-0.916016,0.149525,-0.348656,-0.0347966,0.00486624,-0.0135716,-0.00190759,-0.0059834,0.00120034,-0.00010001,0.000100008,-0.00010001,-0.188359,
-0.00450172,0.00164988,-0.000827046,0.000117826,0.00222009,0.00108599,0.327332,-0.873261,0.144804,-0.330599,-0.0397363,0.00782504,-0.0160696,0.00135386,0.0058959,-0.000745401,-5.44532e-05,0.00010001,2.78967e-05,-0.001134,
-0.000876256,0.00352163,-0.00265455,0.000755118,-0.00160567,-0.00168119,0.528635,-0.784487,0.131624,-0.296287,-0.0427827,0.00539352,-0.015658,-0.00141724,-0.00589083,0.000180842,9.99851e-05,-2.58663e-05,6.87616e-05,0.000644685,
-0.00115713,-0.00219584,-0.000826912,-0.000915255,0.000127293,0.00212768,0.697599,-0.658187,0.114093,-0.259056,-0.0376649,0.00425025,-0.0134595,0.000891206,0.00568902,0.000547427,9.9129e-05,-5.09017e-05,0.000100008,0.000407081,
-0.000629245,0.00211172,0.000654873,0.00105308,0.00102373,-0.00175968,0.817384,-0.525636,0.0909056,-0.217487,-0.0318502,0.0052201,-0.0103626,-0.000506679,-0.00540562,-0.00122744,0.000100008,0.00010001,0.000100007,
0.000283441,-0.000804805,-0.00157957,-0.000843616,-0.00179538,0.00116608,0.896134,-0.402028,0.0654584,-0.176085,-0.0259867,0.00434417,-0.00936362,8.41697e-05,0.00506511,0.00177464,0.00010001,0.00010001,6.76806e-05,
-0.000751091,0.000218059,0.00112471,0.000571944,0.00209237,-0.000467433,0.944987,-0.295597,0.0424782,-0.133376,-0.0206534,0.00481489,-0.00859865,0.000223518,-0.00467088,-0.00215804,0.00010001,0.000100008,-2.40685e-05,
0.000569354,0.000308526,-0.000971238,-0.000224469,-0.00210092,-8.80088e-05,0.974091,-0.207161,0.0217607,-0.0879106,-0.0166023,0.00440429,-0.00937299,-0.0004839,0.00428007,0.00236587,0.00010001,-2.36123e-05,7.13656e-05,
-0.000563969,-0.00047895,0.000603672,-7.91394e-05,0.00193064,0.00050894,0.98963,-0.13524,0.00204102,-0.0480768,-0.0130812,0.00420545,-0.00583801,0.000712225,-0.00388603,-0.0024662,0.00010001,-9.9891e-05,5.27363e-05,
0.00022476,0.000546829,-0.000352795,0.000284925,-0.00169673,-0.00077399,0.996502,-0.0783671,-0.0109801,-0.0264257,-0.0100164,0.00102394,-0.00232921,-0.000884418,0.00350966,0.00247675,0.00010001,-4.9149e-05,-1.38118e-05,
-7.02345e-05,-0.000456751,0.000126718,-0.000368486,0.00146779,0.000916032,0.999123,-0.0372029,-0.0107501,-0.0151356,-0.00651335,-0.00118223,-0.00207497,0.000957469,-0.00316881,-0.00242726,0.00010001,1.79495e-05,3.49677e-05,
1.90829e-05,0.00036964,2.44488e-05,0.000400974,-0.00128309,-0.000959916,0.999843,-0.0137894,-0.00635832,-0.0077209,-0.00286155,-0.00060448,-0.000864224,-0.000988894,0.00286718,0.00233588,7.16215e-05,6.06246e-06,9.82703e-06,
1.29188e-05,-0.000253367,-0.000138986,-0.000412541,0.00114962,0.000934453,0.999953,-0.00603774,-0.00373278,-0.004308,-0.000240061,-0.000445172,-0.000498685,0.000999279,-0.00261161,-0.00220817,-9.96056e-06,5.74637e-06,7.50784e-06,
-1.7822e-05,0.000215569,0.0001548,0.000415057,-0.00105091,-0.000877769,0.999975,-0.00393442,-0.00204736,-0.00239523,-0.000601523,-0.000229004,-0.000267003,-0.000998865,0.00239936,0.00205729,1.16369e-05,2.85713e-06,3.48269e-06,
2.47212e-05,-0.000210695,-0.000129988,-0.000414327,0.000961146,0.000822404,0.999984,-0.00199528,-0.00114866,-0.00134325,-0.000174291,-0.000129955,-0.00015372,0.000992369,-0.00220073,-0.00191849,5.74035e-07,1.58664e-06,2.1771e-06,
-2.82422e-05,0.000178596,0.000141182,0.000410763,-0.000879584,-0.000768836,0.999987,-0.00117878,-0.000640846,-0.000748223,-0.000152397,-7.31205e-05,-8.43156e-05,-0.000980691,0.00201853,0.00178677,2.35178e-06,9.3113e-07,1.1461e-06,
3.16775e-05,-0.000171477,-0.000123661,-0.000405173,0.000806136,0.000716264,0.999988,-0.00063327,-0.000357255,-0.000418513,-6.58597e-05,-4.01844e-05,-4.75681e-05,0.000964919,-0.00185061,-0.00166285,6.11247e-07,4.89954e-07,6.61014e-07,
-3.37789e-05,0.00015316,0.000121546,0.00039792,-0.000738009,-0.000667413,0.999988,-0.000360653,-0.000199748,-0.000233542,-4.32148e-05,-2.2782e-05,-2.64224e-05,-0.000945739,0.00169505,0.00154744,5.80462e-07,2.88502e-07,3.63141e-07,
