x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-1.196,1.37289,1.06115,0.000860596,0.000750104,0.000739799,0.639127,0.646019,-0.286386,-0.303578,0.0004969,-0.000376648,0.00136978,0.00992863,-0.00979288,0.00297211,9.95858e-05,-9.7777e-05,-9.80205e-05,-1.196,15,10,100,20,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,95,yes,0.000942183
-1.17079,1.34197,1.02769,0.00418109,-0.00693287,-0.00740186,0.649745,0.638773,-0.273518,-0.308201,0.00622438,-0.00197888,0.00103707,0.01,-0.01,-4.06847e-06,0.00010001,-0.00010001,-0.00010001,1.37289,
-1.10344,1.24192,0.912742,0.00923322,-0.0131111,-0.0155266,0.680585,0.613138,-0.247789,-0.31538,0.0123552,-0.00291136,0.000798843,0.01,-0.00999997,-0.00999684,0.00010001,-0.00010001,-0.00010001,1.06115,
-0.95836,1.10711,0.711909,0.0195892,-0.0139252,-0.024714,0.728955,0.563281,-0.211077,-0.32677,0.0189378,-0.00249542,0.000141933,0.00999999,-0.00686855,0.00999867,0.00010001,-0.000100009,1.41542e-05,0.000860596,
-0.76657,0.906653,0.457724,0.0188268,-0.0262415,-0.0256653,0.787433,0.48651,-0.177709,-0.334164,0.0213409,-0.000401642,-0.00484427,0.00645208,0.00983722,0.00357002,0.000100004,-9.97289e-05,7.27027e-05,0.000750104,
-0.549055,0.633611,0.249922,0.0248249,-0.0280245,-0.0158883,0.846707,0.395746,-0.162085,-0.316514,0.0192948,-0.000310307,-0.0120844,-0.00999986,0.0065726,0.00764767,0.00010001,-3.27696e-05,5.63232e-05,0.000739799,
-0.334606,0.380478,0.120137,0.0180287,-0.0224938,-0.0100959,0.900767,0.308285,-0.151208,-0.265882,0.0170315,-0.00401349,-0.0156383,-0.00999979,0.00987982,0.00724912,0.000100009,4.932e-05,8.20618e-05,0.639127,
-0.184153,0.195597,0.0545603,0.0119578,-0.0144018,-0.00309218,0.944651,0.229086,-0.122118,-0.200552,0.016362,-0.00861257,-0.0135738,-0.00986982,0.00755142,0.000309803,-7.21789e-05,6.14252e-05,9.99031e-05,0.646019,
-0.0917418,0.0950039,0.0272417,0.0063425,-0.00581651,-0.00244726,0.973657,0.158702,-0.0833751,-0.140833,0.0132056,-0.00726347,-0.0111561,-0.00453647,0.00218239,0.00309457,-9.39791e-05,6.47063e-05,0.000100005,-0.286386,
-0.0461283,0.0475683,0.0137382,0.00276637,-0.00369592,-0.000232367,0.989009,0.102692,-0.0525119,-0.0923944,0.00976194,-0.00517633,-0.00844928,-0.00188916,0.00255693,-0.0013102,-8.33854e-05,5.3039e-05,8.96855e-05,-0.303578,
-0.0237363,0.023448,0.00686706,0.00166691,-0.00115717,-0.00116039,0.995972,0.0618885,-0.0311456,-0.0567288,0.00672918,-0.00336597,-0.00587362,-0.00106371,7.70971e-05,0.00204286,-7.61995e-05,3.84594e-05,7.62833e-05,0.0004969,
-0.0118021,0.0119232,0.00334958,0.000727485,-0.00114425,0.000464403,0.998664,0.0352998,-0.0178257,-0.0329423,0.00394359,-0.0019545,-0.00364742,-0.000503607,0.00114561,-0.00152651,-4.61047e-05,2.24203e-05,5.15383e-05,-0.000376648,
-0.00607605,0.00579492,0.00182005,0.000405658,-9.05345e-05,-0.000773915,0.999568,0.0198273,-0.0100884,-0.0186292,0.0022517,-0.00113923,-0.00207634,-0.000200359,-0.00041189,0.00162429,-2.73857e-05,1.3401e-05,2.87088e-05,0.00136978,
-0.00300034,0.00301841,0.000761341,0.000213924,-0.000462119,0.000563784,0.999857,0.0110639,-0.00564177,-0.0104768,0.00125471,-0.000639541,-0.00118323,-0.000197212,0.000691211,-0.00141712,-1.5199e-05,7.50555e-06,1.65343e-05,
