x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.794267,0.019954,-1.38644,0.000665816,0.000133476,-7.43209e-05,0.362847,0.62185,0.443962,-0.533425,-0.000704,0.00196589,0.000602768,-0.00999521,0.00997463,-0.00993673,-5.83956e-05,9.97817e-05,-9.2544e-05,-0.794267,15,10,100,40,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,114,yes,0.000964133
-0.736112,0.0391366,-1.36992,0.0109596,0.00376536,0.00334964,0.366549,0.617821,0.44044,-0.538472,0.000562828,0.00131379,-0.000816033,-0.0099496,0.00218254,-0.00266237,9.80989e-05,9.86964e-05,-9.87506e-05,0.019954,
-0.6162,0.079357,-1.32385,0.0130044,0.00431919,0.00583747,0.37952,0.613537,0.43865,-0.535838,0.00336666,0.00147981,-0.00203653,-0.00985296,0.00435963,-0.00621478,9.9333e-05,9.94885e-05,-9.90928e-05,-1.38644,
-0.463469,0.13772,-1.25204,0.0174722,0.00744031,0.0084756,0.404458,0.6057,0.440821,-0.524612,0.00644999,0.00143862,-0.00306872,-0.01,-0.00262593,0.000895165,0.00010001,0.00010001,-0.00010001,0.000665816,
-0.304071,0.209009,-1.16005,0.0143725,0.00680386,0.0098281,0.440927,0.59257,0.449019,-0.502816,0.0102355,0.00107398,-0.00374811,-0.01,-0.01,0.01,0.00010001,0.00010001,-0.00010001,0.000133476,
-0.212866,0.241087,-1.06412,0.00400071,-0.0006062,0.00920766,0.488871,0.570016,0.466702,-0.467189,0.0153922,0.000464828,-0.00383679,-0.00999869,0.00559541,0.00992248,0.000100005,9.99997e-05,9.99471e-05,-7.43209e-05,
-0.156401,0.190526,-0.969895,0.00746927,-0.00937397,0.00960805,0.540842,0.539788,0.48721,-0.422772,0.0146154,0.000661327,-0.00420544,-0.00999452,-0.00794301,-0.00852603,9.99769e-05,-0.000100001,9.00218e-06,0.362847,
-0.124961,0.126139,-0.879299,-0.00139787,-0.00371513,0.00832673,0.59073,0.505428,0.503947,-0.376309,0.015424,0.00123791,-0.00399968,0.00999982,0.00999864,0.00618797,-0.00010001,-0.00010001,-0.00010001,0.62185,
-0.0833048,0.0777385,-0.782927,0.00984339,-0.00567732,0.0111271,0.643753,0.458732,0.517864,-0.327038,0.0182535,0.00342618,-0.00340278,0.00999972,-0.00620128,-0.00999431,-0.000100009,-0.00010001,-0.00010001,0.443962,
-0.0132583,0.0505421,-0.675529,0.0040925,-8.76798e-05,0.0102706,0.702869,0.395443,0.522362,-0.276996,0.0195663,0.00698322,-0.00332241,0.0099905,-0.00343486,-0.00379115,-9.99908e-05,-9.99331e-05,-0.000100004,-0.533425,
0.021413,0.0547945,-0.571881,0.00295245,0.000732765,0.0104351,0.76563,0.323461,0.506049,-0.230386,0.018046,0.0114575,-0.00435931,0.00996926,-0.00798095,-0.00160836,-9.99818e-05,2.74708e-05,-9.99999e-05,-0.000704,
0.0429572,0.040917,-0.469504,0.00168713,-0.00376193,0.0100502,0.831333,0.248189,0.459833,-0.189235,0.0171034,0.0178358,-0.00511925,-0.00999866,0.00590349,0.00307148,-0.000100006,-1.64341e-05,-0.000100008,0.00196589,
0.0575777,0.0216025,-0.36596,0.000862687,9.09377e-05,0.0107263,0.895623,0.181847,0.376424,-0.151821,0.0115413,0.0230228,-0.00823695,-0.01,-0.000323216,0.01,2.86879e-05,-5.42114e-05,0.00010001,0.000602768,
0.0598026,0.0107079,-0.238058,-0.000773577,-0.00208394,0.0151235,0.944831,0.128771,0.279452,-0.112122,0.0114065,0.0195414,-0.00797504,-0.000396713,0.00049331,-0.01,-3.64742e-05,-9.82649e-05,0.00010001,
0.0322923,0.00277073,-0.122102,-0.00457456,0.000310112,0.00792862,0.974734,0.0792276,0.196437,-0.0705738,0.00996055,0.0153256,-0.00762942,0.00999854,-0.000937137,-0.00596134,-0.00010001,-0.00010001,0.00010001,
0.0166436,0.00167198,-0.0619937,0.00162592,-0.000518088,0.00396983,0.990093,0.0394082,0.130555,-0.032702,0.00723159,0.0115377,-0.00630955,-0.00546475,0.00051299,-0.00193758,-0.000100009,-9.00064e-05,0.000100008,
0.0090931,-6.80325e-06,-0.0310085,-0.00313502,0.000114063,0.00225586,0.996559,0.0116429,0.0815768,-0.00530016,0.00465599,0.00815366,-0.00380456,0.00665425,-0.000167567,-0.00176766,-0.00010001,-7.41998e-05,0.00010001,
0.00417512,0.000394219,-0.0157613,0.00217703,-2.01724e-06,0.000770166,0.998803,-0.00393377,0.0476944,0.00695431,0.00186572,0.00540787,-0.000657617,-0.00558854,-2.19477e-05,-6.88276e-05,-9.64909e-05,-6.51757e-05,5.03214e-05,
0.00272131,1.30642e-05,-0.00799435,-0.00246954,-9.01831e-05,0.000781561,0.999583,-0.00511874,0.026729,0.00607189,-0.00136394,0.00297456,0.00109054,0.00551022,0.000218001,-0.000832401,4.13707e-05,-3.43769e-05,-2.74189e-05,
0.000799361,9.46733e-05,-0.00386084,0.00208804,0.000119618,5.02312e-05,0.999854,-0.00187689,0.0149958,0.00279496,6.59125e-05,0.00172329,0.000205746,-0.00498189,-0.000319171,0.000296612,-8.5672e-06,-2.13216e-05,3.63378e-07,
0.00096438,-5.50872e-05,-0.00201622,-0.00205484,-0.000163751,0.000317173,0.999935,-0.00140468,0.00833642,0.00172401,-0.000252836,0.000940009,0.000225242,0.00469711,0.000428667,-0.00049034,6.00855e-06,-1.11022e-05,-4.06347e-06,
-4.40754e-05,5.85762e-05,-0.000945885,0.00185243,0.000200265,-0.000101978,0.999961,-0.000666284,0.00465469,0.0009202,-4.19035e-05,0.000533136,9.56599e-05,-0.00432327,-0.000516245,0.000338169,-3.31949e-07,-6.54317e-06,-1.0692e-06,
0.000475978,-4.21782e-05,-0.000526223,-0.00174705,-0.000233526,0.000185402,0.999969,-0.000415641,0.00258869,0.000526301,-5.79392e-05,0.000293255,6.1979e-05,0.0040246,0.000592875,-0.000367614,1.082e-06,-3.5012e-06,-9.31524e-07,
-0.000227253,3.52256e-05,-0.000220072,0.0016047,0.000261388,-0.000123877,0.999971,-0.000218628,0.00144359,0.000290632,-2.0657e-05,0.00016486,3.22614e-05,-0.00371858,-0.000655321,0.000312286,1.71009e-07,-2.00842e-06,-4.25499e-07,
0.000321853,-2.37384e-05,-0.000149167,-0.0014929,-0.000284723,0.00013791,0.999972,-0.00012756,0.0008034,0.000163261,-1.56504e-05,9.12318e-05,1.86894e-05,0.00344519,0.000706562,-0.000303731,2.4512e-07,-1.09584e-06,-2.64063e-07,
-0.000245264,1.60415e-05,-4.00635e-05,0.0013773,0.000303425,-0.000116009,0.999972,-6.98195e-05,0.000447747,9.09086e-05,-7.38077e-06,5.10466e-05,1.02506e-05,-0.00318302,-0.000746834,0.000275023,8.61244e-08,-6.19218e-07,-1.39921e-07,
0.000256158,-7.61037e-06,-5.18987e-05,-0.00127469,-0.000318111,0.0001136,0.999972,-3.97324e-05,0.000249287,5.08392e-05,-4.61744e-06,2.83436e-05,5.77743e-06,0.0029414,0.000777736,-0.000259134,6.58244e-08,-3.41507e-07,-8.02336e-08,
