x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.91245,-0.0412989,1.26047,-0.000685453,0.000383563,0.000744241,-0.644567,0.661814,-0.239177,0.298879,0.000385366,0.00139333,-0.000265921,0.00280671,0.00906242,0.00516888,9.91479e-05,-5.08551e-05,9.94731e-05,-0.91245,15,10,100,28,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,52,yes,0.000970088
-0.893674,-0.0324697,1.23938,0.00441855,0.00136279,-0.00498922,-0.631605,0.676655,-0.235695,0.296078,0.00670775,0.000726129,0.00336676,-0.00663475,0.00998815,0.0098754,0.000100003,-9.99108e-05,9.99961e-05,-0.0412989,
-0.839314,0.0251345,1.12446,0.00636541,0.00999381,-0.0181132,-0.589494,0.714792,-0.231967,0.296255,0.0138045,0.000535101,0.00611729,0.01,0.01,0.01,0.00010001,-0.00010001,0.00010001,1.26047,
-0.718068,0.11666,0.927535,0.0177949,0.00808192,-0.0214421,-0.515091,0.770173,-0.231103,0.296842,0.0203279,-0.00108625,0.00812744,0.00828628,0.01,0.000338594,0.00010001,-0.00010001,0.00010001,-0.000685453,
-0.518557,0.160158,0.701251,0.021992,0.000383019,-0.0236842,-0.405169,0.830682,-0.235277,0.300766,0.0261889,-0.00414484,0.0100251,0.00067941,0.00999984,-0.0099992,0.00010001,-0.00010001,0.00010001,0.000383563,
-0.33275,0.118952,0.458228,0.0150608,-0.00859265,-0.0243762,-0.257154,0.882665,-0.241633,0.310477,0.0314657,-0.00787993,0.0121226,-0.00120681,-0.0099939,-0.00872563,0.00010001,-0.00010001,0.00010001,0.000744241,
-0.195948,0.0634319,0.258261,0.0125187,-0.00197138,-0.0159139,-0.0718871,0.911364,-0.243901,0.32368,0.0362686,-0.0113963,0.0142476,0.00125577,0.00132987,-0.01,0.00010001,-1.67171e-05,0.00010001,-0.644567,
-0.0943675,0.0441879,0.133919,0.00791589,-0.00133318,-0.00895183,0.14209,0.90481,-0.233869,0.326255,0.0404874,-0.0109868,0.0168467,-0.000894209,0.00636226,-0.00710108,-5.86209e-05,0.00010001,-2.95353e-06,0.661814,
-0.0460756,0.0270002,0.0696675,0.00183584,-0.00165252,-0.00372133,0.354456,0.858298,-0.216891,0.301075,0.0398767,-0.0067829,0.0144162,0.00143655,-0.00048138,-0.000823193,-0.00010001,0.00010001,-0.00010001,-0.239177,
-0.0229494,0.0139482,0.034385,0.00281894,-0.00092772,-0.00341887,0.53635,0.777188,-0.202744,0.259237,0.0363593,-0.0070382,0.0116355,-0.000927644,0.00479529,-0.00222961,-0.00010001,0.00010001,-4.75684e-05,0.298879,
-0.010665,0.00933105,0.0171099,-0.000301532,0.000222244,-4.63314e-05,0.682663,0.672236,-0.180002,0.222845,0.0323598,-0.00988277,0.0104307,0.000770444,-0.00227862,0.00164336,-0.00010001,5.43386e-05,-8.96838e-05,0.000385366,
-0.00578886,0.00414611,0.00944166,0.00124502,-0.0013268,-0.00142904,0.795262,0.56099,-0.132498,0.187802,0.0267933,-0.0116912,0.0143836,-0.000909084,0.00331265,-0.0018369,-0.00010001,-0.00010001,-5.66297e-05,0.00139333,
-0.00227249,0.00260252,0.00370528,-0.000494033,0.00109169,0.000191101,0.878257,0.451646,-0.0737928,0.138608,0.024976,-0.00866999,0.0147536,0.000722949,-0.00249336,0.00194961,-0.00010001,-0.00010001,-0.00010001,-0.000265921,
-0.00163142,0.00134143,0.00292542,0.000589777,-0.00136697,-0.000249056,0.935335,0.342972,-0.0288372,0.0816163,0.0227488,-0.00477137,0.0131149,-0.000797268,0.00253735,-0.00189469,-0.00010001,-9.99931e-05,-0.00010001,
-0.00039969,0.000436557,0.000467377,-0.000318823,0.0011893,-0.000339313,0.970105,0.240609,-0.00132916,0.0311967,0.0199668,-0.00261793,0.0093668,0.000665536,-0.00217499,0.00201832,-0.00010001,-6.07293e-05,-0.00010001,
-0.000415988,0.00073049,0.000954743,0.000306929,-0.00110856,0.000511584,0.988421,0.150924,0.0141284,-0.00363334,0.016402,-0.00132287,0.00575951,-0.000670687,0.00199403,-0.00198897,-0.00010001,3.92398e-06,-0.00010001,
-0.000118463,-0.000188688,5.66784e-05,-0.000246215,0.000896417,-0.000743077,0.99645,0.0784584,0.0184633,-0.0236084,0.0126218,0.000872083,0.00273982,0.000638843,-0.00174752,0.00200163,-0.00010001,9.31021e-07,-0.000100008,
-0.000104391,0.000424987,0.000182995,0.000251015,-0.000745659,0.000798356,0.999205,0.0247396,0.0123655,-0.028108,0.00878776,0.00215116,-0.00076945,-0.000642118,0.00155899,-0.00193167,-0.00010001,-8.8378e-05,-7.14754e-05,
-5.81354e-05,-0.000208063,0.000138209,-0.000250588,0.000597529,-0.000820343,0.999757,-0.00897183,0.00903955,-0.0170031,0.00472712,-0.000602375,-0.00347501,0.000622958,-0.00137841,0.00185596,-0.00010001,3.10845e-05,9.99849e-05,
1.49415e-05,0.000190626,-9.48297e-05,0.000273055,-0.000506313,0.000777401,0.999639,-0.0238329,0.00853266,-0.00683274,0.0012461,0.000947335,-0.000516243,-0.000640501,0.00122938,-0.00174085,-0.00010001,-1.43024e-05,-3.8749e-07,
5.1326e-05,-6.65884e-05,0.000152835,-0.000268561,0.00045379,-0.000726433,0.999744,-0.020873,0.00493766,-0.00405388,-0.00242981,0.000499894,-0.000560197,0.000626707,-0.00110956,0.00163029,3.11496e-05,-4.01315e-06,1.00442e-05,
-1.34281e-05,5.79064e-05,-0.000145786,0.000258538,-0.000430856,0.000663635,0.999909,-0.0115705,0.00283287,-0.00211833,-0.00129127,0.000344479,-0.000217506,-0.000610013,0.00102599,-0.00150834,1.50424e-05,-4.45861e-06,1.96118e-06,
3.32396e-05,-7.85206e-05,0.000115554,-0.000252053,0.000403646,-0.0006098,0.99996,-0.00648143,0.00154719,-0.00121146,-0.00074426,0.000170607,-0.000145874,0.000593968,-0.000944399,0.00139833,9.25687e-06,-1.7368e-06,2.18975e-06,
-2.15941e-05,7.10737e-05,-0.000109259,0.000243886,-0.000372893,0.000564003,0.999975,-0.00360305,0.000867487,-0.000663817,-0.000407003,0.000101825,-7.34544e-05,-0.000576302,0.000865458,-0.00129859,4.87415e-06,-1.22107e-06,9.27202e-07,
2.74551e-05,-7.21371e-05,9.59063e-05,-0.0002367,0.000342969,-0.000522544,0.99998,-0.00201147,0.000478423,-0.000372911,-0.000229562,5.4084e-05,-4.29789e-05,0.000558553,-0.000791424,0.0012066,2.8155e-06,-5.88038e-07,6.06376e-07,
-2.43469e-05,6.61034e-05,-8.97087e-05,0.000228777,-0.000313842,0.000485201,0.999982,-0.0011199,0.000266472,-0.000207174,-0.000127031,3.0862e-05,-2.3341e-05,-0.000539877,0.000722102,-0.00112179,1.536e-06,-3.57514e-07,3.14859e-07,
2.58172e-05,-6.25577e-05,8.19266e-05,-0.000220986,0.000286556,-0.000450762,0.999982,-0.000624512,0.000147477,-0.000115864,-7.11046e-05,1.68267e-05,-1.31904e-05,0.000520913,-0.00065784,0.00104309,8.67284e-07,-1.87311e-07,1.82991e-07,
-2.48473e-05,5.74507e-05,-7.63279e-05,0.000212906,-0.000260993,0.000419053,0.999982,-0.000347915,8.19398e-05,-6.46141e-05,-3.95231e-05,9.43959e-06,-7.31211e-06,-0.000501533,0.000598327,-0.000970088,4.79549e-07,-1.07733e-07,1.00293e-07,
