x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-1.47297,-1.45405,0.018401,-0.000267348,0.000672139,-0.000346629,0.182963,-0.710052,-0.0252521,-0.679495,0.000863728,-0.000635985,-0.000342084,-0.00398443,-0.00964122,0.00992826,-9.96828e-05,-7.4535e-05,-9.97416e-05,-1.47297,15,10,100,36,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,124,yes,0.000964246
-1.44945,-1.39402,0.00379675,0.00492974,0.0113629,-0.00251297,0.196557,-0.703777,-0.0136116,-0.682552,-0.00198304,-0.00304328,-0.00641763,0.00228285,-0.00999999,0.01,-0.00010001,0.000100009,-0.00010001,-1.45405,
-1.37413,-1.23156,0.00301573,0.0100225,0.0211234,0.00252048,0.239939,-0.690698,-0.00136983,-0.682174,-0.00796098,-0.00166268,-0.00884768,-0.00999969,-0.00766612,0.01,-0.00010001,0.000100009,-0.00010001,0.018401,
-1.25274,-0.961738,-0.0114311,0.0140146,0.0330209,-0.00531974,0.311726,-0.671264,-0.00367536,-0.672468,-0.0145124,-0.000790884,-0.0109721,0.00588617,0.01,0.01,-0.00010001,2.39521e-05,-0.00010001,-0.000267348,
-1.05769,-0.65303,-0.045077,0.0251253,0.0290497,-0.00137511,0.411432,-0.637325,-0.015955,-0.651365,-0.0199615,-0.00144834,-0.015188,0.00713954,0.00999995,0.00235008,-0.00010001,-8.48797e-05,-0.00010001,0.000672139,
-0.771632,-0.394759,-0.038111,0.0323455,0.0228863,0.00265955,0.539472,-0.583757,-0.0175352,-0.606504,-0.0218551,-0.00154013,-0.0261137,0.00520973,0.00638724,-0.00999825,2.84949e-05,0.000100008,2.54102e-05,-0.000346629,
-0.451831,-0.213046,-0.0148954,0.0320006,0.0136218,0.00162731,0.672216,-0.518415,0.00209121,-0.528508,-0.0191701,-0.00102087,-0.0278444,0.00155892,-0.00999709,-0.0099977,0.000100009,0.000100009,6.63991e-05,0.182963,
-0.180066,-0.107664,0.0178847,0.0226755,0.00699661,0.00476041,0.779261,-0.455864,0.0231615,-0.429372,-0.0157137,0.00274646,-0.0259517,-0.00999945,-0.00999994,-0.00999987,0.00010001,0.00010001,-0.000100009,-0.710052,
-0.0242867,-0.0496019,0.0290297,0.00860229,0.00409516,-0.00240535,0.863001,-0.386985,0.0305886,-0.323247,-0.0185657,0.00269312,-0.0233843,-0.00766119,-0.0099984,-0.00303965,0.00010001,7.51529e-05,-4.84675e-05,-0.0252521,
0.0111415,-0.0226249,-0.000153567,-0.00138307,0.000847604,-0.00336084,0.924989,-0.303703,0.0343128,-0.225688,-0.0178822,0.0009968,-0.0202791,0.002055,-0.00271963,0.00636584,9.99836e-05,-9.9859e-05,8.99164e-05,-0.679495,
0.00574323,-0.0129332,-0.00121741,0.000309432,0.00096648,0.0031141,0.963021,-0.221134,0.0352545,-0.14967,-0.0159983,0.000725475,-0.0127436,-0.00109957,0.00191173,-0.00658248,5.48981e-05,2.22349e-05,9.73275e-05,0.000863728,
0.00302107,-0.00517575,0.000183861,-0.00083752,0.000701155,-0.00282598,0.983582,-0.149676,0.0290465,-0.0962989,-0.0130232,0.00238468,-0.00958505,0.00165236,-0.00251499,0.00573985,9.97382e-05,-6.88073e-06,6.59599e-05,-0.000635985,
0.0014798,-0.00332124,-0.00101389,0.000530778,-0.00040212,0.00254861,0.993685,-0.0944803,0.0186555,-0.0571996,-0.00925682,0.00206583,-0.00633052,-0.00143285,0.00218896,-0.00534892,8.40802e-05,-2.68442e-05,5.91094e-05,-0.000342084,
0.000824729,-0.00131677,0.000400606,-0.000664912,0.000848572,-0.00223982,0.997831,-0.0559041,0.010807,-0.0323929,-0.00622932,0.00114588,-0.00368461,0.00151459,-0.0022728,0.00486388,7.40873e-05,-1.01458e-05,4.05636e-05,
0.000357021,-0.000740328,-0.000582122,0.000578603,-0.000756602,0.00202425,0.999298,-0.0315706,0.00617361,-0.0180886,-0.0035159,0.000719281,-0.00207703,-0.00143216,0.00207395,-0.00448961,4.11144e-05,-8.71241e-06,2.56611e-05,
0.00025644,-0.000461314,0.000341298,-0.00060541,0.00082233,-0.00182908,0.999765,-0.017742,0.00342808,-0.0100479,-0.00201768,0.000382499,-0.00115024,0.00141899,-0.00197227,0.0041397,2.45873e-05,-4.01373e-06,1.49911e-05,
4.59597e-05,-6.63443e-05,-0.000366248,0.000569791,-0.000746278,0.00168172,0.999913,-0.00989728,0.00191896,-0.00558773,-0.00112048,0.0002225,-0.000637414,-0.00136269,0.00179782,-0.00383828,1.34898e-05,-2.57176e-06,8.52586e-06,
0.000113213,-0.00022803,0.000284218,-0.000562119,0.000713432,-0.00154856,0.999959,-0.0055241,0.00106239,-0.0031116,-0.000628768,0.000120852,-0.000354084,0.00132271,-0.00165743,0.00356021,7.65873e-06,-1.31579e-06,4.80643e-06,
-3.54649e-05,8.62491e-05,-0.000276182,0.000537665,-0.000648356,0.00143486,0.999973,-0.0030781,0.000590759,-0.00173463,-0.000349582,6.82178e-05,-0.000197039,-0.00127119,0.00150711,-0.00330806,4.23546e-06,-7.70192e-07,2.69385e-06,
7.56245e-05,-0.00015211,0.000242026,-0.000520214,0.000597683,-0.00133039,0.999977,-0.00171599,0.000327125,-0.000967727,-0.000195224,3.74762e-05,-0.000109826,0.00122365,-0.00137376,0.00307434,2.37453e-06,-4.12877e-07,1.50805e-06,
-5.49824e-05,0.000108665,-0.000227985,0.000498422,-0.000542195,0.00123595,0.999979,-0.000956164,0.00018149,-0.000540103,-0.000108686,2.09154e-05,-6.12577e-05,-0.00117323,0.00124567,-0.00285865,1.31923e-06,-2.33691e-07,8.42947e-07,
6.42676e-05,-0.000117999,0.000208219,-0.00047849,0.000493442,-0.00114849,0.999979,-0.000532893,0.000100527,-0.000301518,-6.06098e-05,1.15479e-05,-3.41876e-05,0.00112409,-0.00112914,0.00265827,7.36693e-07,-1.27731e-07,4.71065e-07,
-5.79283e-05,0.000100334,-0.000194367,0.000457598,-0.000446382,0.00106786,0.999979,-0.000296944,5.57249e-05,-0.000168348,-3.37627e-05,6.41651e-06,-1.90844e-05,-0.00107466,0.00102069,-0.00247233,4.10057e-07,-7.13498e-08,2.63133e-07,
5.91115e-05,-9.64317e-05,0.000179803,-0.000437395,0.000403726,-0.000992964,0.999979,-0.000165479,3.08697e-05,-9.40023e-05,-1.88192e-05,3.55006e-06,-1.06553e-05,0.00102613,-0.000921447,0.00229944,2.28674e-07,-3.93051e-08,1.46974e-07,
-5.62366e-05,8.61986e-05,-0.00016741,0.000417218,-0.000364016,0.000923491,0.999979,-9.22114e-05,1.7106e-05,-5.24914e-05,-1.04856e-05,1.96911e-06,-5.94963e-06,-0.000978233,0.000830077,-0.00213874,1.27374e-07,-2.18404e-08,8.20827e-08,
5.52148e-05,-7.98621e-05,0.000155464,-0.000397533,0.000327754,-0.000858902,0.999979,-5.13854e-05,9.47648e-06,-2.93123e-05,-5.84361e-06,1.09034e-06,-3.32229e-06,0.000931377,-0.000746436,0.00198929,7.09969e-08,-1.20687e-08,4.58408e-08,
-5.31125e-05,7.23399e-05,-0.000144642,0.00037821,-0.000294401,0.000798873,0.999979,-2.86342e-05,5.25042e-06,-1.63689e-05,-3.25618e-06,6.04344e-07,-1.85522e-06,-0.000885575,0.000669792,-0.00185031,3.95563e-08,-6.69187e-09,2.55999e-08,
