x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.103711,0.236836,0.873113,-0.000752608,0.000217687,-0.000632905,-0.328207,0.722976,-0.390625,0.465831,-0.000670042,0.00174134,0.00166999,-0.00149217,0.00557754,0.00157086,9.95563e-05,-9.89605e-05,9.95159e-05,0.103711,15,10,100,26,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,8,yes,0.000964391
0.0946207,0.233697,0.838948,-0.00107307,-0.000880695,-0.00618452,-0.31077,0.733859,-0.382067,0.467865,0.00523075,-0.00191842,0.00596849,-0.0074788,0.00916479,0.00451428,9.9707e-05,-9.93152e-05,9.93351e-05,0.236836,
0.0820579,0.231927,0.709179,-0.00150846,0.000343886,-0.0196905,-0.254532,0.751295,-0.377122,0.478069,0.0109567,-0.00581214,0.00983407,-0.000565249,0.01,0.0067118,0.00010001,-0.00010001,0.00010001,0.873113,
0.077114,0.210955,0.46856,0.000379982,-0.00478713,-0.028297,-0.159727,0.768062,-0.374796,0.494066,0.0164001,-0.00983807,0.01305,0.01,0.000181352,-0.00999997,0.00010001,-0.00010001,0.00010001,-0.000752608,
0.0546277,0.141374,0.241816,-0.00481501,-0.0086805,-0.0171587,-0.0284362,0.774424,-0.372325,0.510728,0.0214203,-0.0134469,0.0156645,0.00767011,-0.01,-0.00321255,0.00010001,1.54809e-05,0.00010001,0.000217687,
0.0281171,0.072275,0.11549,-0.00023477,-0.00485531,-0.00864837,0.129971,0.76719,-0.364622,0.511452,0.0259315,-0.0115533,0.0183225,0.00538246,-0.00158995,-0.00730484,0.00010001,-8.57302e-05,7.43278e-05,-0.000632905,
0.0169908,0.0397138,0.0552173,-0.00173348,-0.00132068,-0.00373534,0.304172,0.743483,-0.347215,0.4839,0.0295799,-0.0108187,0.0207526,0.00616217,-0.000233022,0.000267046,-6.94012e-05,3.05579e-05,-0.00010001,-0.328207,
0.00964446,0.0218911,0.026202,0.000369534,-0.00209156,-0.00226616,0.471857,0.697353,-0.321191,0.433466,0.0281015,-0.0100029,0.0195263,0.00332491,0.002665,-0.00366284,-0.00010001,0.00010001,-9.31202e-05,0.722976,
0.00683011,0.0129282,0.0119759,-0.000777947,0.000488359,-0.000707841,0.615762,0.63165,-0.282683,0.376752,0.0248966,-0.0120241,0.0189419,0.00165563,0.000262735,0.00278589,-0.00010001,-3.23864e-05,-4.19244e-06,-0.390625,
0.00335939,0.00733494,0.00675017,8.38204e-05,-0.00155466,-0.000267817,0.737155,0.550765,-0.227439,0.318632,0.0240115,-0.0131669,0.0187648,0.000213405,0.000993312,-0.00267079,-0.000100009,-0.00010001,-0.00010001,0.465831,
0.00223176,0.00346438,0.00263639,-0.000272562,0.000777675,-0.000638653,0.834866,0.462133,-0.163138,0.250622,0.0218512,-0.010979,0.0199011,0.000475579,-0.000170267,0.00265843,-0.00010001,-0.00010001,-0.00010001,-0.000670042,
0.00100104,0.00241657,0.00185981,2.77761e-05,-0.0009414,0.00055116,0.906198,0.373333,-0.103001,0.169737,0.020413,-0.00773903,0.0194765,-0.000234902,0.000315459,-0.002487,-0.00010001,-0.00010001,-0.00010001,0.00174134,
0.000613301,0.000582883,0.000581598,-0.000105203,0.000529096,-0.000859082,0.953158,0.284089,-0.0566042,0.0869883,0.0192309,-0.00490072,0.0168092,0.000321212,-3.05441e-05,0.00239402,-0.00010001,-0.00010001,-0.00010001,0.00166999,
0.000342197,0.000937592,0.000445025,6.13611e-05,-0.000408582,0.000865667,0.979931,0.197173,-0.0235065,0.0169429,0.0172815,-0.00359811,0.0125461,-0.000283691,-2.12075e-05,-0.00225148,-0.00010001,-0.000100009,-0.00010001,
6.38253e-05,-7.71029e-05,0.00024282,-0.000131425,0.00016189,-0.000924339,0.99228,0.119923,0.00289267,-0.0311004,0.0141327,-0.00373635,0.00769903,0.000304182,0.00016628,0.00213859,-0.00010001,-6.49583e-05,-0.00010001,
0.000185219,0.00036589,-3.9926e-05,0.000171614,-3.93533e-05,0.000873082,0.996293,0.0595558,0.0263317,-0.0559599,0.0102138,-0.00369859,0.00328633,-0.000317492,-0.000233402,-0.00199314,-0.00010001,9.65709e-05,-0.00010001,
-4.02572e-07,-7.33818e-05,0.0002056,-0.000214968,-7.28922e-05,-0.000823383,0.997302,0.0161659,0.0350438,-0.0621969,0.007184,0.00130422,-0.000217483,0.000349403,0.000296737,0.00185629,-0.000100009,-1.05957e-05,-0.000100008,
-5.27788e-05,0.00012261,-0.000130002,0.000200272,0.000128391,0.000753503,0.998281,-0.00947774,0.0283471,-0.0501207,0.00304988,0.00187843,-0.00426013,-0.000334552,-0.000326648,-0.00172329,-0.00010001,-1.41498e-05,3.15019e-05,
7.11185e-05,9.35983e-06,0.000153707,-0.000168416,-0.00015777,-0.00069453,0.999242,-0.0155734,0.0191796,-0.0295803,-0.00056965,0.00197211,-0.00379519,0.000301875,0.000342735,0.00160082,-2.79651e-05,-2.4203e-05,6.82016e-05,
-6.23362e-05,-2.69163e-05,-0.000108129,0.000135644,0.000150726,0.000641704,0.999744,-0.0103036,0.0110891,-0.0158967,-0.00153303,0.00128128,-0.00165963,-0.000263611,-0.000331267,-0.00148666,2.94494e-05,-1.46562e-05,1.6148e-05,
3.82182e-05,3.62653e-05,0.000109878,-0.000111744,-0.000137537,-0.000598133,0.999911,-0.00529252,0.00613719,-0.00907394,-0.000472013,0.000699239,-0.00107877,0.000231198,0.00030997,0.00138462,2.15672e-06,-8.59718e-06,1.62051e-05,
-3.19785e-05,-1.50952e-05,-0.000100178,9.53057e-05,0.000127496,0.000556065,0.999962,-0.00312145,0.00342206,-0.00499369,-0.000396029,0.000387522,-0.00055345,-0.000204322,-0.000292811,-0.00128793,6.06864e-06,-4.51098e-06,7.07514e-06,
2.39083e-05,2.37486e-05,9.35152e-05,-8.24731e-05,-0.000120017,-0.000517325,0.999978,-0.00168871,0.0019075,-0.0028053,-0.000176876,0.000218585,-0.000322478,0.000180894,0.000276915,0.00119822,1.76158e-06,-2.65479e-06,4.55477e-06,
-2.11088e-05,-1.54549e-05,-8.7078e-05,7.22149e-05,0.000112581,0.000481202,0.999983,-0.000961216,0.00106059,-0.00155992,-0.000113985,0.000120303,-0.000175754,-0.000160289,-0.0002616,-0.00111459,1.54362e-06,-1.41672e-06,2.3783e-06,
1.76803e-05,1.77614e-05,8.0911e-05,-6.34366e-05,-0.000106347,-0.000447605,0.999984,-0.000530005,0.000591068,-0.000872494,-5.84219e-05,6.75965e-05,-9.9263e-05,0.000141806,0.000247319,0.00103679,6.71162e-07,-8.13892e-07,1.37776e-06,
-1.58631e-05,-1.49082e-05,-7.53468e-05,5.58476e-05,0.000100211,0.000416355,0.999985,-0.00029788,0.000328743,-0.000486686,-3.43818e-05,3.73757e-05,-5.50718e-05,-0.000125212,-0.000233505,-0.000964391,4.40046e-07,-4.43043e-07,7.55995e-07,
