x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.28229,-1.17247,0.069299,-0.000785551,-0.000312499,-0.00014477,0.686878,-0.672829,-0.142866,0.234711,0.000115304,0.000647987,0.00076137,-0.00861797,0.0078535,0.00991306,-9.94387e-05,-9.29991e-05,9.8697e-05,1.28229,15,10,100,33,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,90,yes,0.000990365
1.21866,-1.15968,0.0607873,-0.0119602,0.00283961,-0.00150552,0.698465,-0.658315,-0.150858,0.236661,-0.00662957,0.0028138,0.00290407,-0.00999989,0.00100877,0.01,-0.00010001,2.06347e-05,0.00010001,-1.17247,
1.04141,-1.12009,0.073158,-0.0235021,0.00499914,0.00410663,0.731772,-0.618421,-0.161883,0.236336,-0.0122332,0.0020195,0.00580401,0.00999897,0.00999919,0.01,-0.00010001,0.00010001,0.00010001,0.069299,
0.812187,-1.00866,0.0569427,-0.0223795,0.017451,-0.00704852,0.782371,-0.556409,-0.168268,0.223578,-0.0170312,-0.000633888,0.0083054,0.0052898,-0.00209157,0.00999999,-0.00010001,0.000100009,0.00010001,-0.000785551,
0.585707,-0.795746,-0.00231189,-0.0228584,0.0249453,-0.0045226,0.843807,-0.470809,-0.164851,0.197867,-0.0221261,-0.00245836,0.0102445,0.00600755,-0.00974391,0.01,-0.000100008,0.000100003,-1.93604e-05,-0.000312499,
0.365222,-0.53059,-0.00302298,-0.0211107,0.0275737,0.0045295,0.905447,-0.363676,-0.150043,0.159356,-0.0244544,-0.00524423,0.0117557,0.00752283,-0.00894439,-0.00999983,7.0673e-05,-3.86902e-05,-0.000100009,-0.00014477,
0.201443,-0.296713,0.023923,-0.0117369,0.0191252,0.000561137,0.951355,-0.258388,-0.123346,0.113772,-0.0194574,-0.00719131,0.0101421,0.00104658,-0.00900918,-0.00931981,9.9995e-05,-4.59283e-05,-8.30424e-05,0.686878,
0.101814,-0.15464,0.0121003,-0.00833339,0.00934629,-0.00322546,0.978011,-0.176052,-0.0866924,0.070601,-0.0142572,-0.00886975,0.00791183,0.00834643,-0.0074715,0.00520316,9.99984e-05,9.83519e-05,-3.22199e-05,-0.672829,
0.0510641,-0.0800892,0.00528213,-0.00176625,0.00537408,0.00185265,0.991297,-0.114343,-0.0516744,0.0398844,-0.010741,-0.00573593,0.00433746,-0.00238251,-0.0018352,-0.00573771,9.77627e-05,7.01341e-05,-1.03465e-05,-0.142866,
0.0256946,-0.0394134,0.00269336,-0.00334611,0.00283257,-0.00242319,0.996891,-0.0694347,-0.0298511,0.0223794,-0.00730823,-0.00312906,0.0027236,0.00514267,-0.00298644,0.00523193,7.44663e-05,3.57106e-05,-2.81924e-05,0.234711,
0.0126498,-0.0202868,0.000708199,0.00075783,0.0009465,0.00202319,0.998985,-0.0398636,-0.0172255,0.0121836,-0.00453821,-0.00194244,0.00140302,-0.0033608,0.00058127,-0.00486256,5.55566e-05,2.43189e-05,-1.37585e-05,0.000115304,
0.00667154,-0.0100556,0.000864727,-0.00196423,0.00111876,-0.00199623,0.999685,-0.0222927,-0.00966939,0.00673786,-0.00249527,-0.00107975,0.00079359,0.00391677,-0.00166148,0.00454831,2.89308e-05,1.33488e-05,-9.97364e-06,0.000647987,
0.00303183,-0.00499782,-8.94052e-05,0.00124513,-0.000111091,0.0018048,0.999903,-0.0124886,-0.00542992,0.00370682,-0.00142776,-0.000614817,0.00042402,-0.0033005,0.000933269,-0.00420935,1.73806e-05,7.75909e-06,-5.34204e-06,0.00076137,
0.001855,-0.00263241,0.000428727,-0.00148555,0.000581939,-0.00170143,0.999972,-0.00695199,-0.00303467,0.0020598,-0.000787441,-0.000342212,0.000236496,0.0032921,-0.00108553,0.00392522,9.36455e-06,4.2731e-06,-3.16653e-06,
0.000615819,-0.00116475,-0.000226422,0.00124216,-0.000282345,0.00157036,0.999993,-0.0038782,-0.0016972,0.00114451,-0.000442331,-0.000192197,0.000130125,-0.00299162,0.000796517,-0.00364435,5.34706e-06,2.41801e-06,-1.7481e-06,
0.000616862,-0.000744281,0.000294969,-0.00124502,0.000359238,-0.00146614,1,-0.00215935,-0.000948005,0.000638128,-0.000245346,-0.000107149,7.25886e-05,0.00285329,-0.000739137,0.0033927,2.93858e-06,1.34095e-06,-9.91678e-07,
1.87495e-05,-0.000219671,-0.000231663,0.00112801,-0.000246505,0.00136085,1,-0.00120347,-0.000529749,0.000355871,-0.000137082,-5.99742e-05,4.03629e-05,-0.00264766,0.000581104,-0.00315401,1.65167e-06,7.52938e-07,-5.52361e-07,
0.000286763,-0.000251743,0.000236625,-0.00107639,0.000232372,-0.00126722,1,-0.000670276,-0.000295892,0.000198669,-7.62355e-05,-3.34695e-05,2.25331e-05,0.00249008,-0.000490519,0.00293452,9.15301e-07,4.19188e-07,-3.09843e-07,
-0.000117859,1.57849e-06,-0.000209431,0.000997084,-0.000174201,0.00117803,1,-0.000373455,-0.000165303,0.000110923,-4.25155e-05,-1.87111e-05,1.25702e-05,-0.00232199,0.000383146,-0.00272913,5.11581e-07,2.34656e-07,-1.72971e-07,
0.000188393,-0.000112945,0.000200149,-0.000937081,0.000144169,-0.00109613,1,-0.000208024,-9.23312e-05,6.19501e-05,-2.36691e-05,-1.04473e-05,7.0202e-06,0.00217247,-0.000300475,0.00253872,2.8442e-07,1.30879e-07,-9.67346e-08,
-0.000138677,4.35764e-05,-0.0001835,0.000872634,-0.00010613,0.00101941,1,-0.000115892,-5.15766e-05,3.46006e-05,-1.31909e-05,-5.83766e-06,3.92003e-06,-0.00202638,0.000220642,-0.0023613,1.58638e-07,7.31696e-08,-5.40306e-08,
0.000150107,-6.5707e-05,0.000172041,-0.000815583,7.79576e-05,-0.000948311,1,-6.45581e-05,-2.88085e-05,1.93269e-05,-7.3465e-06,-3.26019e-06,2.18959e-06,0.00189089,-0.000153426,0.00219642,8.83054e-08,4.08428e-08,-3.01918e-08,
-0.000131277,4.29793e-05,-0.000159354,0.000759795,-5.03089e-05,0.000882036,1,-3.59643e-05,-1.60916e-05,1.07955e-05,-4.09317e-06,-1.82132e-06,1.22299e-06,-0.0017619,9.27338e-05,-0.00204298,4.92147e-08,2.28208e-08,-1.68653e-08,
0.000128281,-4.37809e-05,0.000148569,-0.000708178,2.74394e-05,-0.000820454,1,-2.00345e-05,-8.9879e-06,6.03017e-06,-2.27999e-06,-1.01725e-06,6.83154e-07,0.00164098,-4.04694e-05,0.00190029,2.7408e-08,1.27427e-08,-9.42204e-09,
-0.000117886,3.37932e-05,-0.000138024,0.000659074,-6.78099e-06,0.000763137,1,-1.11607e-05,-5.02013e-06,3.36829e-06,-1.27019e-06,-5.68233e-07,3.81602e-07,-0.00152686,-5.40695e-06,-0.00176755,1.52706e-08,7.11822e-09,-5.26328e-09,
0.000111795,-3.01655e-05,0.000128471,-0.000613122,-1.07992e-05,-0.000709839,1,-6.21728e-06,-2.80384e-06,1.88138e-06,-7.07564e-07,-3.1738e-07,2.13161e-07,0.0014197,4.48838e-05,0.00164409,8.50577e-09,3.97521e-09,-2.94021e-09,
-0.000104098,2.42334e-05,-0.000119455,0.000569804,2.61326e-05,0.000660255,1,-3.46347e-06,-1.56594e-06,1.0508e-06,-3.94172e-07,-1.77277e-07,1.1907e-07,-0.00131894,-7.89025e-05,-0.00152925,4.73854e-09,2.22034e-09,-1.64243e-09,
