x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.8489,1.06194,0.706495,0.000675397,-0.000626307,-0.000631754,-0.225622,0.429587,0.861537,0.149342,0.00143634,-0.0010407,-0.000944769,-0.00367244,-0.00904242,0.00494599,9.94305e-05,9.98834e-05,5.27245e-05,0.8489,15,10,100,38,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,42,yes,0.000974816
0.828334,1.03276,0.676879,-0.0047651,-0.00519823,-0.00533447,-0.215673,0.43604,0.858429,0.162649,0.00556101,0.00231087,-2.61018e-05,-0.00999633,-0.00999956,0.00999097,0.000100009,0.00010001,3.93934e-05,1.06194,
0.760881,0.948073,0.57412,-0.00859265,-0.0117185,-0.0153481,-0.181684,0.446064,0.856664,0.184789,0.00885715,0.00605484,0.000379927,-0.01,-0.01,0.00157201,0.00010001,0.00010001,0.00010001,0.706495,
0.663895,0.781865,0.397294,-0.0107199,-0.0215154,-0.02018,-0.122151,0.456963,0.854594,0.214331,0.0127239,0.00982283,0.00202031,0.00558581,-0.00999997,-0.00999986,0.00010001,0.00010001,0.00010001,0.000675397,
0.510088,0.542934,0.225531,-0.0202547,-0.0261736,-0.0143641,-0.0348512,0.465204,0.848876,0.248564,0.0157386,0.0143505,0.0032769,0.0083526,0.00984693,-0.00911709,-1.18196e-05,0.00010001,0.00010001,-0.000626307,
0.313986,0.307569,0.141056,-0.0193221,-0.0207821,-0.00242812,0.0765633,0.469185,0.836869,0.271387,0.013939,0.0195581,0.00485694,0.00348894,0.00996258,0.01,0.00010001,0.00010001,0.00010001,-0.000631754,
0.163672,0.141526,0.10894,-0.0105839,-0.0125416,-0.00375172,0.211695,0.463216,0.81523,0.275697,0.0154266,0.0250469,0.00785303,0.00916891,0.00539264,0.01,0.00010001,0.00010001,0.00010001,-0.225622,
0.0833436,0.0666474,0.0611516,-0.0051644,-0.00261127,-0.00563711,0.372221,0.439457,0.774809,0.260738,0.015919,0.0312028,0.011781,-0.00473908,0.00621616,-0.00280594,0.000100009,0.00010001,-3.61666e-05,0.429587,
0.0382829,0.0361982,0.0299161,-0.00421508,-0.00325281,-0.000639874,0.546405,0.390668,0.705567,0.225775,0.018535,0.0346206,0.0148237,0.00479779,0.000448556,0.00598218,-0.00010001,5.79011e-05,-7.65415e-05,0.861537,
0.0209628,0.0156675,0.0183905,0.000948614,-0.00102902,-0.0014159,0.705856,0.319348,0.605563,0.181813,0.0189056,0.0330286,0.0140303,-0.00242782,0.00154605,-0.00449846,-0.00010001,-0.00010001,-2.08497e-05,0.149342,
0.0103065,0.009056,0.00640697,-0.00314458,-0.000204994,-0.00121261,0.825432,0.242917,0.490146,0.139233,0.0163174,0.0286637,0.0107367,0.00204766,0.00015036,0.00590434,-0.000100009,-0.00010001,-4.84398e-05,0.00143634,
0.00399449,0.00456136,0.00536847,0.00181328,-0.000695157,0.0012121,0.9037,0.174198,0.377393,0.102625,0.0130891,0.0239044,0.00843477,-0.00109071,7.10747e-05,-0.00555918,-0.000100008,-0.000100009,-2.77734e-05,-0.0010407,
0.00348256,0.00180689,0.00164743,-0.00180664,0.000108343,-0.0020887,0.950876,0.117364,0.277559,0.0706858,0.00998939,0.0193693,0.00681252,0.000941336,0.000472899,0.00570502,-9.1469e-05,-0.000100008,-1.91144e-05,-0.000944769,
0.000333636,0.001459,0.0011127,0.00106518,-0.000133248,0.00205553,0.977106,0.0740452,0.194795,0.0425509,0.00691305,0.0152111,0.00564652,-0.00056494,-0.000517659,-0.00535071,-5.00003e-05,-0.000100008,-6.11303e-05,
0.00128126,0.00033192,0.000733125,-0.000784666,-0.000127163,-0.00216644,0.990386,0.045696,0.128803,0.0208029,0.0040232,0.0117987,0.00337889,0.000423852,0.000697312,0.00511734,-4.29428e-06,-0.000100007,-5.86356e-05,
-0.000192376,0.000403007,-2.27795e-05,0.00042064,0.000166831,0.00202935,0.996462,0.0278163,0.0785718,0.00959014,0.00304949,0.00846671,0.00113589,-0.000232451,-0.000700716,-0.00477031,-3.36664e-05,-9.46449e-05,-8.57712e-06,
0.000466122,5.8895e-05,0.000468932,-0.000243696,-0.000253051,-0.00193506,0.998839,0.0158135,0.0449161,0.0052579,0.00176022,0.0050261,0.000624846,0.00012123,0.000729054,0.00446627,-1.93299e-05,-5.99505e-05,-6.26106e-06,
-8.60556e-05,7.22624e-05,-0.000255561,0.000107332,0.000265392,0.00179073,0.999625,0.00888693,0.025242,0.00287342,0.00101466,0.0028484,0.000337498,-3.15003e-05,-0.000704463,-0.00414903,-1.17267e-05,-3.42876e-05,-3.96187e-06,
0.000132319,4.97213e-05,0.000338845,-4.90229e-05,-0.000274987,-0.00167165,0.999875,0.00494742,0.0141154,0.00158001,0.000563389,0.00160255,0.000182906,-1.32388e-05,0.000676353,0.00386262,-6.44327e-06,-1.94973e-05,-2.30129e-06,
-3.1246e-05,-1.71674e-05,-0.000265283,7.70454e-06,0.000264176,0.00155057,0.999953,0.00275352,0.00787365,0.000874066,0.000315391,0.000893939,0.000100383,4.71274e-05,-0.000635436,-0.0035901,-3.65705e-06,-1.08631e-05,-1.31988e-06,
3.95146e-05,4.63485e-05,0.000270953,1.18019e-05,-0.000252684,-0.00144315,0.999977,0.00152967,0.00439062,0.000485347,0.000174813,0.000499082,5.53974e-05,-6.7102e-05,0.000595157,0.00333975,-2.01492e-06,-6.07867e-06,-7.43403e-07,
-1.22493e-05,-3.61912e-05,-0.00023902,-2.57656e-05,0.000236671,0.00134106,0.999984,0.000850186,0.00244737,0.000270199,9.73437e-05,0.000278104,3.07514e-05,8.25398e-05,-0.000553584,-0.00310563,-1.12726e-06,-3.3841e-06,-4.18101e-07,
1.28483e-05,4.15698e-05,0.000228298,3.34257e-05,-0.000221226,-0.00124754,0.999987,0.00047228,0.00136426,0.000150623,5.40201e-05,0.000155076,1.71075e-05,-9.30443e-05,0.000514099,0.00288875,-6.23893e-07,-1.88829e-06,-2.34055e-07,
-4.86102e-06,-3.70377e-05,-0.000209025,-3.90494e-05,0.000205402,0.00116004,0.999987,0.000262416,0.000760413,8.40369e-05,3.00369e-05,8.64243e-05,9.53578e-06,0.000101187,-0.000476163,-0.00268673,-3.47485e-07,-1.05194e-06,-1.30979e-07,
4.07027e-06,3.65219e-05,0.000195915,4.25728e-05,-0.000190471,-0.00107904,0.999988,0.00014578,0.000423856,4.69066e-05,1.66797e-05,4.81784e-05,5.31918e-06,-0.000107039,0.000440547,0.00249906,-1.92734e-07,-5.86541e-07,-7.32033e-08,
-1.28055e-06,-3.35879e-05,-0.000181384,-4.51515e-05,0.000176164,0.00100357,0.999988,8.09926e-05,0.000236251,2.61887e-05,9.26963e-06,2.68524e-05,2.9689e-06,0.000111383,-0.000407025,-0.00232443,-1.07169e-07,-3.2686e-07,-4.09074e-08,
