x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.32836,1.07215,-0.227708,0.000354794,0.000869322,0.000785112,0.594639,-0.54378,-0.288593,-0.517129,0.00108498,-0.00120416,-0.00191985,0.0060622,-0.00995358,-0.00996425,-9.97676e-05,-9.943e-05,-9.98825e-05,1.32836,15,10,100,35,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,191,yes,0.000996427
1.29262,1.03873,-0.18547,-0.00740714,-0.00763006,0.00769081,0.613465,-0.543627,-0.270818,-0.50476,-0.00296029,-0.00241708,-0.00896746,9.28282e-05,-0.01,-0.01,-0.00010001,-0.00010001,-0.00010001,1.07215,
1.17378,0.925182,-0.102017,-0.0162206,-0.0152352,0.00907462,0.662521,-0.537752,-0.239393,-0.463201,-0.00748088,-0.00238539,-0.0177466,-0.00999999,-0.01,-0.01,-0.00010001,0.00010001,-0.00010001,-0.227708,
0.950558,0.745325,-0.0477335,-0.0284261,-0.0209355,0.0020114,0.733828,-0.519323,-0.190163,-0.394467,-0.0103114,-0.00592988,-0.0231804,-0.00864329,-0.00587,-0.00794164,0.00010001,0.00010001,-0.00010001,0.000354794,
0.623119,0.511386,-0.059358,-0.0370706,-0.0259811,-0.00417062,0.805758,-0.484982,-0.130482,-0.313826,-0.0113028,-0.00600698,-0.0216844,0.01,0.01,0.01,0.00010001,-0.00010001,-0.00010001,0.000869322,
0.316525,0.28407,-0.0775314,-0.0243899,-0.0192246,0.000405697,0.866906,-0.432376,-0.0830686,-0.233645,-0.0154322,-0.00393633,-0.0178745,0.00964749,0.00999991,0.00999965,4.95373e-05,-0.00010001,-0.000100009,0.000785112,
0.130542,0.132417,-0.0532937,-0.0129851,-0.0109011,0.00446969,0.918202,-0.35688,-0.0483871,-0.164827,-0.0184536,-0.0052528,-0.0143215,0.00791289,0.01,0.00450772,6.22168e-05,-0.00010001,5.46314e-05,0.594639,
0.045979,0.0567507,-0.00680302,-0.00407589,-0.00403183,0.00491704,0.956127,-0.269853,-0.0206078,-0.111991,-0.0180549,-0.00416122,-0.00986988,0.00225092,0.009077,-0.00782956,7.66105e-05,-4.28336e-06,0.000100001,-0.54378,
0.0215253,0.031715,-0.00169808,-0.000920751,-0.000670291,-0.0038299,0.97921,-0.188658,-0.00411577,-0.0741969,-0.0150953,-0.00201699,-0.00672104,0.000306105,-0.00530533,0.00768383,9.19812e-05,4.60996e-05,7.11307e-05,-0.288593,
0.0115253,0.0144648,-0.00237508,-0.00103652,-0.00294673,0.00364367,0.991248,-0.123466,0.00112954,-0.0463663,-0.0112768,8.55513e-05,-0.00483843,0.000435612,0.00718575,-0.00673301,9.16051e-05,-3.30946e-06,4.17571e-05,-0.517129,
0.00515736,0.00801677,0.000487691,-0.00028582,0.00177182,-0.00299804,0.99675,-0.0756982,0.0010003,-0.0269305,-0.00793614,4.06665e-05,-0.00302976,0.000413316,-0.00603186,0.00608626,8.1064e-05,1.53554e-06,3.43278e-05,0.00108498,
0.00298044,0.00395542,-0.00106415,-0.000116114,-0.0026434,0.00263904,0.998921,-0.0435131,0.000691833,-0.0151409,-0.00496371,9.41427e-05,-0.00171969,-0.000318905,0.00622124,-0.00551517,6.14656e-05,-3.6924e-07,2.03449e-05,-0.00120416,
0.0012129,0.00171974,0.000498945,-0.000266087,0.00222696,-0.00229469,0.999652,-0.0243251,0.000360855,-0.00844685,-0.00271676,4.15022e-05,-0.000968977,0.000631915,-0.00563709,0.00502641,3.16449e-05,-2.50478e-08,1.27062e-05,-0.00191985,
0.000793159,0.00132293,-0.00053238,0.000204702,-0.00231952,0.00207158,0.99988,-0.013636,0.000199099,-0.00469619,-0.00155981,2.49171e-05,-0.000534351,-0.000680186,0.00538507,-0.00462861,1.91788e-05,-1.01076e-08,7.08445e-06,
0.000269837,0.00014761,0.000372286,-0.000328903,0.00209004,-0.00188137,0.999951,-0.00759011,0.00010538,-0.00261737,-0.000858716,1.35414e-05,-0.000298152,0.000818037,-0.00495417,0.00427506,1.02768e-05,-8.90645e-09,4.05395e-06,
0.000220683,0.000605233,-0.000354851,0.00033599,-0.00199979,0.00173111,0.999974,-0.00423571,5.51562e-05,-0.00145873,-0.000483071,7.10841e-06,-0.000165588,-0.000876759,0.00462624,-0.00396327,5.88985e-06,7.4988e-09,2.25891e-06,
5.42971e-05,-0.000213589,0.000298773,-0.000384505,0.00183524,-0.00159783,0.999981,-0.0023586,2.86443e-05,-0.000813986,-0.000267781,3.82675e-06,-9.24016e-05,0.000947673,-0.00427019,0.0036782,3.22994e-06,3.48315e-09,1.26924e-06,
6.07011e-05,0.00038718,-0.000278986,0.000399559,-0.00171311,0.00148095,0.999983,-0.00131485,1.46502e-05,-0.000454276,-0.000149719,1.95696e-06,-5.1511e-05,-0.000989611,0.0039566,-0.00341766,1.81835e-06,5.36698e-09,7.08381e-07,
1.47332e-05,-0.000271769,0.00025142,-0.000421364,0.00157873,-0.00137417,0.999983,-0.000732419,7.45348e-06,-0.000253628,-8.32535e-05,1.02789e-06,-2.87576e-05,0.0010266,-0.0036513,0.00317672,1.00692e-06,3.30173e-09,3.96251e-07,
8.3543e-06,0.000300479,-0.000233948,0.000431648,-0.00146132,0.00127674,0.999984,-0.000408167,3.73312e-06,-0.000141614,-4.64473e-05,5.19534e-07,-1.60515e-05,-0.00104931,0.0033713,-0.00295384,5.63216e-07,2.69184e-09,2.21265e-07,
1.53891e-05,-0.000256918,0.000215508,-0.000440873,0.00134669,-0.00118666,0.999984,-0.0002274,1.85182e-06,-7.90799e-05,-2.58597e-05,2.66292e-07,-8.96318e-06,0.00106465,-0.00310713,0.00274691,3.13073e-07,1.70775e-09,1.23625e-07,
-1.3748e-05,0.000250712,-0.000200437,0.000444824,-0.00124189,0.00110338,0.999984,-0.000126712,9.01044e-07,-4.4161e-05,-1.44156e-05,1.3258e-07,-5.00486e-06,-0.00107107,0.0028623,-0.00255476,1.74692e-07,1.17382e-09,6.90394e-08,
2.31771e-05,-0.000227047,0.000185892,-0.000446437,0.00114302,-0.00102606,0.999984,-7.05984e-05,4.30291e-07,-2.46621e-05,-8.02973e-06,6.60939e-08,-2.79494e-06,0.00107101,-0.00263364,0.00237614,9.72468e-08,7.37268e-10,3.85611e-08,
-2.56722e-05,0.000213622,-0.00017289,0.00044494,-0.00105154,0.000954281,0.999984,-3.9337e-05,1.99322e-07,-1.37729e-05,-4.47483e-06,3.20726e-08,-1.56082e-06,-0.00106475,0.00242131,-0.00221009,5.42132e-08,4.72824e-10,2.15352e-08,
3.04216e-05,-0.000196535,0.000160672,-0.000441324,0.000966182,-0.000887555,0.999984,-2.19174e-05,8.87647e-08,-7.69184e-06,-2.49301e-06,1.53734e-08,-8.71657e-07,0.00105346,-0.00222381,0.00205566,3.01958e-08,2.92144e-10,1.20272e-08,
-3.29758e-05,0.000182754,-0.000149442,0.000435626,-0.000887026,0.000825526,0.999984,-1.2212e-05,3.70294e-08,-4.29579e-06,-1.38915e-06,7.11639e-09,-4.86789e-07,-0.00103774,0.00204052,-0.00191204,1.68278e-08,1.80975e-10,6.71681e-09,
3.56855e-05,-0.000168723,0.000138965,-0.000428299,0.000813479,-0.000767842,0.999984,-6.80423e-06,1.37906e-08,-2.3992e-06,-7.73973e-07,3.18e-09,-2.71858e-07,0.00101836,-0.00187042,0.00177846,9.37472e-09,1.10155e-10,3.75117e-09,
