x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.919119,-1.17711,1.48536,0.00068932,0.000785445,-0.000851417,0.135195,0.523598,0.419643,0.729018,-0.000971801,-0.000103726,0.00103604,0.00658473,-0.00993398,-0.00844375,9.94893e-05,9.90623e-05,9.97623e-05,0.919119,15,10,100,21,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,11,yes,0.000849053
0.873702,-1.14336,1.45735,-0.00977267,0.00593845,-0.0047951,0.149281,0.521862,0.423286,0.725399,0.00232993,0.00253748,0.00431979,-0.00730831,-0.01,-0.00925055,0.00010001,0.00010001,0.00010001,-1.17711,
0.74489,-1.09837,1.35713,-0.0159513,0.00301536,-0.0152363,0.189288,0.520014,0.421162,0.718595,0.00557941,0.00528501,0.00753881,0.00999966,-0.00999999,0.01,0.00010001,0.00010001,0.00010001,1.48536,
0.60166,-1.00003,1.19378,-0.0124911,0.0165871,-0.0176058,0.254207,0.517223,0.411562,0.706029,0.00877684,0.00826672,0.0104944,0.01,-0.01,-0.01,0.00010001,5.20733e-05,0.00010001,0.00068932,
0.421141,-0.792463,0.989769,-0.0233806,0.0250732,-0.0235023,0.340426,0.511007,0.39459,0.683579,0.0107956,0.010627,0.0136227,-0.00281634,-0.01,0.01,0.00010001,6.36413e-05,0.00010001,0.000785445,
0.231923,-0.531129,0.722793,-0.014318,0.0268119,-0.0297861,0.443368,0.499196,0.368696,0.646755,0.0131954,0.0135972,0.0160579,-0.00840824,0.00122121,0.00994207,0.00010001,0.00010001,0.00010001,-0.000851417,
0.126382,-0.300368,0.439774,-0.00706876,0.0191026,-0.0264794,0.559368,0.478508,0.324343,0.594084,0.0176585,0.0166459,0.0173931,-0.00727238,0.00974391,0.00953547,0.00010001,0.00010001,-3.1268e-05,0.135195,
0.0685694,-0.151597,0.231459,-0.00500432,0.0107803,-0.0148907,0.678262,0.435408,0.265431,0.52907,0.0202064,0.0139321,0.020223,-0.00528934,0.00300485,0.00874147,9.99634e-05,-2.65925e-05,-4.64047e-05,0.523598,
0.0310344,-0.075328,0.119124,-0.00285017,0.00454658,-0.00735409,0.785567,0.374311,0.210254,0.445593,0.017815,0.0145072,0.0221016,6.56313e-05,0.000345033,0.0050762,-9.99052e-05,-8.1209e-05,-6.31703e-05,0.419643,
0.0142871,-0.0380826,0.0608292,-0.00061092,0.00290324,-0.00422132,0.869357,0.308823,0.157704,0.352079,0.0168187,0.0114688,0.0200874,-0.00190781,0.000172074,0.00262635,-0.000100003,-0.000100009,-9.27308e-05,0.729018,
0.00639534,-0.0184469,0.0308293,-0.00104947,0.00108422,-0.00175501,0.926874,0.241435,0.113838,0.263888,0.0144253,0.00889068,0.0175456,0.00118114,-0.000600334,0.00148097,-7.98661e-05,-0.000100009,-9.78452e-05,-0.000971801,
