x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.11758,1.28968,-1.25441,-0.000209491,-8.02054e-05,-0.000937998,0.463488,0.317715,-0.659726,0.498998,0.00180038,0.000188862,0.000530284,0.00997497,-0.0039881,0.00371362,-9.9933e-05,-9.99849e-05,6.11831e-05,1.11758,15,10,100,44,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,72,yes,0.000952191
1.1106,1.27083,-1.265,-0.00117399,-0.00369317,-0.00120003,0.472415,0.312471,-0.662139,0.49067,0.00302791,-0.00209902,0.00110034,-0.00937687,0.00144079,0.00370612,-9.9561e-05,-9.98123e-05,6.70941e-05,1.28968,
1.10296,1.21906,-1.27362,-0.00039592,-0.00667756,-0.000475643,0.49284,0.299832,-0.661348,0.479402,0.00482869,-0.00456648,0.00179633,-0.00965169,0.00180398,0.00820504,-9.85215e-05,-9.93902e-05,9.93648e-05,-1.25441,
1.09344,1.11995,-1.27429,-0.00162772,-0.0131595,0.000451447,0.528264,0.27667,-0.657627,0.460338,0.00848891,-0.00782307,0.0031332,-0.00974324,0.00295525,0.00762752,-9.79668e-05,-9.83815e-05,9.70642e-05,-0.000209491,
1.06443,0.959893,-1.2632,-0.00436932,-0.018841,0.00193566,0.583367,0.237805,-0.648861,0.426723,0.0132988,-0.0123268,0.00502614,-0.01,-0.00525844,-0.00539672,-0.00010001,-0.00010001,-7.37411e-05,-8.02054e-05,
1.06067,0.767959,-1.22647,0.00348582,-0.0197939,0.00539774,0.651801,0.183983,-0.629339,0.381071,0.0144905,-0.0151193,0.00530048,-0.01,0.00999979,0.00716476,-0.00010001,-5.37456e-05,-0.00010001,-0.000937998,
1.04902,0.566323,-1.16119,-0.00598532,-0.0203516,0.00787274,0.723783,0.120968,-0.594559,0.328597,0.0152061,-0.0181908,0.00620838,-0.01,0.00809599,0.00996857,-0.00010001,0.00010001,-0.00010001,0.463488,
0.933126,0.352842,-1.05989,-0.0173768,-0.0220788,0.0126072,0.794448,0.0589422,-0.541205,0.269153,0.0131264,-0.0194377,0.0081072,-0.00999999,0.00464063,0.00926764,-0.000100009,0.00010001,0.000100009,0.317715,
0.707396,0.119049,-0.903636,-0.0279434,-0.0244229,0.0188213,0.865108,0.0203245,-0.458756,0.201641,0.00581829,-0.0243578,0.0142232,0.00999997,0.00999977,-0.00999992,6.22453e-06,0.000100008,-9.99952e-05,-0.659726,
0.471799,-0.0689984,-0.759907,-0.018932,-0.0133724,0.00994073,0.922974,0.00830483,-0.361938,0.130343,0.00442223,-0.0201558,0.0135487,0.00999999,0.00999969,0.0099998,1.99099e-05,9.99994e-05,-0.00010001,0.498998,
0.280689,-0.159401,-0.639004,-0.0187872,-0.00471269,0.014597,0.957843,-0.00284983,-0.280087,0.0633562,0.00553951,-0.0155957,0.0116425,0.00999998,0.00999949,0.00999974,-0.00010001,9.11722e-05,-0.000100009,0.00180038,
0.105104,-0.163818,-0.461851,-0.0159316,0.0037883,0.0210859,0.976827,-0.0165807,-0.213177,0.00460721,0.00469426,-0.0126032,0.00955266,0.0099999,0.0081727,-0.00725249,-0.00010001,6.4651e-05,-9.9946e-05,0.000188862,
-0.00384064,-0.0953552,-0.279138,-0.00583548,0.00977815,0.0155275,0.986305,-0.029504,-0.156957,-0.0402993,0.00403105,-0.0104849,0.00639833,0.0099993,-0.00997005,-0.00762776,-0.00010001,1.25673e-05,-0.000100004,0.000530284,
-0.0190366,-0.0454843,-0.147806,0.0026822,0.000140372,0.0108162,0.991269,-0.0402101,-0.105931,-0.0668693,0.00257603,-0.0100649,0.0026141,-0.00640532,0.00478387,-0.007218,-0.00010001,6.25527e-05,-0.000100004,
-0.0102339,-0.0236414,-0.0744295,-0.00103398,0.00421793,0.00382437,0.994449,-0.0458081,-0.0611989,-0.0717536,0.000940712,-0.00771071,-0.00177106,0.00456815,-0.00641464,-0.00157854,-0.000100009,8.10344e-05,-8.04071e-05,
-0.00518763,-0.0109584,-0.0377459,0.00209158,-0.00165186,0.00348958,0.997058,-0.0438485,-0.0298724,-0.0545842,-0.00134693,-0.00456268,-0.00564994,-0.00506924,0.00483595,-0.00284231,-8.99449e-05,5.97811e-05,9.4419e-05,
-0.00284348,-0.00645632,-0.0182365,-0.00168439,0.00252391,0.000462477,0.998914,-0.0293206,-0.0148507,-0.0317955,-0.00442458,-0.00141204,-0.00352616,0.00466941,-0.00486196,0.000439845,8.56481e-05,1.60007e-05,3.80961e-05,
-0.00152398,-0.00240963,-0.00979667,0.00198521,-0.00168661,0.00118773,0.99965,-0.0150251,-0.00875733,-0.0178501,-0.00130219,-0.00103435,-0.00206143,-0.00468121,0.00404712,-0.00135896,4.15576e-06,1.26554e-05,3.01539e-05,
-0.000522238,-0.00191803,-0.00459562,-0.00180864,0.00176323,-0.000130322,0.99986,-0.00890557,-0.0048141,-0.00992739,-0.00114602,-0.00054109,-0.00111031,0.00441705,-0.00377832,0.000679988,1.75921e-05,6.80602e-06,1.44214e-05,
-0.000571282,-0.000354423,-0.0025314,0.00181598,-0.00143245,0.00053346,0.99993,-0.00479364,-0.00269618,-0.005562,-0.000499177,-0.000305848,-0.000636663,-0.00425813,0.00330234,-0.000876293,4.66871e-06,3.74456e-06,8.94529e-06,
4.91478e-05,-0.000713999,-0.00112282,-0.00170494,0.00134491,-0.000246931,0.99995,-0.00272968,-0.00150304,-0.00309682,-0.000326614,-0.000171133,-0.00034964,0.00403535,-0.00299475,0.000665442,4.37586e-06,2.15928e-06,4.75006e-06,
-0.000316382,0.000117094,-0.000676612,0.00164255,-0.0011648,0.000333615,0.999957,-0.00149993,-0.000837937,-0.00173082,-0.000165413,-9.46998e-05,-0.000196847,-0.00384362,0.00265424,-0.000680565,1.83103e-06,1.16714e-06,2.73033e-06,
0.000178966,-0.000367804,-0.000249741,-0.00155248,0.0010551,-0.000246939,0.999959,-0.000842084,-0.000467874,-0.000965429,-9.77969e-05,-5.32245e-05,-0.00010934,0.00364085,-0.00237653,0.000594967,1.22822e-06,6.68651e-07,1.50303e-06,
-0.000238949,0.000199109,-0.000202055,0.00147668,-0.000929939,0.000255797,0.99996,-0.000466438,-0.000260865,-0.000539148,-5.2503e-05,-2.95109e-05,-6.1185e-05,-0.00345089,0.00210829,-0.000568897,6.12295e-07,3.65608e-07,8.45678e-07,
0.000197879,-0.000246352,-3.40413e-05,-0.0013961,0.000829831,-0.000221845,0.99996,-0.000260488,-0.000145643,-0.000300922,-2.98999e-05,-1.6543e-05,-3.41107e-05,0.00326335,-0.0018725,0.000519498,3.65462e-07,2.07061e-07,4.70375e-07,
-0.000206135,0.000188901,-7.78815e-05,0.00132126,-0.000732443,0.000212897,0.99996,-0.000144731,-8.12347e-05,-0.000168014,-1.64158e-05,-9.19943e-06,-1.90552e-05,-0.00308425,0.00165428,-0.000487096,1.95018e-07,1.14314e-07,2.63141e-07,
0.000189258,-0.000187297,1.64112e-05,-0.00124741,0.000647474,-0.000193945,0.99996,-8.06659e-05,-4.53437e-05,-9.37939e-05,-9.21747e-06,-5.14568e-06,-1.06343e-05,0.00291104,-0.00145825,0.000450619,1.11458e-07,6.42626e-08,1.46767e-07,
