x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.21008,-0.783559,-1.28275,0.000230715,-0.000365769,0.000436935,0.161721,0.926464,-0.174758,0.291495,0.000548292,0.000476062,-0.000247157,-0.00894054,-0.00138174,-0.00991152,9.98079e-05,-9.92366e-05,9.84527e-05,1.21008,15,10,100,30,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,63,yes,0.000983768
1.16627,-0.75722,-1.26389,-0.0090145,0.0056047,0.00333559,0.175219,0.925738,-0.169312,0.289209,0.00402562,-0.000990626,0.00394235,-0.01,-0.00691569,-0.01,0.00010001,-0.00010001,0.00010001,-0.783559,
1.03492,-0.650836,-1.22353,-0.0173242,0.0156157,0.00466035,0.211923,0.922615,-0.14769,0.286456,0.00745714,-0.00234722,0.00834,0.000311798,0.01,-0.01,0.00010001,-0.00010001,0.00010001,-1.28275,
0.826102,-0.511908,-1.13147,-0.024351,0.0123107,0.0138573,0.270985,0.914195,-0.107827,0.281399,0.010783,-0.00361587,0.0132036,0.01,0.01,-0.01,0.00010001,4.53078e-05,0.00010001,0.000230715,
0.583371,-0.400745,-0.930419,-0.024041,0.0103535,0.026364,0.34969,0.895864,-0.0585124,0.267802,0.0150249,-0.002124,0.0144643,0.00940525,0.00249917,-0.00633145,0.00010001,0.00010001,0.00010001,-0.000365769,
0.361358,-0.284054,-0.634457,-0.0202816,0.0132871,0.0326575,0.444442,0.862399,-0.016179,0.241811,0.0197264,-0.000175543,0.0137183,0.000789171,-0.01,0.01,0.00010001,0.00010001,0.00010001,0.000436935,
0.185784,-0.164003,-0.35899,-0.0149444,0.0102982,0.0224864,0.551578,0.808033,0.0117075,0.206641,0.0245292,0.00145603,0.0121162,0.00762461,-0.01,0.01,0.00010001,0.00010001,0.00010001,0.161721,
0.0866067,-0.0797775,-0.179919,-0.00496773,0.0061096,0.0134747,0.665645,0.726435,0.0230357,0.169323,0.0294114,0.00174705,0.0095618,-0.001858,-0.00993328,0.00585792,2.77887e-05,0.000100009,0.000100007,0.926464,
0.0431598,-0.0443508,-0.0846558,-0.00375769,0.000557953,0.00585726,0.775135,0.615018,0.0255637,0.142314,0.0318855,-0.00150272,0.00719881,0.00421189,-0.00297705,-0.0036535,-0.00010001,-4.77374e-05,-4.5635e-05,-0.174758,
0.0215593,-0.0245277,-0.0439014,-0.000551344,0.00323663,0.0021733,0.862862,0.490099,0.0326493,0.119135,0.028024,-0.00116991,0.00795321,-0.00220582,-0.00241618,0.00356247,-9.99904e-05,-5.28978e-05,-9.61604e-05,0.291495,
0.0108894,-0.0117532,-0.0206151,-0.00160422,-0.00066621,0.00263856,0.92282,0.373316,0.0366619,0.0876464,0.0236032,0.00112867,0.00784905,0.0029859,-0.000693987,-0.00418097,-9.99896e-05,-2.9694e-05,-8.92254e-05,0.000548292,
0.00538273,-0.0077101,-0.0105749,0.000520512,0.0013456,-0.000681514,0.960441,0.271525,0.0310361,0.0533889,0.0193914,0.00297381,0.00663939,-0.00214365,-0.000338976,0.00333085,-0.000100009,-6.1184e-05,-8.29765e-05,0.000476062,
0.00273884,-0.00282688,-0.00527131,-0.00106647,-0.00029059,0.00177702,0.98189,0.186662,0.0178184,0.0267971,0.0155453,0.00335122,0.00363378,0.00231444,-0.000428103,-0.00353902,-0.00010001,-8.21799e-05,-4.22321e-05,-0.000247157,
0.00128774,-0.00230015,-0.00236518,0.00078748,0.000327098,-0.00120284,0.992788,0.11882,0.00619508,0.0141618,0.0119694,0.00146271,0.00110488,-0.00202346,0.000268477,0.00305804,-0.00010001,-3.16663e-05,4.30456e-06,
0.000823713,-0.000666909,-0.00150506,-0.00088348,3.95949e-05,0.00137681,0.99762,0.0682522,0.0018592,0.00880188,0.00836076,0.000242059,0.000982859,0.00197903,-0.00043748,-0.00298061,-0.00010001,-5.86962e-06,-1.60167e-05,
0.000210567,-0.00061259,-0.000393892,0.000761836,-5.19324e-05,-0.00115161,0.999344,0.0356381,0.000934589,0.00500801,0.00470406,0.000107926,0.000530036,-0.00180882,0.000383348,0.00269919,-7.60383e-05,-2.13832e-06,-7.45803e-06,
0.000298633,-0.000222835,-0.000528808,-0.000745087,0.000137785,0.00112254,0.999806,0.0190767,0.000529687,0.00286557,0.0019232,4.7003e-05,0.000324628,0.00171153,-0.000383652,-0.00254021,-1.62917e-05,-8.41567e-07,-4.63208e-06,
-3.02086e-05,-9.79334e-05,3.30745e-05,0.000680302,-0.000113795,-0.00100889,0.999931,0.0109516,0.000317994,0.00160334,0.00132718,3.67407e-05,0.000180053,-0.0015901,0.000315765,0.0023427,-1.84131e-05,-7.8979e-07,-2.52318e-06,
0.000153748,-8.72277e-05,-0.000255004,-0.0006444,0.000114488,0.000950592,0.999974,0.00599969,0.000180086,0.00089867,0.000653696,1.72116e-05,0.00010162,0.00149168,-0.000269424,-0.00218648,-7.09433e-06,-2.88966e-07,-1.416e-06,
-8.13727e-05,9.81035e-06,0.000120583,0.000598168,-9.21573e-05,-0.000875132,0.999987,0.00338003,0.000106048,0.000502455,0.000394185,1.19719e-05,5.68283e-05,-0.00139125,0.000213563,0.00202855,-5.05074e-06,-2.42099e-07,-7.88185e-07,
0.000108311,-5.01567e-05,-0.000168787,-0.000560878,7.67349e-05,0.000817088,0.999991,0.00187101,6.01964e-05,0.000280848,0.000209431,6.06167e-06,3.17977e-05,0.00130049,-0.000166535,-0.00188879,-2.4387e-06,-1.04369e-07,-4.40054e-07,
-8.58994e-05,2.77864e-05,0.000127535,0.000522548,-5.7543e-05,-0.000757743,0.999992,0.00104689,3.50238e-05,0.000156917,0.000120222,3.86134e-06,1.77707e-05,-0.00121293,0.000121532,0.00175555,-1.48814e-06,-7.35967e-08,-2.4557e-07,
8.88038e-05,-3.43009e-05,-0.000132937,-0.000487984,4.15697e-05,0.00070561,0.999992,0.000581879,1.99594e-05,8.76619e-05,6.57837e-05,2.07568e-06,9.93007e-06,0.00113136,-8.24057e-05,-0.00163343,-7.84891e-07,-3.61898e-08,-1.37129e-07,
-7.93971e-05,2.5672e-05,0.000116228,0.000454601,-2.61539e-05,-0.00065576,0.999993,0.000324744,1.15212e-05,4.89675e-05,3.7071e-05,1.25293e-06,5.54735e-06,-0.00105399,4.72455e-05,0.00151901,-4.5257e-07,-2.28651e-08,-7.65703e-08,
7.65807e-05,-2.4488e-05,-0.000111727,-0.000423553,1.28815e-05,0.000610161,0.999993,0.000180782,6.58002e-06,2.73519e-05,2.05148e-05,6.96689e-07,3.09881e-06,0.000981393,-1.66587e-05,-0.00141304,-2.46962e-07,-1.21253e-08,-4.27643e-08,
-7.08198e-05,1.98102e-05,0.000102054,0.000394125,-9.7694e-07,-0.000567402,0.999993,0.000100796,3.77983e-06,1.52776e-05,1.14801e-05,4.08747e-07,1.7309e-06,-0.00091296,-1.0118e-05,0.00131425,-1.394e-07,-7.23345e-09,-2.38833e-08,
