x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.680137,0.648305,1.08726,0.000801343,0.00027437,-0.000921298,-0.501077,0.60283,-0.574263,0.236095,0.000783294,-0.00170374,0.00129159,0.00725699,0.00747113,0.00646559,9.94685e-05,-9.92523e-05,9.84725e-05,-0.680137,15,10,100,39,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,183,yes,0.000989095
-0.656572,0.636539,1.05601,0.00387452,-0.00270603,-0.00534498,-0.475113,0.61605,-0.578008,0.246285,0.00614016,-0.00621067,0.00531711,0.0084278,0.00931158,0.0094263,9.96063e-05,-9.95412e-05,9.91256e-05,0.648305,
-0.596487,0.591116,0.970262,0.00800252,-0.00661342,-0.0118643,-0.413468,0.645669,-0.585397,0.263568,0.0113906,-0.0108242,0.00899271,0.01,0.01,0.01,0.00010001,-0.00010001,0.00010001,1.08726,
-0.498834,0.49232,0.8175,0.0112776,-0.0135207,-0.0187353,-0.31363,0.68379,-0.593542,0.28597,0.0163162,-0.0157628,0.0119448,0.00640207,0.00999985,0.00999996,0.00010001,-0.00010001,9.61707e-05,0.000801343,
-0.378719,0.327221,0.586715,0.0124185,-0.0199389,-0.02738,-0.174294,0.717801,-0.59823,0.31066,0.0208511,-0.0208777,0.0137953,-0.00949928,-0.00990139,-0.00996304,0.000100008,-0.000100005,5.91785e-05,0.00027437,
-0.248389,0.185708,0.346227,0.0140331,-0.00801338,-0.0208906,0.00091891,0.732159,-0.595212,0.331164,0.0254799,-0.0249322,0.0138832,0.00706715,-0.00274974,-0.00999045,0.000100005,-3.23326e-05,9.99675e-05,-0.000921298,
-0.111554,0.106825,0.185559,0.0137395,-0.00722507,-0.0116072,0.200978,0.719499,-0.575562,0.332649,0.0305699,-0.0247141,0.0159119,0.000286413,0.0099831,-0.00994767,-5.10026e-05,8.66277e-05,-0.000100006,-0.501077,
-0.0204834,0.0569884,0.0967534,0.00479026,-0.00230177,-0.00602655,0.394526,0.67888,-0.535945,0.310217,0.0285953,-0.0224927,0.0141205,0.00386334,0.00983034,-0.00173882,-0.00010001,0.00010001,-8.65079e-05,0.60283,
-0.00636932,0.0320809,0.0530607,-0.00174708,-0.00231155,-0.0025572,0.557461,0.617966,-0.478539,0.279916,0.0245865,-0.0215358,0.0137525,0.00534338,-0.00238302,-0.00359697,-0.00010001,0.00010001,-3.74629e-05,-0.574263,
-0.00181871,0.0171162,0.0245417,0.00278128,-0.000587115,-0.00341763,0.689562,0.550347,-0.398974,0.249853,0.0198682,-0.0222349,0.0147807,0.00241157,0.00886542,0.00292153,-0.00010001,-0.00010001,-0.00010001,0.236095,
0.00167937,0.0116275,0.0133129,-0.00183816,-0.000234991,0.00135539,0.794963,0.480544,-0.303217,0.212492,0.0192062,-0.0197998,0.0160689,-0.000277396,-0.00605826,-0.0022329,-0.00010001,-0.00010001,-0.00010001,0.000783294,
-0.00065232,0.00428071,0.00673491,0.00120768,-0.00140845,-0.00274643,0.876093,0.403876,-0.209027,0.160102,0.0192463,-0.0165074,0.0162965,0.000895398,0.00696565,0.00216848,-0.00010001,-0.00010001,-0.00010001,-0.00170374,
0.00162495,0.00375319,0.00270865,-0.000557395,0.00148873,0.00193136,0.933795,0.319664,-0.125953,0.0997826,0.0193282,-0.0132326,0.0148209,-0.000819977,-0.00629022,-0.0017225,-0.00010001,-0.000100009,-0.00010001,0.00129159,
-0.00069454,0.000925276,0.00261256,-5.06528e-05,-0.00218621,-0.00187417,0.970335,0.230704,-0.0569139,0.0443054,0.0185233,-0.0110948,0.0115957,0.000986496,0.00632806,0.00150989,-0.00010001,-8.70478e-05,-0.00010001,
0.000682868,0.000904127,-0.000243361,0.000421634,0.00227083,0.00119009,0.989384,0.145145,0.00204781,0.00428218,0.0162113,-0.0102722,0.00769254,-0.00105033,-0.00597662,-0.00109012,-0.00010001,9.99623e-05,-0.00010001,
-0.000106001,0.000564492,0.00131364,-0.000624623,-0.00238173,-0.000770322,0.996124,0.0720899,0.0435206,-0.0247959,0.0129258,-0.00467958,0.00610669,0.00102822,0.00569348,0.00079855,-0.0001,9.98338e-05,-9.99938e-05,
-1.95503e-05,-0.00035287,-0.000465625,0.000654011,0.00221466,0.000330339,0.997236,0.0156175,0.0570704,-0.0445561,0.00935067,0.00036128,0.00302081,-0.000945231,-0.00527601,-0.000505849,-0.00010001,9.8228e-05,-0.000100009,
0.000228161,0.000326648,0.000431664,-0.000588648,-0.00208672,-9.68984e-05,0.997526,-0.0227556,0.0458987,-0.0477737,0.00565939,0.00474094,-0.000965046,0.000807627,0.00494693,0.000349266,-0.00010001,-9.28338e-05,-0.00010001,
-0.000347492,-0.000295718,-0.000102891,0.000437368,0.00197115,-3.42266e-05,0.998188,-0.0391876,0.030918,-0.033111,0.000911103,0.00164118,-0.0043705,-0.000621695,-0.00463298,-0.000240249,-0.00010001,5.89719e-07,8.77621e-05,
0.000322116,0.000287655,-4.27852e-05,-0.000268575,-0.00186119,4.32539e-05,0.998993,-0.0352956,0.0211727,-0.0168972,-0.00241651,0.00243969,-0.00195791,0.00039314,0.00433691,0.000200283,-1.48833e-05,-3.42893e-05,2.4745e-05,
-0.000137976,-0.000306206,0.000139442,0.000153958,0.00174533,8.88653e-06,0.999631,-0.0218096,0.0118673,-0.00930079,-0.0029789,0.00129433,-0.00106471,-0.00021968,-0.0040474,-0.000210476,5.07319e-05,-1.27379e-05,1.21134e-05,
0.00014381,0.000287706,-6.57414e-05,-8.01186e-05,-0.00162756,-6.1312e-05,0.999881,-0.0115356,0.00667421,-0.00517315,-0.00113077,0.000784964,-0.000599593,8.61345e-05,0.00376935,0.000237303,8.73424e-06,-1.01366e-05,8.04155e-06,
-8.902e-05,-0.000274779,4.7578e-06,1.91471e-05,0.00151529,8.04855e-05,0.99995,-0.006665,0.00368844,-0.00286262,-0.000817106,0.000410251,-0.000325194,2.71536e-05,-0.00350727,-0.00023565,1.16839e-05,-4.48258e-06,4.25969e-06,
7.93438e-05,0.000256545,-1.12491e-05,2.68674e-05,-0.00140883,-8.66525e-05,0.999973,-0.00363989,0.0020649,-0.00159597,-0.000392721,0.000239786,-0.000182329,-0.000120432,0.00326032,0.000227944,4.20723e-06,-2.95224e-06,2.4912e-06,
-5.77953e-05,-0.00024051,-1.22762e-05,-6.52276e-05,0.00130895,8.79076e-05,0.99998,-0.00205605,0.00114364,-0.000888532,-0.000240656,0.000128976,-0.000100785,0.000199534,-0.00302847,-0.000216835,3.14068e-06,-1.46915e-06,1.37017e-06,
4.81321e-05,0.00022477,7.56169e-06,9.62804e-05,-0.00121522,-8.47355e-05,0.999982,-0.00113725,0.00063804,-0.000495898,-0.00012678,7.34452e-05,-5.63375e-05,-0.000265703,0.00281089,0.000203811,1.47996e-06,-8.82324e-07,7.74708e-07,
-3.65054e-05,-0.000210094,-1.37323e-05,-0.000122218,0.00112738,8.08835e-05,0.999983,-0.00063713,0.000354116,-0.000276681,-7.32178e-05,4.02126e-05,-3.13668e-05,0.000321198,-0.00260691,-0.000190942,9.18119e-07,-4.66422e-07,4.30953e-07,
2.85756e-05,0.000196207,1.164e-05,0.000143514,-0.00104509,-7.6025e-05,0.999983,-0.000354137,0.000197215,-0.000154481,-3.99523e-05,2.26022e-05,-1.75197e-05,-0.000367121,0.00241582,0.000178155,4.80074e-07,-2.6836e-07,2.41466e-07,
-2.08263e-05,-0.000183134,-1.26421e-05,-0.000161027,0.000968061,7.12805e-05,0.999983,-0.000197792,0.000109575,-8.62481e-05,-2.257e-05,1.24826e-05,-9.77562e-06,0.000404729,-0.00223694,-0.000166083,2.78521e-07,-1.45932e-07,1.34721e-07,
1.45966e-05,0.000170811,1.14717e-05,0.000175158,-0.000895998,-6.65165e-05,0.999983,-0.000110142,6.0975e-05,-4.81627e-05,-1.24811e-05,6.97415e-06,-5.45933e-06,-0.00043493,0.00206963,0.000154629,1.51552e-07,-8.236e-08,7.53029e-08,
-8.94505e-06,-0.000159203,-1.11484e-05,-0.000186376,0.000828629,6.2023e-05,0.999983,-6.14454e-05,3.38955e-05,-2.68949e-05,-6.99279e-06,3.86678e-06,-3.04809e-06,0.00045861,-0.00191326,-0.000143927,8.57592e-08,-4.53582e-08,4.20445e-08,
4.15595e-06,0.000148271,1.03008e-05,0.000195008,-0.000765695,-5.77492e-05,0.999983,-3.42403e-05,1.88548e-05,-1.50195e-05,-3.88653e-06,2.15467e-06,-1.70223e-06,-0.000476514,0.00176723,0.000133912,4.73744e-08,-2.53829e-08,2.34859e-08,
5.60782e-08,-0.000137985,-9.70572e-06,-0.000201378,0.00070695,5.37563e-05,0.999983,-1.90934e-05,1.04835e-05,-8.38763e-06,-2.17074e-06,1.1967e-06,-9.50568e-07,0.000489336,-0.00163096,-0.000124584,2.65584e-08,-1.40568e-08,1.31153e-08,
-3.66213e-06,0.000128314,9.01171e-06,0.000205755,-0.000652156,-5.00172e-05,0.999983,-1.06425e-05,5.83063e-06,-4.68415e-06,-1.20877e-06,6.6606e-07,-5.30855e-07,-0.000497688,0.00150391,0.000115892,1.47549e-08,-7.83753e-09,7.32492e-09,
