x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-1.15168,-0.376589,-0.614367,0.000199434,0.000463965,5.1837e-05,0.60428,-0.143547,0.463389,-0.632068,0.00165916,0.00013936,-0.00194599,-0.00106133,0.00503304,0.00995992,9.60187e-05,8.61858e-05,-8.77792e-05,-1.15168,15,10,100,28,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,111,yes,0.000942208
-1.1048,-0.381123,-0.612057,0.00918993,-0.00130682,0.000404669,0.612428,-0.144178,0.46633,-0.621836,0.000676106,0.00140912,-0.00264316,-0.0096668,-0.00750058,0.00999972,-0.000100008,5.54412e-05,-0.000100009,-0.376589,
-0.993609,-0.379624,-0.600438,0.0129421,0.00160227,0.00191897,0.641763,-0.140374,0.460224,-0.597171,-0.000101856,0.00639221,-0.0113986,-0.01,-0.01,0.01,-0.00010001,0.00010001,-0.00010001,-0.614367,
-0.856118,-0.351353,-0.567391,0.0142699,0.00393923,0.00469735,0.713331,-0.128755,0.435864,-0.533389,-0.00107892,0.0150786,-0.0239893,0.00331477,-0.00628422,0.00999812,9.99989e-05,-7.03906e-05,9.99926e-05,0.000199434,
-0.697314,-0.344044,-0.466843,0.0176092,-0.00242068,0.015381,0.805351,-0.114083,0.38476,-0.436183,-0.00240902,0.0169824,-0.0230086,-0.00999993,0.00999964,0.00999989,0.000100005,-0.000100009,3.33243e-05,0.000463965,
-0.485103,-0.312512,-0.334462,0.0242304,0.00889611,0.0116479,0.88039,-0.0857145,0.316362,-0.342577,-0.00764381,0.0152066,-0.0208205,-0.00999688,-0.0056351,0.01,-9.42505e-06,9.99932e-05,0.000100004,5.1837e-05,
-0.258646,-0.216531,-0.201924,0.0206895,0.0100188,0.0150843,0.934027,-0.0456739,0.244532,-0.256099,-0.00697561,0.0144707,-0.019602,-0.00999904,-0.00816828,-0.0099973,8.9458e-05,0.000100006,0.000100009,0.60428,
-0.118361,-0.124665,-0.101498,0.00751656,0.0079913,0.00500777,0.967478,-0.0184684,0.179437,-0.176964,-0.0024134,0.0121484,-0.0150735,-0.00207194,-0.00559514,0.000168805,7.06524e-05,3.28305e-06,0.000100009,-0.143547,
-0.0584151,-0.0635722,-0.0515447,0.00455522,0.00415201,0.00498352,0.985265,-0.011956,0.127141,-0.113205,0.000773725,0.00960415,-0.0110617,-0.00184747,-0.0030132,-0.00562465,-1.33052e-05,-4.64413e-05,0.00010001,0.463389,
-0.0282308,-0.0325696,-0.0254202,0.00158426,0.0019873,0.000247014,0.994088,-0.0146259,0.0853801,-0.064457,0.000858994,0.0077337,-0.00817972,-0.000671436,-0.00107501,0.00243299,-5.99577e-05,-7.13704e-05,0.000100009,-0.632068,
-0.014289,-0.0164647,-0.0130521,0.00119335,0.00122701,0.00223462,0.99799,-0.0137975,0.0527382,-0.0302082,-0.000882355,0.00556722,-0.00530185,-0.000670528,-0.000953487,-0.00372878,-1.28372e-05,-6.35777e-05,0.00010001,0.00165916,
-0.00680784,-0.00827602,-0.00619636,0.000333556,0.000407569,-0.000863676,0.999361,-0.00885695,0.0304738,-0.0117454,-0.000989662,0.00339322,-0.00206102,-0.000145451,-5.75142e-05,0.00274091,9.46832e-06,-4.00326e-05,4.95627e-05,0.00013936,
-0.00354647,-0.00422854,-0.00343736,0.000308622,0.000398828,0.00141618,0.99976,-0.00498065,0.0171206,-0.0055254,-0.000552393,0.00195391,-0.000431803,-0.000199357,-0.000426606,-0.00291773,7.20201e-06,-2.35552e-05,-7.32521e-07,-0.00194599,
-0.00168533,-0.00208319,-0.00141863,7.14096e-05,3.09245e-05,-0.00101276,0.999879,-0.00280123,0.00952937,-0.00335262,-0.000319391,0.00108326,-0.00043873,-1.97249e-05,0.000151825,0.0025322,4.07666e-06,-1.30234e-05,7.68928e-06,
-0.000891629,-0.00108362,-0.00100154,8.3779e-05,0.000168177,0.00109629,0.999917,-0.00156269,0.00530909,-0.00178806,-0.000175223,0.000605326,-0.000187649,-6.21769e-05,-0.000262991,-0.00244766,2.20571e-06,-7.30942e-06,2.05616e-06,
-0.000416915,-0.000516428,-0.000233376,1.36637e-05,-5.45566e-05,-0.000942713,0.999929,-0.000875268,0.00295483,-0.00101864,-9.9387e-05,0.000336569,-0.000120276,1.50087e-06,0.0001828,0.00223068,1.27826e-06,-4.05604e-06,1.78922e-06,
-0.000226841,-0.000284983,-0.000368347,2.29325e-05,0.000100644,0.000915743,0.999933,-0.000488564,0.00164493,-0.000561762,-5.50695e-05,0.000187504,-6.25365e-05,-1.78043e-05,-0.00020096,-0.00209809,6.98341e-07,-2.26314e-06,8.20441e-07,
-0.000101437,-0.000121008,4.87503e-05,3.22259e-06,-6.77996e-05,-0.000832336,0.999934,-0.00027321,0.000915524,-0.000315137,-3.09466e-05,0.000104318,-3.61341e-05,-1.19027e-06,0.000171273,0.0019399,3.9644e-07,-1.25788e-06,5.09142e-07,
-5.92578e-05,-8.13351e-05,-0.000193,4.44765e-06,7.56742e-05,0.000783993,0.999934,-0.000152581,0.000509606,-0.000175328,-1.72338e-05,5.80826e-05,-1.97974e-05,3.00134e-07,-0.000167062,-0.00181023,2.19415e-07,-7.0081e-07,2.69934e-07,
-2.34283e-05,-2.20816e-05,0.000105396,3.36103e-06,-6.37939e-05,-0.000724318,0.999934,-8.52736e-05,0.000283639,-9.79767e-05,-9.64946e-06,3.23224e-05,-1.11467e-05,-7.79694e-06,0.000151274,0.00168083,1.23326e-07,-3.89823e-07,1.54753e-07,
-1.64483e-05,-2.86071e-05,-0.000135274,-2.50101e-06,6.24492e-05,0.000676186,0.999934,-4.76334e-05,0.000157876,-5.46357e-05,-5.38442e-06,1.79931e-05,-6.19124e-06,9.89089e-06,-0.000142448,-0.00156487,6.86442e-08,-2.17061e-07,8.52321e-08,
-4.60151e-06,1.89389e-06,0.000107129,5.34912e-06,-5.63103e-05,-0.000627707,0.999934,-2.66148e-05,8.78728e-05,-3.05018e-05,-3.01065e-06,1.00141e-05,-3.46308e-06,-1.37164e-05,0.000131176,0.0014548,3.84328e-08,-1.20782e-07,4.78965e-08,
-5.09881e-06,-1.42369e-05,-0.000109038,-5.87666e-06,5.30371e-05,0.000584474,0.999934,-1.4868e-05,4.89102e-05,-1.70193e-05,-1.68121e-06,5.57416e-06,-1.93033e-06,1.58583e-05,-0.000122126,-0.00135353,2.14388e-08,-6.72376e-08,2.66403e-08,
-4.30227e-07,7.00663e-06,9.6704e-05,7.20213e-06,-4.87366e-05,-0.000543327,0.999934,-8.30651e-06,2.72231e-05,-9.49915e-06,-9.3953e-07,3.10246e-06,-1.07793e-06,-1.81404e-05,0.000112893,0.00125877,1.19855e-08,-3.74195e-08,1.48942e-08,
-1.77656e-06,-9.69313e-06,-9.2317e-05,-7.83008e-06,4.53388e-05,0.000505523,0.999934,-4.64036e-06,1.51524e-05,-5.30113e-06,-5.24793e-07,1.72686e-06,-6.01393e-07,1.97397e-05,-0.000104635,-0.00117092,6.69131e-09,-2.08287e-08,8.30518e-09,
1.95607e-07,7.44841e-06,8.46776e-05,8.55515e-06,-4.18481e-05,-0.000470124,0.999934,-2.59236e-06,8.43372e-06,-2.9586e-06,-2.93214e-07,9.61152e-07,-3.35684e-07,-2.11426e-05,9.6721e-05,0.00108906,3.7387e-09,-1.15925e-08,4.6372e-09,
