x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.34789,-0.302845,-0.706022,-6.28769e-06,0.00070623,0.000285669,0.478215,0.0244963,0.874734,0.0744994,0.00165233,-0.000999315,0.00118695,0.00998649,0.00851168,-0.00999777,-9.64649e-05,8.45575e-05,2.20604e-05,1.34789,15,10,100,41,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,121,yes,0.000937492
1.28899,-0.261263,-0.678431,-0.011814,0.00753655,0.00521437,0.4811,0.0167693,0.873203,0.0760069,0.000419407,0.0020498,0.00130253,0.00912104,0.0046771,-0.00972075,9.67895e-05,9.97394e-05,-9.97052e-05,-0.302845,
1.11473,-0.16951,-0.605192,-0.0230533,0.0107321,0.00937259,0.497671,0.00663903,0.863301,0.0836123,0.00457027,0.00532074,0.00122156,0.00999991,0.00333725,-0.00999999,0.00010001,0.00010001,9.99973e-05,-0.706022,
0.825447,-0.0538962,-0.493436,-0.0347795,0.0122965,0.012852,0.530761,-0.00685469,0.842205,0.0945342,0.00265178,0.00980056,0.00233643,-0.00999948,-0.00999724,0.0027267,0.00010001,0.00010001,0.00010001,-6.28769e-06,
0.508902,0.0228176,-0.370954,-0.0286031,0.00308153,0.0117296,0.581567,-0.0170523,0.807851,0.0941614,0.000513183,0.0142241,0.00319515,-0.00999974,-0.00627179,0.00999996,0.000100009,0.00010001,0.00010001,0.00070623,
0.277453,0.0288081,-0.262801,-0.0178366,-0.00186262,0.0101481,0.647578,-0.021412,0.757168,0.0829442,-0.00163076,0.0187016,0.00363806,0.00999947,-0.00209085,0.00999995,0.000100007,0.00010001,0.00010001,0.000285669,
0.137677,0.00876857,-0.16993,-0.00980951,-0.00218058,0.00874582,0.724977,-0.0186581,0.685553,0.0638631,-0.00294598,0.0233085,0.00363502,0.0099769,0.000611711,0.00998321,9.94936e-05,9.99993e-05,9.99684e-05,0.478215,
0.0859825,-0.00450329,-0.0801434,-0.000242247,-0.000511869,0.00958674,0.80781,-0.0125826,0.587724,0.0431837,-0.00225534,0.0278971,0.0035462,0.00999953,6.48135e-05,-0.0068149,9.89652e-05,-6.47021e-05,0.000100006,0.0244963,
0.0739327,-0.00914913,0.00192835,-0.00171845,-0.000434279,0.00662646,0.880439,-0.014426,0.473127,0.0275866,0.00107233,0.026239,0.00377662,0.00991849,0.00197073,-0.00997149,3.09148e-05,-9.92914e-05,-7.13083e-05,0.874734,
0.0493907,-0.00654506,0.0406228,-0.00271653,0.000927676,0.000879686,0.931674,-0.0195025,0.362463,0.0146832,-0.000775658,0.0224103,0.00295537,0.00841304,-0.00105192,-0.00855137,7.61273e-05,-0.000100009,-7.95145e-05,0.0744994,
0.0276639,-0.00317969,0.0209619,-0.00129122,-0.000250741,-0.0049332,0.964062,-0.0164049,0.265125,0.00399883,-0.00151816,0.0185633,0.00149345,-0.00600975,0.000633097,0.00999199,7.06667e-05,-0.000100008,-6.20659e-05,0.00165233,
0.0116379,-0.00193326,0.00857282,-0.00218374,0.000481761,0.00255087,0.982882,-0.0104758,0.183908,-0.000323998,-0.00114377,0.0147747,5.77147e-05,0.00683978,-0.000662227,-0.00740332,2.37167e-05,-0.0001,-7.76724e-06,-0.000999315,
0.00697681,-0.000634529,0.00493129,0.00141733,-0.000198019,-0.00331978,0.99275,-0.00614794,0.119997,-0.000499675,-0.000604423,0.0110965,-5.88905e-05,-0.00601474,0.000394599,0.00737833,8.83781e-06,-9.10039e-05,-1.23405e-06,0.00118695,
0.00293321,-0.000580959,0.00177502,-0.00233737,0.000188557,0.0027078,0.997314,-0.00363786,0.0730791,-0.000286727,-0.000395459,0.00776154,-3.74054e-05,0.0061354,-0.000257474,-0.00659048,6.63092e-06,-8.16305e-05,-4.99889e-07,
0.00154998,-5.5422e-05,0.00162259,0.00212474,-6.33726e-05,-0.00274525,0.999119,-0.00208678,0.0417985,-0.000145941,-0.00021998,0.00477238,-2.19476e-05,-0.00567738,6.98071e-05,0.00624324,3.43322e-06,-5.89467e-05,-7.49607e-09,
0.0010112,-0.000222559,0.000112757,-0.00226664,1.17142e-05,0.00244552,0.999722,-0.00120065,0.0233417,-6.94081e-05,-0.000130878,0.00261458,-9.17188e-06,0.00544918,7.29896e-05,-0.00573031,2.09237e-06,-3.05938e-05,2.30194e-08,
0.000100582,5.49126e-05,0.000712082,0.00210123,6.11095e-05,-0.0023263,0.999909,-0.000682899,0.0130709,-3.57055e-05,-7.44002e-05,0.00149457,-4.57099e-06,-0.00505972,-0.000212395,0.00535399,1.18446e-06,-1.83251e-05,3.0492e-08,
0.000519763,-0.000109611,-0.000248209,-0.00202552,-0.000110014,0.00213442,0.999968,-0.000388351,0.00727553,-1.87695e-05,-4.23338e-05,0.000823744,-2.27898e-06,0.0047422,0.000327308,-0.00495879,6.67381e-07,-9.85902e-06,2.11669e-08,
-0.000225511,5.79766e-05,0.00043568,0.00187993,0.000158478,-0.0019977,0.999987,-0.000220654,0.00405927,-1.01378e-05,-2.41622e-05,0.000462818,-1.19896e-06,-0.00440023,-0.000428841,0.00461786,3.82078e-07,-5.63033e-06,1.32466e-08,
0.000365184,-6.13749e-05,-0.000300305,-0.00176277,-0.000196194,0.00185051,0.999992,-0.000125228,0.00226053,-5.54942e-06,-1.36753e-05,0.0002567,-6.4452e-07,0.00409145,0.000513272,-0.00428971,2.1383e-07,-3.09296e-06,7.86522e-09,
-0.000275952,4.01881e-05,0.000330834,0.00163414,0.000229366,-0.00172428,0.999994,-7.10972e-05,0.00126015,-3.06423e-06,-7.79408e-06,0.000143467,-3.52115e-07,-0.00379105,-0.000584422,0.00399135,1.22037e-07,-1.73912e-06,4.52586e-09,
0.000296582,-3.33316e-05,-0.000281195,-0.00151842,-0.000255978,0.00160187,0.999995,-4.03231e-05,0.000701999,-1.70028e-06,-4.41276e-06,7.97983e-05,-1.94299e-07,0.00351276,0.00064249,-0.0037111,6.85109e-08,-9.63741e-07,2.57708e-09,
-0.000260313,2.14702e-05,0.00027452,0.00140534,0.000277968,-0.00149073,0.999995,-2.28748e-05,0.000391225,-9.45813e-07,-2.50955e-06,4.4515e-05,-1.0775e-07,-0.00324964,-0.00068938,0.00345217,3.89291e-08,-5.3884e-07,1.45303e-09,
0.000252482,-1.39098e-05,-0.000248642,-0.00130079,-0.000295246,0.0013861,0.999995,-1.29672e-05,0.000217975,-5.26754e-07,-1.42166e-06,2.47873e-05,-5.99587e-08,0.00300446,0.000726048,-0.00321066,2.19179e-08,-2.99617e-07,8.16851e-10,
-0.000231044,5.90642e-06,0.00023454,0.00120189,0.00030864,-0.00128946,0.999995,-7.35085e-06,0.000121465,-2.93396e-07,-8.07153e-07,1.38177e-05,-3.34118e-08,-0.00277479,-0.000753775,0.00298646,1.24166e-08,-1.67164e-07,4.57778e-10,
0.0002175,3.73209e-07,-0.000216467,-0.00110986,-0.000318456,0.00119926,0.999995,-4.16496e-06,6.76789e-05,-1.63303e-07,-4.57316e-07,7.69741e-06,-1.86341e-08,0.00256067,0.000773539,-0.00277775,7.00164e-09,-9.30709e-08,2.56285e-10,
-0.000201208,-6.13645e-06,0.000202165,0.00102372,0.000325192,-0.00111553,0.999995,-2.35956e-06,3.77118e-05,-9.07433e-08,-2.59343e-07,4.28978e-06,-1.03925e-08,-0.00236087,-0.000786328,0.00258373,3.95942e-09,-5.18848e-08,1.4332e-10,
0.000187572,1.0927e-05,-0.000187617,-0.000943507,-0.000329189,0.00103758,0.999995,-1.33626e-06,2.10127e-05,-5.02807e-08,-1.4691e-07,2.39007e-06,-5.79349e-09,0.00217479,0.000792993,-0.00240323,2.23407e-09,-2.89017e-08,8.01032e-11,
-0.000173874,-1.50909e-05,0.000174718,0.000868736,0.000330811,-0.000965113,0.999995,-7.566e-07,1.17083e-05,-2.77324e-08,-8.3243e-08,1.33185e-06,-3.22618e-09,-0.00200153,-0.000794327,0.00223536,1.26206e-09,-1.61071e-08,4.47396e-11,
0.000161447,1.85709e-05,-0.000162405,-0.000799182,-0.000330361,0.000897689,0.999995,-4.28266e-07,6.5236e-06,-1.51841e-08,-4.71378e-08,7.42083e-07,-1.79326e-09,0.0018404,0.000791034,-0.00207921,7.12188e-10,-8.97385e-09,2.49704e-11,
-0.000149574,-2.14976e-05,0.000151113,0.000734498,0.000328124,-0.000834986,0.999995,-2.42365e-07,3.63475e-06,-8.21646e-09,-2.66921e-08,4.13498e-07,-9.93822e-10,-0.00169065,-0.000783759,0.00193397,4.02064e-10,-5.00057e-09,1.3922e-11,
0.000138563,2.39008e-05,-0.00014053,-0.000674412,-0.00032435,0.000776658,0.999995,-1.37124e-07,2.02507e-06,-4.36145e-09,-1.51084e-08,2.30395e-07,-5.48199e-10,0.00155159,0.000773076,-0.00179888,2.26858e-10,-2.78618e-09,7.7504e-12,
-0.000128204,-2.58513e-05,0.000130727,0.000618633,0.00031927,-0.000722407,0.999995,-7.75647e-08,1.12818e-06,-2.24059e-09,-8.55055e-09,1.28373e-07,-3.00152e-10,-0.00142256,-0.000759505,0.00167322,1.28013e-10,-1.55248e-09,4.30461e-12,
0.000118547,2.73924e-05,-0.000121588,-0.0005669,-0.000313086,0.000671944,0.999995,-4.38646e-08,6.28456e-07,-1.08423e-09,-4.83768e-09,7.15246e-08,-1.62394e-10,0.00130293,0.000743509,-0.00155634,7.22124e-11,-8.65006e-10,2.38221e-12,
