x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.25982,-0.46596,-1.38886,-0.000223443,0.000474366,0.000699311,-0.352938,-0.823965,-0.225938,0.381403,-0.00166424,-0.0016051,-0.00130978,-0.00887925,-0.00352392,-0.00484275,-9.93259e-05,-9.80034e-05,9.89628e-05,1.25982,15,10,100,29,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,177,yes,0.000946076
1.23521,-0.440584,-1.36491,-0.00470343,0.00456948,0.00413415,-0.337582,-0.831843,-0.221803,0.380628,-0.00506111,-0.00069785,0.00149809,-0.00996912,-0.00934634,-0.00940495,-9.99529e-05,-9.97903e-05,9.99146e-05,-0.46596,
1.15747,-0.345729,-1.30279,-0.0107893,0.0143397,0.00846226,-0.303165,-0.840125,-0.222256,0.391003,-0.00834083,-0.000325324,0.00458861,-0.01,-0.00260125,-0.00999958,-0.00010001,-0.00010001,0.00010001,-1.38886,
1.03952,-0.174392,-1.18131,-0.0126883,0.0197673,0.0160116,-0.248335,-0.847782,-0.229277,0.40869,-0.0114828,-0.000784047,0.00783814,-0.01,0.00997981,0.00999923,-0.00010001,-0.00010001,0.00010001,-0.000223443,
0.887556,-0.0439229,-1.01473,-0.0177255,0.00627012,0.0171812,-0.171292,-0.85324,-0.24369,0.428083,-0.0146479,-0.00215018,0.0111087,-0.00999999,-0.00916264,0.00122736,-0.00010001,-6.35689e-05,0.00010001,0.000474366,
0.664531,0.0332517,-0.820821,-0.0267701,0.00903331,0.0220049,-0.0704075,-0.853194,-0.262337,0.445284,-0.0183792,-0.00318889,0.0137761,-0.00999995,0.00999988,-0.00412173,-0.00010001,-7.30939e-05,0.00010001,0.000699311,
0.410553,0.0722903,-0.56771,-0.0240114,-0.00149625,0.0284489,0.0561292,-0.84246,-0.280512,0.456527,-0.022664,-0.00489874,0.0165387,0.00999976,0.00835135,-0.00626722,-0.00010001,-0.00010001,0.000100009,-0.352938,
0.222899,0.0528513,-0.319671,-0.0136374,-0.0022447,0.02063,0.210659,-0.8138,-0.293062,0.455469,-0.0280048,-0.00726667,0.0194076,0.00785303,0.00740116,-0.000973488,-0.00010001,-0.00010001,0.00010001,-0.823965,
0.11111,0.0307795,-0.164418,-0.00887816,-0.00183021,0.0100712,0.392331,-0.753364,-0.294094,0.43818,-0.0346772,-0.00836793,0.0229208,0.00492198,0.00174474,-0.00616267,2.82901e-05,-5.03243e-05,0.00010001,-0.225938,
0.0549776,0.0148523,-0.0854424,-0.0023816,-0.00138927,0.00544963,0.579638,-0.652638,-0.27971,0.39977,-0.0361268,-0.0101031,0.0238114,0.00124798,0.00163436,0.0015657,7.48713e-05,0.000100006,-3.36705e-06,0.381403,
0.0278948,0.00833852,-0.0419104,-0.00302063,0.000175631,0.003355,0.736331,-0.534038,-0.24497,0.3355,-0.031312,-0.0138338,0.0202156,0.00154383,0.000457852,-0.00409289,9.99255e-05,-0.00010001,-0.00010001,-0.00166424,
0.0130356,0.00437475,-0.0221013,-1.91946e-05,-0.000958125,0.00050253,0.8463,-0.417998,-0.192391,0.268305,-0.0269118,-0.0114072,0.0149151,1.0098e-05,0.000185023,0.00267528,8.91802e-05,-0.00010001,-0.00010001,-0.0016051,
0.00718652,0.00165052,-0.0104746,-0.0010956,0.000381262,0.0018972,0.915533,-0.312382,-0.140512,0.210762,-0.021554,-0.010191,0.0117929,0.000705844,0.000481426,-0.0033467,0.00010001,-0.00010001,-6.05563e-05,-0.00130978,
0.0030072,0.0015494,-0.00531288,0.000203873,-0.000351083,-0.000893063,0.956741,-0.226369,-0.0907753,0.158463,-0.0163554,-0.0099442,0.00970594,-0.000325342,-0.000419611,0.00271061,0.00010001,-0.00010001,4.49849e-05,
0.00192032,0.000263486,-0.00284264,-0.000381725,5.44461e-05,0.00139703,0.980635,-0.158636,-0.044868,0.105452,-0.012675,-0.00924568,0.0106074,0.00048335,0.00063041,-0.00277216,0.00010001,0.00010001,3.89647e-06,
0.000660337,0.000531782,-0.00108094,0.000104492,3.50607e-05,-0.00103958,0.992891,-0.103376,-0.0111483,0.0574928,-0.010252,-0.00501023,0.00778023,-0.000313439,-0.000625099,0.00243897,0.000100008,0.000100008,-6.36792e-05,
0.000469145,-1.51889e-05,-0.000888575,-0.000133361,-0.000172068,0.00107239,0.997756,-0.0607246,0.00519411,0.0268193,-0.00710891,-0.00179347,0.00416138,0.0003077,0.000679236,-0.00232174,0.00010001,9.70216e-05,-6.24822e-05,
0.000191339,0.000147875,-0.000127568,7.7834e-05,0.000222298,-0.000915462,0.999308,-0.0336164,0.005903,0.0130765,-0.00377534,0.00148587,0.00132579,-0.000239982,-0.000676159,0.00210747,4.35513e-05,-4.05131e-05,-1.64314e-05,
9.13152e-05,3.13807e-05,-0.000335584,-9.90858e-05,-0.000254748,0.000871185,0.999768,-0.0188215,0.00224638,0.00758786,-0.00213809,-1.62015e-05,0.000881868,0.000233109,0.000665633,-0.0019702,2.62327e-05,8.61972e-06,-1.15285e-05,
1.27232e-05,6.2491e-06,7.24302e-05,8.23962e-05,0.000254796,-0.000787955,0.999911,-0.0105034,0.00159175,0.00419341,-0.00119076,0.000279772,0.000476117,-0.00019849,-0.000635115,0.00181861,1.43367e-05,-5.87377e-06,-6.59947e-06,
3.63981e-05,3.84583e-05,-0.000179011,-7.64947e-05,-0.000251213,0.000736785,0.999956,-0.00585906,0.000757335,0.00234188,-0.000666521,5.50042e-05,0.000265247,0.000173391,0.00060379,-0.00169356,8.10354e-06,4.01983e-07,-3.57391e-06,
-1.51938e-05,-2.73335e-05,0.00010564,6.46385e-05,0.000239761,-0.000679382,0.99997,-0.00326479,0.000459957,0.00130722,-0.000371247,6.44712e-05,0.000148714,-0.000145956,-0.000568803,0.00157156,4.50686e-06,-1.03172e-06,-2.05939e-06,
2.35161e-05,3.73508e-05,-0.000126163,-5.53223e-05,-0.000227885,0.000632773,0.999974,-0.00181938,0.000239817,0.000729165,-0.000206854,2.38653e-05,8.25688e-05,0.000122067,0.000534896,-0.00146221,2.50875e-06,-1.38559e-07,-1.13097e-06,
-1.71747e-05,-3.30595e-05,0.000101927,4.56073e-05,0.0002145,-0.000587026,0.999976,-0.00101385,0.000137474,0.000407228,-0.000115353,1.72241e-05,4.62205e-05,-9.97382e-05,-0.00050138,0.0013591,1.40188e-06,-2.24818e-07,-6.38499e-07,
1.74493e-05,3.41719e-05,-0.000101811,-3.71644e-05,-0.00020153,0.000546211,0.999976,-0.000564874,7.42953e-05,0.000227303,-6.42232e-05,8.13113e-06,2.57558e-05,7.99302e-05,0.000469433,-0.00126426,7.78863e-07,-7.31748e-08,-3.54677e-07,
-1.44787e-05,-3.16847e-05,9.07949e-05,2.93336e-05,0.000188694,-0.000507656,0.999976,-0.000314774,4.16527e-05,0.000126935,-3.5813e-05,4.97215e-06,1.43935e-05,-6.21151e-05,-0.000438847,0.00117569,4.35107e-07,-5.79426e-08,-1.98683e-07,
1.3206e-05,3.06137e-05,-8.62128e-05,-2.24342e-05,-0.000176474,0.000472237,0.999976,-0.000175378,2.2825e-05,7.08723e-05,-1.99424e-05,2.58463e-06,8.03245e-06,4.63568e-05,0.000409881,-0.00109358,2.41935e-07,-2.59791e-08,-1.10786e-07,
