x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.36886,-1.35178,0.108643,-0.000487601,-0.000150444,0.000611445,0.675405,0.249648,0.606033,-0.337976,-0.00137613,-0.00177609,-0.000832125,-0.00837549,-0.00300344,-0.00991241,-9.70506e-05,9.80314e-05,-9.92782e-05,1.36886,15,10,100,28,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,113,yes,0.000971449
1.32642,-1.32554,0.0999053,-0.00803654,0.00536014,-0.00236865,0.67932,0.251178,0.603081,-0.334257,0.00185528,0.00295528,-0.00136782,-0.00999425,-0.00992047,-0.00999984,-0.000100004,0.000100007,-0.000100009,-1.35178,
1.18462,-1.26323,0.0598754,-0.0203969,0.00701352,-0.00574901,0.702668,0.235232,0.5877,-0.324854,0.00500379,0.00815973,-0.0020644,-0.00905136,0.00793364,-0.01,-0.00010001,0.00010001,-0.00010001,0.108643,
0.970216,-1.13625,-0.0205602,-0.0227413,0.0184044,-0.0105152,0.745768,0.201944,0.554458,-0.309218,0.00761421,0.0144237,-0.00337448,0.01,0.01,-0.01,-0.00010001,0.00010001,-0.00010001,-0.000487601,
0.748726,-0.909049,-0.1275,-0.0214684,0.0268684,-0.0110356,0.807725,0.154703,0.491845,-0.285853,0.00847399,0.0223309,-0.00609176,0.00999995,0.00454922,-0.00878347,-9.34212e-05,1.14682e-05,-9.99944e-05,-0.000150444,
0.534519,-0.623486,-0.242026,-0.0210212,0.0300498,-0.0120829,0.880514,0.111903,0.385532,-0.251957,0.00367957,0.0292746,-0.0114288,0.01,-0.01,0.01,0.00010001,-6.65236e-05,0.00010001,0.000611445,
0.351419,-0.390697,-0.316957,-0.0153832,0.016638,-0.00276701,0.937107,0.0854161,0.264067,-0.211518,0.00259437,0.0231499,-0.00970202,0.00618108,0.00414646,0.00999995,0.000100009,-0.000100008,9.03913e-05,0.675405,
0.240769,-0.228817,-0.298017,-0.00690796,0.0159436,0.00664865,0.967701,0.0637644,0.169486,-0.1752,0.00269167,0.0162335,-0.00732949,-0.00479011,-0.009999,0.00999976,0.000100009,-0.000100008,-9.6364e-05,0.249648,
0.149189,-0.110171,-0.20059,-0.0114702,0.00777222,0.0129291,0.984567,0.0490152,0.0995865,-0.135055,0.00147479,0.0119134,-0.0101521,0.00999952,-0.0027998,-0.00920337,0.000100004,-9.99247e-05,4.26052e-05,0.606033,
0.0650083,-0.0501386,-0.100366,-0.00516478,0.00430631,0.00698696,0.993767,0.0359544,0.054076,-0.0902432,0.00328095,0.00631236,-0.00840685,0.00603745,-0.00360572,-0.00560831,-1.09927e-05,-7.29502e-05,9.99655e-05,-0.337976,
0.033427,-0.0245315,-0.0507753,-0.00105742,0.000852599,0.00288365,0.997761,0.0212471,0.0303848,-0.0550562,0.00254957,0.00326472,-0.00570366,-0.00139896,0.000682408,-0.000772847,-3.47159e-05,-3.49968e-05,7.55013e-05,-0.00137613,
0.0170487,-0.0126845,-0.0255875,-0.00222364,0.00150177,0.0021607,0.999243,0.0116664,0.0173034,-0.0317869,0.00128255,0.00199774,-0.00358106,0.00347088,-0.00182842,-0.00227408,-1.37994e-05,-2.442e-05,5.22532e-05,-0.00177609,
0.00846985,-0.00599041,-0.0128328,0.000526702,-0.000143226,0.000379302,0.99974,0.0065251,0.00961244,-0.017852,0.000773621,0.00108414,-0.00198799,-0.00225848,0.000940978,0.000658701,-1.00073e-05,-1.29409e-05,2.74791e-05,-0.000832125,
0.00447954,-0.00326523,-0.0065325,-0.00133087,0.000677027,0.000884866,0.999895,0.00358433,0.00537057,-0.0100339,0.000402929,0.000613818,-0.00113669,0.00264896,-0.0011276,-0.00135866,-4.58425e-06,-7.5367e-06,1.59777e-05,
0.00203766,-0.0014106,-0.00318791,0.000848491,-0.000295288,-0.000218716,0.999944,0.00199814,0.0029884,-0.00560773,0.000231815,0.000339168,-0.000633188,-0.00224016,0.000809028,0.000899865,-2.84986e-06,-4.12194e-06,8.76111e-06,
0.0012475,-0.000892306,-0.00170164,-0.00101002,0.000390644,0.000517303,0.99996,0.00110555,0.00166612,-0.00313569,0.000125412,0.000189708,-0.000355411,0.00223516,-0.000771677,-0.00102477,-1.4602e-06,-2.32421e-06,4.93286e-06,
0.000411895,-0.000285995,-0.000755467,0.000845859,-0.000261676,-0.000328826,0.999964,0.000615553,0.000928109,-0.00175121,7.07088e-05,0.00010545,-0.00019833,-0.00203501,0.000616174,0.000861783,-8.49051e-07,-1.28732e-06,2.74056e-06,
0.000414947,-0.000282603,-0.000475205,-0.000847429,0.000255607,0.000385267,0.999966,0.000341693,0.000517322,-0.000978148,3.89074e-05,5.88305e-05,-0.000110882,0.00194137,-0.0005392,-0.000848971,-4.5729e-07,-7.19936e-07,1.53305e-06,
1.07641e-05,-1.91939e-05,-0.000147798,0.000768412,-0.000196642,-0.000319997,0.999966,0.000190137,0.000288287,-0.000546182,2.17569e-05,3.27631e-05,-6.19033e-05,-0.00180324,0.000439828,0.000766672,-2.58813e-07,-4.00486e-07,8.54827e-07,
0.000193359,-0.000116962,-0.000159721,-0.000733335,0.00017133,0.000317723,0.999966,0.000105675,0.000160683,-0.000304988,1.20515e-05,1.82661e-05,-3.45752e-05,0.0016966,-0.000366685,-0.000725084,-1.42178e-07,-2.23433e-07,4.77494e-07,
-8.05962e-05,3.58231e-05,-1.82507e-07,0.000679725,-0.000135397,-0.000285874,0.999967,5.87866e-05,8.95547e-05,-0.000170291,6.71709e-06,1.01785e-05,-1.93045e-05,-0.00158313,0.0002939,0.000668645,-7.96148e-08,-1.24463e-07,2.66509e-07,
0.000127467,-6.48616e-05,-7.48075e-05,-0.00063905,0.000110265,0.00027098,0.999967,3.26872e-05,4.99149e-05,-9.50831e-05,3.73013e-06,5.67356e-06,-1.07795e-05,0.00148188,-0.000233106,-0.000624959,-4.40703e-08,-6.93885e-08,1.48818e-07,
-9.43455e-05,3.99865e-05,3.20718e-05,0.000595427,-8.46308e-05,-0.000249621,0.999967,1.81815e-05,2.78204e-05,-5.30891e-05,2.07634e-06,3.16205e-06,-6.01862e-06,-0.00138302,0.000177332,0.000579843,-2.45748e-08,-3.86686e-08,8.30832e-08,
0.000101825,-4.31374e-05,-4.87459e-05,-0.000556753,6.36589e-05,0.000233466,0.999967,1.01111e-05,1.55061e-05,-2.96419e-05,1.15414e-06,1.76245e-06,-3.36052e-06,0.00129119,-0.000129035,-0.0005401,-1.36428e-08,-2.15534e-08,4.63898e-08,
-8.9263e-05,3.3197e-05,3.58818e-05,0.000518943,-4.43366e-05,-0.000216545,0.999967,5.6237e-06,8.64246e-06,-1.65503e-05,6.4211e-07,9.82317e-07,-1.87632e-06,-0.00120374,8.60524e-05,0.000502003,-7.59518e-09,-1.20126e-08,2.59006e-08,
8.71724e-05,-3.06432e-05,-3.81468e-05,-0.000483927,2.77893e-05,0.000201742,0.999967,3.12762e-06,4.81696e-06,-9.24065e-06,3.57045e-07,5.47509e-07,-1.04763e-06,0.0011217,-4.86145e-05,-0.000467126,-4.22114e-09,-6.69528e-09,1.44614e-08,
