x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.21938,0.0695251,-0.0475349,-7.05773e-05,1.00963e-05,-0.000684998,-0.585295,-0.703587,-0.180066,0.360516,-0.000315196,0.00105469,-0.00103546,-0.00797328,-0.00195777,0.0011589,-9.97284e-05,4.89257e-05,9.61156e-05,1.21938,15,10,100,30,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,37,yes,0.000936337
1.18945,0.0726272,-0.0574688,-0.00592863,0.000611443,-0.00129878,-0.581786,-0.710152,-0.165516,0.360297,-0.0042567,0.00110366,-0.00303811,-0.00986282,-0.00957413,0.00931843,-9.99618e-05,9.86051e-05,9.99445e-05,0.0695251,
1.06356,0.060143,-0.0977529,-0.0192584,-0.00304365,-0.00681007,-0.567897,-0.729784,-0.137418,0.355004,-0.00791956,0.000242039,-0.00541741,-0.01,-0.0034798,0.00851729,-0.00010001,-0.00010001,0.00010001,-0.0475349,
0.819738,0.008423,-0.175658,-0.0295644,-0.00720747,-0.00879737,-0.542444,-0.755532,-0.0962508,0.354497,-0.0109839,0.00388297,-0.00435278,-0.00999989,0.00999989,-0.00999992,-0.00010001,-0.00010001,0.00010001,-7.05773e-05,
0.534671,-0.0376427,-0.217807,-0.0274313,-0.00213888,0.000514469,-0.503816,-0.778548,-0.047693,0.371168,-0.0130361,0.00685181,-0.0019419,-0.000537211,0.01,-0.01,-0.00010001,-0.00010001,0.00010001,1.00963e-05,
0.300162,-0.0500015,-0.171483,-0.0194345,-0.000582443,0.0087815,-0.451002,-0.796276,-0.00148928,0.403173,-0.0143495,0.00865916,0.0016437,0.00999998,-0.00386735,-0.00999924,-0.00010001,-5.68807e-05,0.00010001,-0.000684998,
0.155718,-0.0349445,-0.0959993,-0.00937858,0.0034594,0.00627398,-0.382358,-0.809584,0.036046,0.443941,-0.0159784,0.00880894,0.00495618,0.00823742,-0.000207518,0.00115319,-0.00010001,-2.65696e-05,0.00010001,-0.585295,
0.0775127,-0.0169469,-0.0497865,-0.00635456,0.000189228,0.00281618,-0.295559,-0.820659,0.0638979,0.484855,-0.018228,0.00791017,0.00801158,0.00378996,-0.00127976,-0.00500647,-0.00010001,-1.57338e-06,0.00010001,-0.703587,
0.0388375,-0.0094807,-0.02546,-0.00136037,0.00123382,0.00201843,-0.187916,-0.829809,0.0835368,0.518773,-0.0212288,0.00646735,0.0108523,0.00172323,0.000711426,0.0023344,-0.00010001,-1.32156e-06,0.00010001,-0.180066,
0.0194752,-0.00374668,-0.0133596,-0.00253987,5.16905e-06,0.000333332,-0.0570388,-0.835053,0.0961178,0.538692,-0.0246979,0.00437384,0.0140414,0.000724201,-0.000696532,-0.00365673,-0.00010001,7.39343e-05,0.00010001,0.360516,
0.00949675,-0.00299604,-0.00680061,0.000543448,3.51059e-05,0.000975574,0.0988599,-0.827944,0.103229,0.542282,-0.028863,0.0045365,0.0172574,0.000403939,0.000493932,0.00271761,-0.00010001,9.99449e-05,0.00010001,-0.000315196,
0.00524221,-0.00038153,-0.00325562,-0.00137149,0.000605557,-0.000253107,0.279526,-0.795173,0.102523,0.52824,-0.0330273,0.00566715,0.0218061,4.01691e-05,-0.000429494,-0.00306755,-0.00010001,6.08842e-05,0.00010001,0.00105469,
0.00188389,-0.00117867,-0.00237528,0.000646224,-0.000870299,0.000350411,0.478781,-0.723821,0.0883837,0.488887,-0.0373553,0.00705684,0.0270933,0.00021599,0.000192262,0.00280111,0.00010001,-3.74394e-05,5.76537e-05,-0.00103546,
0.00184767,-0.000200509,-4.34652e-05,-0.000581617,0.00111273,0.000230826,0.663161,-0.613785,0.0701437,0.422521,-0.0367452,0.00530257,0.0229308,-0.000108875,-3.6829e-05,-0.00287883,6.14899e-05,2.91116e-05,-0.00010001,
9.49817e-05,0.00027956,-0.00119646,0.000159804,-0.000995318,-0.000577865,0.802103,-0.484637,0.0618767,0.343341,-0.0331558,0.00293918,0.0201049,0.00013128,-0.000210919,0.00278412,0.00010001,-0.00010001,-0.00010001,
0.000604077,-0.000776919,0.000177105,-8.98407e-06,0.000715374,0.000935658,0.893515,-0.3569,0.0576334,0.266248,-0.0271131,0.00306092,0.0152941,-4.50953e-05,0.000409848,-0.00269841,0.00010001,-0.00010001,-0.000100009,
9.71311e-05,0.000613334,-0.000176646,-0.000116511,-0.000359426,-0.00104823,0.946292,-0.246914,0.0538884,0.201543,-0.0210375,0.00174207,0.0116655,-7.20139e-06,-0.000586631,0.00253185,0.00010001,-0.00010001,3.70979e-05,
5.41845e-05,-0.000491274,-0.000184645,0.000113136,7.25468e-05,0.0010598,0.975507,-0.158678,0.0474364,0.144626,-0.0160034,0.00257126,0.0111724,6.18455e-05,0.000692303,-0.00234289,9.99947e-05,-9.98915e-05,-1.29692e-06,
0.000164965,0.000291063,0.000247068,-8.52336e-05,0.000130567,-0.000972121,0.990765,-0.0934309,0.0394776,0.0897497,-0.0110827,0.000991661,0.0105211,-9.26175e-05,-0.000757023,0.00213507,0.00010001,-2.19058e-05,-0.000100002,
-1.77133e-05,-0.00013226,-0.000186812,4.27638e-05,-0.000243798,0.000879002,0.997093,-0.0480849,0.0370721,0.0456115,-0.00775284,3.24714e-05,0.0066751,0.000105747,0.000776587,-0.00196521,0.000100009,8.25013e-05,-9.47411e-05,
5.17561e-05,6.13008e-05,0.000198592,-2.24009e-05,0.000299917,-0.000796035,0.99917,-0.0167554,0.030016,0.0209909,-0.00499015,0.002927,0.00292327,-8.55695e-05,-0.000768017,0.00181338,0.00010001,-2.94658e-05,-4.6041e-05,
-4.65473e-05,6.59157e-06,-0.000145308,-3.28008e-06,-0.000318969,0.000724098,0.999768,-0.000684868,0.0179287,0.0102168,-0.00145992,0.00197754,0.00128015,7.9427e-05,0.000746225,-0.00167421,5.81412e-05,-2.39932e-05,-1.93459e-05,
2.90299e-06,-5.82208e-05,0.000123911,1.54464e-05,0.000306998,-0.000669853,0.999914,0.00137591,0.0100986,0.00549144,0.000636188,0.00116306,0.000597711,-6.72136e-05,-0.000706383,0.00155282,-2.11375e-05,-1.42863e-05,-7.8607e-06,
4.20995e-07,5.89078e-05,-0.000107082,-1.6122e-05,-0.000283136,0.00062389,0.999961,0.000151712,0.00560877,0.00310995,-0.0001453,0.000630698,0.000357599,5.03113e-05,0.000654661,-0.00144574,6.58804e-06,-7.47386e-06,-5.01392e-06,
-1.01394e-05,-4.10006e-05,0.000108931,1.31982e-05,0.000263305,-0.000580654,0.999975,0.000290516,0.00313443,0.00172798,9.02614e-05,0.000359612,0.000194742,-3.31931e-05,-0.000610113,0.00134476,-2.63731e-06,-4.45029e-06,-2.66604e-06,
9.43958e-06,4.8246e-05,-9.52267e-05,-8.01457e-06,-0.000245454,0.000539854,0.999979,8.79689e-05,0.00174285,0.000966831,-8.95674e-06,0.000196832,0.000109826,1.65815e-05,0.000568052,-0.00125079,7.01895e-07,-2.34412e-06,-1.52007e-06,
-1.06447e-05,-3.88605e-05,9.21872e-05,2.54924e-06,0.000228065,-0.000502373,0.999981,7.27688e-05,0.000972783,0.000539512,1.51806e-05,0.000111242,6.10894e-05,-1.52178e-06,-0.000528428,0.00116354,-3.53134e-07,-1.36693e-06,-8.41646e-07,
