x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.18335,-0.00245452,-0.142345,-5.72235e-05,0.00019896,-0.000329998,0.117782,-0.283466,-0.156548,0.938758,0.0013307,-0.00104344,8.60926e-05,0.00951532,0.00211238,0.00959975,-9.86243e-05,-9.89429e-05,9.9837e-05,1.18335,15,10,100,37,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,14,yes,0.000594616
1.12686,-0.00560177,-0.147469,-0.0112452,-0.000820562,-0.00074984,0.129056,-0.291671,-0.152987,0.935344,-0.0033334,-0.00333498,0.0033935,0.01,-0.00248308,0.01,-0.00010001,-0.00010001,0.00010001,-0.00245452,
0.95891,0.000401322,-0.1525,-0.0223151,0.00214857,-0.000388722,0.164591,-0.305474,-0.130788,0.928703,-0.00800585,-0.00604223,0.00683346,0.00974188,0.00693682,0.01,-0.00010001,5.18549e-05,0.00010001,-0.142345,
0.672416,0.00494745,-0.170658,-0.0350304,-0.000991673,-0.003388,0.225112,-0.316839,-0.100121,0.91592,-0.00936993,-0.00492599,0.0122676,-0.00999994,-0.00819124,-0.00376704,-0.00010001,0.00010001,0.00010001,-5.72235e-05,
0.373668,-0.000738919,-0.162498,-0.0246764,-0.000441353,0.00520808,0.312858,-0.315239,-0.079232,0.892441,-0.00840774,-0.00264409,0.0198222,-0.00962326,-0.00790091,-0.0099995,-0.00010001,-4.17363e-05,0.00010001,0.00019896,
0.193253,-0.0129775,-0.0854206,-0.0114682,-0.00247107,0.0103696,0.428712,-0.29816,-0.0706946,0.849871,-0.00964942,-0.00121956,0.0270093,0.00766227,-0.00455047,-0.00841874,-0.00010001,-0.00010001,3.3074e-06,-0.000329998,
0.0994882,-0.00770245,-0.0435044,-0.00705753,0.00348482,-0.00206174,0.561448,-0.262951,-0.0760375,0.780898,-0.0077522,0.0020331,0.0329529,-0.00490443,-0.00297993,-0.00314128,9.99109e-05,-9.99815e-05,-9.99873e-05,0.117782,
0.0485178,0.00791918,-0.0438696,-0.00331567,-0.000530936,0.00197109,0.688219,-0.232625,-0.0965135,0.680343,-0.0031929,-0.0031785,0.0334922,-0.000577743,-0.00176621,-0.00141976,0.000100004,-9.99976e-05,-0.000100002,-0.283466,
0.0241357,-0.00183901,-0.0229998,-0.00161258,-0.00151124,0.00219347,0.80612,-0.226743,-0.095276,0.538086,-0.00580508,-0.014125,0.0388973,0.00143139,-0.000422499,-0.000416519,9.9988e-05,-9.98756e-05,-9.98364e-05,-0.156548,
0.0132637,-0.0133914,-0.00786252,-0.000517851,-0.00087184,0.000893655,0.915092,-0.198317,-0.0368462,0.348872,-0.0182919,-0.0185575,0.0398498,0.00114462,0.0011132,0.00035417,9.98131e-05,-9.98683e-05,-9.97697e-05,0.938758,
0.00948933,-0.0155411,-0.00210574,-0.000153905,0.000420418,0.000350689,0.979246,-0.120974,0.0359861,0.158047,-0.0210376,-0.0142727,0.0348403,-4.92684e-05,0.000258244,-0.000320328,9.98333e-05,-9.95461e-05,-7.7835e-05,0.0013307,
0.0073583,-0.0106217,-4.25996e-05,-0.000268403,0.00057577,6.39857e-05,0.993836,-0.0392902,0.100862,-0.0200973,-0.0186964,-0.015732,0.0323236,-0.000166577,-0.000111075,-0.000166024,0.00010001,0.00010001,-0.00010001,-0.00104344,
0.00371457,-0.00525565,-0.000155388,-0.000465372,0.000509284,-9.40606e-05,0.968498,0.0401225,0.165726,-0.181022,-0.0190924,-0.0148149,0.0278121,0.000831435,-0.000290153,-6.09578e-05,-0.00010001,0.000100009,-0.00010001,8.60926e-05,
0.00125907,-0.00261651,-1.23687e-05,-4.97476e-05,9.03245e-06,0.00013448,0.920911,0.136403,0.198936,-0.305777,-0.0242725,-0.00593814,0.0180572,-3.13311e-05,0.000160232,-0.000369803,-0.000100009,0.000100008,-0.00010001,
0.000748624,-0.00131049,5.23452e-05,-4.14912e-05,0.000256597,-0.000116404,0.87295,0.229317,0.173175,-0.393914,-0.0220032,0.0045433,0.0120228,0.000298721,-0.000255332,0.000221772,-0.00010001,-0.00010001,-0.00010001,
0.00027313,-0.000619918,-5.23764e-05,-6.3815e-05,-0.000117632,8.94762e-05,0.833394,0.294535,0.0960276,-0.45749,-0.0203248,0.0147703,0.00501288,-0.00015409,0.000209387,-0.000267226,-0.00010001,-0.00010001,-0.00010001,
0.000215182,-0.000381769,2.72981e-05,6.06577e-05,0.0001617,-6.92686e-05,0.803486,0.319882,-0.0185062,-0.501569,-0.0140454,0.0222626,0.000528048,0.000190441,-0.000219456,0.000234627,-0.00010001,-0.00010001,-0.00010001,
6.16216e-05,-0.000121855,-1.79427e-05,-9.73376e-05,-0.000106003,5.83149e-05,0.781799,0.295128,-0.143472,-0.530031,-0.00571287,0.0261088,-0.00380599,-0.000151886,0.000204317,-0.00023398,0.00010001,-0.00010001,-0.00010001,
4.97281e-05,-0.000132858,3.88055e-06,9.84505e-05,9.99238e-05,-5.27714e-05,0.769696,0.24114,-0.258031,-0.531646,-0.0037033,0.0218417,-0.0102504,0.00014729,-0.000192069,0.000220588,0.00010001,-4.74375e-05,-0.00010001,
3.68598e-05,-2.02412e-05,-1.92657e-05,-0.000101801,-7.57052e-05,4.64273e-05,0.771825,0.186408,-0.352838,-0.494809,-0.00394175,0.0150781,-0.0164853,-0.000130817,0.000177054,-0.000211016,0.00010001,0.00010001,-0.00010001,
-1.55875e-05,-2.89485e-05,1.60548e-05,9.01475e-05,7.45446e-05,-3.75634e-05,0.785977,0.147032,-0.418862,-0.430093,-0.00531914,0.00660089,-0.0164057,0.000125073,-0.000166758,0.000190708,0.00010001,0.00010001,-0.00010001,
3.86417e-05,-1.30426e-05,-1.52481e-05,-7.66573e-05,-7.34052e-05,3.01259e-05,0.806334,0.129927,-0.452713,-0.357502,-0.00608157,-0.000389625,-0.0145063,-0.000118188,0.00015782,-0.000170207,0.00010001,2.93514e-05,-0.00010001,
-3.53683e-05,-3.06243e-06,8.26845e-06,5.78335e-05,7.78963e-05,-2.52676e-05,0.833695,0.12774,-0.45622,-0.283396,-0.00559011,-0.00683754,-0.0137121,0.000114623,-0.000151208,0.000148955,0.00010001,-6.87261e-05,-0.00010001,
4.67005e-05,-3.59457e-07,-1.29918e-06,-3.57359e-05,-7.93042e-05,2.44902e-05,0.871602,0.128369,-0.426074,-0.205196,-0.00329463,-0.014158,-0.014848,-0.000112535,0.000143804,-0.000129819,0.00010001,8.00669e-05,-0.00010001,
-4.5934e-05,-1.53202e-05,-5.17661e-06,1.09306e-05,7.66178e-05,-2.72788e-05,0.912822,0.118037,-0.367517,-0.132543,0.00157415,-0.0158238,-0.0127246,0.000115479,-0.000133021,0.000112429,9.9993e-05,5.67223e-05,-4.75268e-05,
3.15396e-05,3.00333e-05,-8.56657e-07,1.01653e-05,-6.61516e-05,3.02415e-05,0.947352,0.0897653,-0.298119,-0.0735106,0.00543564,-0.0157648,-0.0116495,-0.000117338,0.000118823,-9.86366e-05,0.000100009,7.30321e-05,0.00010001,
-2.41143e-05,-2.3631e-05,-1.43647e-06,-2.58813e-05,5.32887e-05,-3.18262e-05,0.971789,0.0551951,-0.227306,-0.0268893,0.0051768,-0.0145804,-0.00835574,0.000118676,-0.000104161,8.95008e-05,0.00010001,7.4628e-05,0.000100009,
1.24339e-05,2.27638e-05,-6.25778e-06,3.65726e-05,-4.19841e-05,3.17345e-05,0.986497,0.0227426,-0.161567,0.00361184,0.00579701,-0.0125869,-0.00517607,-0.000118069,9.0858e-05,-8.15501e-05,-9.99097e-05,7.52576e-05,0.000100009,
-5.45402e-06,-1.4793e-05,4.61273e-06,-4.24702e-05,3.31663e-05,-2.9881e-05,0.994123,0.00425154,-0.105484,0.0196698,0.000489229,-0.0102175,-0.00188905,0.000115574,-7.82545e-05,7.51597e-05,2.51236e-05,9.24426e-05,0.00010001,
-3.17458e-07,6.75148e-06,-7.63796e-06,4.48646e-05,-2.83966e-05,2.75576e-05,0.997691,0.00200665,-0.0629522,0.0213819,5.31913e-05,-0.00686432,0.00121582,-0.000111971,6.87769e-05,-6.85503e-05,1.09958e-05,7.65032e-05,1.98682e-05,
