x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.43404,0.654032,0.960537,0.000791251,-0.000695123,0.000893801,0.275112,0.543311,-0.320084,0.725722,-0.00184144,-0.000450212,-0.000619363,-0.0083305,0.00985331,-0.00920729,9.939e-05,3.54823e-05,9.97969e-05,1.43404,15,10,100,37,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,66,yes,0.000993219
1.39715,0.647735,0.941106,-0.00816945,-0.000599012,-0.00478198,0.274551,0.543333,-0.320073,0.725924,0.00168533,0.000485191,0.000438899,-0.00999993,0.01,-0.00999997,0.00010001,-0.00010001,0.00010001,0.654032,
1.26979,0.643602,0.861857,-0.0173179,-0.000236822,-0.0110232,0.285766,0.542101,-0.323026,0.721193,0.00236067,-0.000902764,0.00251794,-0.00999992,0.01,-0.00959545,0.00010001,-0.00010001,0.00010001,0.960537,
1.05136,0.641313,0.722246,-0.0263964,-0.000247428,-0.0168181,0.308094,0.538324,-0.321038,0.715696,0.00304978,-0.00206581,0.00446231,0.00625355,0.00999999,0.00999984,0.00010001,-0.00010001,0.00010001,0.000791251,
0.772517,0.580706,0.566571,-0.0293924,-0.0118176,-0.0142765,0.340189,0.532401,-0.314701,0.708368,0.00371464,-0.00289377,0.00619103,0.00999479,-0.00172868,0.00999889,0.00010001,-0.00010001,0.00010001,-0.000695123,
0.500332,0.436453,0.444808,-0.0250158,-0.0169629,-0.0101482,0.3801,0.524888,-0.304944,0.697874,0.00436434,-0.00327217,0.00762823,0.00999995,-0.00999996,0.00313138,0.00010001,9.07529e-06,0.00010001,0.000893801,
0.288357,0.284173,0.35444,-0.0172897,-0.0134785,-0.00811067,0.427257,0.514192,-0.298425,0.681177,0.00742465,-0.00291955,0.00812633,0.00999997,-0.00999992,-0.0033938,0.00010001,0.00010001,0.00010001,0.275112,
0.144879,0.189729,0.270504,-0.011242,-0.00544554,-0.00890451,0.484117,0.493656,-0.304411,0.655185,0.012633,-0.00318147,0.00818311,0.00999996,-0.00999963,0.0051683,0.00010001,0.00010001,0.000100009,0.543311,
0.0783724,0.142213,0.183853,-0.00201421,-0.00419872,-0.00861024,0.553622,0.454123,-0.324092,0.618248,0.0186096,-0.00480685,0.00862487,0.00999985,-0.00524509,0.00180469,0.000100009,0.00010001,-0.00010001,-0.320084,
0.083431,0.112865,0.0912856,0.00310119,-0.00171054,-0.0100878,0.629312,0.398599,-0.34055,0.573672,0.017017,-0.00702279,0.00985115,-0.00999964,0.00213634,-0.00615863,-0.00010001,0.00010001,-6.20871e-05,0.725722,
0.100445,0.0996277,-0.00808235,0.000277097,-0.00104306,-0.00969108,0.709225,0.332431,-0.335831,0.523141,0.0179501,-0.0127667,0.0132695,-0.00999669,-0.00275153,0.00514642,-1.02124e-05,0.00010001,-0.000100009,-0.00184144,
0.0991706,0.0464025,-0.075593,-0.000840046,-0.00967265,-0.00358473,0.794901,0.260087,-0.296102,0.461256,0.0134085,-0.0170934,0.0178827,0.00998751,0.00779296,0.00637853,5.20636e-05,4.50481e-05,-9.63861e-05,-0.000450212,
0.0771756,-0.0266738,-0.108077,-0.00317046,-0.00462652,-0.00278043,0.870384,0.205971,-0.225085,0.386372,0.0073061,-0.0163107,0.0205722,0.0099938,0.00999889,0.00999983,4.36832e-05,-0.000100004,-0.000100004,-0.000619363,
0.0344118,-0.042562,-0.113207,-0.00490722,0.00172726,0.00197587,0.924752,0.166633,-0.154558,0.305138,0.00767292,-0.0125428,0.018266,0.00918806,-0.000430329,0.01,9.19228e-05,3.77524e-05,-0.000100007,
0.0100155,-0.0239928,-0.0723804,0.000207807,0.00200338,0.00636464,0.959088,0.132824,-0.106818,0.225887,0.00656614,-0.00612526,0.0161404,-0.00447449,-0.00284676,-0.00790974,5.9131e-05,-6.03907e-05,-9.99795e-05,
0.00466569,-0.0122731,-0.0360557,-0.00137786,0.000278848,0.000830132,0.979338,0.0960235,-0.083332,0.157034,0.00957362,-0.00362605,0.0118414,0.0034306,0.000494065,0.00314602,-9.61543e-05,-8.36831e-05,-0.00010001,
0.00213443,-0.00628061,-0.0182438,0.000903762,0.000929202,0.00277605,0.991473,0.0520797,-0.0607448,0.102492,0.008479,-0.00636733,0.00962922,-0.00320355,-0.0014279,-0.00487611,-8.54502e-05,5.24922e-05,-9.99824e-05,
0.00102887,-0.00327929,-0.00882298,-0.00117589,-0.000356581,-0.000921035,0.997517,0.0174678,-0.0344728,0.0582239,0.00539559,-0.00473456,0.00773022,0.00298953,0.00104065,0.00347924,-9.99932e-05,8.4537e-05,-0.000100009,
0.000457204,-0.00177004,-0.00462202,0.00108512,0.000659776,0.00178371,0.999478,5.89359e-05,-0.0179957,0.0253301,0.00164615,-0.00205005,0.00519766,-0.0027697,-0.00123147,-0.00377554,-6.42503e-05,3.04481e-05,-0.000100006,
0.000406071,-0.000716926,-0.00207435,-0.00110619,-0.000446692,-0.00128767,0.999881,-0.0025518,-0.0102114,0.00690317,-0.000554277,-0.00108829,0.00212173,0.00260845,0.00110352,0.00329002,1.22516e-05,1.15725e-05,-7.06892e-05,
-5.00278e-05,-0.000487911,-0.0013569,0.00101703,0.000495613,0.00143528,0.999941,-0.00109166,-0.00579711,0.00197858,-2.62367e-05,-0.000677011,-0.000148035,-0.00239889,-0.0011125,-0.00320949,-2.37504e-06,8.67153e-06,1.36998e-05,
0.000252929,-0.000193916,-0.000324969,-0.000955341,-0.000443688,-0.00122927,0.999954,-0.000732174,-0.00320606,0.00162336,-0.000118783,-0.000359535,0.000289778,0.00221371,0.00107314,0.00291898,2.31796e-06,4.23638e-06,-7.27628e-06,
-0.000137296,-0.000161926,-0.000484257,0.000875311,0.000456149,0.00119807,0.999958,-0.000361976,-0.00179325,0.000758536,-2.94609e-05,-0.000205466,5.63312e-05,-0.00202911,-0.00106549,-0.00274795,-2.38408e-08,2.53537e-06,1.53211e-07,
0.000183814,-2.26673e-05,6.14502e-05,-0.000808429,-0.000434361,-0.00108914,0.99996,-0.000216154,-0.000997066,0.000464869,-2.90404e-05,-0.000113017,6.11336e-05,0.00186269,0.00103632,0.00254052,4.49291e-07,1.3627e-06,-1.10511e-06,
-0.000144126,-7.19003e-05,-0.000252519,0.000739957,0.000430162,0.00102648,0.99996,-0.000114486,-0.000556036,0.000247754,-1.17071e-05,-6.33743e-05,2.57247e-05,-0.00170451,-0.00101524,-0.00237101,8.82438e-08,7.73059e-07,-2.80734e-07,
0.00014797,2.50402e-05,0.00013761,-0.000678541,-0.000416034,-0.000948524,0.99996,-6.53138e-05,-0.000309608,0.000141621,-8.0088e-06,-3.5195e-05,1.67308e-05,0.00155944,0.000986656,0.00220156,1.04634e-07,4.26986e-07,-2.51823e-07,
-0.000129867,-4.96397e-05,-0.000177053,0.000619977,0.000405942,0.000885628,0.99996,-3.55656e-05,-0.000172522,7.81247e-05,-3.91604e-06,-1.96351e-05,8.66933e-06,-0.00142415,-0.000959048,-0.00204975,3.87578e-08,2.38758e-07,-1.13733e-07,
