x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.0742752,-1.47458,0.101964,0.000283056,0.000610938,-0.00032069,-0.823029,-0.514099,-0.0792924,-0.228119,-0.000508613,-0.000945061,-0.000380798,0.00701471,0.00484099,-0.00799964,-9.98245e-05,-9.42361e-05,-9.88803e-05,-0.0742752,15,10,100,44,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,133,yes,0.000943729
-0.0643205,-1.42062,0.0973622,0.00165746,0.0101834,-0.000558707,-0.814699,-0.525395,-0.0811105,-0.231618,-0.00499608,0.000383583,-0.00147879,0.00995081,0.00977024,-0.00997445,-0.000100004,-2.19865e-05,-9.99959e-05,-1.47458,
-0.0405281,-1.25193,0.105898,0.00304661,0.0235069,0.0024297,-0.793659,-0.555564,-0.0866178,-0.232272,-0.00974256,-0.000264211,-0.000463556,0.01,0.0058384,-0.01,-0.00010001,-0.00010001,-0.00010001,0.101964,
0.000150019,-0.955685,0.134899,0.00503945,0.0357005,0.0036157,-0.757896,-0.603237,-0.0980496,-0.228218,-0.0145917,0.000622554,-0.000538446,-0.00574299,-0.00999965,-0.00183862,-0.00010001,-0.00010001,-0.00010001,0.000283056,
0.0308631,-0.607641,0.130354,0.000997626,0.0341115,-0.00456524,-0.703874,-0.666486,-0.113997,-0.217627,-0.0195119,0.000569924,0.000317642,-0.00999493,-0.0068112,0.00999993,-0.00010001,-0.00010001,-0.00010001,0.000610938,
0.0232916,-0.321318,0.0571316,-0.00254188,0.0233394,-0.0104595,-0.627866,-0.7387,-0.140292,-0.201052,-0.024135,-0.000966323,0.00145561,-0.00418171,0.01,0.01,-0.00010001,-0.00010001,-0.00010001,-0.00032069,
0.000293493,-0.141792,-0.0170753,-0.00179429,0.0123795,-0.00485161,-0.525745,-0.810961,-0.178675,-0.18441,-0.0282842,-0.00384948,0.00167635,-0.000781811,0.00996463,0.00707966,-0.000100009,-0.0001,-0.000100004,-0.823029,
-0.00102215,-0.0602813,-0.0433268,0.00177666,0.00381771,-0.00086196,-0.393421,-0.874612,-0.2231,-0.174626,-0.0322189,-0.00718723,0.000386691,-0.0034257,0.00566627,-0.00515036,-0.00010001,-0.00010001,-0.00010001,-0.514099,
0.00169117,-0.0338756,-0.0232693,-0.00105614,0.00110361,0.00478607,-0.228019,-0.921317,-0.262932,-0.173326,-0.0362455,-0.0102808,-0.00197184,0.000902025,-0.00445839,0.00769534,-0.00010001,-0.000100009,-0.000100008,-0.0792924,
-0.00120726,-0.0127922,-0.0100998,0.000289939,0.00356237,-0.00202994,-0.0299712,-0.940643,-0.288233,-0.176643,-0.0403998,-0.0129822,-0.00477453,-0.00227128,0.0064122,-0.00601606,-0.00010001,-0.00010001,-0.00010001,-0.228119,
0.00155943,-0.00872599,-0.00983463,0.00046647,-0.00299925,0.00162971,0.194726,-0.919675,-0.29085,-0.177962,-0.0446206,-0.0152316,-0.00780042,0.0015478,-0.00620165,0.00565763,8.51989e-05,5.71261e-05,-0.00010001,-0.000508613,
-0.000659653,-0.0045009,0.000552089,-0.0010587,0.0038569,0.000963371,0.415042,-0.852054,-0.274524,-0.162346,-0.043301,-0.0105876,-0.0073847,-0.00196019,0.00742055,-0.00511522,0.00010001,0.000100009,9.62838e-05,-0.000945061,
0.000166264,0.00105095,-0.0043726,0.00126973,-0.0024704,-0.00240182,0.597936,-0.749469,-0.250027,-0.134997,-0.0379216,-0.0114062,-0.00647231,0.00177987,-0.00770971,0.00410253,9.99881e-05,9.98478e-05,-9.96019e-05,-0.000380798,
0.000842283,-0.00422074,-0.000410206,-0.0010954,0.00101265,0.00344103,0.73932,-0.624876,-0.220067,-0.120249,-0.0343767,-0.0129773,-0.00114796,-0.00187322,0.00782997,-0.00323228,9.99907e-05,1.46622e-05,7.53136e-05,
-0.000627029,0.00229211,0.000531961,0.000721821,0.000699152,-0.00330234,0.843621,-0.490874,-0.183201,-0.117202,-0.0301881,-0.0127261,-0.00212475,0.00188651,-0.00762491,0.00217224,9.99898e-05,9.9945e-05,8.01842e-05,
0.000941861,-0.00179415,-0.001738,-0.000297063,-0.00182122,0.00275746,0.913979,-0.366615,-0.137631,-0.10605,-0.0245192,-0.0112303,-0.00463897,-0.00198209,0.00731691,-0.00136584,9.99868e-05,9.98584e-05,2.95026e-05,
-0.000803045,0.000401996,0.00153253,-0.000170926,0.00244297,-0.00195682,0.957093,-0.261945,-0.0907011,-0.084172,-0.0194573,-0.00945229,-0.00621047,0.00214083,-0.00684208,0.000695953,9.99856e-05,9.62478e-05,7.4394e-05,
0.000623525,0.000113747,-0.0014277,0.000559707,-0.00258468,0.00121458,0.981015,-0.17771,-0.0534381,-0.0559234,-0.0151513,-0.005595,-0.0061437,-0.00230872,0.00631956,-0.000224006,0.000100009,6.13525e-05,7.61382e-05,
-0.000356056,-0.000315184,0.000909107,-0.00083307,0.00252244,-0.000621519,0.992689,-0.112345,-0.0320135,-0.0296044,-0.0114402,-0.00269422,-0.00455231,0.00244318,-0.00584478,-0.000108339,0.00010001,2.8866e-07,8.16047e-05,
0.000136925,0.000501633,-0.000671882,0.000980186,-0.0023566,0.000216402,0.997635,-0.0639691,-0.0200393,-0.0136165,-0.00804861,-0.00201617,-0.00179038,-0.0025187,0.00536574,0.000330184,0.00010001,1.8503e-05,3.07572e-05,
3.6249e-05,-0.000446261,0.000299445,-0.00102795,0.00215738,2.90353e-05,0.999344,-0.032859,-0.0116919,-0.00707012,-0.00441827,-0.00133167,-0.000793885,0.00251882,-0.00491048,-0.000462398,7.30854e-05,1.78837e-05,1.1095e-05,
-5.41206e-05,0.000438997,-0.000120573,0.00102946,-0.00196973,-0.000136301,0.999795,-0.0174792,-0.00654863,-0.00396402,-0.00173683,-0.000724914,-0.000442458,-0.00248211,0.00449161,0.000509825,1.37438e-05,8.46415e-06,6.27968e-06,
8.40149e-05,-0.000383109,1.70663e-05,-0.0010179,0.00179567,0.000174314,0.999917,-0.0100646,-0.00367568,-0.00222951,-0.00122978,-0.00042361,-0.000251481,0.00243175,-0.00410571,-0.000503128,1.72297e-05,5.60172e-06,3.50508e-06,
-8.84552e-05,0.00035808,-1.47801e-05,0.000997271,-0.00163865,-0.000186567,0.999959,-0.00549929,-0.00204457,-0.00124744,-0.000596728,-0.000228012,-0.000141003,-0.00237133,0.00375112,0.000485024,6.34829e-06,2.76977e-06,1.96313e-06,
9.70613e-05,-0.00032201,-2.41071e-05,-0.000972431,0.00149455,0.000187568,0.999972,-0.00310043,-0.00114602,-0.000697495,-0.000362988,-0.000131057,-7.89346e-05,0.00230474,-0.00342415,-0.000460089,4.65842e-06,1.69647e-06,1.09343e-06,
-9.87421e-05,0.000297858,1.90367e-05,0.000944263,-0.001363,-0.000180457,0.999975,-0.00171396,-0.000638484,-0.000389741,-0.000191702,-7.16957e-05,-4.41437e-05,-0.00223337,0.003123,0.000432025,2.21026e-06,8.88754e-07,6.1085e-07,
0.000100942,-0.000271858,-2.87114e-05,-0.000914253,0.00124186,0.000171669,0.999977,-0.000958942,-0.000357328,-0.000217709,-0.00011036,-4.06399e-05,-2.46645e-05,0.00215884,-0.00284516,-0.00040431,1.36286e-06,5.19337e-07,3.40816e-07,
-0.000101003,0.000250382,2.55492e-05,0.000882856,-0.00113054,-0.000161212,0.999977,-0.000532545,-0.000199349,-0.000121596,-6.02299e-05,-2.24727e-05,-1.37792e-05,-0.00208204,0.0025891,0.000377096,7.13774e-07,2.81316e-07,1.90318e-07,
