x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.900623,-0.818557,-0.277999,0.000365528,0.000709673,-0.000101954,-0.863532,-0.499867,-0.0216655,-0.0630557,-0.00185081,0.00119322,0.000614515,0.00877301,0.00553236,-0.00317953,-9.96732e-05,-2.56751e-05,-2.19794e-05,-0.900623,15,10,100,41,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,77,yes,0.000942363
-0.864417,-0.783924,-0.267039,0.00686724,0.00620954,0.00233037,-0.85444,-0.516015,-0.0181922,-0.0576976,-0.0055074,0.00141657,0.000204927,0.00977683,0.00912869,-0.00883817,-9.99874e-05,-9.99988e-05,-9.98153e-05,-0.818557,
-0.762632,-0.666728,-0.227651,0.0134943,0.0171718,0.00568868,-0.834609,-0.548682,-0.00627577,-0.0483394,-0.00949208,0.00522975,1.97248e-05,0.00999415,0.0099538,-0.00696946,-0.00010001,-7.99041e-05,-0.000100007,-0.277999,
-0.59291,-0.448407,-0.143714,0.0204981,0.02632,0.0112822,-0.802209,-0.596235,0.0176844,-0.0255276,-0.01296,0.00859643,0.00185219,0.00392728,-0.00999973,0.00999987,-0.00010001,0.000100008,-0.00010001,0.000365528,
-0.373091,-0.233435,-0.0612133,0.0233505,0.0167996,0.00497464,-0.755269,-0.654511,0.0313403,0.0142382,-0.0163983,0.00598801,0.00750152,-0.00999949,-0.00722362,0.00999966,-0.00010001,0.00010001,3.68373e-05,0.000709673,
-0.186195,-0.103648,-0.0380538,0.0139546,0.00935897,-0.000596232,-0.690794,-0.720934,0.023187,0.0502153,-0.0201342,0.00152943,0.00653881,-0.00990694,0.00621302,0.00999645,-0.00010001,8.36079e-05,0.00010001,-0.000101954,
-0.0918244,-0.0486384,-0.0225829,0.00494513,0.00146711,0.0033847,-0.605067,-0.793427,0.0149341,0.0644201,-0.0244194,-8.38849e-05,0.00229307,-0.000685222,-0.00565879,-0.000486516,-0.00010001,1.76175e-05,0.00010001,-0.863532,
-0.0463627,-0.0230702,-0.00998657,0.00415553,0.00382708,-0.000766088,-0.494717,-0.866045,0.0207108,0.069295,-0.0284186,0.00179274,0.000642808,-0.00385647,0.00580913,0.00449546,-0.00010001,2.3908e-05,0.00010001,-0.499867,
-0.0232616,-0.0119101,-0.00803524,0.000437815,-0.00166751,0.000879956,-0.357594,-0.929949,0.034679,0.0782941,-0.0322604,0.0033476,0.000842952,0.0011011,-0.00469714,-0.002895,-0.00010001,3.42191e-05,0.00010001,-0.0216655,
-0.0116954,-0.00636118,-0.00151599,0.0018996,0.0027813,0.000672959,-0.192931,-0.975805,0.0478771,0.0911118,-0.0361254,0.00409649,0.00200957,-0.00198805,0.00501007,0.00397478,-0.00010001,3.90937e-05,0.00010001,-0.0630557,
-0.00583248,-0.00147891,-0.00347136,-0.000746815,-0.00166484,-0.00134252,-0.00237076,-0.993206,0.05438,0.102895,-0.0400759,0.00402919,0.00378966,0.0011455,-0.00425896,-0.00392491,-0.00010001,5.15978e-05,0.000100009,-0.00185081,
-0.00314212,-0.00352078,-5.62802e-05,0.00128665,0.000999124,0.00221099,0.208604,-0.970704,0.0507641,0.10791,-0.0440782,0.00351268,0.00607706,-0.00123781,0.00420635,0.00429771,3.06695e-05,-4.71582e-05,5.57569e-05,0.00119322,
-0.00115764,0.00179467,-0.00033542,-0.000870689,0.00040479,-0.00231688,0.41754,-0.90217,0.0461156,0.0980756,-0.0434976,-0.000114243,0.00419552,0.00094149,-0.00372083,-0.00464004,0.00010001,-5.02577e-05,-0.00010001,0.000614515,
-0.00115988,-0.00223555,-0.00168853,0.000840852,-0.00151391,0.00192371,0.596009,-0.79723,0.0501593,0.0817038,-0.0394572,0.00111982,0.00240307,-0.000944444,0.00334536,0.00495011,0.00010001,-0.000100006,-5.04021e-05,
-0.000175715,0.000631771,0.00182315,-0.000633458,0.00227412,-0.000987198,0.735103,-0.671611,0.0503561,0.0775592,-0.0353112,0.00467016,0.000980409,0.000903211,-0.00283482,-0.00519798,0.00010001,-1.14898e-07,-1.98642e-05,
-0.000190388,0.000125575,-0.00202618,0.000641446,-0.00242821,-5.19592e-05,0.838257,-0.537428,0.0406967,0.0826328,-0.0317856,0.00576524,0.000667576,-0.00102635,0.0023337,0.00527681,0.00010001,-8.24359e-05,-9.59325e-05,
-9.51587e-05,-0.000911109,0.00140829,-0.000633623,0.00217255,0.000968036,0.909628,-0.407012,0.0235017,0.0796913,-0.0269354,0.00449215,0.00408521,0.00115311,-0.00179166,-0.00522027,0.000100005,-9.9945e-05,-6.47845e-05,
-0.000177349,0.00118817,-0.000620012,0.000618035,-0.00165769,-0.00152565,0.954683,-0.291643,0.00786158,0.0587087,-0.0222204,0.0017361,0.00630729,-0.00123188,0.00126859,0.00498265,0.000100005,-9.98568e-05,-9.55852e-05,
0.000172551,-0.000941323,8.14554e-05,-0.000532314,0.00113432,0.00174695,0.980414,-0.195088,0.0071737,0.0257262,-0.0178724,-0.00297518,0.00660135,0.00121993,-0.000846708,-0.00465929,0.000100004,9.98371e-05,-9.93722e-05,
-0.000309037,0.000791713,0.000216278,0.000418732,-0.000699049,-0.00176007,0.99316,-0.115362,0.0174864,0.00245881,-0.014567,-0.00190962,0.00175621,-0.00109109,0.000551802,0.00429078,0.000100001,9.97581e-05,-8.06972e-05,
5.79589e-05,-0.000613658,-0.000254894,-0.000344506,0.000341437,0.00168754,0.998458,-0.0512275,0.0210607,0.00115549,-0.0111834,0.000611599,-0.00178104,0.000970146,-0.000313767,-0.00396673,0.00010001,6.07088e-05,9.9984e-05,
1.67949e-05,0.000369353,0.000214469,0.00034818,-9.09503e-05,-0.00160118,0.999912,-0.00491918,0.0116224,0.0023262,-0.00734513,0.00315921,0.00113724,-0.000903056,0.00012813,0.00371504,0.00010001,-9.96107e-05,-1.19555e-05,
-1.21537e-05,-0.000176583,-0.000313071,-0.000360822,-4.83013e-05,0.00149512,0.999721,0.0226985,0.00507817,-0.00241513,-0.00371742,-0.000520583,0.000616866,0.000876568,-1.0529e-05,-0.00346503,0.00010001,3.64757e-05,-3.92879e-05,
-0.000121122,5.17386e-05,0.000242197,0.000339445,0.000105577,-0.00138348,0.999464,0.0321554,0.00414473,-0.00289595,-6.95526e-05,0.000898123,-0.000447575,-0.000801674,-5.91614e-05,0.00322022,0.00010001,-2.09685e-05,1.17003e-05,
6.42922e-06,6.50599e-05,-0.000230804,-0.000315317,-9.78269e-05,0.00128978,0.999718,0.0233789,0.00171235,-0.00149656,0.00358221,7.53053e-05,-0.000132631,0.000742964,9.15933e-05,-0.00299732,-6.99292e-05,1.3429e-06,9.67278e-07,
-8.34873e-05,-9.07222e-05,0.000208913,0.000297163,5.9528e-05,-0.00120259,0.999923,0.0118643,0.00112609,-0.000883221,0.00102426,0.000156026,-0.000109117,-0.000689187,-7.15235e-05,0.00279006,-3.08276e-06,-2.88489e-06,1.93525e-06,
3.4332e-05,-1.44662e-05,-0.000204422,-0.000273614,-4.27537e-05,0.00112017,0.999969,0.00702753,0.000591381,-0.000483069,0.000910677,5.76069e-05,-5.1107e-05,0.000637237,7.29391e-05,-0.00259618,-1.42057e-05,-6.53686e-07,6.36392e-07,
-5.56014e-05,-2.73415e-05,0.000186208,0.000255482,3.98621e-05,-0.00104217,0.999987,0.00377405,0.000344704,-0.000275092,0.000390759,4.02702e-05,-3.18807e-05,-0.00059117,-7.88515e-05,0.0024151,-3.62271e-06,-6.14123e-07,4.75147e-07,
